	Сара Латиева

	Туған жердің түтіні





	Ұсынылып отырған «Туған жердің түтіні» жинағына кіріп отырған «Наркескен», «Ең әдемісі – Жер», «Өнерге өктемдік жүрмейді» тағы басқаларының кейіпкерлері қазір айнала айқайлап жоқтап жүрген патриотизм, елді сүю деген ұғымды еңбегімен дәлелдеп жүрген адамдар.

	Кітаптағы деректі, көркем шағын шығармалар болсын, «Сахнаның падишасы» атты повесть-эссе болсын, дәл бүгінгі өнер жайлы, өмір жайлы ойланатын, ізденетін оқырманның талғамынан шыққандай.





Алғысөз




	Өткен ғасырдың 70-ші жылдары «Қазақстан пионері» газетінің бетінде «Туған жердің түтіні де тәтті екен» деген айдар ашып едік. Соған республиканың түпкір-түпкірінен оқушылардың туған жер жайлы толғаныстары келетін. Мүмкін, толғаныс деуге жетпей жатқан шығар. Бірақ бәрі шын көңілмен жазатын. «Әркімнің туған жері – Мысыр шаһары» деген мәтел сондай көңіл күйден қалса керек. Бұл жинаққа мен туған жер жайлы өзімнің жазғандарымды, туған елі мен халқына еңбегімен, өнерімен қызмет етіп жүрген тұлғалар жайлы және осы тақырыптағы шағын әңгімелерді топтастырдым. Мұндағы кейіпкерлер – сонау 1969 жылы кездескен домбырашы, қарапайым ана Әсима Ізмұханбетовадан бастап КСРО және Қазақстанның халық артисі Хадиша Бөкееваға дейін қазақтың байтақ даласының қай түкпірінде туып-өссе де, туған жерлерін әрқашан балалық сағынышпен аңсап жүретін жүрегі нәзік, пейілі кең, көңілі ғажап сағынышқа толы жандар. Бәрі де туған жердің түтінін, оның бір түп жусанын қайда жүрсе де есінен шығармайтын тұлғалар. Еңбегі мен атағы қанша зор болса да туған жердің алдында кішік тұратын түлектер.





I бөлім





Қара жолда ғасырлардың сыры бар




	– Ішімде қуанышты бірдеңелер толып жүрген сияқты.

	Манадан бері автобус терезесінен үнсіз қарап отыр едік. Ес білгелі осы жолмен қанша рет жүрдім? Әлі қанша жүремін... Кетіп бара жатқанда қимай ұзап, келе жатқанда қуаныштан алып-ұшып өтемін. Сонда осы ойпаңнан өтіп дөңеске көтерілгенде көкжиектен көгілдір сағым көрінеді. Жер мен көктің жиектескен жерінде тұтас орман қалқып тұрғандай теңселеді. Сол сәтте ерекше бір қуаныш тұла бойыңды қытықтағандай болатын. Дәл қалай айтуды білмеймін, әйтеуір біртүрлі көңілді, көтеріңкі, тіпті мұңды ма... Соны балам түп-түсінікті етіп айта салды. Шын-ау! Ішіңде қуанышты бірдеңелер топырлап асыр салып жүрген сияқты.

	Балама бұрылып қарадым. Терезеден көсіле зымырап қалып жатқан даладан, көкжиектен көрінген сағымнан көз алмай, кірпік қақпай қарайды. Кіп-кішкентай бала да осылай сағынады екен-ау! Әлде туған жер деген үлкен-кішіге бірдей әсер ете ме екен?

	Мыңдаған шақырымды артқа тастап мыңдаған жолаушыны тасып жүрген поезда «Орманы жоқ, суы жоқ, бұл не деген бітпейтін дала, адамды жалықтырып жібереді» деген жүргіншіні жаратпай қалып едім. Тіпті іштей жек көріп қалдым. Орманды жерде өскен адам ғой, оның ойында пәлендей астар болмаған да шығар. Бірақ маған далаға тіл тигізгендей әсер етті. Бұл дала осы кеңдігімен-ақ бізге ерекше төзімділікті, кеңпейілділікті үйретті. Мұнда адамдар айлап сапар шегуі мүмкін, бірақ адасып айдалада қалмайды, әйтеуір бір ауыл, әлдебір шаруаның қамымен шетін отырған жалғыз үй, тым болмаса мал күзетіндегі қос кездесіп, барымен бөлісіп, күре жолға салып жібереді. Тілін білмейтін, түрін танымайтын, қандай ел екенін елестете де алмайтын небір жиһанкездер бұл даланың дәмін татып, құрметін көріп, ілтипатына риза болып, қандай-қандай деректер қалдырғаны тарихтан мәлім. Бұл даланы жаудан қорғау үшін небір батырлар, даудан қорғау үшін қаншама билер небір ерліктің, таңқаларлық шешендіктің үлгісін көрсетіп өтті?! Және соларды ұрпақтан ұрпаққа жеткізіп қаншама әңгімелер айтылды. Әлі де айтыла бермек. Аты-жөні, жер-су аты, уақыты басқа-басқа болғанмен негізгі оқиға осы байтақ дала жайлы әңгімелер...

