	 Ба Цзинь

	ЫЗҒАРЛЫ ТҮН



	Роман





I


	Дабыл қағылғанына жарты сағаттай уақыт өтті. Әуеден самолеттердің гүрілі естіледі, көшелер тым-тырыс, қою қараңғылық құшағында.

	Ол банк қақпасының қарсы алдына кідірді. Тас баспалдақтармен көтеріліп, аспанға қарады. Қою қара бұлт жер , үстін жаулап алған. Қарсы бетте орналасқан биік ғимараттың сұлбасынан басқа көзіне ештеңе ілікпеді. Басқа бірдеңе ұшыратуды ойлаған да жоқ. Жай уақыт өткізу амалын күйттеп тұр. Ал уақыт болса қырсыққанда, тым баяу жылжиды, құдды тоқтап қалғандай. Түн ызғарлы,жұқа мақта шекпенінен сумаңдай өткен ызғар денесін тоңдырып барады. Ол басын төмен салбыратып, ауыр күрсінді. "Төзім таусылды!"

	Не істеу керек? Шыдауға күш-жігерің жете ме, ақ пейілді адам? - деген бөгде дауыс құлағына шалынды. Ол шошына жан-жағына қарады да, бүл сөздер өз аузынан шыққанын ұқты. Сөйтті де, сыздана сөзін жалғады:

	- Әрине жетеді. Тағдырыма өмір бақи тіленші боп өту жазылмаған шығар.

	Ол тағы да еріксіз жан-жағына қарады. Қасында тірі жан жоқ, ешкім пікір таластырмады. Алыстан қалта фонарының жарығы түсті, құдды жақын танысы қол бұлғап шақырып тұрғандай. Жанына жылылық ұялады, бірақ, жарық сол сәт сөнді де, тағы да қараңғылық құшағында жалғыз қалды. Ызғар өңменінен өтіп барады, суықтан денесі иіле түсті. Қолын уқалап, жол жиегімен екі қадам алға басып тоқтап, содан кейін тағы да бірнеше аттап, ілгері жүрді. Қасынан біреу өткендей болды, оған назар аудармады, біраздан кейін ғана абайлап жан-жағына қарады, бұрынғысынша қараңғылық құшағында жалғыз екенін байқады. Қос жанары нені іздейтінін ұқса бұйырмасын. Фонар шам қайта сәуле шашты, бүл жолы едәуір жақын жерден жарық нұрын септі. Көп ұзамай, фонар ұстаған кісі өзімен қатарласты да, жылдам ілгері озды. Бойы аса биік емес, сүр пальто киген, көшеде жиі кездестіретін кәдуілгі жолаушының бірі. Ол бет әлпетін жөндеп көре алмады. Сөйтсе де, назарын әлгі адам кеткен жақтан аудармай, тесіле қарады. Жүрісін кілт тоқтатты.

	Самолеттердің гүрілі бағана тоқтағаны енді есіне түсті. Айналасына құнттап құлақ түрді де, артынша ой құшағына енді. "Бәлкім, самолеттер болмаған шығар. Мен олардың даусын шалыс естіген болуым мүмкін ғой". Күтпеген жерден ол соңғы сөздерді дауыстап айтқанын сезбей де қалды. "Олай болса, мен үйге қайта аламын" деп шешті табан астында. Ол қай жаққа бұрылуды ойлап тұрғанда, аяғы үйіне қарай аттап та үлгерді. Басқа көшеге өтті де, баяу жүрісін жалғастырды. Ойы бұлыңғырлана түсті.

	Күні бойы бес тандыр нан, екі тоқаш саттым! Осыдан кейін сауда жасап көр! - деген жүдеу дауыс естілді таяу бұрыштан.

	Ол бұрылып қарады да, жол жиегінде тізерлей отырған жүдеу кісілерді көрді.

	Ал мен болсам, бүгін тіпті ештеңе сата алмадым. Иә, расында да, қазір бұрынғыдай емес, -деген едәуір жас кісінің селқос даусы сөз жалғады. - Бомбадан қорғанатын панажайларға бізді кіргізбейді. Таңертең мен қайда бармадым десеңші.

	Қай қаланы бомбалады? Тағы да Чэндуді ме? Көп болды доғарар емес, - деді алғашқысы құдды екіншісінің сөзін естімегендей. Ол меңіреу қалыпта өзіне-өзі тіл қатып отыр.

	Кеше үшінші бөлікте бірінші бомбалауын доғарып еді, бүгін одан әлдеқайда кеш тоқтады, - деп жауап қатты екіншісі.

	Екі саудагердің жадау әңгімесі оның жанын одан сайын құлазытты. Кеше - үшінші бөлікте. Мынау бейтаныс адамдар онсыз да бәтуасы қашқан сүреңсіз тірлікті несіне есіне түсірді?

	Кеше кешкілік осы уақытта - кеше өзі не болып еді?

	Қауіп сейілгендігі хабарланғаннан кейін басқалармен бірге панажайдан үйіне қайтты. Бір өзі емес, қасында анасы, әйелі және он үш жасар ұлы бар болатын. Олар әзілдесіп, күліп келе жатқан. Дәл солай болмаса да, соған ұқсас күйде-тұғын.

	"Одан кейін не болды?" - деп сұрады өзінен-өзі. Үйге кіргеннен кейін ұлы ұйықтауға кетті де, ол жұбайынан кешкі ас үстінде бір кісі әкеп берген хат туралы сұрады. Сол-ақ екен, әйелі ашуланып шыға келді. Арада ұрыс-керіс басталды. Қызды-қыздымен әйеліне дөрекі сөздер айтып салғанын білмей де қалды. Көңіл түкпірінде оны ренжіткісі келмеген, бірақ еркектік намысы оған жібермеді. Бүл үлкен бөлмеде болған жай, ал анасы мен ұлы келесі бөлмеде ұйықтап жатқан болатын. Есіктері бекем жабық-тын. Ұрыс-керіс ұзаққа созылған жоқ, он бес минутқа ұласқан болуы керек. Әйелі үйден ытқып шықты да, бүл оның қайтып келуін күтті. Ашуы басына шапқаны сонша, әйелінің жоқтығын ойламауға тырысқан, бірақ оған шыдамы жетпей, көп ұзамай оны іздеуге кірісті. Қақпа алдына жүгіре шығып, көше бойлап ары-бері қарап еді, бірде-бір әйел көзіне ілікпеді. Астананың қақ ортасы болғанына қарамастан көшелер бос қалған, дүкендер жабық тұр, тек бірен-саран дәмхананың ғана шамы жағулы. Сірә, бірді-екілі кісі кідіріп қалған болуы керек. Оны қайдан іздегені дұрыс? Түні бойы шарласа да тау етегін жайлаған мына үлкен қаланы түгел аралап шығу мүмкін емес. Оның қайда екенін көшеде кім біледі? Қай жақтан іздеу керек? Осы сұрақтарды кеше қанша рет қайталағаны бір құдайға аян. Қазір де сол сұрақ басын қатыруда, жауабын табуға дәрменсіз екенін жақсы түсінеді. Бүгін одан хат алған жоқ па еді? Жан сыздатар бірнеше ғана сөз жазылған. Онда құрбысының үйіне тоқтағаны баяндалған және хатты әкелушіге заттарын беріп жіберу сұралған. Өтінішін орындады да, оныкінен де қысқа, суық хат жолдады. Оны іздегені туралы ләм-мим демеді, қайтып келуін де өтінбеді. Хат жазып жатқанда анасы қасында тұрды, бірақ ештеңе айтпады. Әйелінің кетіп қалғанымен ісі де болған жоқ, тек таңертеңгі ас үстінде неге өйткенін селқос сұрады да, артынан қабағын шытып, басын шайқаумен шектелді.

	Шашы ерте ағарған, елу үш жастағы әйелдің өмірі қиыншылыққа толы болды, денсаулығы сыр бере бастады. Ұлын жанындай жақсы көреді, немересіне көңілі жарым болca, келінін суқаны сүймей-ақ қойды. Сондықтан да келінінің кетіп қалғанына қуанбаса, қайғыра қойған жоқ. Тек баласының қам көңіліне жаны ашыды. Бұл анасының қамқор кеңесін күтті. Егер бір ауыз жылы сөз айтса, хатты басқаша жазар еді, әйеліне жалынып-жалпайып, қайтып оралуын өтінер еді. Жаны дәл сондай хат жазуды тіленіп тұрса да, олай етпеді, еркектік намысы оған жібермеді. Хат заттарымен қоса әйеліне жолданды, екеуінің арасы біржола үзілуге шақ тұр. Сөйтсе де, жұмысынан сұранып, әйелін іздеп баруға жаны жар бермеді. Бірақ, егер қайраттанып оған хат жазбаса, татуласуы бұрынғыдан да қиындай түсетінін жақсы түсінді. Сондықтан бүгін де дәл кешегідей не істеу керек деген сұрақ басын қатырумен болды, бірақ бұрынғысынша жауабын таба алмай, дел-сал күй кешті.

	"Бәлкім, Сяо-сюань көмектесер" деген дәмелі ой үміт отын жақты. Бір сәт болса да, жаны жай тапқандай сезінді, бірақ ол бір минутқа ғана созылды. "Жоқ, одан пайда жоқ, - деген күдік жаңағы әсерінен тез айықтырды. - Туған баласын анасы ойламайды да, ал Сяо-сюаньның онымен шаруасы да жоқ. Олар бір-бірін аса жақсы көрмейтін де секілді". Расында да, Сяо-сюань таңертеңгісін мектепке кетерде анасының қайда екенін сұраған да жоқ, қалай болғанда да, әкесімен қоштасып тұрып, шешесі жайлы сұрауы тиіс еді ғой.

	"Мұндай да отбасы болады екен-ау! Ешкімнің ешкіммен шаруасы жоқ! - деп абдырай тіл қатты ол - Әркім тек өзі туралы ойлайды. Бір-бірінің көңіліне қарамайды". Бұл оның жүректен шыққан жанайқайы еді, оны тек өзі ғана естіді. Ол орынсыз айқайлап жібергендей болып, ыңғайсыз күйге түсті. Жан-жағын шұғыл шолып шықты. Айнала қап-қараңғы, тып-тыныш, екі саудагер кетіп қалған болулары керек.

	- Мен неге тұрмын? - деп дауыстап сұрады ол. Бұл жолы тек өзі туралы ойланды, сондықтан да өзіне осындай сауал қойды. Бұл сұрақ оны түртіп оятып жібергендей болды. Ол ойша мынадай жауап берді: "Мен дабыл қағылғаннан кейін тығылдым емес пе? Рас, рас тығылдым. Мен тоңдым, үйге қайтамын. Қазір Шу-шэнмен ұрсысып қалғанымды еске алып тұрмын. Оны іздеп тауып, үйге оралуын өтінуді армандаймын. Бірақ, ол келісе қояр ма екен? - деп күңкілдеді ол - Мен тіпті оның қайда екенін де білмеймін ғой. Ендеше оны қалай алып қайтамын?"

	Бүл сұрақтарға ешкім жауап бермеді. Анасы кеше Шу-шэннің өзі келетіндігі туралы айтқан. "Міндетті түрде келеді, - деген ой басын тұмшалап алды. - Анамның көңілі баяғыдай, Шу-шэннің келу-келмеуі оған бәрібір. Шу-шэннің оралатынын ол қайдан біледі? Менен әйелімді іздеп табуды неге талап етпейді? Қазір анамның өзі қайда? Бәлкім, мені жұмысқа шығарып салғаннан кейін оны өзі іздеп кетті ме екен? Қазір екеуі бір жерде паналап тұрмасын.

	Ой, онда бәрі өзінен-өзі шешілер еді-ау! Мен үйге барғанда олар әңгімелесіп, емен-жарқын отырса ғой, шіркін! Сөйте қалса, мен оған не айтамын? - Соңғы сөз де үміт отын өшіре алған жоқ. Бір-екі жылы лебіз білдірсем, одан кейін әңгімеміз өзінен-өзі жарасып жүре берер еді ғой".

