	Ги де Мопассан

	Порт





	Аударған: Қажығали Мұханбетқалиұлы





І




	Төрт жыл бойы көк теңізді тынымсыз шарлаған «Пресвятая Дева Путеводительница» дейтін үш күспенді1 барк2 1886 жылдың 8 тамызында Марсельдің айлағына келіп кірді; ол 1882 жылы 3 мамырда Гаврдан шығып, түу қияндағы Қытайдың телегей-теңіздерін бетке алып кеткен болатын.

	Сол кеткеннен көздеген порттарына жетіп, жүктерін түсірген соң, аяқ астынан тағы да бір жалдап алушы табыла қалып, кеме енді Қытайдан Буэнос-Айреске жол тартады; ол жерден Бразилияға тауар тасиды... Айтып-айтпай не керек, бір сапардан соң бір сапар; мігірсіз тірлік; ара-тұра бұзылып тұрып қалу; өліп-өшіп оны жөндеу; айлар бойы лүп еткен леп соқпай, бір орында қозғалмай тұру; ал кейде бара жатқан бағытыңнан ауытқытып жіберетін ұштырма желге ұрыну – әйтеуір, көк теңізді кешкендерге тап болмай қоймайтын әдеттегі қиыншылықтар мен кездейсоқтықтар Марсельге енді ғана оралған, трюмі американдық қаңылтыр қалбырлы консервілерге лық толы, осынау бір нормандиялық желкенді кеменің өз Отанына қайтуына көптен бері мүмкіндік бермей-ақ қойған-ды.

	Сапарға аттанарда бұл кемеде капитан мен оның көмекшісінен басқа сегіз нормандтық, алты бретондық – небәрі он төрт матрос бар еді. Қайтып келгенде бретондықтардың бесеуі, нормандтықтардың төртеуі ғана аман оралды: бір бретондық сапар барысында өз ажалынан өліп еді, төрт нормандтық әртүрлі жағдайда ұшты-күйлі жоғалып кетті де, олардың орнын Сингапурдегі кабактардың бірінде сенделіп жүрген жерлерінен жалдап алынған екі американдық, бір негр және бір норвегиялық басты. Осы кеме... қазір желкендері сыпырылып, күспенінің кергі ағаштары жинап алынған абажадай сол барк... енді, міне, ырс-ырс етіп алдында алқынып бара жатқан марсельдік буксирдің жетегінде, тып-тынық су бетін жыбырлақ толқындарға толтырып, сүйретіле жөнелді. Лүп еткен леп жоқ. Кеме Иф қорған сарайын айналып барып, портқа кіреберісте батуға еңкейген күннің мұнар шалған шұғыласына шомылып тұрған сұп-сұр жартастардың түбінен өтіп, ескі портқа келіп кірді... бұл жерде, – суы әбден азып, көгеріп кеткен өте тар бассейнде, – әлдебір алып ыдыстағы быламық секілді қоймалжың ішінде, өзінің тұздығына өзін сүрлеп қойғандай болып, күллі елдердің үлкенді-кішілі, алуан түрлі, сұлбасы мен жабдығы бір-біріне мүлде ұқсамайтын жүздеген кемелері иық тіресіп, бір-біріне сүйкенісіп, борттарын қажасып, ұзыннан-ұзақ жағалауда тығылысып тұрушы еді.

	«Пресвятая Дева Путеводительница» да осы жерге келіп, ескі достарына орын беру үшін сәл ығысып араларын ашқан итальяндық бриг3 пен ағылшын шхунасының4 ортасына тоқтады. Капитан кеден мен порт талап ететін ұсақ-түйек ісқағаздарын лезде реттеп тастады да, қарауындағы команданың үштен екісін ертеңгі таңға дейін жұмыстарынан босатып, жағаға қоя берді.

