	Қалаубек Тұрсынқұлов

	Поляр шеңберінің маңында





	Эссе





	Қалаубек Тұрсынқұлов – Қиыр Солтүстік тақырыбын, Саха жұртын, оның тарихы мен салт-дәстүрін жалықпай зерттеген бірден-бір қазақ қаламгері.

	Бұл кітапта Саха елінің бүгіні мен ертеңі, БАМ құрылысшылары, оған қатысқан қандастарымыз жайлы сыр шертетін «Поляр шеңберінің маңында» атты эссесімен таныс боласыздар.





	«Әдебиет – халық пен халықты жақындатады,

	ұлт пен ұлтты бауырластырады».

	Тәкен ӘЛІМҚҰЛОВ





ЖОЛ БАСЫ


	Қазығұрттағы киiз үйде өткен әңгiме. Қарақыз бен Мария.



	Оңтүстiк көктемiнiң шуақты күндерiнiң бiрi. Аспанда бозторғайлар ән салып, тау мен даланы бастарына көтерiп, көңiлдi мезi қылмайтын музыкаға бөлеп жүр. Қыс бойы аяздан қаймығып, бойы бұғып жатқан көк шөп пен дала гүлi көктем шыға сала-ақ жер қойнынан қайта шығып, көкке ұмтылып, бой түзеп қалған. Бiрi ендi ғана бүршiк атса, бiрi гүл жарған. Олар да көктемнiң керiмсал желiне желпiнiп, қабырғасы қатая бастапты. Оңтүстiк көктемiнiң керiмсалы, әсiресе адамзатқа ерекше әсер ететiн болу керек. Өйткенi мына жүрген жұрттың бет-әлпетiне қарасаң, адам баласының көңiлiнде әсте бiр кiрбiң болар-ау деген ұғым үш ұйықтасаң түсiңе кiрмейдi. Бәрiнiң жүзiнен байқалатын жалғыз нышан – қуаныш, мейірiмдiлiк, еркiндiк, бауырмалдық. Ал жиналған жұрт – ұлты мен туып өскен жерiне, мамандығы мен қызметiне қарасаң, ала-құла. Дәл қазiр бәрiн теңестiрiп тұрған – дала мен тау, көктем мен көңiл. Әйтпесе бiрi мәскеулiк, бiрi Қиыр Солтүстiктегi якут, бiрi Алматыдан келсе, бiрi Қызылордадан келген. Жазушы мен оқушы, ғалым мен шәкiрт, қоғамдық мекемелердiң басшылары мен шаруашылықтың қазығын ұстаушылар. Бәрi де қонақ. Қазығұрт тауын көруге келген қонақтар.

