	Сайын Мұратбеков

	Телі өскен ұл





	Киноповесть



	1

	Қара жолдың шалшық суы мен балшығы шашыраған жолаушылар автобусы аудандық шағын қаланың орталық алаңына шыға келді де, зулап өтіп екі қабатты үлкен дүкеннің алдына кеп тоқтай қалды.

	Автобустан жапырлай түскен жолаушылар сол жұптарын жазбаған күйлерімен топырлай басып дүкенге қарай беттеді. Бұлар қалаға базар аралай келген осы төңіректегі деревня тұрғындары еді. Әйелдердің үстеріне кигендері негізінен пүліш кеудешелер мен болониялар да, еркектердің көпшілігінің аяқтарында етік пен жылы ботинкалар.

	Дүкен ішіне кіре бере әрқайсысы өзі қалаған бөлімдерге қарай екіден-үштен тарап-тарап кетті.

	Түкпір шеттегі телевизор, радиолалар сатылатын бөлімде жаңа келген пластинка ойналуда. «Лос-Аломас» ансамблінің орындауында ұйытқыған би әуені. Осы әуеннің ырғағына қарай бүкіл дүкен ішіндегі сатушы қыздар теңселе билеп тұр. Пластинка ойналып біткен кезде сатушы қыздардың бірі келіп оны басынан бастап қайта қояды, дүкен ішін ұйытқыған би ырғағы қайта кеулейді.

	Әлгінде автобустан кеп түскен жолаушылардың ішінен бөлініп шыққан егде жастағы екі әйел Евдокия Филипповна мен Ефросинья Тихомировна еркектердің жейдесі сатылатын бөлімнің алдына кеп тоқтаған.

	− Нейлон жейде бар ма? – деп сұраған Евдокия.

	− Бар, – деді сатушы қыз.

	− Көрсетші, кәне?

	− Қай размері керек еді?

	− Қандай размерлері бар сонда?

	− Барлық размер бар, – деді сатушы қыз қолымен нұсқап көрсетіп. – Тек бәрі де өзіміздің елде тігілген.

	− Немене, сонда өзіміздің тіккеніміз нашар ма? – деген Евдокия. Сатушы қыз оған бастан-аяқ сүзіле қарап өтті де, оның бұл сұрағына жауап беруді лайықсыз көргендей мырс етіп күлді де

	қойды.

	− Өз еліміздің тіккенін-ақ әкел, – деді Евдокия.

	− Қай размері керек еді? – деп сатушы қыз қайталай сұрады. Евдокия мен Ефросинья сұрақты кескінмен бір-біріне қараған.

	− Сенің Васькаң кішірек адам болатын, – деп қойды Ефросинья.

	− Онда былай болсын, – деп Евдокия дүкен ішін аралап жүрген еркектерге жағалай көз салған. Бірақ іздегендей адамы көріне қоймады. Шеттерінен соқталдай-соқталдай ылғи бір бойшаң ірі жігіттер жүрген. Амалы таусылғандай болған Евдокия енді сатушы қызға жалбарына сөйлеген. – Бізге бірдеңе деп өзің ақыл-кеңес берші, сыйлыққа алайық деп ек.

	− Сыйлық жасауға осы күнгі нейлон мода емес. Мұны негізінен күнделікті жұмысқа киюге алады, – деді сатушы қыз немқұрайлы.

	− Е, ол да жұмыс істейді, – деген Евдокия.

	− Бойы қандай сонда оның, семіз бе, арық па? – деп сатушы қыз қитыға бастаған.

	Екі әйел тағы да бір-біріне қарады. Дәл осы кезде бұлар тұрған тұсқа арықтау бір еркек келе қалған.

	− Міне, міне, дәл осындай, – деді қуанып кеткен Евдокия соны көрсетіп.

	− Асып кеткенде отыз тоғызыншы размер, – деді сатушы қыз кесіп-пішіп сөйлеп, сөйтті де ораулы жейдені алдарына тастай салды, – Ақшаны кассаға төлеңіз. Он сегіз сом.

	− Түу, Москваға барып қайту жолы бұдан арзан шығар, – деді Евдокия күрсініп. – Осыны мұнайдан жасайды демеуші ме еді, ал мұнай дегенің бізде жетерлік емес пе...

	Саудаларын жасап болған соң екі әйел тамақтанып алуды ойластырған. Осы дүкеннің ішінде түрегеп тұрып тамақ ішетін, бетін мәрмәр таспен жапқан бірнеше биік столдар қойылған кафетерий бар екен. Екеуі осы араға кеп бір-бір стаканнан сүт қатылған кофе мен жұмсақ нан алып, столдардың біріне кеп жайғасты.

	− Сөйтіп, барып қайтуға бел байладың ба? – деп сұраған Ефросинья.

	− Барып қайтам, – деді Евдокия, онан соң көңілдегі дығын жасыра алмай: – Әлгі сатушы қыз нейлон жейде модада емес деді ме?! Онда мұны неге сатады? Өзі осынша қымбат... Алдыңғы жылы менің үйіме аудандық финанс бөлімінің бір адамы пәтерге тұрғанда, ылғи осы нейлон жейдені-ақ киетін. Өзі оқыған, мәдениетті адам еді ғой. Кешкісін жұмыстан қайтысымен жағасын сабынмен сүйкеп-сүйкеп сумен шайқай салатын, ертеңгісін кигенінде тіпті үтіктеудің керегі жоқ, жағасы аппақ жаңа алғандай боп тұрушы еді...

	Ефросинья болса оның нейлон жейде жайындағы сөздеріне еш мән берер емес, естімеген адамша жауапсыз қалдырды. Тек сәлден кейін өз ойындағы сұрағын айтты.

	− Балаңның ақша салып жүргені рас па? Жоқ, әлде жай жұртқа айта салған сөзің бе?

	− Рас, жүз сом салыпты. Почтадағылардың бәрі біледі.

	− Ол жақта ұзақ боласың ба?

	− Бара көрем ғой. Сен менің тауықтарыма көз қырыңды сала жүр. Егер көбірек жатып қалғандай болсам, саған дереу хабарлап жазып жіберем ғой.

