	Валерий Поволяев

	Сынған айна



	Oрыс тілінeн аударған: Қайсар Жорабеков



	Бір жолы тамыз айында, Еділдің төменгі сағасынан Астраханьға дейін, көлемі сіріңкенің қорабындай ғана шағын кемемен кері қайтуға тура келді. Сірә, шетелден әкелсе керек, үстіне теңізшілердің қызыл жолақ жейдесін киген, ойнақы жүзді қуақы жігіт – шкиперден мынадай бір әңгіме естідім. Сол хикаяны енді өздеріңізге айтып берейін. Астраханьға біз Еділдің көп тармақтарының бірімен қайтып келе жаттық. Тармақтарды мұнда басқаша атайды. Ең басты тармақ бар, онымен үнемі үлкен, аса көрнекті де көркем кемелер жүзеді – егер олар жол-жөнекей кездесе қалса, міндетті түрде ишарат жасап, дыбыс беріп сәлемдесіп кетеді. Тағы да мөлдір тармақ, Никитинский, Кулагин, Васильевский атты арналар бар, онан басқалары да толып жатыр – олардың бәрімен де кеме жүзеді. Мұндағы ағыс қатты – әдетте оны шүпілдеп тұрады дейміз, – ернеуінен асып кетіп, кей тұстары тіпті тұрғын үйдің маңына, тұп-тура табалдырығына дейін тіреп жатады.

	Оның толып жатқан қолтық-қойнауларындағы селт етпей жатқан су алаңқайларында, тамыздың осы бір тып-тыныш мезгілінде лотос гүлдейді. Гүлдердің үлкендігі шамамен қос жұдырықтай болады, жапырақтарының үлкендігі табадай – үзіп алғың кеп өзіңнен-өзің құмартып тұрғаның, ал жұлуға тыйым салынған – әрбір жұлынған гүл үшін қызыл қағаз – он сом айыбыңды шығара бер. Әр-әр жерде, гүлдердің ара-арасында, қарақошқыл қап-қатты, жылтырақ бүйірлері түбіне қарай қушия түскен шойын құмыраға өте ұқсас, піскен көкнәрлар кездеседі.

	Үсіген картоп секілді сәл тәттілеу келетін лотос дәнін – аса дәмді болмағанымен, жұрт теріп жейді.

	Айналаның бәрінде балық ойнайды. Бейнебір жақсы сапалы қоладан құйылғандай судан шоршып шыққан сазандар тұмсығымен өзен бетінде шағылысқан күннің сәулесіне дөп түсуге тырысып, қатты ыршып жатады. Күзде жабайы үйректер жайылғанды жақсы көретін шөп аралдары, су жайылымдары баяу жылыстап, кейіндеп қалып жатады.

	Төңіректің бәрі тып-тыныш, жайбарақат, бірақ осы мезгілде жайсыз оқиғалар да болып тұрады.

	Бұл жағдай Еділ өзенінің үстінде көзге түртсе көргісіз тас қараңғы орнаған кезде, түнгі сағат он екілер шамасында болған еді. Мұндай қараңғылықта жан-жағыңа үңіліп қарай бересің, қарай бересің, көзің талған соң жанарыңнан жас парлай бастайды, бірақ бәрібір ештеңе көре алмайсың. Мұндайда әдетте алыстан көз тартып тұратын тіпті Астраханьның оттары да көрінбейді – маңайды тұтас қараңғы түнек торлап алған.

	Астраханьның сәл етек жағын ала шашырап жатқан мың сан шағын аралдардың бірінен, жергілікті жерге лайық, әп-әдемі «Лотос» атты шағын кеме сапарға шықты. Кеме шағын болғанмен, бірақ сүйегі ауыр – ескі үлгідегі, соғыс кезінде қарсыластардан қолға түскен олжа еді. Сыртының қалыңдығы соншалық, қорғасын оқ тайып кетеді.

	«Лотостың» дизелі «Дейц-345» отыз жыл бойы қызмет жасаса да, әлі берік, ақаусыз. Мен мұндалаған қатқыл дыбысы құлақ тұндырып, еріксіз назар аудартады.

	Техникалық ұсақ-түйекті бітіру үшін, «Лотостың» жабдықтағыш кеме екенін айтайын. Атап айтқанда, тіркелген шағын баржаларды сүйреп, кеме жүретін арнаның қайраңын темір қалтқылармен жабдықтайды. Арнаның сол жағына әдетте ақ қалтқы, оң жағына – қызылын қояды. Оған қосымша «Лотос» осы қалтқылардың Еділдің толқындары шірітіп, жарамай қалғандарын ауыстырады, земенарядтарға ауыз су мен жанармай тасиды, жалпы не бұйырса соны істей береді.

	Бұл жолы «Лотостың» жетегінде су таситын және жанармай таситын баржа бар еді. Онда тұщы судан басқа көмір де бар-ды, оны аралдағы үйлерге күзгі суық түспей тұрып алдын ала жеткізіп тастайды.

	Штурвалда «Лотос» шкиперінің өзі еді. Жерге жабысып қалғандай мықыр, бойы баланың бойындай, төртбақ ауыр салмақты штангашы сияқты – екі иығына екі кісі мінгендей, қолдары ұзын, тарамыс, бұлшық еттері тастай. Қолының күштілігі сонша, шкипер тағаны оп-оңай ортасынан қақ бөле алатын еді. Егер алда-жалда шаң басқан, бүйірі желініп кеткен, тесіктерінен төрт бұрышты шегелері шығып тұрған таға тауып ала қалса, өзінің қарулы қолымен сығымдай қысып, күшенген кезде шиедей қызарып кетеді, сосын түк болмағандай сабырлы кейіппен екі қолын босата қояды. Әр қолында тағаның жартысы тұрады.

	Бұл күні шкипердің көңіл хошы болмады. Қабағы қату, мұрны орақша иіліп екі ұрты салбырап, төмен түсіп кеткен, штурвалдың тұтқасынан сығымдай ұстап қатып қалғаны сонша, енді болмаса, үгітіп жіберердей. «Лотосқа» тұщы суы бар ауыр баржаны тас қып тіркеп тастағандықтан, кемені басқару ауырлау тиді. Арнаға шыға бере шкипер су бетіне айқыш-ұйқыш еркін бұрылыс жасады. Кеменің шамын бұлдыратып, жолды көмескілеп тастаған төбеден төніп, сойдауылға оратылған қап-қара қою мұнарға қарап, жақтырмай күңк ете қалды.

	Кеменің баржа тіркелген бүйір жағына қарай бұрылып, тіпті жақын тұстан күңгірттеу электр шамын көрді де, кейін, алыстан орағыта бұрылу керек, әйтпесе осынша уақыт өтсе де, жағадан әлі ұзай қойған жоқпыз, – әне, қол созым жердегі бағаналарда фонарьлар жанып тұр, – деді іштей.

	«Лотостың» шкипері қателескен еді. Дәл осы мұнарлы түні бұрынғы сезімталдығынан, қырағылығынан айрылып қалды. Оның көзіне бағаналардағы фонарь боп көрінген көмескі электр жарығы, Еділдің негізгі арнасымен төмен кетіп бара жатқан үлкен танкердің алдыңғы шамы еді. Бір сағаттан кейін Каспийде болудан үміттеніп, суыт келе жатқан болатын. Тұщы сулы баржа тіркеген «Лотос» танкердің жолын кесіп, кесе-көлденең шыға келді.

	Кеме қатынасының ережесі бойынша шағын кеме танкерді өткізіп жібергеннен кейін ғана арнаның дәлізіне кіруі керек болғанымен, бірақ көңіл хошы болмаған ашулы шкипер олай жасамады. Келесі секундта қатты тиген соққы

	«Лотосты» қақыратып жіберді. Онан да жойқын соққы тұщы сулы баржаның бір жақ бүйірін тұтас жұлып әкетті. Көкке көтеріліп барып нән алабұғаша сыр-эмаль құйылған үлкен ыдыс суға күмп ете түсіп, артынша «Лотосқа» тіркеген арқан шашылып қалды. «Лотостың» өзінен шкипер, аға көмекші, алыс жердегі өзі секілді аспаз құрбысын алмастыруға бет алған жап-жас, көккөз қыз, тағы да екі матрос орналасқан рубка, көгершіннің ұясындай кемеден тұтас бөлініп түсті.

	«Лотостың» палубасындағылар да Еділдің суының ішінен бір-ақ шықты.

	Шкипер, суға түскен кезде, басқару тетігінен жұлынып кеткен штурвал тұтқасын әлі қолында қысып тұрғанын байқады.

	Тұщы сулы баржа, танкер соғып, бір жақ қабырғасын қақыратып әкеткен бойда, бірден қыңырая барып, төсімен басқару жүйесінен айрылған «Лотосты» барып соғып, кемеден гөрі жүк тиелген баржа салмақты болғандықтан,

	«Лотос» көзді ашып-жұмғанша төңкеріліп түсті. Топсасынан шығып кеткен темір есіктер, шыны сынықтары, жұлынған иллюминаторлар, қақ бөлінген құбырлар, кеме жабдықтарының бөлек-салақтары су бетіне шашыла түсіп жатты.

	Кеме нақ бір жанды тіршілік иесі секілді ажалмен арпалысқандай төңкерілгенде тайғанақ табаны дір-дір ете қалды да, сосын ашық люгімен су жұтып, барлық саңылауларынан ауа атып, алдымен тұмсығы батты, артынша «Лотос» Еділдің тұңғиығына қарай тастай сіңіп кетті. Кеменің орнында орасан үлкен ауа көпіршігі пайда болып, іргеде снаряд жарылғандай, құлақ тұндыра тарс ете қалды да, Еділдің үстімен түтін аралас ұшқын шашқан бірдеңе жүгіріп өтті. Сөйтіп, «Лотос» өзеннің түбіне кетті.

	Бүйірі тесілсе де тұщы сулы баржа суға батқан жоқ, арнаның шымырлап жатқан бетінде сәл теңселіп тұрды да, ағыс ығымен төмен қарай баяу жүзіп кете барды.

	Алып танкердегілер алғашында қақтығысты сезбей де қалды. Өзен үстінде көп ұзамай дауыл тұратын болғандықтан, Каспийге қарай ол суыт жүріп бара жатқан-ды. Дауылдың оған, былайша айтқанда, тіпті пайдасы жоқ-ты, кеме теңізге соған шейін жетіп үлгіруі керек-ті. Бірақ іле-шала кеменің арт жағындағы біреу прожекторды жарқ еткізді де, қап- қара түтінге көмілген суды, онда жүзіп жүрген адамдарды көргеннен кейін, танкер жүрісін тежеді.

	Осы үрейлі де қайғылы минуттарда, суға батқан «Лотостың» ішінде Еділ өзенінің түбіне екі бірдей адамның кеткенін ешкім де білген жоқ. Екі адам, қалғандарын, құдайға шүкір, танкердің матростары құтқарып алды.

	«Лотостың» аға механигі Сергей Сергеевич Пчелинцевтің өзі өз болып, көзімен көргендерінің ішіндегі ең ауыр көрініс – бекіре соятын қасапханадағы кәсіп еді.

	Арна үстімен жанған жанармайдың резеңке секілді қап- қара түтінін будақтатып, сүйрегіш кеме, тойған үйрекше екі жағына кезек тербетіле «маймаңдаған» жүк толы ішті қайықтарды сүйреп келеді. Осы көрініс қып-қызыл реңкке боялған сол кештер кейін де ауық-ауық Пчелинцевтің түсіне кіріп жүрді. Қайықтың әрқайсысы өзенге ернеуіне шейін қақпақтап, білінер-білінбес шымырлап жатқан ағынды суды ұрттап-ұрттап қояды. Қайықтар кеме соңынан баяу, енжар еріп келеді, қайық ішіне су құйылып кеткен, ал сол судың ішінде қызыл жалқын кешкі аспанға мұңдана қарап, шот маңдай қортпа бекірелер мен құстұмсық қызыл балықтар жатыр.

	Қабылдау пункттерінде, бекіре толы қайықтарды сүйреп жеткізетін уылдырық жинайтын арнайы кемелерде балық сою науқаны жүріп жатады.

	Бұлшық еттері бұлтылдап, күнге күйіп, былғары етіктей жылтыраған екі алпауыт еркек бекірені желбезегінен іліп алып, берік тоқпақпен балықтың шеміршекті маңдайынан шірете ұрады. Бекіре бір шоршып, құйрығымен суды қиғаштай соғады, сонда қызыл іңір өлім алдындағы ауыр ыңқылға толып кеткендей болады. Жо-жоқ – айнала тып- тыныш, тек қана ханбалықтың басынан тиген тоқпақтың қосымша ауыр соққысынан бекіренің құйрығы енді бұлғаңдамайды, суды да былғамайды, жантәсілім етер алдында әлсіз ғана ышқына дірілдеп жатады. Қошқылдау келген қою қан тамшыларымен бірге ақтық демі де қосыла шығады.

	Ал жалтырақ қызғылт сары желетті, күнге күйген алпамса еркектер барын салып, бекірелердің бірінен соң бірін қайықтан уылдырық жинайтын кеменің ағаш палубасына лақтыруда. Онда да маман адамдар бар, саперлық күрек секілді қысқа да жалпақ пышақпен жіті қимылдайды да, бекіренің көмескі-күңгірт түсті қарындарын түймесін ағытқан пальто секілді ортасынан қақ жарады. Сол қақ жарылған үлпілдек, ашық қызыл ішек қарынның арасында – жұқа ақ шандырға оранып қара бәліш жатады. Бұл уылдырық. Уылдырықты шелекке салады да, қиналғаннан құйрығы әлі дірілдеп жатқан бекіренің өзін басқа қолға, етке жібереді; бұл мезгілде ойық жақтан балықтың келесі тізбектері келіп жатады.

	Қайраңның үсті тым-тырыс. Шылқылдаған кір-қоңды білікпен тоқпақтап жатқандай жиі соққы сүйемелдеген тыныштық – ол ағаш тоқпақпен бекіренің басын пергілеп жатқан еңгезердей қасаптардың соққысы... Пчелинцев бұл кәсіпті ұнатпаушы еді, әсіресе бекірелерді аяйтын, оның мінезіне мұндай қатыгездік нәрсе жат. Өйткені ол жұмсақ мінезді, момын адам еді, оның сәл дауыс көтергенін, бекер күйгелектенгенін әлі күнге тірі жан көрген емес. Маңайындағылардың да Пчелинцевпен ара-қатынастары оның өзінің осы мінезіне сәйкес жылы да, сыпайы болатын – мұндай қайырымды кісіге қол көтеру немесе айғайлап ұрсу мүмкін емес қой. Сондықтан да нағыз шатақ адамдардың өзі Пчелинцевпен бетпе-бет кездесіп қалғанда, өзін-өзі еріксіз баса қоятын. Әйтсе де Пчелинцевті ренжіткен бір кісі болды, демек, болған еді... Бірақ ол жөнінде кейінірек.

	Қысқасы, Пчелинцев балық аулау бригадасындағы пайдалы да ақшалы жұмысты тастап кетті. Теңіз училищесіне барып, оны бітірді де, портқа жұмысқа тұрды. «Лотос» кемесіне.

	Жабдықтаушы кемесіз, олардың орнататын қалтқылары- сыз басқа кемелер соқыр адам сияқты аттап баса алмайды, өйткені қайраңға отырып қалуы оп-оңай. Сондықтан да Пчелинцев қазіргі қызметін маңызды деп білді, бекіренің оңай олжасын, балықшының мол табысын қалтқы қондыру мамандығына, өстіп зыр қағып шапқылауға айырбастағанына өкінген жоқ. Ол күндіз-түні жұмыстан босамайтын – үйіне сирек келетін еді. Апталап жоғалып кететін кездері де болды. Кейде осынысынан опық жейтін – үйінде әйелі жападан-жалғыз. Әрі жас, әрі сұлу екені соншалық, кейде өзіне-өзі сенбеген Пчелинцевтің, тіпті, зәре-құты қалмайтын – маңдайына қандай ғажайып әйел бұйырған десеңші. Осындай ұзақ уақыт қол үзген аралықта Марьяна мұнан алыстап, өзіне ет жақын адамнан әлдебір бөтен, жат жанға айналып өгейсіп кетеді ғой деген ой басына келгенде, бойын қорқыныш билеп, іштей қатты күйзелетін еді. Ал егер өйтетін болса, Пчелинцев үшін ол өлімнен де бетер – осынау момын да қарапайым, жігіт ағасы болып қалған адам Марьянаны бар жан-тәнімен сүйетін еді.

	Әйелін есіне алған кезде Пчелинцев шырт ұйқыда жатып, мазасыздана дөңбекшіді, аяғын созып, кубриктің қабырғасына тіреп, қатты күрсініп қойды. Жазғы толқын секілді бір ерке жылы леп жанын жадыратып, күндізгі шаршауды сылып тастап, санаулы сәттің ішінде алаңсыз ұйқыға бөледі. Марьянаны ойлаған кезде, Пчелинцевтің бойын міндетті түрде сағыныш билеп, мұңға жетелейтін, сосын мұңның орнын ойнақы бір жеңілдік алмастырып, маужырап тәтті ұйқының құшағына бөленеді. Ал егер ондай жағдай түсіңде емес, өңіңде, жұмыс үстінде болса, онда жұмысы қыза түсетін, Астраханьның күніндей жайма-шуақ, сұңғақ бойлы, балтырлары тіп-тік, жанарлары бұлақтай мөлдір, қылау шалған шаштары иығына төгіліп тұрған сұлу Марьянасы күтіп алатын сәтті ынтыға аңсайтын-ды.

	Бірақ дәл қазір Марьянаны ойлаған сәтте кеудесіне қатты бір шаншу қадалып, өзегін өртеп кеткені соншалық, Пчелинцев айғайлап жіберуге шақ қалды. Енді Марьянаны көру жоқ, ол жөніндегі естелік енді ешқашан бұрынғыдай қуаныш шақырмайды, ертеңіне жанын жадырататын алаңсыз тәтті ұйқы да, кешегі тәтті күндер де өтіп, – бәрі келмеске кетті. Осының барлығы артта қалды.

	Мұнан он күн бұрын Марьяна ақыры жалғыздық тауқыметіне одан әрі шыдай алмады... Қысқасы, ол Пчелинцевті тастап кетті.

	Соны есіне алған ол, тар кереуетте дөңбекши түсіп, әуеде ұшып бара жатып оққа ұрынған құс секілді ышқына ыңырсып қояды.

	Жақында ғана бұлардың «Лотосында» механиктің жаңа көмекшісі Ежов деген көрікті, алғыр, епті жігіт пайда болды. Ол жөнінде әйел ашыналары өте көп, қыздардың бәрінің оны көргенде тіпті есі шығады, осы сылқым жігіт бірде- бір қос етектіні құр жіберіп көрген емес деседі. Қысқасы, осы жігітке Марьяна да ғашық болып қалды. Пчелинцев оны аңғармастан, уысынан шығарып алды. Тек Марьяна ғана емес, оған Пчелинцевтің өзі де кінәлі бір тосын жағдай болды. Бұлар қайда жүріп, танысулары мүмкін? Әсте, портта шығар, «Лотос» кезекті сапардан Астраханьға қайтатын кезде, бұл жөнінде туған-туыстарға хабарлайтын еді де, олар шаршап-шалдыққан кемешілерді күтіп алатын-ды. Мұндай кезде машина бөліміне жауап беретін Пчелинцев, біресе дизельді, біресе көмекші движокты, біресе генераторды, біресе компрессорды, біресе тағы бір бөлшектерді тексеріп, үнемі кідіріп қалатын еді, – тоқетерін айтқанда, Пчелинцев үшін әрқашан жұмыс табылатын да, бәрін ретке келтірмей кемені тастап кетуге болмайды деп есептейтін ол.

