	Есболат Айдабосын

	ҰЛЫМА



	(хикаят)

	-Аууууу, ұууууууу, ұууу

	Қоңыртөбе тауының ұшар басындағы шоқпар тасқа шығып алған екі аяқты қасқыр, түнгі аспанмен тілдескендей, ұзақ ұлыды. Сай-сүйекті сырқыратар зарлы дауыс айналаны жаңғырықтырып барып басылған сәтте, Арасанның қалың қорысын жайлаған көкбөрі атып шығып, үн қосты. Текшелі мен Шетенді сайларынан да тау тағысының бірнешеуі бас көтеріп, ұяластарын іздеді. Үзіліп-үзіліп, үздіге шыққанына қарағанда жас бөрілер cекілді. Жайлауда жекешенің малын бағып отырған Аққасымның төбеттері қораның айналасына талтайып-талтайып тұра қалып, тауға қарап абалап үріп жатыр, қой айдайтын қандендері қыңсылап киіз үйге тығылды. Бірақ тұс-тұстан қасқыр ұлып, иттер үріп жатса да, Аққасым «тарсылдатып» мылтық атқан жоқ, тыр-тыр қасынып жата берді. Елегізіп, басын көтерген әйеліне естіртіп,

	-Ұлыма ғой, қасқырларды ұлардай шулатып жүрген деді де, көрпесін бір сілкіп оң жамбасынан солға қарай аунап түсті. Ал сол түні қасқырлар таңға ұлыды.





1-бөлім.


	БЕЙМӘЛІМ АҢШЫ

	Оның азан шақырып қойған атын ешкім білмейтін. Бұл өлкеге қайдан келді, басынан не өткеріп, нені көрді деген сұраққа да көпшілік онша бас қатыра бермейді. Әйтеуір Жамантының сайына көктемде кіргізіп жіберген сиырын, күзде айдап түсуге барған Адгонбай алғаш жолығыпты. Ауыл иттерін абалатып, кешкі апақ-сапақта жын ұрғандай аттандай жеткен. Келе Жамантының ішінен аю адам көрдім деген екі көзін ежірейтіп, есі ауысқандай алақтап. Қолында мылтығы бар, моңғол торының ұшқырлығының арқасында қашып құтылдым деп ақкөбік болған атын ойнақтатқан.

