	Нұрдәулет Ақыш

	Қиқар жауынгер





	ПОВЕСТЬ





І-тарау


	Полигонда. Тайбахтан.



	Әскери қалашықтан едәуір жердегі полигон жалаңаш тайпақ төбелердің арасына орналасқан. Тауға тақау болса да, қылтиған қылтанақ шыға қоймайтын құнарсыз тастақ әрі ойпаң. Әскерилер мінген машинаны көріп, қара күрең өңді пропорщик полигон бастығын анадайдан тосып алды. Кеше кешке орнатуға дайындап қойған ірілі-уақты әртүрлі мишень, нысаналар көрнекті құралдар, тіпті атыс позициясының басындағы шағын құжыра да көлкіген судың ортасында қалыпты.

	– Полигон осында орнағалы мұндай болып көрмеген, – деді пропорщик асыға сөйлеп. – Көктемгі қар суын өр жақтан бұрып, теріс ағызып жіберуші едік. Мынау аяқ астынан болды ғой. Ауа райының кешегі болжамын да тыңдағамыз. Қалың нөсер тау басындағы қарды да шайып кетсе керек.

	– Сізде ғана емес, сел барлық жерде де жүрді. Қанеки, онан да іске кірісейік. – Гимнастерка қыртысын сыптай ғып жазып, сіресе қалған сұңғақ бойлы сержант белбеуін ағытып, қайта тақты. Басын сәл шалқайта түсіп, тәкаппар адамның кейпімен айналасына аса қарайды. Өзінің қасында қолтоқпақтай ғана болып көрінген қағылез прапорщикті шеніне онша алымсынбай тұрған тәрізді. Әскери дәрежесіне ғана амалсыз кіріптар кейіпте. Нысаналар да, көрнекті құралдар да суда жатып әжептеуір бүлініп қалыпты. Фанерлары қопсып, қағаздары сыдырылған. Бояулары да езіліп, айғыз-айғыз болыпты.

	– Түнде бұл араға су келіп іркілгенін ешкім байқамаған, – дейді полигон бастығы сенжанттың алдында себепсіз ақтала сөйлеп. – Оның үстіне жер де тастақ, су оңайшылықпен сіңе қоймайтын.

	Сержант Кулибабының пәрменімен бүлінген заттардың барлығы әуелі машинаға тиелді. Жеңіл-желпі зақымданғанын осы жерде қалдырып, өзгесін қалашыққа алып қайту керек. Күрек, сүйменмен қаруланған жігіттердің мұнан кейін шаруасы – іркінді суды жырып, еңіске қарай ағызу. Қатқыл тастақ жерде мұның өзі әжептеуір жұмыс.

