	Валентин Распутин
	Өзінің бітпейтін де қоймайтын тізбегі қатарында, өз ретімен тағы бір көктем келіп жетті, Матера үшін, осы атпен аталатын арал мен деревня үшін бұл ең соңғы көктем еді. Тағы да шатыр-шұтыр жарылып, алапат бір күшпен жағалауға қатпар-қатпар мұзды қат-қабаттап үйіп, сең жүріп өтті де, Ангара мұз сауытын сілкіп тастап, еркін көсіліп, ашық-жарқын жалтырап, жойқын бір ағынға айналды. Тағы да жоғарғы мүйістің үшкір тұмсығын сипай, екі жаққа лықси аққан су шуылы естіле береді, тағы да жер беті мен ағаш-ағашты қуалап, жасыл жалын лапылдай жөнелді, алғашқы жаңбыр құйып-құйып өтті де, қарлығаштар мен сұр қарлығаштар ұшып келе бастады, саздақтағы бақалар оянып, тіршілікке құштарлығын сездіре, кешке салым жағалай бақылдайтын болды. Мұның бәрі сан рет болған, жалғанның әрбір жарық күнінен озып кетпей, не қалып қоймай, Матёра да сан рет табиғатта болып жататын өзгерістер легінде жүрген, міне, қазірде жұрт бақша екті — бірақ түгел емес: үш семья өткен күзде көшіп, әр түрлі қалаларға кетіп қалған, ал тағы бір үш семья деревнядан бұлардан да бұрын, әлгі бір қауесеттің рас екені анықталған бірінші жылы жырылып шығып кеткен болатын. Бұрынғы әдетпен егін де салды — бірақ егістіктер тегіс қамтылмады: осы маңды, аралдың жақын-жуық жерін жыртқаны болмаса, өзеннің арғы бетіндегі аңызға тимеді. Бақшадағы картопты да, сәбізді де биыл бір мезгілде екпей, әркім қолы қалт еткен кездері, қалай болса, солай eгe салды: енді қазір көптеген кісілер араларында суы мен тауы бар, он бес шақырым жер айырып тастаған үйде бірдей тұрып, бөлініп-жарылып жүргені Матёра да сол бұрынғы мекен сияқты, өзгеріп те кеткен сияқты: қора-жайлар орын-орнында тұр, тек бір ағаш үй мен моншаны бөлшектеп, отынға жаратты, барша тіршілік әзірге бұрынғы қам-қаракетімен әуре, бұрынғыша қораздар шақырып, сиырлар мөңірейді, шабаланып иттер үреді, ал бірақ деревня солып барады, түбінен кесілген ағаш тәрізді солып бара жатқаны, тамыры үзіліп, дағдылы тірліктен арылғаны анық. Бәрі де орын-орнында бірақ бір түрлі бейтаныс: қалақай басынып, қаулап өсіп, қалыңдай түскен, қаңырап қалған үйлердің терезелерінен тірлік нышаны сезілмейді, аула-ауланың қақпалары аңқиып ашулы тұр — оларды ескі әдетпен жауып-ақ қояды, бірақ белгісіз бір бәлекет: солардан өкпек жел аңырай соқсын, қақпалар сықырлап, тарс-тарс соғылып тұрсын деп, оларды қайта-қайта ашып кетеді; шарбақтар мен дуалдар қисайып, қоралар мен қоймалар, бастырмалар қарайып, азып-тоза бастады, әр түрлі сырықтар мен тақтайлар рәсуа болып, шашылып жатыр — әлі де ұзақ уақыт жұрт мұқтажына жарасын деп, оқтын-оқтын өңдеп-жөндеп, ұқсатып қоятын ұсынақты қолдың бұлардан үріккені қаш-шан. Көптеген үйлер әктелмеген, жиналмаған, жартыкештеніп қалған, олардың бүлінген-тырналған күңгірт бұрыш-бұрышы жалаңаштанып, біраз заттары жаңа тұрғын-жайға әкетілген, кейбір дүние-мүлік бір қажетке жарар деп осында қалдырылған, өйткені бұл араға әлі талай соғып, күйбең-күйбең уақ-түйекті істемек керек. Ал қазір Матёрада тұрақтанып, тек шалдар менен кемпірлер ғана қалды, олар бүкіл тірлік көзін сақтап, деревня құлазып бос қалмасын деп, бау-бақша мен үй-жайларға көз қарақ болып, мал жайып, балаларды бағып-қағып жүр. Кешке салым олардың бәрі бір жерге бас қосып, жайымен әңгіме-дүкен құрады — сондағы айтатындары бір ғана нәрсе: енді не болып, не қояды деген, олар үлкен жаңа поселке салынып жатқан Ангараның арғы бетіне, он жағалауға қауіптене бір-бір қарасып қойып, жиі-жиі ауыр күрсініседі. Ол жақтан қилы-қилы қауесеттер жетіп жатады.

	Осыдан үш жүз жылдан аса уақыт бұрын оқшау аралға қоныстанбақшы болған бірінші мұжық бұдан артық жерді таба алмайтынына анық көзі жеткен, көреген де мәттақам адам болса керек. Арал бес шақырымнан артығырақ жерге ащы ішектей жіп-жіңішке болып шұбатылмай, өтек тәрізденіп талпиып жатыр — мұнда егістікке де, орман-тоғайға да, бақа-шаянды саздаққа да жететін жер бар, ал төменгі жақтағы тайыз, қисық өзектің арғы жағынан Матёраға жақындай жүзіп келіп, басқа бір арал тоқтаған, жұрт оны бірде Подмога, бірде Поднога деп атап кеткен. Подмогасы — түсінікті: өз жерінде жетіспеген нәрсені осы арадан алып отырған, ал неліктен Поднога болғанын — құдайдың тірі жаны түсіндіре алмас еді, оны енді қазір түсіндіре алмайтыны бес инеден белгілі. Біреудің тілі бұралып кеткен шақта шыққандағы, солай аталып кеткен шығар, ал тіл жарықтыққа сөз неғұрлым қитұрқы, қызық болса, соғұрлым сүйкімді көрінеді. Осы бір оқиғада, қайдан шыққаны беймәлім, тағы бір есім — Богодул бар, сеңделіп өзге бір өлкеден келген шалды, әлгі бір сөзді хохолдардың мәнеріне салып, Богодул деп атап кеткен. Бірақ бұл арада осынау лақап аттың неден шыққанын жорамалдап айтуға болады әйтеуір. Өзін полякпын дейтін шал орыстың боғауыз сөзін жақсы көретін; шамасы, осы араға келген сауатты кісілердің бірі, оның сөзін тыңдағаннан кейін, біртүрлі налыңқы кейіппен: богодул (құдайды қарғаған) десе керек, ал, деревняның кісілері мұны әлде ұқпады ма, әлде тілін әдейі бұрып, Богодул деп өзгертіп жіберді ме — кім білген. Тап осылай болды ма, әлде болмады ма, анық-қанығын кесіп айту киын, бірақ осындай бір болжам өзінен-өзі сұранып-ақ тұр.

	Деревня өз өмірінде талай құқайды көрген. Ежелгі заманда мұны жанап, Ангараны жоғары бойлай, Иркут бекінісін салу үшін қаба сақал қазақтар жүріп өткен, екі жаққа бірдей ерсілі-қарсылы ағылып жататын сауда адамдары бұл қыстаққа қоналқаға келіп отырған; су үстінен айдалғандарды алып келе жатып, кеме тұмсығынан ел-жұрты бар жағалауды көріп, бұлар да бұрылатын болған: маздап от жағып, оған осы арадан ауланған балықтан қарма-сорпа жасаған. Аралды басып алған колчакшылар мен екі жақ жағалаудан да қайықтарға отырып, тіке шабуылға шыққан партизандар арасында екі күн бойы қырғын соғыс болып, күркіреп өткен. Колчакшылардан Матёрада, жалаңаш мүйістің жоғарғы шетінде ағаштан қиып салынған ұзын барак қалды, соңғы жылдары онда жадыраған жаздың жылы-жайлы күндерінде, тарақан тәрізденіп, Богодул қарт тұрып жатыр. Деревня өзен тасып, аралдың жартысы су астында қалғанын да, ал Подмоганың үстінен — ол жайпақ та тегіс болған — иірімденіп, буырқанып тасқын аққанын да, от пен өртті де, аштық пен талау-тонауды да көрген.

	Жалпы ел сияқты, деревняның тап-тұйнақтай төбе басында, алыстағы екі өзектің екеуінен де анық көрінетін, шағын ғана шіркеуі болатын; осы бір шіркеуді колхоз ұйымдасқан кездері қоймаға лайықтап жөндеген-ді. Шынында да, пірәдар поп болмағандықтан мұндағы діни қызмет одан бұрын тоқтап қалған еді, бірақ мұнара басындағы крест со күйі қала берген, ал кемпір-сампырлар таңсәріден оған қарап иіліп тағзым етіп жататын. Сосын кресті де ұшырып түсірді. Жоғарғы мүйістегі, әдейі қазылғандай болып көрінетін өзек басында диірмен бар-тұғын, ол бас пайдасы үшін өзгелер дәнін тартпағанымен, ешкімге жалынбай өз астығын тартуға кәміл жетуші еді. Соңғы жылдары бұрынғы ескі тепсенге аптасына екі рет самолет келіп қонатын да, жұрт қалаға ма, ауданға ма, әуемен ұшып баруға дағдыланып кеткен-ді.

	Хош, сонымен, деревня өзеннің сол жағалауында, жар басындағы ата қонысынан қозғалмай, өзге мекен-жайлармен қарым-қатынас жасап, қадым заманнан қасында жүріп, қорек тапқан суды қалай қарсы алып, ұзатып салса, зулаған жылдарды да солай қарсы алып, шығарып салып, елден озбай, көштен қалмай, тірлік етіп жатты. Аққан судың шет-шегі жоқ болып көрінетіні секілді деревня да мәңгі жасайтын тәрізді: олардың біреуінің нан-тұзы таусылса, екіншілері туып жатты, ескі үй-жайлар тозып, құлап, жаңалары қиылып, салынып жатты. Бірде, айдың-күннің аманында, деревняның шаруасы да бітіпті, күні де таусылыпты, деген суық хабар жеткенше, ол небір нәубет пен қилы-қилы заманды басынан өткеріп, үш жүз жылдан аса уақыт ғұмыр кешіпті, осы уақыт ішінде жоғарғы мүйістің шамасы, жарты шақырымдай жерін су шайып кеткен болар-ау. Ангараның төменгі жағынан электр станцияға арнап, бөгет салып жатыр, бұдан өзен мен өзекшелердің суы көтеріліп, жайылады да, көптеген жерді, оның ішінде, әрине, ең алдымен Матёраны басып қалады. Егер тап осындай бес аралды қабаттап, бірінің үстіне бірін қойса да, бәрі бір, олардың төбесі көрінбейді, бұдан кейін шыжандай ел-жұрттың бұрынғы қонысын таба алмайсың. Көшуге тура келеді. Мұның өзі іс жүзінде солай болатынына, қараңғы халықты қорқытып келген дүниенің ақырзаманы осынау деревня үшін шынымен-ақ жақын қалғанына сенудің өзі қиын еді. Алғашқы сыбыстан кейін арада бір жыл өткен соң, катермен нарық комиссиясы келіп, үй, қора-жайлардың тозған-тозбағанын анықтап, олардың ақшасын белгіледі. Енді Матёраның тағдыр-талайына күмән келтіруге болмай қалды, ол ең ақырғы жылдарында жансебілденіп жатқан-ды. Оң жағалаудың бір жерінен совхозға арналып, жаңа поселке салынып жатса керек, жақын жердегі, тіпті мойны қашық жердегі колхоздардың бәрін соған апарып ұйыстырады екен-дағы, қалған қоқыр-соқырмен әуре болмас үшін ескі деревнялардың бәрін өртеп жіберетін көрінеді.

	Енді тек ақырғы жаз ғана қалды; күзде су көтеріле бастайды.





2


	Үш кемпір самаурынды ортаға алып, бірде шыныаяққа шай құйып, оны асықпай ішіп, үндемей қалса, сәлден кейін қайтадан енжар, қажыған кейіппен, желісі босаған әлсіз әңгімені сараң бірер сөзбен сабақтап қояды. Олар кемпірлердің ең кәрісі — Дарьяның үйінде отырған; қариялардың ешқайсысы өз жасынын нешеде екенін дәлме-дәл білмейтін; өйткені со туған күні бұларды шоқындырған кезде жазылған шіркеу қағазында қалған, оны кейін бір жаққа алып кетсе керек — енді оның із-түзін табу мүмкін емес. Өздерінің жасы жайлы кемпірлер мынадай бір кепті айтатын:

	— Қыз-ау, сен туған кезде мен Васьканы, інімді, арқалап жүретінмін. Бұл — Дарьяның Настасьяға айтқаны.— Мен ол кезде есімді білетінмін, ұмытқан жоқпын,

	— Қалай десең де, сен менен есебі, үш жастай ғана үлкен шығарсың.

	— Бетім-ау, үш жасы несі! Мен күйеуге шыққанда, сен кім едің — артына бір қарашы! Сен онда көйлексіз, жалаңаш зырлап жүретінсің. Менің қалай шыққаным, өзің ойланшы, есіңде шығар.

	— Иә, есімде.

	— Солай де. Маған теңелу қайда саған! Сен менің қасымда қайда, әлі солқылдаған жассың.

	Үшінші кемпір Сима бұлардың баяғы заманда болған естеліктеріне араласа алмайды, ол бір тағдырдың кездейсоқ желі айдап, осыдан он жылдай бұрын Матёраға келген кірме кісі-тұғын, өзі Матёраға Ангара деревнясы Подволочнаядан келген-ді; ол о жерге сонау Тула түбіндегі бір мекеннен келіп жеткен секілді, өзіне салсаң, Москваны екі рет — соғысқа дейін және соғыс кезінде көріпті. Бұған деревнядағылар: өзін көрмеген, тексеріп білмеген нәрсеге онша сене берме, деген ежелгі әдеттері бойынша, күле қарайтын болды. Егер бұлардың бірде-біреуі көрмесе, қайдағы бір қаңғыбас кемпір Сима Москваны қалай көрген? Оның іргесінде тұрғанынан не пайда?—Москва, сірә, кім көрінгенді жібере бермейтін шығар. Сима бұған ашуланбайды, өзеуремейді, тек үндемей қоя салады, ал біраздан кейін сол сөзін қайта айтады, сол үшін ол «Московишна» деген лақап атқа ие болды. Сима — мұнтаздай тап-таза, . ұқыпты кемпір еді, ептеп қара танитын, өзінде әндер жинағы болатын, кейде бір көңілі соққан кездері со жинақтан талай қыз тағдыр туралы ұзын ырғақты бір мұңлы әндерді созып отырып алатын. Сонша сергелдеңге түсіп, соғыста кіндік қаны тамған жерін тастап, жан дегенде жалғыз қызын — ол да мылқау — туып, енді қартайып қалжыраған шағында бармақтай немересімен жалғыз қалып, оны қашан, қалай ел қатарына қосатыны беймәлім болса — бұ байғұстың да қатыгез тағдыр талқысын көргені, тегі, рас болса керек. Бірақ Сима қазір де, екеуі бір-біріне ес болатын, кірін жуып, ауқатын әзірлеп, беріп отыратын бір шалды табудан үмітін үзбейді. Тек осы себептен ғана кемпір бір кезде Матёраға тап болған: Максим атайдың сояудай сопайып жалғыз қалғанын естігесін, ол әдеп үшін мерзімді уақытты тосып отырды да, о кездегі мекені Подволочнаяны тастап, бақытты көксеп аралға аттанған. Бірақ бақыты құрғыр алақанға қона қоймады: Максим атай қасарып көнбеді, Симаны әлі жете білмейтін қатындар оған қол ұшын бермеді; атайдың ешкімге керегі болмаса да, өздерінің атайы, оны апарып, бөтен біреудің бауырына сала салуға қимады. Бәрінен бұрын Максим атайды үркіткен Симаның мылқау қызы Валька болса керек, ол кезде о қыз кісінің құйқасын шымырлататын бір ащы дауыспен өкіріп, ұдайы бірдеңені қыңқылдап сұрай беретін жынды кештеу бойжеткен еді. Осы бір сәтсіз құдалық жөнінде ауыл адамдары: «Сима шалды қалап кепті, бірақ оны жанап етті»— деп келекелеп жүрді, бірақ Сима бұған қынжылмады. Ол қайтадан Подволочнаяға кетпеді, төменгі жақтағы бос қалған шағын үйге кіріп алды да, сол бетімен Матёрада қалып қойды. Бақша салып, өрмек құрып, әр түрлі жыртылған шүберектен, жүн-жұрқадан алаша тоқып, жоқ-жітіктің күнін көрді. Шешесімен бірге тұрған кезде Валька колхоз жұмысына барып жүрді.

	Тап қазір Симаның қасына, бес жастағы бармақтай немересі, Вальканың көлденең тапқан ұлы келіп сүйкеніп тұр. Бала шешесіне тартып мылқау болмады, бірақ қиналып аз сөйлейді, өзі әжесінің етегінен айрылмайтын қорқақ та кісі-киік болып өсті. Кемпір байғұстар оны аяп, жаны ашып, аймалап жатады — ол болса, Симаға бұрынғыдан бетер жабысып, қарияларға бір түрлі балаға тән емес есті көзбен күйіне қарап, монтиып бәрінің. жай-күйін түсініп тұрғандай болатын.

	— Маған тап осылай қарайтын сен кім едің сонша?— деп таңырқайтын Дарья.— Сен менің сыртымнан нені көріп тұрсың — ажалымды ма? Мен оны сенсіз де білемін — қарашы, бұл мақаудың шегедей қадалуын.

	— Ол мақау емес,— дейді Сима ренжіп, Колькасын бауырына қыса түсіп.

	— Мақау болмаса, неге үндемейді?

	Байты шайдан, батыс беттегі терезеден түскен екіндіге таяған күн шұғыласынан бойы балқыған кемпірлер әңгіме тінінен тағы айрылып қалды. Қасында отырған Симаның төбесінен қарайтын, ұзын бойлы, тарамыс кемпір Дарья екі ұрты опырайып, ішіне түсіп кеткен, қатал да қуқыл жүзін столдан алмай, әлденені мақұлдағандай басын изеп отыр. Ұлғайған жасына қарамастан, Дарья кемпір өзінше жүріп-тұрып, қал-қадарынша қолынан келетін жұмысты, үй шаруасының недәуір ісін тындырып жүретін. Енді, міне, баласы мен келіні жаңа қонысқа көшіп кетті де, аптасына бір реттен немесе тіпті одан да сирек қатынайды, сол себепті де бүкіл қора-жай, бүкіл бау-бақша мұның мойнында, ал қора-жайда сиыр, баспақ, қыста туған бұқашық, торай, тауықтар мен ит бар. Рас, егер кемпірдің әл-дәрмені жетпей жатса не сырқаттанып қалса, көршісі Верадан көмек сұра деп қатты тапсырылған болатын, бірақ әйтеуір әзірге, шүкіршілік, Дарья барша ісін өзі атқарып жүр.

	Июнь айының туғаны осы, ала көбең қысқа түндердің тұнжырап келіп үзіп-үзіп кететіні болмаса, бір мамыражай ашық, шуақты күндер керуені тұтасып жатты.

	Су ортасындағы аралда ыстық аптап дегенің болмайды. Самал-себез саябырлап, дамыл тапқан қоңыр кештерде күн бойы қызған жер бусанып, жылы бу таратып, төңірек маужырай, рақат-шарапатқа бөленіп, тамылжыған тыныштық-тыным орнайды, бұрынғыдан бетер қоюланып, жаңғыра-жасара түскен жасыл дүние, шалқыған су үстінде бұрынғыдан бетер бой түзеп, биіктей түскен арал көз алдында құлпырып, жайнап тұрады, тастан-тасқа секіріп, көңілдене әндетіп, мөлдіреп ағып жатқан Ангара — міне, осының бәрі мәңгі мызғымас бір берік дүние болып көрінер еді де, кісі ештеңеге де: бұл араны, су басатынына да, өздерінің көшіп, ағайынмен айрылысып кететініне де сенбейтін. Ал мұның үстіне егін мен бақша көгі тебіндеп өсті, мезгілінде жаңбыр жауып, мезгілінде жылы күндер келіп жетті; бітік егін кепіліндей болған осы бір сирек кездесетін келісім мен үйлесімге, .жұрт аңсаған жаздың бірте-бірте баяулап барып жадырап жайма шуақтануы келіп қосылды...

	— Таңертең тұрамын да, ұйқымды ашар-ашпастан, әлгі бәле есіме сап ете түседі... ой, жүрегім қап-қатты болып, жүрмей қалады,— деп баяулатады Настасья кемпір.— Жаратушы ием-ай!.. Ал Егор егіліп жылайды, жылайды келіп. Мен оны жұбатып: «Егор, сен жылама, қой енді»— деймін, ал ол маған: «Мен неге жыламайын, Настасья, неге жыламайын?!»—дейді. Өстіп жүрегім тастай болып үй ішін жинаймын. Күйбеңдеп жүріп қарасам, қыбырлап Дарья жүреді, Вера жүреді, Домни да жүреді — сосын жүрегім сәл жұмсарып, қысуын қояды. үйреніп кетемін. Бәлкім, бізді тек қорқытып қана қоятын шығар, ештеңе істемес,— деп ойлаймын.

	— Бізді жөн-жосықсыз қорқытып қайтеді?— дейді Дарья.

	— Қорықпайтын кісі қалмасын дейді-дағы.

	Настасья, Егор екеуі соқа басы сопайып мүлде жалғыз қалғаннан кейін (екі ұлы соғыстан қайтпады, үшіншісі тракторымен қоса мұз ойылып, суға батып кетті, қызы қалада рактан қаза тапты) Настасьяны аздап шалық шалды, өзінің шалы туралы қайдағы жоқ аянышты, дертті бірдеңелерді айтатынды шығарды: бірде иіс тиіп, өліп қала жаздады, әрең айықтырдым десе, енді бірде түні бойы айқайлап, ойбайлап шықты, өйткені оны біреу ішінен қылғындыратын көрінеді дейді, тағы бірде жылады, «екі күннің жүзі болды, міне, көз жасы бетін жуып, еңіреп жылай береді» — дейді, бірақ ел-жұрт Егор атаның оңайлықпен көзіне жас алмайтынын жақсы біледі. Әуелгі кезде шал кемпірін ұялтып та, қорқытып та, ақыл айтып, алдарқатып та көрді, бірақ оған ешбір ем қонбады, сосын шал әлектенуін қойды. Басқа істің бәрінде де кәдімгі ес-ақылы бүтін адам сияқты, бірақ осы мәселеге келгенде, бір тетігі бүлініп қалғандайын, өмірде мүлде болмаған, тіпті болуға тиісті де емес жәйттер туралы аузына келгенін қырық құбылтып айтып, сандырақтап жүргені. Қайрымды кісілер Настасьяның осынау ақкөңіл есерлігін елемеуге тырысады, ал қара жүрек қайрымсыздар:

	— Егордың халі қалай, бүгін өлі ме, тірі ме өзі?— деп сұрағанды ұнатады.

	— Ой!— деп кәдімгідей қуанып қалады Настасья.— Несін айтасың, Егор ма, Егор... Түнде өліп қала жаздады. Қарт кісіде ес бола ма, бір сүйелін тырнап жұлып тастап, қаны тоқтамай, әлекке түсейік. Аққан қаны толық бір шылапшын болды.

	— Ал, қазір қалай — тоқтады ма?

	— Бойындағы бар қаны ағып біткесін тоқтады ғой әйтеуір. Енді кірпігі ғана қимылдап жатыр. Ой, шал байғұсқа жаным ашиды-ақ, қайтейін. Қой, мен кетейін, шалға не болды екен, көрейін.

	Ал Егор тап сол сәтте, көшенің екінші жағымен сәмсіреп бара жатқан, Настасья жаққа дәрменсіз күймен ызалана бір қарап: тілің тасқа, есуас бейбақ, мен туралы тағы бір ертекті айтып тұрсың ғой,— деп ойлады.

	Олар таяу уақытта, елдің бәрінен бұрын Матёрамен қоштасуы керек еді. Кімнің қайда көшетінін анықтап, бөлу ісіне келгенде, Егор атай ызаланғаны ма, әлде абдырап, сасып қалғаны ма, кім білген, әйтеуір қалаға, қала болғанда, әлгі су электр станциясы салынып жатқан қалаға жазылады. Ол жақта су басатын аймақтан шыққан, осы кісілер сияқты, жалғыз-жарым қарып-қасірлерге арналып, үлкен екі үй салынып жатқан. Алыс-беріс шарты былай болатын: олар өзінің лашығына көк тыйын да алмайтын, бірақ оларға қолма-қол қала пәтерін береді. Кейінірек Егор ата, Настасья түрткілеп, қыңқылдай бергесін, қайта ойланып, қаланы, пәтерді де беретін, ақшаны да төлейтін совхозға өзгерткісі келіп еді, бірақ енді болмайды екен, кешігіп қалыпты.

	— Совхоз пәтерді қызметкерлерге береді, ал сен қайбір оңған қызметкерсің,— деді селолық советтің председателі Воронцов оған мән-жайды түсіндіріп.

	— Мен бар ғұмырымды колхозға бердім ғой.

	— Колхоздың жөні басқа. Колхоз енді жоқ.

	Ауданнан соңғы кезде: көшіңдер де көшіңдер деп Егор атаны екі мәрте асықтырды, бұлардың Настасья екеуіне арналған пәтері өздерін күтіп, әзір тұрған көрінеді, бірақ қариялар ажал алдында туған жердің жанға шипалы ауасымен армансыз бір тыныстап алғысы келгендей-ақ, көшер сәтін созып, орнынан қозғалмай қойды. Настасья бақша егіп, әйтеуір неде болса, өзін-өзі алдап, кетер кезді кейінге қалдыру үшін, бір істен кейін, екінші істі бастап әуреге түсті.

	Ауданның адамы ақырғы рет келгенде, бұларға шынымен-ақ әңгір таяқ ойнатып: о пәтерге басқа біреулер кіріп алады да, сендер жер сипап қаласыңдар — деп қатты қорқытты, осыдан кейін-ақ, Егор атай егер шынымен көшетін болсақ — көшелік енді — деп белді бекем буды. Сосын Настасьяға қарап:

	— Троицаға дейін дайын тұрасың!—деп бір-ақ кесті.

	Ал троицаға дейін небәрі екі-ақ апта қалған-ды.

	— Енді шөп басын сындырмайсың,— дейді Дарья, Настасьяның көңілін аулағаны ма, әлде оған күлгені ме — белгісіз. Мен анада қаладағы қызымның үйіне қонаққа барайын — бір ғажабы: онда бар ғой енді шөп басын сындырмасаң да болады. Өзен-суы да, орман-тоғайды да, әжетхана-моншасы да бәрі-бәрі қасында, көңілің қаласа, жыл бойы көшеге шықпай-ақ қоюына болады. Краны самаурындікі сияқты, бұрасаң — су зырлай жөнеледі, бір крантта салқын су, екіншісінде — ыстық су. Плитасына отын салмайсың, оның да кранты бар, басып қалсаң — от жанады. Қайнатам дейсің бе, булаймын дейсің бе — еркіңде. Бар игілік қол астында!— Әйелге деген бір жанның рақаты. Ал нанды қолдан пісірмейді, жоқ, нан жарықтықты сатып алады. Ондайды көріп білмеген, үйренбеген жазған басым, әлгі кранттардың қасында тұрып аһылап-үһілеп, қайран қалсам керек — олар менің соны қызық көріп, таңданғаныма мәз болып күліп жатыр. Ал енді бәрінен де сөлекеті — моншасы мен әжетханасы, ана дінсіздердегі сияқты, бір қуыста, асүйдің қасында болады екен. Бұл да, әрине, ақылға қонбайды. Қысылған кезде барып отыра қалсаң, дастарқан басындағылар есітіп қалмасын деп, өзіңнен-өзің қуыстанып, қанша азапқа түсесің. Моншасы ма... қайдағы монша, емшектегі нәрестені ғана шомылдыратын, кісінің күлкісі келетін нәрсе... Олар соған барып, шалпылдап түсіп, су-су болып шығып жатады. Енді сен де Настасья, мырзаның бәйбішесі сияқтанып, керіліп жатасың сол, дүниенің бәрі үйіңде, не керектің бәрі бар, қолыңды созып та әуре болмайсың. Тағы не әлгі... Телефон дегенін қондыр. Ол саған: тырыл-тырыл десе, сен оған: ле-ле деп сөйлес те, қайтадан жантайып жата кет.

	— Ой-бой, сен менің жүрегімді тырнай бермеші!— дейді Настасья мүләйімсіп болбыр қолын кеудесіне қусырып, көзін жұмады.— Мен онда апта өтпей жатып, санаменен сарғайып өлем ғой бөтен біреулердің арасында! Кәрі ағашты ауыстырып отырғызғанды кім көрген?

	— Тек сені ғана емес, бәрімізді ауыстырып отырғызады, қыз-ау. Бәріміз де енді солай қарай жүреміз. Тек әйтеуір жиынып-түйінуге жаратқан жар болсын.

	Настасья келіспей, басын шайқады.

	— Мені өздеріңмен теңгерме, Дарья, теңгерме. Сендер бәрің бір жерде боласыңдар, ал мен жеке-дара боламын. Сендер Матёрадан шыққан кісілер, бір-біріңмен бас қосасыңдар, сонда өз үйіңде отырғандай кісі көңілі көтеріліп қалады. Ал мен ше? Қойшы, оның несін айтайын?!

	— Біз бәріміз нешеуміз осы?— деді Дарья ақылға жүгініп.— Есебі, ешкім де қалмайтын секілді. Міне, қараңдаршы: Агафьяны алып кетті, Василисаны да сөйтті, Лизаны қояр да қоймай ауданға шақырып жатыр. Катеринаның жүгермегі әлі күнге дейін лайықты орын таңдап таба алмай, от тиген кісідей жанығып жүр. Әлемдегі арақ-шарап ақырғы тамшысына дейін ішілмей, ол қайдан тапсын. Наталья болса: мүмкін, Лена бойындағы қызыма кетермін дейді...

	— Татьяна, Домнида, Маня, сен, Тунгуска... Осы маңнан бір үйір жан табыласыңдар әйтеуір. Мен байғұстың ендігі айтар кебіне...

	— Бүкіл Матёраның бар болған осы! Жасаған-ай!

	— Мен өзімді айтып отырған жоқпын. Айтпаймын, айтпаймын,— деді Сима жабығыңқы үнмен әңгімені іліп әкетіп, сосын Коляны тағы бауырына қарай бір тартып қойды.— Біз Коляна екеуміз қайыққа отырамыз-дағы, жағадан бір тебініп шығып, басымыз ауған жаққа, мұхит-теңізге қарай кете береміз...

	Симаның жеке меншік мүлкі болмайтын, туған-туысқандардан да құралақан еді, енді оған бір ғана жол — Қарттар үйіне баратын жол қалған-ды, бірақ, қазір анықталғандай-ақ, бұл жолдан да бір бөгет шыға келді: ол бөгет — жанындай жақсы көретін Колька еді. Мұны кішкентай баламен бірге Қарттар үйіне алғысы келмеді. Симаның мылқау қызы Валька есінен ауып, із-түзсіз жоғалып кетті. Ересек жасқа жетіп, еркек дәмін татып, олардың біреуі, екеуі, үшеуімен көңілдес болғаннан кейін, Валька кәдімгідей дәнігіп, бұл іске құмартып кеткені сонша, енді ар-ұятты жинап қойып, түнгі ойынға өзі сұранатын болды. Сосын көп ұзамай Кольканы тапты. Сима Вальканы таяқ алып қуалайтын халге жетті, ана біткен, әйел біткен дүниедегі бар қарғысты соның басына үйіп-төкті, сонымен жүгенсіз кеткен әзәзіл Валька шығандап қашып кетті, міне, жылдан аса уақыттан бері одан ешбір хабар-ошар келмей қойды. Жұрт Симаға оны іздеуге қалай арыз беру жолын үйретті, бірақ со кезде Ангарада басталған аласапыран мен дүрбелең кезінде, ешбір деректі документі жоқ, мылқау Вальканы таба қою оңай емес-тұғын.

	— Егер табыла қалса да, Коляны мен оған былай да бермеймін,— дейді Сима.— Біз Коля екеуміз етпеттеп еңбектесек те, бір жіппен тізбектеліп жүреміз.

	— Сен оны жұрт қатарлы дұрыс сөйлеуге неге үйретпейсің,— деді Дарья кемпірді кінәлап.— Ертең ер жеткенде бұны бетіңе салық етіп жүрмесін.

	— Үйретуін үйретіп жүрмін-ау. Өзі де сөйлей біледі. Бір-ақ біздің Коляңа үндемес қой.

	— Баланы жалтақ қып тастаған. Өзі бар нәрсені түсінеді.

	— Жалтақ.

