	Тынымбай Нұрмағамбетов

	Әңгімелер





ЖЕҢЕШЕ




	– Мына бір жілікті айналайын Әдешжан мүжісінші. Ауылдағыдай қайдан болсын түге, тісін тісіне қойып отыр ғой. Мына қалтаныда салдым, ауылдың дәмі ғой. Айтпақшы, әлгі жаман немесі бар екен-ау тағы. Ой, былдырлаған неме-ай, өзін де сағындым-ау әбден. Өстіп жүріп оны да тосырқатып жібереді ғой енді.

	Апам тынымсыз сөйлеп жүр.

	Калбалақтап қолы әр нәрсеге бір барады. Бір чемоданды жайлау үшін әп-сәтте үйдің ішін аударыстырып тастады.

	– О немеге де сақтағаным бар еді, ұмытпасам осында ма екен?

	Апам енді сырлы кебеженің қақпағын көтерді.

	Әрең дегенде жиналып болып жолға шықтым. Апам оны-мұны айтып бір тынар емес. Екі жылдан бері, ана ғой... қатты сағынса керек, ақырында көзіне жас алып, қамығып қалды.

	Жалғыз ағайым – Әдеш осыдан екі жыл бұрын институтты бітіре сала үйленіп, сол күйінде қалада тұрып қалған. Үйленген соң, жеңгем екеуі аз уақыт үйде болып кеткен. Одан кейін қайтып соққан жоқ. Анда-санда хат аламыз. Жуырдағы бір хатында ағайым: «Жорай демалысында келіп кетсін», – депті, соған шыққан бетім еді бұл. Оның үстіне апам-ақ шыдатар емес. «Сенен басқа біреу болса жүз барып, жүз келетін жер осы. Сенің-ақ кежегең кейін тартады да тұрады. Айналайын, қызметінен-ақ шыға алмай жүр ғой сорлап», – деп күнара қайталап қоймайтын. Жеңгемді де қайтып көруге асықпын.

	Қалаға түнде келіп түстім. Мезгілсіз келгендіктен қорқыныш билеп еді, дегенмен көрсетілген мекен-жайы бойынша таксист жігіт дәл әкеп түсірді. Үлкен қызыл есікті қаққыштап жатырмын. Әлден уақытта барып:

	– Бұл кім? – деген өктем дауыс естілді. Тани кеттім, жеңгемнің зор даусы.

	– Мен, Жораймын ғой... – дедім ақырын.

	– Ә, ә... Жорка, сенбісің?.. – Самарқаулау сөйлеп жеңгем ілгекті ағытты.

	Үйге кірген соң, ұйқылы-ояу есіней тұрып жеңгем:

	– Ал, шешін енді, – деді.

	Сәл кідіріп, тыжырынып тұрып:

	– Киімдеріңді анда іл де, мына диванға кисая сал. Анау ақ одеялды жамыларсың, – сөйтті де менің чемоданымды алып ішке еніп кетті.

	Біраздан соң барып:

	– Жораш! – деген әлдекімнің жұмсақ даусы естілді. Әдеш ағай екен. Ол өзіне тартып, қатты қысып арқамнан қаққанда, ағамды қаншалықты сағынғанымды енді сездім...

	Ертеңгісін тұрсам, біраз уақыт болған екен. Тұрып киіне бастадым. Ағайым екеуміз енді шүйіркелесіп амандық сұраса бастағанымыз сол еді, ішкі бөлмеден жеңгем шыға келді. Ұйпа-тұйпа болып, жаңа оянғандығын танытып жүр. Қолында шырылдап жылаған бала. Шамасы мезгілсіз мазалап оянса керек.

	– Айызың қанар әлі-ақ, жұбатшы мынаны! – Баланы ағамның алдына әкеп тастай салды. Әдеш баламен болып кетті.

	Жеңгем үй жинауға кірісті. Іс арасында ағама әлденелерді айтып болмады. Менің түнде ұйқысырап аунап шығатын әдетім болушы еді, сол әдетіме басып бүгін де диваннан аунап түскенімде, ақ одеялдың бір шеті былғанып қалыпты. Соны көріп жеңгем біраз сөйлеп алды.

	Осы кезде Болатты көтеріп үнсіз жүрген ағам жеңгемнің көп сөзін доғарайын деді ме, әлде ойына түскен сол болды ма:

	– Апам не сәлемдеме жіберіпті, Рақыш? – деді жұмсақ дауыспен.

	– Төңкеріліп қазына келді дейсің бе? Бар... Әне көр... Келген күннен бастап-ақ жеңгеме ішім суи бастады.

	Ауылда болған кезде аз күнде сырын кім біліпті. Қарсы шауып, шабаланып тұрған біреу екен. Әсіресе, ағайымның апшысын бір уыс қып, жеп жібере жаздайды. Әдеш ағамның бұрыннан-ақ бұйығы, момындығы өзіме аян. Енді жеңгемнің алдында тіпті қауқарсыздығын көріп, аяп кеттім.

	Бір-екі күннен соң-ақ қайтуға жинала бастадым. Өзіме қажетті нәрселерімді алдым да, кетерімде: «Келінге айтарсың, ауылды жерде кәлеш-мәсісі түспегір кейде кездесе бермейді», – деп ескерткен еді апам. Ол байғұс келінінің кім екенін қайдан білсін, қалған ақшамнан жырмыштап жүріп оған да жеткіздім.

	Жүрер алдында ағама апамның сәлемін айттым: «Жүрердей-ақ жүрді ғой шетте. Енді реті келсе, ауылға келсін. Сондай мұғалімдікті ауылда да істеп жүр ғой жұрт. Жетер енді, қатын-баласын жатсындырмай. Әдешке осыны айт», – деп тәптіштеп құлағыма құйып берген. Әдеш тыңдап болып, күмілжіп, қарсы алдында отырған Рақышқа қарады. «Не дейсің» дегеннің қалпы.

