	Спиридон Вангели

	 Туртурикалық чубо



	 (ертегі-повесть)

	Орыс тілінен аударған: Айтбай Шаншаров

	Бойы етіктен аз-ақ қалқыңқы болған соң, бәрі оны Чубоцел деп атап кетті.

	Молдаванша «чубоцеле»— етік. Міне, бұл ат содан шыққан, егер бұл сөзді қазақшаға тура аударса, Етік бала болар еді. Бірақ біз оның есімін аудармаймыз. Ең абзалы — Чубо деп атаған. Осылайша оны еркелетіп, Чубо деп мамасы атайтын.

	— Чубо! Чубо! Чубоцел! Қайдасың сен?

	— Чубо! Чубо! Сен қайда жоғалып кеттің?!

	Шынында да өзі күнде бір жаққа жоғалып кететін-ді, содан мамасы ұлын тек кешке ғана, ол үйге келгенде бір-ақ көретін. Ал күндіз Чубоцелдің қайда екенін чубоцелдер ғана білетін.

	Кеше шешесі оны күн ұзаққа іздеді. Әйтеуір, тапты- ау! Міне, ол, қарашығы, тауық қорада отыр.

	— Чубо! Сен мұнда не істеп жатырсын?

	— Отырмын.

	— Қайда отырсың? О жасаған, кешіре гөр, есіркей гөр бізді!

	— «Қайда, қайда» дейді ғой! Тауықтың ұясында!

	— Неге?

	Чубо көзін жіпсите сығырайтып, шешесіне қарады — қызық екен, шынымен-ақ, ол өзі әжептәуір адамның тауықтың ұясында неге отыратынын білмегені ме?

	— Балапанға суық тимесін деп ұяны жылытып отырмын.

	— Қайдағы балапан?

	— Әлгі жұмыртқадан шығатын ше? Қазір тауық келеді, жұмыртқалайды...

	Айтқандай-ақ, тауық қораға тауық келді де, жұмыртқалады, одан шыққан балапан жөткірмеді де, Чубо да жөтелмеді деуге болады, тек бір-екі мәрте түшкіріп жіберді, сосын суық тиген болу керек, мұрнынан су ақты... Қысқасы, шешесі оның арқасына банка қойды. Ал келесі күні Чубо банкаларымен қоса жоғалып кетті.

	Кешке жақын үлкен қолды адам келді. Бұл адамның қолында кішірек қол бар, ол Чубоның қолы еді. Бірақ қазіргі әңгіме оның қолы жайында емес, аяғы жайында. Аяғы оның су-су болатын. Және онысы селоның сыртынан әлдеқайда алыста бір жерден табылған-ды.

	— Ау, сен өзің қайда бет алып едің? Ә? Қайда?

	— Қыстың қай жерде бітетінін көруге кеткем. Саған бәйшешектер теріп әкелейін деп едім.

	Кеш бойы шешесі аһылап-уһілеп жылаумен болды, ал Чубо ұйқтаған кезде, еріне былай деді:

	— Көрерсің әлі, бұдан көз жазып қаламыз... күртік қардың астына кіріп жоғалады... Содан көктемде оның чубосын... чубосын... етігін ғана табамыз...

	— Жә, болды!—деп әкесі жұдырығымен столды қойып қалды.

	Бір қойып қалып, ұйқыға жатты, ал таңертең ертерек тұрып, қақпаға дәу құлып салды да, көңілі орнына түсіп, жұмысына жөнелді.

	Кешірек тұрған Чубо құлыпты көрді, сосын ауладағы қарды көрді. Қар көп жауыпты, аулада қардан өзге ештеңе көрінбейді. Тіпті күлкің келеді бір түрлі. Қар мен құлып, құлып пен қардан өзге еш нәрсені көрмей, екі көзін бақырайып тұрғаның. Ал қармен құлыпты аша алмайсың.

	Бірақ Чубо құлыпты ашып әуреленіп жатпады. Қоршаудың жанына — ал қоршау биік, әрі тұтастай тастан қаланған еді — Чубо ақша қардан әжейдің мүсінін жасады. Сосын оның иығына өрмелеп шығып, қоршаудан бір-ақ қарғыды.

	— Чубоцел! Қайда кеттің?— деп айқайлады көрші әйел.

	— Қар-атаны іздеуге,— деп жауап береді Чубо.— Әжей өтініп еді.

	Чубо үйіне кешке оралды, бірақ қақпа бекітулі ғой. Ол қардан тездетіп адам мүсінін жасап жіберді де, соның иығына шығып, қоршаудан бір-ақ қарғыды.

	— Қорықпай-ақ қой, әжесі,— деді Чубо әлгі таңертең өзі қардан жасаған мүсінге.— Шалың сенің қоршаудың сыртында тұр.

	Кешікпей әкесі де оралып, қақпаның кілтін сылдырлатып қойып, әйеліне былай деді:

	— Мінекей, ең сенімді әдіс осы! Керемет ойлап тапқан жоқпын ба?

	Ол ұйқыға жатқанда, кілтін жастығының астына тығып қойды.

	Таңертең әкесі қалтасына кілтін салып, аузына темекі түтікшесін тістеп алып, шеберханадағы жұмысына, шешесі фермаға кетті. Ал Чубо болса аулаға шықты.

	Бір уақытта қараса, кешегі өзі жасаған Қар-әжей бұған көзін қысып, қар саусағымен ымдап өзіне шақырды.

	— Осы менің шалым жалаң бас-ау деймін,— деді әжей Чубо түсінетін қар тілінде.—-Қарап жіберші, түнде қоршаудың сыртында біреу қалтырап тоңғандай болып еді.

	— Түу!— деп дауыстап жіберді Чубо.— Ол сол ғой қалтыраған!

	Чубоцел үйіне жүгіріп барып келіп, қоршаудан қарғып түсті де, қойнынан әкесінің қалпағын суырып алды.

	— Бұл сенің кемпіріңнен сәлемдеме,— деді де, ол қардан жасалған кәрі басқа қалпақты қонжита салды.

	Кешке жақын селодан оралған кезде Қар-әжейдің аузына кәмпит салды.

	— Шалың беріп жіберді саған. «Иіліп тәжім ет» деді,— деді де, Чубо ойланып қалды. Селода әжесі де, атасы да жоқ екеніне өкінді.

	— Бері қарашы,— деді ол,— менің әжем болғың келе ме?

	— Мока, нока, чуку, бу,— деп жауап қатты кемпір, қар тілінде айтылған бұл сөздің мағынасы: болғым келеді, неге болмасқа?— еді.

	— Міне, керемет,— деп қуанды Чубо.— Мен сені Далба әжей деп, ал атайды Далбу1 деп атаймын.

	Содан бері Далба әжейдің өз шалына сәлемдеме жібермеген бір күні болмады, біресе қолғап, біресе таяқ дегендейін, өйткені, дала суық қой, сосын қабаған иттер де көп жүреді.

	— Ал кемпір онда не істеп жатыр?— деп сұрады Далбу атай.— Тоңбай ма екен өзі! Әйтпесе мен—були, тули, цока, мок!.

