	Сәкен Жүнісов

	Әңгімелер





ОРТАҚ БАЛА




	Қасымда Мейрам деген жолдасым бар, Сақып жеңгейдің қоп-қою бұйра шайын жаңа ала беріп ек, есік шалқасынан ашылды да, киімінде сау-тамтық жоқ салтақ-сұлтақ кішкентай бала жүгіріп кірді. Есік қайтып жабылған жоқ.

	Шай құйып отырған Сақып:

	– Пах-пах, біздің батырдың өзі кеп қалды, батырдың өзі, – деп, баланың алдына құшағын жайды.

	Қолындағы шыбығын дастарқанға тарс еткізіп лақтыра салған әлгі бала аяғының балшығымен таптай-маптай шешесінің алдына қонжия кетті.

	Табақтағы шайын ерніне жақындата берген Абзал:

	– Осындай көксалпақта баланы еркімен жіберермісің, – деп жұбайына ақырын күңк етіп еді.

	– Е, енді қайтейін, аяғы шыққан баланы байлап ұстайын ба, баланың аты бала емес пе. Осының киімін күнде ауыстыруға өзім де құштар емеспін, – деді Сақып та зілсіз күліп.

	– Ештеме етпейді, – деп, иығын қомдай түсіп Мейрам сөзге араласты. – Бала күнімізде мұнан да сорақылар болатын. Кейбір қулардың «қорқақ, екенсің ғой өзің, нашар екенсің» дегеніне намыстанып, тізеден келетін суға киіммен қойып кететінбіз.

	Бала әңгімеге назар аударған жоқ. Мұрнын сулы жеңімен бір сүртті де, орнынан көтеріле бере, ортадағы конфетті ыдысымен өз алдына тартып алды. Столдың шетіне барып қалған менің бос шынаяғымды да лас жеңімен сүйкеп етіп, сылдыр еткізді. Бірақ баланың кәперіне де кірген жоқ ол.

	– Қой, Маратжан, мына ағаларың жесін, о не қылғаның, – деп, биязы үнді Сақып жеңгей ыдыстағы конфеттің екі-үшеуін Мараттың алдына тастап, ыдысты қайта орнына қоя беріп еді, баж етіп оқыс шалқалай бақырған бала шешесін басымен нұқып-нұқып жіберді. Бір аяғы столдың үстіне де шығып кетті.

	Абыржып қалған Сақып, ыдысты қайтадан баласының алдына қоя қойып, онан әрі бәйек бола қалды:

	– Шыбыным-ау, сенен тәттіні аяйды деймісің, таңның атуы, күннің батуы аузыңа бір дамыл жоқ, тісіңнен тіс қалмайды ғой!

	Абзалда үн жоқ. Қабағын қарс жауып, түнерген күйі алдындағы шайын бір жұтты да, шыныаяқты шықырлата төңкере салды.

	Жаңа ғана стол үстіне сыпайы қойылған тағамнан да, үй иесінің бізге деген ықыласынан да береке қалмады. Осыған ыңғайсыздана бастаған Сақып баласына жалына сөйледі.

	– Маратжан, құлыным, Маратик, енді болады ғой. Мен саған артынан көп-көп конфет берейін. Мынаны орнына қойшы, – деп ыдыстың шетінен тарта беріп еді, тыпырлай жармасып, қайта жұлып алған бала шешесінің шайын ақтара салды.

	– Ал енді бұл сүйтеді, кісі келсе әдеті мұның. Мына ағаларың үйіне барғанда «Абзалдың тентек баласы бар екен, жаман екен» деп мазақтап барсын, дегеннен басқа Сақып ызбарлы ештеме айта алмады.

	Іштей мысымыз құрып отырған біз:

	– Иә, айтып барайық. Біздің үйде де өзіңдей бала бар еді... Марат жаман екен, тынышсыз екен... – деп қосарлана беріп жым болдық. Марат «сыйымызды» беріп-ақ жіберді.

	– Әй, мына антұрған мұндай сөзді қайдан үйренген, – деп көзі шарасынан шықты Абзалдың. Бірақ, Сақып қысылған жоқ.

	– Сол сөздің жаман-жақсы екенін біледі деймісің, айта салады, әшейін. Осы бір көршілердің жүгірмектері-ақ бұзатын болды баламызды. Кешеден бері шығарып алды осы сұмдықты. Солар-ақ қиын болды әйтеуір, – деп ауыл үй отырған балаларды күстаналай жөнелді. – Күнде бір «өнер» үйреніп келеді. Үйде қалай ұстап отырарсың аяғы шыққан баланы.

	– Ешкім кінәлі емес, мұның бетімен кетуіне. Қиян-қылығы, ашушаң қисық мінезі көріне бастаса-ақ, бетін қағып тастау орнына, мәймөңкелей кетесін. Кінә өзіңде, – деді Абзал ашулы үнмен.

	Ал енді қит етсе мені бас салады. Осы тәрбиесіз болып өссін деп тілейді деймісің. Бала екеумізге де ортақ. Неге тәрбиелемейсің, неге бақпайсың өнерлі болсаң. Біреу сенің қолыңды қағып отыр ма...

	– Иә, сен қағып отырсың қолымнан. Үйімізге келген мына балалардан ұят...

	–Жарайды, жарайды, бұлар да бала кезінде мұнтаздай болған шығар. Әлі бұлардың да баласын көрерміз, иә Марат, – деп бізге бір, балаға бір қарап қойды Сақып жеңгей. – Сен айтты деп қаршадай жалғыз баланың бетінен қағып, жасқаншақ етіп өсірерім жоқ. Еркелесе өз үйі. Ешкімнің төбесін ойып жібермейді. Шыдамаған адам шығып жүре берсін, атамнан әрмән...

	Бағанадан тұрып қалған шыныаяққа, самауыр шүмегінен бор еткізіп шай құйды да, төгіп-шашып алдыма итере салды,

	* * *

