	Әбіш Кекілбаев

	Ханша-Дария хикаясы



	Бұл өзі әлде шындық, әлде өтірік,

	Ақиқатын білетін адамдарды

	Жіберген уақыт өзі көрге тығып.

	Еркін Ібітанов.

	... Шығыс Азиядағы бір өзенді қытайлар Хуанхэ - Сары өзен, тибеттіктер Мачу - Қызыл өзен, маңғұлдар Хара-Мұрэн - Қара өзен деп атайды. Ал енді оны Хатын-Гол -Ханша-дария десеңіз бәрі де түсіне қояды.

	Неге олай?





I


	Күз таңының сұйқылт суық нұры шатырдың ішіне енді-енді жайыла бастағанда ол ұйқыдан оянды. Бүгінде таңертең төсектен тұрғанда таңдайынан дәмі кетпей тамсанып отыратын баяғы балқаймақ ұйқы жоғалған. Жан-жағындағы сатыр-сұтыр ат дүсірін де естімей, ердің басына қамшыңды тіреп, маңдайыңды соған қойып, сәл мызғысаң, қыз қойнынан өргендей көңілің бүрлеп сала беретін қунақылық та ұмыт болыпты.

	Күнде жатарда жеті кісіге қаратып, жеті әйелге қайта салдыратын құс мамық төсекке алғаш жатқанда, әлгі ауыздарының суы құрып, айта беретін пейіштерінің де тап осыдан артықтығы шамалы шығар деп ойлайтын. Қазір суық тиеді. Сол қомағай жібектің мұз боп қарығанынан құдды бір суық жердің қойнына кіріп жатқандай тұла бойы түршігіп, біразға дейін көз іліндіре алмайды. Онсыз да ерғашты көңілі бетімен лағып, әр нәрсені бір ойлап, зорға ұйықтайды.

	Кәрі жүрек көп қуана бермейді. Бірақ әр күн сайын таңертең төсегінен тағы да тірі өргенін көргенде қалай да көңілденеді. Қызметшілерін шақырмай тұрып, ешкім жоқта тамыр-тамырының бәрі аңдап-аңдап тұрған тарамыс қолын бүгін көріп отырғандай тесіле қарап шығады; асыл жүзік салынған он саусағын түнде ұйықтап жатқанда біреу қырқып әкеткен жоқ па деген кісіше, әрқайсысын жеке-жеке салалап көреді.

	Бұл асыл жүзіктің әрбіреуінің өз тарихы бар. Мынау ақ маралдың қарға тамған қанындай қарт лағыл Бұқараны шапқанда түсті. Ол кезде қазіргісінен әлдеқайда жас еді. Сардиған сар даланың төсінде көң қотырдай қоңырайып көрінетін қара құрым шаһарлар көзіне шалынса болды, қалың түмендер суға шапқан киіктей жөңкіліп, лап қоятын.

	Аппақ шаң аспанды лайлап, жерді ойып жіберетіндей қалың дүсір құлағына шалынғанда, делебесі қозып, тыпыршып, ауыздығымен алысып кететін шағыр атының дікектеген басын еркіне жібере жаздап, зорға шыдап отыратын. Бір жағы - Жейхунның жойқын лайы, бір жағы - білем-білем құм шағылдың ортасында алапес тигендей оқшау көзге ұрып тұрған әлеміш шаһардың қамалын бұзып, ішіне кірген соң, көк күмбез мешіттің табалдырығына қарғып шығып, соңындағы қолына айқай салған-ды.

	— Шалғынды шауып алдық, енді аттарды еркіне жіберіңдер!

	Сол-ақ екен манадан бері жау жағаласпен жүрген көк найзалар үй-үйдің сығырайған шайтан көз әйнектерін түртіп, гүрзілер есік бұзды; қайқы қылыштар бала-шағаның, қатын-қалаштың, кәрі-құртаңның желкесіне төнді. Қынаптан суырғанында оқ жыландай ысқырынатын жылмаң қылыштың зәрлі ысылын сыбызғының сазынан бетер құныға тыңдайтын сарқаптал, қанды балақ, құзғын көз, қырғи жүрек сарбазға жаутаңдаған жанарлар мен кемсеңдеген иектерді, дірілдеген қолдар мен дірдектеген сирақтарды көргеннен артық ләззат болушы ма еді? Қан жұқпаған қанжардан не пәтуа, қан жұтпаған еркектен не пәтуа, қаймықтырмаған қаһардан не пәтуа!

	Әлгі, әншейін, жердің бетін көл-жоса қып көміп кеткен қара қан - жеңістің айғағы емес; жеңістің айғағы - жылты қашқан көздер мен сұрқы қашқан сөздер. Дұшпанның һарам қанына белшеден жүзсең де ол мүсәпір болған жауыңның жаутаңдаған көзінен ытқып шыққан бір тамшы ыстық жасты өз көзіңмен көргеніңдей болмайды.

	Бұның қай соғыстың соңынан да, қолға түскен тұтқындарды өзі жүріп, тінтіп шығатыны да сондықтан. Қашан жоса-жоса боп аққан көз жасын көргенше, екі қолы артына байланған тұтқындарды әкелдіре береді, әкелдіре береді. Көз жасын көргенде барып, мынау үнсіз тергеуін оқыс тыяды. Алда-жалда ешкімнің көзінен жас көрмесе, шаһардан да сау тамдық жұрнақ қалмайды. Шабылған елге шабынған ер емес, мөлтеңдеген көз жасы ғана араша болмақ.

	Бұқараны шапқан күні кешке қарай, қол басылар бұның шатырына талауға түскен шаһардың талай қызын саудагердің керуеніндей көзінен тізіп алып келді. Шаһар әкімінің қатыны бұл отырған сары ала шатырдың босағасынан басын имей аттады. Екі босағада тұрған екі жасауыл тәкаппар қатынның аспандай қараған асқақ басына қылыш апара бергенде, бұл ымдады. Екі жасауыл әйелді қақ алдына әкеліп, жер тізерлетті. Зиялы қауымның ортасында жарық жұлдыздай жарқырап қалған асқақ әйел бұны қорашсынды ма, әлде ерінің намысы мен елінің аруағын сыйлағаны ма, - әйтеуір басын имей мелшиіп отырып алды. Екі жасауылдың күштеп жер тізерлеткенін, бұл оның бас игені емес екенін көрсеткісі келген болу керек, көкке қарап, қолын жайып, ернін жыбырлатып дұға оқиды; сонда әлгі тізе бүккені аллаға ақырғы мінажат қылғаны болып шықты. Қайсар әйелдің амалсыз жерде айла тауып кеткеніне бұл іштей сүйсініп отыр, әйел аппақ қолын жүзіне апара бергенде, сүйріктей саусағынан қызыл шоқтай лағыл жүзік жарқ етті; ол біраз уақыт көзін жұмып, ернін күбірлетіп, екі қолын бетінен енді ала бергенде, жасауылдарға ишара қылды.

	Көк желкеден төнген қайқы қылыш сүйріктей-сүйріктей он саусақты қу жүзгеннің шырпысындай қыршып түсті. Тәкаппар әйелдің қайқы еріндері оқыс жымқырылып, мәрмәрдай аппақ жүзі ду ете қалды. Тостағандай-тостағандай екі көзінен секіріп шыққан екі тамшы етегіне домалады. Әйел қайтадан қу шүберектей боп өңі қуарып, сазарып алды.

	Жарты әлемді қау шөптей жапырған бұның алдында да айылын жимаған қайсар қатынның лағыл жүзігі содан бері бұның қолында. Жеңіс бермеген әйел өрлігінің ескерткішіндей ескі көз.

	Ал енді мына біреу - Отырарды алғанда, ойда жоқ жерде көк желкесінен тап беріп, басын балтамен шауып түсіре жаздаған кәрі ұстаның өңін от алып күңгірт тартқан сіркелі күміс сақинасы. Анау - Самарқанның аспанмен арбасқан сайқал мешітін шапқанда, михрабта мінажат қылған қалпын бұзбай отыра берген діндар мұсылманның меруерт сақинасы. Сұқ қолындағы Қап тауында бұның көзі түскенін байқап қап, сұр мойнақ арғымақ атының кеңірдегін бір-ақ орған ерегіспе ер жігіттің шынашағынан алынған ұр тас. Бұл өз алдына келгенде қаймықпаған адамның қай-қайсысының да жүзік-сақинасын кесіп алып тағып жүр. Адамдар неткен көзсіз, неткен өжет. Тап бұдан айбынбайтын адам шанда-шанда бір жолығар деп ойлап еді, ондайлардың тек сақина-жүзіктерінің өзі бірнеше керуенге жүк болды. Бұл өрлік пен ерлік түгілі мешкейлікті де, дүние қоңыздықты да жеңе алмады. Термездің базарында бір саудагердің бұны көргенде жалма-жан саусағынан жүзігін шешіп алып, жұтып жібергені бар. Бұл қасындағы сарбазға тап сол бойда мұнша дүниеқоңыз саудагердің ішін жарғызып, жүзікті таптыртып алды. Мына біреу күлгін жақұт сол.

	Бұның әскері өткен жерде неше мың адамның саусағы қырқылды! Сол бір топар қолдардың ұзын-ырғасы қанша болғанын жүзік артқан түйелердің санына қарап санайды. Осынша жаны қас топар қолдардың дәл қазір бұған жеңгізбегені рас. Бірақ бұл артынан әскеріне қолы топар кісі көрсеңдер, әйел болса - қарынын жарып, жатырын алып тастаңдар, еркек болса - ұстап алып, ақта қылып жіберіңдер деп жарлық шашты. Бас имеген топар қолдардың тұқымы өздерімен құриды.

	Бұл салған ойран-бүліктердің тұсында тек басын баққандардың ғана қол-аяғы сау қалады. Басын баққандар тек басын бағатындарды туады. Сөйтіп, бұдан былай дүниеде тек басын бағатындар ғана өмір сүреді. Басын бағатындардың мойын-омыртқа сүйегі осал болады. Сосын бұл, бұның анау Шағатай, Үгедей, Жошылары, олардың жер бетінің түкпір-түкпірінде өсіп-өрбитін шашыранды тұқымдары өңшең құрттаған шыбыштың құйрығындай шыбындаған бастарды ғана көреді. Шыбындаған бастар маңайында не болып, не қойып жатқанын жөнді көре алмайды. Олар сөйтіп тек бастан ғана емес, көзден де айрылады. Бұның тұқымына бас пен көздің қажеті шамалы, жабырлайтын аяқ пен қимылдайтын қол табылса болғаны.

