	Гүлісхан Домалайқызы

	Махаббат пен ғадауат





	Хикаят





	«Махаббат пен ғадауат» атты бұл хикаят – ақын Гүлісхан Домалайқызының проза жанрындағы тұңғыш туындысы.

	Шығарма өз оқырманын шынайылығымен баурап, сан алуан кейіпкерлер болмысы көркем де келісті бейнеленуімен ерекшеленеді.

	Кітап көпшілік оқырманға арналған.





I Бөлім


	Сырласу




	Жаннұр жұмыстан қайтуға жинала бастаған, кенет ұялы телефоны шырылдап қоя берді. «Шалқар» радиосының жүргізушісі Мейраш Нұрашқызы екен. Амандық сұрасқан соң, ақжарма көңілімен аңқылдай өтініп:

	– Ау, Жәке, бүгін ауа райы сондай тамаша екен, әрі біз жүздеспегелі де біршама уақыт өтіпті, «Эпохаға» барып, кофе ішіп қайтпаймыз ба? – деді. Күні бойы компьютер алдында отырып, өзі де қалжырап қалғанын байқаған Жаннұр да досымен сырласып, сергіп қайтқысы келіп, бірден келісе кетті.

	Далада қар жауып тұр. Биылғы қыстың алғашқы қары. Көшедегі электр шамдары самаладай жарқырайды. Арқаның ауасы тұп-тұнық, суық та емес, жылы да емес, жанға сондай рахат сезіледі. Аспаннан жай ғана жапалақтап жауып тұрған қар түйіршіктері де электр сәулесімен шағылысып, зеңгір көктен төгіліп жатқан аппақ гүл іспетті.

	Жаннұр есіне әлдене түскендей жеңіл күрсініп:

	– Иә, сол түні де тура осылай алғашқы қар жауып тұрған еді... – деді де, ақын Бауыржан Қарағызұлының «Сол түні» деген өлеңін ақырын күбірлеп оқып келе жатты:



	Сол түні мен де адасып тұрғам,

	Қар жауып тұрған болатын.

	Сол түні сен де жүректен басқа

	Жол таппай тұрдың баратын...



	Әсем қала Астананың ортасындағы Шоқан Уәлиханов көшесінің бойына орналасқан «Эпоха» мейрамханасына келіп кірді. Мейраш та уәделескеніндей күтіп отыр екен.

	Негізі бұл мейрамхана кеңестік үлгіде безендірілгендіктен, сол дәуірді көз алдыңа елестетеді. Айналадағының бәрі де өткен кезеңнің зат-бұйымдары. Сөреде тізілген түрлі кітаптар, бүгінгі күннің биігінен қарағанда қораштау көрінсе де көзге жылы ұшырайтын әр қилы техникалар, сол кезеңде ел билеген тарихи тұлғалардың түрлі фотосуреттері – осы көріністердің өзі-ақ адам қиялын еріксіз ілкі күндерге жетелеп, өткен өміріне қайта алып барғандай болады.

