	Қалаубек Тұрсынқұлов

	Публицистикалық әңгімелер





ОЛАР ОРАЛҒАН ЖОҚ




	Бұл әңгiме арманда кеткен ағалар туралы.

	Бұл әңгiме «аға» деген сөздi есiтпей кеткен адамдар туралы.

	Бұл әңгiме жиырмадан жаңа асқан жастар туралы.

	Бұл әңгiме жер астында қартайған боздақтар туралы.

	Бұл әңгiме ауылдан аттанған азаматтар туралы.

	Бұл әңгiме алыста қалған ағалар туралы.

	Бұл әңгiме елiнде қолын жайып, күтiп отырған туыстарына табыса алмай, алыстағы бауырластар елiнде бас қойған ардагерлер туралы.

	Иә, олар жас едi. Жалын едi. Олар да күле бiлушi едi, күле алмай кеттi, қуана бiлушi едi – қатал боп өттi.

	Олар жар құшудың орнына – қару құшақтап жүрдi, құс төсектiң орнына – қара жердi жастанып жатты.

	Олар азамат едi, сондықтан адамзаттың бақытын ойлайтын. Фашизм әлемге ала топалаң әкелгенде көкiректерiн көкке толтырып қарсы тұрды, от пен оқтан сескенбей қарсы жүрдi.

	Олар бiздiң бақытымыз үшiн күрестi.

	Олар армандамыз деп ойлаған жоқ, тек жеңiс күнiн көре алмай кеттi. Осы арман болды. Алыстан келгенде бiз алақайлап мойнына асылып қарсы алар едiк. Осыны көре алмады. Оларға сол арман болды.

	Бiзге де осы арман болды.

	Олар қатал болды, шындықты найзамен жазды. Сондықтан бiз де әсiрелеместен, көргенiмiздi жаздық, есiткенiмiздi жаздық...

	Бұл әңгiмелер қиянда қалған қырандар туралы.





АЛЫСТА ҚАЛҒАН АҒАЛАР




	Бәрi бiр суреттен басталды. Жеңiстiң жиырма жылдығына арналып Чехословакияда шығарылған «Мәңгiлiкке бiрге» («На вечные времена») деген кiтаптың «Бұл бақыт қымбатқа түскен» атты бөлiмiнде бiр совет солдатының суретi жарияланыпты. Ол – қолына автоматын қыса ұстап, қасқая қарап тұрған қазақ жiгiтi. Кiтапта оның аты-жөнi жазылмаған, сурет астында чех және орыс тiлдерiнде жазылған бiр-ақ сөйлем бар. Оған қарап бұл жiгiттiң аты-жөнi тұрмақ, қай мезгiлде, қай жерде бейнеленгенiн анықтау да мүмкiн емес.

	Кiтаптың өзi Жеңiс мерекесiне арналып, сол елдiң бiр топ қоғамдық ұйымдарының «Совет Армиясының Чехословакияны азат етуi» атты тақырыппен өткiзiлген конкурсына түскен суреттерден құралыпты.

	– Кiтапты тарту ете тұрып чех достарым осы бiр суретке баса назар аударып едi, – дедi Әлихан аға бiрде маған бұрынғы партизандық өмiрiнен әңгiме шерте отырып. – Олар маған: «Осы жiгiттiң кiм екенiн анықтап, өмiр жолынан бiздiң де, сiздiң де елдi хабардар етсе, қандай жақсы болар едi. Өйткенi бiздiң елде шығатын көптеген кiтаптардан, плакаттардан осы бiр солдаттың бейнесiн жиi көремiз. Көрген сайын екi елдiң достығының берiк сақшысындай боп елестейдi де тұрады» деген болатын.

	Суретке үңiле қарадық, кiтаптың да аударыстырмаған бетi қалмады, бiрақ анықтауға ешқандай тiрек жоқ. Кiтап – фотоальбом.

	Әлгi кiтапты Әлиханның достары сыйға тартыпты. Қаруластар атынан Мирослав Бауэр дейтiн кiсi «Партизанскому боевому другу Алихану Кошикову» деген қолтаңба ескерткiш жазған екен.

	Әлекең осы кiтапты маған бердi. Чех жолдастардың айтқаны қанша қызықтырғанмен, суреттiң сырын анықтаудың есебiн таба алмағанмын. Дегенмен менi қатты бiр ойға қалдырған нәрсе – сурет астындағы жазу болатын. Онда былай деп жазылған: «Есiңде ғой сенiң: олардың қарулас достарының қатқыл, күстенген қолын жұдырықтап, көздерiнен аққан жасын сүрткенi» (Бұл сөздер Чехословакия оқушыларына арналып жазылған).

