	Гарри Гаррисон



	Роботехниканың төртінші заңы





	Орыс тілінен аударған Абдул-Хамид Мархабаев





	Хатшы қыз орнынан тұрам дегенше, мен оның үстелін айналып өтіп үлгірдім.

	– Тоқтаңыз! Онда болмайды. Ол – доктор Кэлвиннің кабинеті.

	– Білемін, – дедім мұрнымның астынан. – Сосын да келіп тұрмын.

	Мен босағадан ары аттасымен, артымдағы есік те жабылып қалды. Доктор Кэлвин еңсесін көтеріп, көзілдiрiгiн алмай-ақ, маған түнере қарады.

	– Сіз, сірә, өте асығыс көрінесіз ғой, жас жігіт.

	– Иә, доктор Кэлвин, мен... – Айтпақ сөзім көмейімде тұрды да қалды.

	Доктор Кэлвин көзілдірігін алды. Көзқарасынан бірдеңеге қызығушылықтың табы ап-айқын білініп тұр. Ал зертханаға киетін ақ желеңінің арғы жағындағы тығыршықтай төсі көз тартады.

	– Сіз менің тәтемді тұңғыш көргенде, осылай сұқтанып па едіңіз, доктор Донован? – деп жымиды.

	– Жоқ, әрине, олай емес! – деп мыдыңдап, ақ шала бастаған шашымды, шынын айтқанда, бір шөкімдей ғана шошайып қалған, ағарып бара жатқан жалтыр басымды сипаладым. Тап осы сәтте қате жібергенімді сездім. – Менің қарасымда ешқандай сыр жоқ, доктор Кэлвин. – Осы сөз айтылысымен, ол маған тағы, мүлде назды жымиыс сыйлады. Мен де табан астында қозып кеттім. Ғашықтық көңіл білдіруге келмегенім есіме түсіп, нәпсілік аптығымды зорға бастым. – Менің шалт шаруам бар. Әйтпесе, баса-көктеп кірмес едім сіздің кабинетке. Жаңа ғана робот банкті тонады деуге негіз бар.

	Бұл сөздер оны күнəлі құмарлық ойдан айықтырып жібергенін өздеріңізге елестете аларсыздар. Ол креслосына отыра кетті, көзі шарасынан шығардай, «аh» ұрды. Маңдайына шып-шып тер тамшысы шыққанын, қолы қалтырап кеткенін көрдім.

	– Байқаймын, сіз таңданғандайсыз.

	– Мүлде олай емес, – деп қарсылық білдірді ол – Ерте ме, кеш пе, солай жасалуы мүмкін еді. Қалай болғанын айтыңызшы.

	– Сізге қазір барлығын толайым көрсеткенім дұрыс шығар...

	Банк қауіпсіздігі қызметінен алған бейнекассетаны мен доктор Кэлвиннің үстелі үстіндегі проекторға сұғып, оны іске қостым. Доктор Кэлвин кабинетінің бір қабырғасы халыққа қызмет көрсететін банк залына айналды. Жұртшылық кезектерімен келіп үңілетін кішкентай терезенің ар жағында кассирлер отыр.

	– Мен ешқандай тонауды көріп отырған жоқпын, – деді доктор Кэлвин.

	– Шамалы күтесіз, – деп сендірдім оны.

	Айналмалы есікті итеріп, банкке бастан-аяққа қара киінген еркек енді. Қара плащ, қара қалпақ, қара қолғап пен қара көзілдірікті. Ол жасырылулы тұрған камераға бет-жүзін берді: бет-аузына да қара маска киіпті. Мен доктор Кэлвинге көз қиығымды салдым. Ол енді өрбіп келе жатқан оқиғаға бар назарын аударыпты.

	Біз қара киінген адамның бос терезешеге бағыт алғанын бағып отырмыз. Кассир басын көтеріп, жымиды.

