	Елишка Горелова

	Құттыаяғым — күшігім





	Повесть



	Қазақ тіліне аударған: Жарылқасын Нұсқабайұлы





	Чех жазушысы Е. Горелованың бұл шығармасы мектеп оқушыларының өмірінен жазылған. Ізгі жүректі Радко Меленова, табиғатқа жанашыр Рудо Бакош және басқа балалар иесіз қалған ит — Ионашты қамқорлыққа алады. Олардың достығы, адалдығы шынайы суреттеледі.





БІРІНШІ ТАРАУ


	Жұмбақ жан. Рудо Бакош бізді ұятқа қалдырмау үшін мектепке келмеді



	Бүгін біз мектепте қатты састық. Математика сабағы өтіп жатқан. Мұғаліміміз Ружичка қалай шығару керектігін көрсетіп, тақтаға жазып берген мысалдарды көшіріп отырғанбыз. Бөлме іші тып-тыныш.

	Қаламұшымыздың сыр-сыр еткен дыбысы ғана естіледі. Бар баланың ықыласы тақтадағы есепке ауған. Кенет осы тыныштықты репродуктордың қарлыққан даусы бұзды. Ол соншалық оғаш естілгендіктен, бәріміз ду күлдік. Бірақ күлкіміз тез-ақ тыйылды. Радиодан мектеп директоры Мадера жолдастың даусы естілді. Ол Толары тоғыз жылды мектебінің барша мұғалімдері мен оқушыларына ертең біздің мектебімізге дәрігер пани Веселая келетінін хабарлады. Осы хабарды естісімен-ақ кей балалар тілімен ауыратын тістерін түгендей бастады. Тіпті зақымданған тістерін бор машинасы быж-быж кеміріп жатқанын да көзге елестетті. Тіс ауру дегенді атымен білмейтін балалардың өздері де тұнжырап қалды. Өйткені, менің атам айтқандай, тілде көз жоқ қой. Тіс дәрігерлері тілің таппаған ауру тістеріңді де көріп қояды. Ал шынын айтсақ, біз дәрігерлердің ақ жарқынын да, тұнжырағанын да онша жақсы көрмейміз.

	— Дәрігер пани Веселая он бір және он бес жастағы оқушылардың рухани өмірінің кейбір жайларын білгісі келеді,—деді тағы директор.

	— Зерттеу үшін кейбір сыныптарды таңдап алады.

	Мұғалім жолдастардың бәрінің де оған көмек көрсетуін сұраймын.

	Біз «рухани өмірдің кейбір жайларын» әлі де өткеніміз жоқ, сондықтан әңгіменің не туралы болатынын, әлгі көңілді дәрігердің (фамилиясы Веселая ғой) нені зерттейтінін сыныпта бірде-бір оқушы білмейтін еді. Дегенмен біз сары уайымға салынарлықтай дәнеңе жоқ деп ұйғардық та, қайта көңілдене бастадық. Өйткені, «жанымызды» зерттесе, онда тәнімізге тимейді деген сөз. Тіске тіпті жоламайды. Бірақ бұл қуанышымыз да үзілістен әрі бармады. Біз енді егер оның ауырған тіспен де, көкірегіміздің қырылдап-сырылдап тұрғанымен де, немесе неліктен сап-сары болып кеткенімізбен де шаруасы болмаса, ол нені зерттемекші екен деп бас қатырдық. Мұның үстіне біздің алтыншы сыныпты таңдай қояр ма екен — бұл да күпті қылды. Бәрімізден де гөрі мұны Алена Брандованың білгісі келіп-ақ жүр. Себебі, ертең оны чех тілінен «қуалайтын» күн.

	Бірақ, біз бәрінен бұрын «рухани жайлардың» не екенін жорамалдап, оны қалай анықтайтынын топшылаумен болдық. Хоккейшілердің ұлттық құрама командасының қақпашысымен фамилиялас, бірақ туыстығы жоқ Ирка Холечектің айтқаны келсе, ол дәрігер бізден диктант алуы тиіс. Немесе бір есеп шығартады. Ирканың Толарыдағы біздің мектепке келгеніне бір жылға жуық уақыт болды. Мұнда әжесінің қолында. Оның бұрын оқыған мектебіне бір жолы бөтен кісі келіп, олардан диктант алыпты. Олардың не білетінін, дәлірек айтқанда, нені білмейтінін анықтағысы келген көрінеді.

	Ирка осы жайды айтып бергенде, сыныптың кемінде тең жартысы бұл пани дәрігердің одан гөрі тіс тексергенін тіледі. Егер ол көңілді болса, бұл соншалық қайғырарлық іске айналмас еді. Мұның үстіне тіс егеудің өзі диктант алғандай тым ұзақ емес қой. Тісіңді егесе – егер, бірақ жаман баға қоймайды, әрі анау деп, мынау деп миыңды да қатырмайды ғой. Ал жаман баға алсаң, нағыз пәлеге сонда қаласың. Бәрінен бұрын чех тілінің мұғалімі, әрі сынып жетекшіміз пани Гавловадан құтылып көр. Бұл аз дегендей ата-анаң және қосылады!

