	Рабиндранат Тагор

	Соңғы поэма





	Роман





	Аударған: Ж. Әбішұлы





I ОМИТОНЫҢ ТАРИХЫ




	Омито Рай – адвокат. Оның бенгалдық фамилиясы ағылшын тілінің жерінен “Рой” деп айтылатын болғанда, ол өзінің әсемдігінен айырылса да, оның есесіне айбарлы фамилияға айналды. Аты-жөнін ерекше етіп көрсеткісі келген Омито өзін ағылшын достары мен құрбылары “Эмит Раэ” деп атайтын еді.

	Омитоның әкесі теңдесі жоқ адвокат болатын. Оның көп ақша қалдырғаны сонша, ол ақша шөбересіне де мол жететін еді, алайда Омито әке байлығын оңды-солды аямай шашты. Калькутта университетіндегі оқу курсын аяқтамай-ақ, ол Оксфордқа кетті, онда бақандай жеті жыл емтихан тапсырды. Ол тым ақылды еді, бірақ тындырымды болған жоқ; айтпақшы оның нақ сол жаратылысынан біткен ақылы білімінің таяздығын білдіре бермейтін. Әкесі Омитоға үлкен үміт арта қойған жоқ, тек жалғыз ұлының Оксфордтан тапқан сырт пішінін туған жерінде жоғалтып алмауын ғана тіледі.

	Маған Омито ұнайды. Керемет жігіт! Мен жаңа жаза бастаған жазушымын. Менің шығармаларымда оқушылар мүлде аз, ал Омито – олардың ішіндегі ең құрметті оқушым. Ол менің стиліме қайран қалады және әдебиет базарында бүгінгі таңда әйгілі болып жүргендердің бәрі нағыз стиль дегеннің не екенін де білмейтіндігіне сенеді. Олардың туындылары түйе сияқты, – оларда айтылатындардың бәрі қолапайсыз да кескінсіз, – сондықтан, олар түйе сияқты бенгал әдебиетінің бұдырсыз сор даласымен аяғын санап басып, баяу ілбіп келеді. Алайда сыншыларды, мұны өз пікірім емес екендігіне сендіруге асығып отырмын.

	Омито стильді көрікті келбетке, ал моданы бетпердеге теңейді. Омитоның пікіріне қарағанда, стиль тек қана өз пікірімен санасатын әдебиет аристократтарына арналған, ал мода – өзгелердің талғамына бейімделетін әдебиет жолбикелерінің еншісі. Егер Бонкимнің стилін бағалайтын болсаңыз, оның “Улы ағашын”1 оқыңыз, ал егер сізге Бонкимге еліктеу ұнайтын болса, Ноширамның “Мономохонер мохонбаганын” оқыңыз, – онда Бонкимнен түк те қалмаған. Кәсіпқой биші жұрт алдында кенеп жамылат та билей береді, бірақ қалыңдықтың бетіне бемарес жібегінен тігілген перде жабылып, ол “ынтық жандар” үшін ғана ашылуға тиіс. Сәнқой стильге керегі – кенеп жамылғы да, стильге керегі – бенарес жібегінен тігілген перде, әр беттің өзіне лайық мерзімі болады. Омитоның айтуынша, бізде стильдің еленбейтіндігі сонша, таптаурын болған жолдан бұрылып кетуге де батылымыз баратын көрінеді. Бұл ақиқаттың растығын біз Дакшаға құрбан шалу2 туралы ежелгі аңыздардан көре аламыз. Ең құрметті көк тәңірілері – Индра3, Чандра4 және Варуна5 құрбан шалу рәсіміне әрқашан да шақырылып келген. Ал Шиваның өз стилі болды. Және де оның ешкімге ұқсамағандығы соншалық, абыздар оны шақырудың өзін ыңғайсыз деп санаған. Мұндай нәрселерді Оксфорд университеті бакалаврынан есіту менің жаныма жағады, өйткені өз шығармаларымның өзіндік стилі мен ерекше екеніне мен де сенемін. Сірә, менің кітаптарымның бәрі де ғажап болса керек, өйткені олар ғажайып болып кетеді және одан соң қайта туып, қайта басылу дегенді білмейді.

	Қайнағам Нобокришно Омитоның пайымдауларын ешқашан да жайбарақат отырып тыңдай алмайтын да: “Сенің сол оксфордтықтарыңды сайтан алсын!” – деп айқай салатын. Оның өзі де ағылшын әдебиеті жөнінен аса ірі маман еді, білгені сұмдық көп болса да, түсінетіні тым аз еді. Жақында ол маған былай деді: “Омито таланттылардың қадірін кетіру үшін, ортан қол дүниелерді дәріптейді. Ол дөрекілік даңғырасын қағуға құмар, ал сен оның даңғыра қағатын таяқшасысың”. Өкінішке орай, осы әңгіме кезінде менің әйелім де отырған еді. Алайда бір қуаныштысы, оның бұл сөздері тіпті туған қарындасы оған да мүлде ұнамағанын айта кеткен жөн. Әйелімнің білімі тым аз болса да, оның көзқарастары Омитоның көзқарасымен сай келетінін аңғардым. Әйелдің жаратылысынан біткен ақылы деген шынында да ғажап қой!

	Ағылшынның атақты жазушыларын Омитоның оп-оңай тас-талқан етуі кейде менің өзімді де абыржытып тастайды. Бұл кітап базарын жаулап алып, әбден “қабылданған” деп айтуға болмайтын авторлар еді. Оларға қайран қалу үшін шығармаларын оқып жатудың өзі де қажет емес. Өз беделіңді сақтағың келсе, оларды мақтаудың өзі-ақ жетіп жатыр. Омито да олардың шығармаларын оқып шығуды қажет деп санамайтын, бірақ бұл оның ол жазушыларды беті бүлк етпестен жерден алып, жерге салуына бөгет болмайтын. Мәселе мынада: атақты авторлар оған тым ресми және вокзалдағы лық толған күтушілер залы сияқты көпшілікке арналған тәрізді болып көрінетін де, Омитоның өзі ашқан авторлар арнаулы пойыздағы жеке салон сияқты, оның өзі үшін ғана өмір сүретін.

