	Шыңғыс Айтматов

	Шынарым менің, шырайлым менің

	Повесть

	Пролог орнына

	Журналист атым болған соң Тянь-Шаньға жиі-жиі барып тұратын едім. Бұдан жыл жарым бұрын көктемнің бір күні мені редакцияға суыт шақырып қалды. Тянь-Шаньның облыс орталығы Нарында жүргем. Автостанцияға жетіп келсем, менің алдымда ғана автобустың кетіп қалмасы бар ма. Келесі рейсті табандатқан бес сағат бойы күту керек. Жолшыбай бір машинаға мініп кетуге қам жеуден басқа лаж қалмады. Жүгіріп қаланың сыртындағы тас жолға шықтым.

	Жолдың бұрылысындағы бензококлонканың жанында бір жүк машинасы тұр, шофердің машинаға май құйып болған беті екен. Қуанып кеттім. Кабинаның әйнегінде Совет Одағы «34» деген халықаралық рейстің белгісі бар. Машина Қытайдан келеді. Сыртқы елмен байланыс жолының автобазасына, Рыбачьеге бара жатыр. Ал со жақтан Фрунзеге қарай жүру оңай.

	- Сіз қазір жүресіз бе? Рыбачьеге дейін ала кетіңізші! – деп өтіндім шофердан.

	- Жоқ, ағай, әкете алмаймын, - деп байсалды үнмен тіл қатты.

	- Қайтсем екен! Тығыл-таяң жұмысым бар еді. Фрунзеге шақырып жатқаны.

	Шофер маған тағы да түксие қарады.

	- Түсініп тұрмын. Бірақ, өкпелей көрмеңіз, ағай. Жан баласын алмайым.

	Қайран қалдым. Кабина болса бос. Ала салса несі кетеді? Екі өкпемді қолыма алып жеткенімді, асығыс екенімді көріп тұр.

	- Журналист едім. Өте асығыспын. Қанша керек болса да төлейін...

	- Әңгіме ақшада тұрған жоқ, ағай! – Шофер сөзімді шорт бөліп жіберіп, баллонды ашулана бір тепті. – Келесі жолы ақысыз-пұлсыз-ақ апарайын. Ал қазір болмайды. Ренжи көрмеңіз. Талай машина келеді әлі. Қай-қайсысы да ала кетер. Ал мен алмайым...

	Жолшыбай кабинаға мінгізіп алатын адамы болар деп ойлап:

	- Ал, кузовына ше? – дедім.

	- Бәрібір. Кешіре көріңіз, ағай.

	Шофер сағатына қарады да, асыға бастады.

	Әбден амалым құрып, иығымды қиқаң еткіздім де, бензин құюшы мосқал орыс әйеліне таңырқай қарадым. Ол будканың терезесінен бізді қалт етпей бағып тұр екен. Басын шайқады. «Қайтесіз, тынышын алмай-ақ қойыңыз», - деп тұрғандай. Ғажап.

	Шофер кабинаға кіріп, тұтанбаған папиросын тістей-містей моторына от алдырды.

	Өзі әлі жас, отыздар щамасында, еңкіштеу, ұзын бойлы. Рульдің дөңгелегін қысып ұстаған әлуетті қолдары шаршап сығырайған мұңды көздері әлі күнге дейін есімде. Аттанардың алдында алақанымен бетін сипап, бір түрлі ауыр күрсініп, ілгеріде, тау ішіне шұбалып жатқан жолға үрейлене көз тікті. Машина зымырап ала жөнелді.

	Тянь-Шань шоферлары сұсты көрінгенімен, орын болса, меселіңді қайтармайды, апарып тастайды. Ал бұл жолы бір тұйық, қыңыр шофер тап болғаны.

	Бензин құюшы әйел будкадан шықты. Сірә, мені жұбатқысы келген болу керек.

	- Ренжімеңіз, қазір сіз де кетесіз.

	- Асығып тұрғаным ғой, әйтпесе! – деп міңгірледім мұңайып.

	- Солай болған соң енді...

	- Не болып еді?

	- Жай, әншейін! – ол әлдекімді аяғандай қолын енжар сермеді де, шлангіні колонкаға іліп жатып, күрсініп қойды. – Ол бір ұзақ хикая... Үндеген жоқпын.

	- Құса боп жүр ғой жігіт... бір кезде осында, базада тұрған еді.

	Бензин құюшының әңгімесін аяғына дейін тыңдай алмадым. Ілгері қарай бара жатқан бір «Победа» келе қалды.

	Біз жүк машинасын бірталай уақыттан соң, Долан асуына тақай бергенде ғана қуып жеттік. Жүк машинасы тым қатты жүріп келеді екен. Тянь-Шаньның көпті көрген кәнігі шоферларының өздеріне де бұлай жүру ләзім емес. Тіпті бұлтарыс-бұлтарыстарла да жүрісін бәсеңдетпей, құзжартастардың арасымен ышқына гүрілдеп ағып өтеді машина. Қиқаң етіп өрге шығады да, еңіске қарай құлдилай жөнеледі. Содан соң үстіне жапқан брезентінің етегі кузовтың жиегін соғып далпылдап тағы да шыға келеді алдыңнан.

	Әйтсе де, «Победа» қоймады. Біз басып оза бастадық. Өлер-тірілеріне қарамай, қайда құйғытып барады бұл, не қылған жүрек жұтқан жан дегендей бұрылып қарап өттім. Сөйткенше болмады, бұршақ аралас жаңбыр құйып кетті. Біздің асуда бұл аяқ астынан бола салады. Жаңбыр мен бұршақ айқышұйқыш айғыздаған әйнектен шофердың сұрланған сұсты жүзін көріп қалдым. Папиросын құштарлана тістеп алған. Қолы тыным таппай, рульдің дөңгелегін шыр көбелек айналдырады. Кабинада да, кузовта да жан баласы жоқ. Осы бір ойда жоқта кездесуден соң, көп уақыт өтпей-ақ мені Қырғызстанның түстігіне, Ош облысына командировкаға жіберді. Журналистердің асығыпүсікпей жүретін күні бар ма. Кешкісін, дәл поезд жүргелі жатқанда ғана жан ұшырып жеттім вокзалға. Қарғып мініп, купеге кірдім. Терезеге қарап отырған жолаушыны біраздан соң, барып қана байқадым. Сірә, бұл купеге енді екеумізден басқа ешкім келмейтін болса керек. Жолаушы басын әйнекке сүйеген қалпында отыр. Бұрылып қарар емес. Әйнектен сыртқа көз салғандай немесе қалың ойға батқадай.

