	Мəлік Отарбаев

	Ойқазан



	(Ойтолғау)





	Ата ақылын, ана мейірін бойыма сіңіріп, өмір жолын көрсеткен ардақты

	әкем Нұржан Түкешұлы мен аяулы анам Гүлназ Махамбетқызына

	арнадым.





	Бұл кітапқа қаламгер Мәлік Отарбаевтың қоғам, заман, тағдыр туралы ой-толғаулары топтастырылған. Әдеби-философиялық, педагогикалық, психологиялық жағынан ақыл-санаға шуақ түсіретін қысқа толғамдар – оқырманнан ылайықты бағасын алып жүрген дүниелер.

	Адамдар арасындағы қарым-қатынас, өмірлік құндылықтар, асыл сезім, көркем мінез қалыптастыру тақырыптарындағы мәнді ой-көзқарастар қызықты жазылған, тартымды оқылады. Терең ойларға бастайды. Кітаптың ерекшелігі – рухани әлемімізді байытып, Ақиқатты тануға жетелейтіндігі.

	Кітап жалпы оқырман қауымға арналады.





ТАҢҒЫ ШЫҚТАЙ МӨЛДІР ӘЛЕМ




	Көне дәуірде өмір сүрген дана, ойшыл жандардың уақыт көшімен бірге ілесіп, бүгінге жеткен ой-толғамдары біздің сана-сезіміміз бен ақыл-парасатымызға ықпал етіп, ықылым заманнан бергі дүние сырын шертеді емес пе.

	Ендеше, мәңгілік деген ұғымның аспанында Асан қайғы бабамыз айтқан «таза, мінсіз, асыл сөздің» жұлдыздай жарқырап көрінетіні хақ.

	Ендеше, күні мен түні ауысқан сайын жаңасы ескіріп, ескісі тозып, жасы өсіп, қариясы бақиға көшіп жатқан дүниедегі бүгінгі ұрпақтың ертеңгі күнге қалдырар қымбат қазынасы да осы – таза, мінсіз, асыл ой болмақ.

	Ендеше, көне дәуірден келіп жеткен асыл мұраға біздің ғасырымыздың да, келер ғасырдың да ой-қазыналары там-тұмдап қосылып, уақыт көшімен мәңгілікке сапар шеге берері анық.

	Бір қызығы, «ойды ой қозғайды». Ақыл қазынасы жан дүниеңе нұр болып құйылады. Күн шуағына қарай қуана ұмтылған табиғат секілді сана-сезіміңде, жүйке-тамырыңда бір жылы ағыс пайда бола бастағанын сезінесің. Ал содан соң, өз көңіліңде де бір жаңа ой бүршік жарып, гүл болып ашылады. Сөйтіп, дүние түрленіп, құлпыра береді. Өйткені, таза, мінсіз, асыл ойдың бәрі де ізгілікке, имандылыққа шақырады емес пе.

	Содан да болар, дүниежарыққа ой көзімен қарайтын, пікірі орнықты, сөзі салмақты жандарға көпшілік әрдайым үмітпен, сеніммен қарайды. Көне дәуірден бастап, бүгінге дейінгі ойшылдардың, философтардың ой-толғамдарына, шығармаларына деген ықылас-құрметі де ерекше. Ал енді, халықтың өзінің төл туындысы болып саналатын мақал-мәтелдер мен нақыл сөздердің күнделікті өмірімізден алатын орны бөлек, әрине. Сонымен бірге, мерзімді баспасөз беттерінен зиялы замандастарымыздың, қаламгерқауымның,өнерсаңлақтарының ой-толғамдарын көре қалғанда, бірден үңіліп, тездетіп оқып шығуға құмартатынымыз тағы бар. Өйткені, жылт еткен ойдың ұшқыны жан дүниемізге сәуле түсіргенін қалаймыз.

	Міне, осындай бір сәулелі, таза ойлардың тізбегіне кезігіп, республикалық мерзімді басылым беттерінен көрген сайын үңіліп, оқып, зерделеп жүргенімізге біраз уақыт болған-ды. Ол ой-толғамдардың авторы – жігіт ағасы дейтіндей жасқа әлі жете қоймаған, бірақ, ойы терең, білім-білігі өте жоғары жігіт – Мәлік Отарбаев. Мәлік көпшілік оқырманға «Диалог Еуразия» («da» Қазақстан) журналының Бас редакторы, түрік ойшылы Фетхуллаһ Гүленнің «Баян» атты әдеби-философиялық шығармасын түрік тілінен тікелей тәржімалаған шебер аудармашы ретінде жақсы таныс.

	Енді міне, мерзімдік баспасөз беттерінен оның кәусар бұлақтай мөлдіреген ойларын оқып, қиын да қызықты, ұзақ та «Абай жолы – Алланың жолы.

	Хәкім Абай не жазса да, иманның нұрымен, көкіректің көзімен суарды емес пе? Абай атаны білмейтін, танымайтын қазақ жоқ. Бірақ «абайша» өмір сүріп жүргендер аз,» – дейді ол «Абайша өмір сүру» атты ой-толғауында.

	Расында да, солай. Бірақ ежелден белгілі ақиқатты айта отырып, автордың жаңаша түйін жасап, тың көзқарас білдіргенін әуелде аңдамай да қалатын сияқтымыз. Мұндағы ең басты ой – «Абайдың жолы – Алланың жолы» екендігін еске алуда болып тұрған жоқ па. Демек, Алла Тағала жаратқан жарық дүниенің, Алла Тағала берген өмірдің қадір-қасиетін біліп, Алла Тағалаға тәуба етіп, шүкіршілік қылған пенделердің ғана Абай жолына түсе алатындығы және оны түсіне алатындығы ақыл-санамызға толық жетуі керек емес пе.

	Барлық күнә – Алла Тағаланың бар екенін бір сәтке болса да естен шығарып алудан басталады. Абайдың жолы – Алланың жолы екені күмәнсіз.

	«Адамның мінез-құлқы өзгермейді, деседі.

	Адамның мінезі өзгермесе, екі жүз мыңнан астам пайғамбарлар мен милионнан астам әулиелер туар ма еді? Парақтар мен кітаптар түсер ме еді?» – дейді автор толғанып.

	Әдетте, біреуден әбден көңілі қалып, тауы шағылған шақта, көпті көрген көне-көз қариялардың: «Әй, оны қойшы! Көрген-білгені, туа біткен мінезі сол да!..» деп ренжитінін естуші едік. Бұл – әлгі адамға деген үміттің үзілуі, сенімнің жоғалуы сияқты өте ауыр үкім болатын.

	Жалпы, адам бойындағы туа біткен мінез жер қыртысындағы кен сияқты өндіруді, қорытуды, қалыпқа құюды, өңдеуді қажет ететін болса керек. Бәлкім, бұл – өмір бақи жалғаса беретін рухани-шығармашылық еңбек десек те қателеспейтін шығармыз.

