	Совет-Хан Ғаббасов

	Нәзік сезім



	Повесть





БІРІНШІ ТАРАУ


	Таң қараңғылығына малынып, жым-жырт күймен балбыраған ауыл іші мүлгіп тұр. Дел-сал болған денесі салқын ауа салмағымен жаншыла, мең-зең тартып жатқандай. Жай ғана тыныс ап маужырайды. Төбесінен үңіліп төңкеріле төнген жұлдызға толы күзгі аспан да, беті ашылмаған қыздай жыпылық қағып мөлт-мөлт етеді. Ақ пейіл сезіммен моп-момақан күйі, ынтыға ұйып манаурай қалыпты. Бейне ғұмыр бойы құшағына қысқан ғашығы – ару жерге аң-таң боп есі кетіп тұрғандай. Бар дүние бусана толқып елітіп жатыр.

	...Кенет! Кенет осынау бір мақпал түнмен түрлене түскен салқар сабырлылық, сарт ете қап жабылған ағаш есіктің дыбысымен қақырап кеткендей болды. Дәп осы кезде ауыл сыртындағы жатаған ғана қоңыр үйден шыға келген жас әйел де оқыс шыққан дыбыстан шошып қалғандай, шалқалай барып арқасын есікке сүйеді. Салдыр-салақ өз жүрісіне назаланғандай беймаза күймен алаулап, астыңғы ернін қапсыра тістеп, көзін тас қып жұмған күйі, демін ішіне тартып тұра қалды. Дүрсілдей соққан жүрегі бұлқына тулап, екі құлағын тұндырып барады. Ештемені естіп, еш нәрсені аңғартар емес...

	Әлдеқанша уақыт өткен соң ғана өзіне-өзі келген ол жан-жағына көз жіберіп байқаса, бөтендей еш дыбыс жоқ, тым-тырыс екен. Түн құшағына енген бар тіршілік терең ұйқыда жатыр. Жаңағыдан алабұртып қалған ол қоңыр салқын ауамен терең-терең тыныстап, жүрегінің дірілін басты. Енді ғана есіне түскендей апыл-құпыл қимылдап, омырауына басқан сәбиінің бетін ашып жүзіне үңілді. Жылы көрпе ішінде пыс-пыс етіп монтиып ұйықтап жатыр екен. Сонда барып оның не істемек әрекеті ойына оралып, құлазып кеткен көңілінің астан-кестеңі шықты. Өрекпи соққан жүрегі де алқымына тығылып алқындырып барады. Шүйкедей боп түйтиіп жүдеп кеткен денесін аяз қарып өткендей дір-дір етіп абыржи қапты. Сонда бұл не? Жапа шеге жабырқаған жан дүниесінің ызғары ма, жоқ әлде қалтырата қарып өткен күзгі салқын ауаның әсері ме белгісіз еді. Оған орай өзі-дағы жұп-жұқа боп жұпыны ғана киінген екен. Жол жүруге ықшамдалып алған тәріздес. Басына тартқан шағын ғана сары жолақ жаулығымен беті-аузына дейін бүркей қымтап байлап апты. Жүзін көріп, өңін байқау мүмкін емес.

	Ол манағы сол орнынан бірқаншама уақыт қозғала алмай тұрды да, әрең дегенде ілби басып көшеге шықты. Көше бойында қыбыр еткен тірі жан жоқ. Аспанның шығыс жақ етегі сұр қоянның жонындай жұмырлана түріліп қылаң бере бастапты. Анда-санда әр тұстан тұншыға дауыстаған балапан әтештердің балдырған балғын үндері естіледі.

	«Алғашқы тауықтар да шақыра бастапты-ау». Осы ойымен ширыға қалған ол елбең қағып тік көшені бойлай жөнелді. Бірақ біраз жерге барған соң алға басқан аяғы кейін кетіп кібіртіктей берді. Қайта-қайта шалынып жүрген жүрісі мандымай барады. Өзі-дағы адам айтса нанғысыз боп азып кеткен екен. Ұнжырғасы түсіп, үсік ұрып кеткендей ажарына қарап жаның ашығандай...

	Оның мынау елең-алаң мезгілмен елегізген көңілін сан-сапалақ ойлар кезіп, қай-қайдағысы есіне түсіп келеді. Өткен күннің өкініші өзегіне өрт салғандай омалып барады. Жалғыздық шеккен жан дүниесі бордай езіліп, жасқа толған қос жанары буылдырланып кеткен.

	Оның тұмандана берген көзінің алдына бірде қым-қиғаш боп қызылдыжасылды жалт-жұлт еткен түсініксіз әсерлер, бірде ақ көбік атып қайнаған шампан толы шөлмектер мөлт-мөлт етіп өтіп бара жатқандай елестейді. Олардың сыңғырлаған дауыстары да әлдеқайда алыстан үзіліп жетіп, ұзап кеткендей естілетін сияқты. Осылайша өткенін көріп, өкінішін танығандай өз ойымен алысып келе жатқан ол, кенет шөлмектердің арасынан сығалай күліп ыржиған сүлік ерін, қиғаш мұртты жігіттің түрін көріп бар денесі түршіккендей тітіреп кетті.

	«Сұмдық-ай! Неғылған жексұрын еді... Жо-жоқ! Жо-жоқ олай емес?! Тіпті де олай емес?! Ол кінәлі-ақ шығар. Бірақ... бірақ негізгі кінә мына менің өзімде емес пе? Иә, сөз жоқ өзімде. Қас қағымдай тыз ете қалған сезімді ләззат деп ұғыппын-ау. Отқа ұмтылған көбелектей шыр айналып шым батып, танып болмай, ұғып білмей ұятымнан аттаппын. Ырқымды алып еркіме зорлық еткен жоқ. Қайтып қана кінәлайын. Бір көргеннен естен танып сене берген өзім ғой. Әйтсе-дағы... адал жанның аңқау көңілін лайлап алдамай-ақ аяса болмас па...»

	Оның мөлт-мөлт еткен көзінің жасы сырғанай барып үзіліп кетті. Манағыдай емес алакөлеңкеленіп қалса да, таң қараңғылығы әлі онша сейіле қоймапты. Ол жан-жағына алақтай қарап алды да, алдында жатқан көлденең көшемен оңға қарай бұрылып, тура аудандық ауруханаға қарай тартты. Оны жәңеректе ғана қамалап келе жатқан көп ойлар дүр ете қап үркіп қайыра қонған құстай шүпірлесе түсіп, тағы да тұңғиығына батырды.

	«Иә, дәп сол күнді өмір бойы ұмыта алар ма екем?! Пәк тәніме ақ батасыз дақ түсірген күнім ғой. Шіркін, арманым қандай көп еді. Бойымдағы сыр сандықтың түбінде жарқырап кейде қалатын асылым да бар сияқты еді ау. Амалым қанша, бір-ақ күнде қара дауыл ұрғандай, жайқалып тұрған жан дүниемнің жасыл бағын солдырып тастап кеткен жоқ па?! Өзгеше бір естен танып өрекпи қалар жай да емес-ау. Әр кез болып жататын бір-біріне ұқсас кәдімгі туған күнін тойлау кеші болатын. Үлбіреп тұрған жайма-шуақ қоңыржай күздің бастапқы айы еді. Дәлірек айтсам – сентябрь айының онына қараған түні...

	Шәмшияның туған күнін өткізбекші болып екінші курсте оқып жүрген бір группалас қыздар өзіміз ғана жинала қоймақшы болдық. Әрине, өздерімен бірге әркім дос-жар жігіттерін де ерте келмек боп сөз байласты.

	Мен кешке сәл-пәл кешігіңкіреп келдім. Жиналып отырған үш-төрт қыздың ішінде басы бос барғаны да мен екенмін. Алғашында бірсыпыраға дейін бір түрлі боп ыңғайсызданып жүрдім. Қыздардың тең-теңімен қатар-қатар отырғандары мені соншама қызықтыратын сияқты. Тіпті көңілімді басып, жалғызсыратып та тастағанын іштей анық сезініп отырмын. Біраздан соң өз ойымнан өзім ұялғандай, ештемені байқамауға бекініп, елден ерекше көңілді отыруға тырыстым. Менің жанымда отырған Шәмшияның жігітімен ере келген жолдасы да сыпайы сызылып, іші-бауырыма еніп бара жатқандай көңілдене бастады. Әрі-беріден соң дүрілдетіп ойын-күлкіге бастық. Неге екеніне өзім де түсінбеймін, манағыдай емес өзімді-өзім ерекше көңілді сезінемін. Кеш ұзаққа созылатын болды. Жиналып отырған үйіміздің иесі осында тұратын Шәмшияның аға-жеңгесі болатын. Олар бүгін іргелес жатқан бір колхозға бала-шағасымен қонаққа кетіпті. Ол жақтан ертеңінде кешке таман оралмақ екен. Осының бәрі орнықты отырып, көңілді тарауымызға қолайлы жағдай сияқты боп көрінеді. Еліріп алған кыздар да «не болса да еркін отыралықшы» деп, бір-бірімізге қарап жыртың қағып қуанысып та қоямыз. Музыканың әуенін неше түрлі сарынмен құйқылжыта күшейтіп, селкілдете секіріп, сілеміз қатқанша билеп жүрміз. Әбден қызып алғандікі ме, жыны келген бақсыдай, жан-етімізді жұлып жеп, алақ-жұлақ қағып «аһ» деп ышқына кеп даусымызды да шығарып қоямыз. Қара тер боп қан-сорпамыз да шығыпты. Шаршайтын тіпті түріміз жоқ, мәз боп жүрміз. Денедегі алпыс екі тамырдың қаны қайнап басқа теуіп тұрғандай, отжалын боп көзіміздің алды көлбектеп кетіпті. Не керек, әйтеуір бір керемет күйдеміз. Бәріміз де соншама өзімізді-өзіміз елден ерек бақытты жандардай сезінеміз. Біраздан соң жағалай кеп дастарқанға отырып шөлімізді «ақ бұлақпен» айыздаттық. Ұлы сезім үстімізге құлағандай беймаза бір нәзік күйге беріліп, жеңіл мұңмен жаутаң қағып, ыңылдай кеп тербелеміз. Осылайша жайғасып көңіл қылын дірілдете, жүрек сырын тербетіп неше түрлі ыңырсыған көп әнге бастық. Бірақ елітіп алған көңіл шартарапта жүргендей пайыз табар емес. Кеш соңына таман бәріміз де әжептәуір қызып алған сияқтымыз. Дүниенің төрт бұрышы көзіміздің алдында қызыл-жасыл қымқиғаш боп дөңгеленіп жатты...

	Міне, маған деген барлық пәле де осы кеште жабысқан болатын. Көркіне қызығып көңілім кеткен жігіттің қайдан, кім екеніне де мән бермеппін. Оның бұл қалаға қыдыра келген жолаушы жігіт екенін де артынан Шәмшиядан білдім. Жер соғып қалғандай жан дүнием алай-дүлей болды да қалды. Бірақ Шәмшияға «ештеме» деп сездіргемін жоқ. Өтірік қалжыңдасқан боп тез жүгіріп кеттім. Оңашалана бере-ақ ытқып шыққан көз жасым ыршып кетті. Бар қызығым өртке жанып кеткендей өксігім басылмай қатты өкіндім. Бірсыпыра күнге дейін осы күйден арыла алмаған көңілімнің ұйпа-тұйпасы шығып, жүнін жұлған тауықтай бүрсең қағып жүріп жаттым. Адам дегенді қойсаңшы, бірте-бірте бұған да үйрене бастадым. Айлар жылжып өтіп жатты. Бірақ көңілімдегі өзіме аян күдік өшер емес. Зу-зу еткен жүрегім әлденені күткендей қорқа береді. Әйтеуір өңімде де, өзге денемде де бүлінгендей, сырт көзге білініп тұрған ештеме жоқ.

