	Зейнолла Қабдолов

	Менің Əуезовім



	«Это жанр-гибрид. В этом романе нет ни строгости, ни... Впрочем он и не претендует на это, его характерная черта – интеллектуальная игра ума».

	Андре Моруа

	«Ғазиз көретін, сұлу мінез, сұлу білім, өнер иесі досым, інім Зейнолла! Дос, аға көңілден тілейтінім – сенімен бірге жүру, өзара бірге еңбектену...»

	Мұхтар Әуезов





Бірінші тарау


	Күз аспаны бұлтсыз, ашық, тіпті көктемдегідей көгілдір, таза. Күн қала сыртында көкжиекке еңкейіп, алыс тау сілемдерінен əрі асып бара жатқан-ды, көшелерді көлеңке жайлап, қызуы аз қызғылт шұғыла биік теректердің ұшар басында ғана қалған.

	Алматының терістігінен түстігіне қарай жарыса жосылған түзу көшелердің тау жақ шалғайы солғындау мұнартып, əрігіректегі құз-шатқалдарда қоңырқай кеш қараңғылығы туып, тұтаса бастағанын сездіреді. Қатар түзеген көк теректер мен ақ қайыңдар түбінде, қалың жапыраққа жасырынған аласа үйлер іргесінде сылдыраған тырнакөз бұлақтар арық жиегіндегі жылтыр тастарға мөлдір моншақтай шашылып, төңірегін түгел қоңыр-салқын шафхат лебімен желпиді.

	Ол менің оң қанатымда екі-үш адым алда келеді. Кеуделі, иықты, толық кісі; мол денесін ауыр қозғап, сəл теңселе басады. Бетін маған бұрғанда аздап ырғалғандай болады. Үстінде кең пішілген көнетоз сұр костюм, ақ жағада көкжолақ галстук, əнтек қысқалау мойыны қырынан қараған адамға анық байқала бермейді. Жалаңбас; жарқыраған кең маңдайы жалтыр төбесімен жіксіз тұтасып кеткен. Шала түткен түбіттей көк мамық шаш селдірлеу, бірақ екі самайда екі уыс боп бұйралана қопсып, ұйлыға үрпиіп, көбейіп көрінеді.

	Қараймын да таңданамын. Осынау бітімі бөлек бірегей, сұлу, шекесі торсықтай үлкен, домалақ бас мол денеге мойыномыртқасыз тура қондырылғандай. Содан ба, қалай, ол маған қарағанда мойнымен емес, күллі кеудесімен тұтас бұрылатын секілді. Бұған да таңғаламын.

	Ол бұрылғанда мен арыстан алдындағы көжектей дір-дір етіп, қайда кетерге білмей қысыламын. Жəне де бұрылып қараған сайын қарасынан ағы көп аумақты, ойлы көзі кең ашылып, кенет тұтанып, алаң-құлаң, жарқ-жұрқ етіп қалады. Осылай бірер қарағанда-ақ ішкі дүниеңді жіті барлап, бар сырыңды, жай-күйіңді түп-түгел алақанға салып əкететін секілді. Сондай бір алымды, аңғарымпаз көз. Түкпір-түкпіріңді тінте, ақтарып-төңкере, тексере қарайды. Мен одан сайын жасқана түсіп, дегбірім кетіп, кұтым қашып келемін.

