	Оразбек Сәрсенбай

	Өмiрнама





	Мемлекеттiк сыйлықтың лауреаты, аға жазушымыз Оразбек Сәрсенбайдың бұл жаңа кiтабын оның соңғы он-он бес жылдардаң берi қалам тартып жүрген адамгершiлiк, философиялық тақырыптардың жалғасы ретiнде қарауға болады.

	Ұсынылып отырған шығармада автордың (бас кейiпкердiң) осы өмiрiнiң iшiнде бастан өткергендерi, көзбен көргендерi мен бiлiп-түйгендерi жеке оқиғалар мен көрiнiстер арқылы, күнделiктi жазбалар түрiнде суреттеледi. Әдеби-көркемдiк тұрғыдан қарағанда мұндай ұтымды тәсiл жазушыға өзi өмiр сүрген заман мен әлеуметтiк ортада өтiп жатқан iрiлi-ұсақты оқиғалар мен әлеуметтiк құбылыстарға ден қойып, ой таразысына салуға, кейде объективтiк, кейде субъективтiк баға беруге мүмкiндiк жасаған. Әр адамның өмiрi сынақ дейтiндей негiзгi философиялық ұстанымға сүйенетiн бас кейiпкер соның бәрiнде де, қай тақырыпты қозғаса да, шындық аясынан шығып кетпей, шетiн пiкiр-түйiндерден бойын аулақ ұстағанын байқау қиын емес.

	Негiзiнен мемуарлық жанр үлгiсiнде жазылған бұл шығармада қазақтың әдеби кеңiстiгiнде “алпысыншы жылдардың жаңа буыны” аталып жүрген өнерпаз ұрпақ өкiлдерi қатысатын мезгiлдiң көркемдiк бейнесiн жасау көзделген. Бұл ретте бұл кiтапты бұдан бұрынырақта, 2005 жылы жарияланған “Өмiрнаманың” заңды жалғасы деп бағалаймыз.





24 қыркүйек 2004 жыл




	Бүгiн Қалдарбек Найманбаевты ақтық сапарға шығарып салдық.

	Қалдарбекпен ұзақ жылдар қызметтес, әрiптес, көңiлдес болдық. Тұтастай қарағанда, ол қатар өскен жiгiттер арасындағы жiбi түзу, ешкiмге қиянаты жоқ, қайта қайырымы мол, қабағы ашық, мәмiлешiл, кең пейiлдi азаматтың бiрi едi. Жасынан билiкке жақын, ат үстiнде жүргендiктен бе екен, кезiнде оның артынан өсек-аяң сөздер де көп ерiп жүрдi. Ондай өсек-аяңның айтылуына өзiнiң себепкер болған жерлерi аз емес. «Жазушы» баспасында ол – директор, мен – бас редактор болып қызмет iстеген жылдарда кейде екеумiздiң келiспей қалған тұстарымыз қазiр еске түседi. Бiрақ Қалдарбек кекшiл, өкпешiл жiгiт емес едi. Өзi бiрдеңенi бүлдiрсе, артынан сонысын жуып-шайып, тез түзеп жiберуге тырысатын.

	Бiрде Қалдарбек ол тұста елге танымал емес бiр автордың екi томдық таңдамалы шығармаларын шығарып бермекшi болып шарт жасамас па? Бiрақ баспаның бас редакторы ретiнде менiң сол шартқа қол қоюға үзiлдi-кесiлдi бас тартқаным бар. Мұны көрген Қалдарбек менi кабинетiне оңаша шақырып алып, үгiттеуге кiрiстi.

	– Жоғарғы жақтан бiреулер өтiнiш айтып едi. Қол қоя салсаңшы, – дейдi.

	– Жоқ, – деп мен қасарысып отырмын.

	– Әзiр жиырма бес процент қаламақысын төлеп жiберейiк. Кейiнгiсiн көре жатармыз.

	– Жоқ. Анау атақты жазушыларымыз Қалиханның, Әкiмнiң, Мұхтардың, Дулаттың таңдамалы томдықтары басылмай тұрып, мен қайдағы бiреудiң екi томдығына қолымды қоя алмаймын, Қалеке! Күнi ертең елге не бетiммен көрiнемiз?

	– Дұрыс қой. Бiрақ мен ана жаққа уәде берiп қойып едiм... Ендi қайттiм?

	– Ол жағын өзiң бiлесiң.

	Қалдарбек сонда қып-қызыл болып өзгерiп кеттi. Содан соң:

	– Әй, Ореке, осы сенiң сопылығыңнан-ақ өлетiн болдым-ау! – дедi де, алдында жатқан әлгi автормен жасасқан шарт қағаздарды ортасынан қақ бөлiп, оң жағында тұрған торлы жәшiкке қарай атып ұрды.

	Мұндай қызықты оқиғалар жеткiлiктi едi.

	Қалдарбек өзiнiң туған ауылында өз қаражатына мешiт салдыра бастаған екен. Демек, ол жақсы ниет үстiнде жүрiп, дүниеден өтiптi.

	Бiрге өскен, өмiрдiң ыстық-суық ағымдарын бiрге кешiп келе жатқан бiздiң замандас буынымызға да шет-шетiнен ажал құрығын салып, осылай анда-санда ескертiп қояды ма, қайтедi? Жалпы, әрбiр өлiм – өмiр атаулыға жасалған ескерту емес пе? Бiрақ соны дер кезiнде түсiнiп жатқан пенде шiркiн бар ма?

	Бұл дүние сұрақтарын жаратып,

	Жауаптарын қойған кiмге қаратып?





12 желтоқсан 2004 жыл




	Бүгiн осында М.Мағауиннiң үйiнде баяғыда университетте бiрге оқыған жiгiттер бас қостық. Ортамызда Нұрмақан Оразбеков, Сонарбай Таңқаев, Лина Ахметова болды. Өткен-кеткендi еске алып, ұзақ әңгiмелестiк. 1957-58 жылдарда кiм кiм едi, қазiр солар кiм болды? Атақ, мансап, бейғам тұрмыс үшiн заманның, билiктiң шылауында кеткендерiмiз қайсы? Топқа, жаққа бөлiнiп кеткендерiмiз көп пе? Бiз, бiздiң шамалауымызша, өззгелердiң айтуынша, талантты, пассионар ұрпақ едiк. Не бiтiрдiк? Не таптық? Не жоғалттық?

