	Тәкен Әлімқұлов

	Әңгімелер





ТЕЛҚОҢЫР




	Жолаушылап кеткен әкесін ойлағанда, Сүгір шертіп отырған домбырасынан жаңылып қалды. Әкесінің кіржіңдейтін тұсы күйдің осы жері еді. Сүгір: «Сірә, күйім дүмбілез білем?!» – деп домбырасын керегеге сүйеп қойды.

	Оған осы күйдің басы ұнайды. Дірілдей дөңгеленетін бунақ қуалай соққан қоңыр желді елестетсе, қайырмасы сол желдің уілдеген уһіліне ұқсайды. Өкініштің ләззаты жүректі әлдилейді.

	Бұл күйдің басын Сүгір тұңғыш перзенті шетінегенде, көп айдан соң шығарған-ды. Аяғы аяқталмай қалған-ды. Бұған жас әкенің бөпе қадіріне құныға қоймағаны да себеп болған тәрізді. Бүгін сол шала-жансар дүниесін қайтадан илеумен болды. Бірақ қаншама құбылтса да, діріл қаққан құлақ күйінен арғы жағы әсер бермеді.

	Туашақ тұтас күйден күдер үзген Сүгір шаруа жайын ойлап кетті.

	Ұшарын жел, қонарын сай білетін қаңбақтай көшпелі тамалардың жазғы жайлауға жарығаны биыл ғана. Қаратаудың тозаңды баурайымен салыстырғанда, осынау Қоңыр – жердің жаннаты. Бұйрат бархандардың арасы – тепсең беткейлер. Ойдым-ойдым жазыққа кетпен ұрсаң, суы шылқылдап шыға келеді. Көк майсаның бояуы көн етікті көк етікке айналдырады. Бұл жақтың жусаны да, изені де, бидайығы да, еркегі де, көдесі де ересен күшті.

	Бұл өңір Жетіқоңыр аталады. Сүгірдің аулы – осының бірінде. Шілдеден шықпай жатып, төрт түлік шетінен түлеп, түгі майланып кетеді.

	Көші-қонға қаршадайынан үйренген Сүгір сонау Қаратау атырабынан айға жуық жылыстап келгеніне өкінбейді, жаз шіркіннің өткіншілігіне өкінеді. «Жеті-қоңырдай жер ұжмағында күз болмай, қыс түспей, сары жаз салдай шалқи берер ме еді, дариға!» – деп армандайды.

	Қоңырдың қымызын ішіп, қуырдағын жеген адам – желікке жеңсік. Әр ауылда күн сайын думан боп жататыны да сондықтан. Ертең жоқ бүрсігүні үшінші Қоңырда Тарақтылардың тойы болмақшы да. Сол есіне оралған Сүгір домбырасын қайтадан баптауға кірісті.

	Баптағанда, машық күйлер жаттығу тілемейді.

	«Ілмені», «Ыңғай төкпені», «Бозінгенді», «Тоғыз тарауды» ұйқыдан ояна сап тартуына болады. Ықыластың күйлері өз алдына. Бұл өңірде Сүгірге тең келетін домбырашы жоғы және аян.

	Неге екені белгісіз, Сүгір көнетоз күйді жаңғыртпақ болады. Бірақ күй төгіліп кетпей, күрмеле береді. Көкейдің күйттілігі жетіспей жатыр. Бәлденейін десе, бәл жоқ. Назданайын десе, наз жоқ. Өкінейін десе, өкініш жоқ. Шолақ келген қызыл-қоңыр домбыраны әрі сабалап, бері сабалап, әрі шертіп, бері шертіп, мандырта алмай қойды.

	Сүгір: «Қой, бір кәрі болар», – деп тысқа шықты.

	Ауылдың жанында сары шағыл бар еді. Соған шығып, шалғайға көз тігіп: «Әкей бүгін де келмеді-ау? Күн кешкірді ғой», – деп керілді.

	Шегір көзі көреген-ді. Бұйрат-бұйраттардағы ауылдардың түтінін, төбеге шыққан адамдарын, қыбырлаған малдарын көріп тұрды.

	Бір кезде шеткі бұйраттан түйе жетелеген аттылы асты. Сүгір пұшпақ бөркін батар күнге қиғаш тосып:

	«Әке пақырдың отырысына ұқсай ма, қалай?» – деп қойды.

	Бірте-бірте жолаушы анық аңғарыла бастады. Әкенің өзі! «Байлық шіркін не істетпейді? Ауызтамыры түйе беріпті-ау! Баяғы өз атағы ғой!» – деп ойлады.

	Сүгірдің әкесі бір уақытта кіді бұрылып, қиғаштап кетті. «Шығырлы құдықтағы досына бара жатыр. Қырсық шал сырқынды досына қыр көрсетпек!» – деп түйді. Осы сәтте оның арт жағынан құрғақсыған дауыстар естілді. Бес-алты кісі келе жатыр. Біреуі қол бұлғап шақырады. Сүгір асығып-аптыға қоймады.

	– Әй, төмен түссеңші. Шағылға біз шыға алмаймыз, – деді біреуі қамшысын оқтап.

	Жолаушылардың түрпеті әлем-тапырық. Алыстан жолсоқты боп келгені көрініп тұр. Аттарының сауыры көбік. Көкірегі қырыл қағады.

	– Бұл кімнің аулы? – деп сұрады жаңағы қамшы оқтаушы.

	Сүгір жөнін айтты.

	– Е, әлгі домбырашы сен екенсің ғой, – деп екінші біреуі көзімен сүзіп өтті.

	Менсінбеген сыңайда ма, қалай? Домбырашы шамдана бастағанда, үшінші біреуі:

	– Мына жігіт мілиса начальнигі, – деп аққұба ашаң жігітті нұсқады.

