	Жұмабай Шаштайұлы

	Шал мен жылқы



	Буырылға үйренген жылқылардың Қайыптан бiр-ақ шыққанын естiгенде: «Бiреу-мiреу айдады-ау, әйтпесе бiр жақтағы Қайыпта несi бар?» деп шалдың ойы сан-саққа жүгiрдi. Күш қайта бастаған соң кежегесi кейiн тартты ма, әне-мiне көздеп қайтам деп жүрiп, күздi де өткiзiп алды. Төске түнi бойы жаңбыр жауып, арты қарлы боранға айналғанда: «Төменгi жаққа бiржола қар түскен шығар?» деп ұйғарған. Сөйтсе, онда да тура осындағыдай болыпты. «Басқалары күнiн көрер-ау, әлгi күрең байталдың ұсқыны нашар едi, қайтер екен бишара» деп уәйiмдей бастады. Үйдегi бес-алты уақжан да бiр кiсiнiң қолын байлайды. Кемпiрдiң сұры анау, далаға кiрiп-шығуының өзi мұң. Тығырыққа осылай тiрелген сайын шал қалада тұратын балаларын есiне алатын әдетi. «Иттердiң ең құрымағанда бiреуiнiң малға үйiрсек болып шықпағанын қарашы!» Мұндайда өз-өзiнен өзегi өртенiп, түңiлiп кетедi.

	Кiшi ұлы Әнуар әскерден оралып, ыстық-суығы әбден басылды-ау дегенде қасқа атты алдына көлденең тосты.

	– Балам, мынау елге аман-есен оралғаныңа атағаным, ат қып мiнем дейсiң бе, жоқ, құс боп ұшқың келе ме, әйтеуiр, не қылсаң да өзiң бiл.

	Көп ашылып-жарылмайтын әкесiнiң бұл бейiлiне разы боп кеткен ұлының қара торы, жұқа өңi алабұрта жөнелдi. Табалдырыққа жайымен жайғасып алып, қасқа тайға iшiпжеп қараған әкесiне бiр, қалғып-мүлгiп монтаны тұрған жануарға бiр қарап, жұтына түстi. Шыбындаған тайдың тынымсыз шыпылдаған құйрығы етiн осып, шымылдатқанын елемеген Әнуар жұнттай жұмыр бiтiмiне сүйсiнiп, қасынан үйiрiлiп шықпай:

	– Көке, шынымен күзеген жоқсыз ба? – дедi. Баласының сұрағына iшi жылып сала берген шал «Бәсе, көрген-баққаны мал емес пе едi» деп ойлады.

	– Жаралғаннан солай. Тұяқтарына қарамайсың ба, тура қолмен құйғандай. Далиған омырауына қарашы, атты кiсi еркiн өтiп кететiндей кең. Тағы өзi барып тұрған бұзық. Қашса, тура бар ма, атқа жеткiзбейдi. –Құдды немересiнiң қылығын әңгiме қылып, етжүрегi елжiреп кеткендей шалдың дөп-дөңгелек шырайы әлденеше құбылды. Әңгiме өзi туралы екенiн сезгендей басын кегжең еткiзе жұлып алған қасқа тай Әнуарға бұрылып, тұмсығымен бiр түртiп қалды да, бастапқы қалпына көштi. Тайдың мiнезi әбден өзiне сыралғы болғандықтан ба, шал жымиып қана қойды.

	– Көке, мен мұны ауылға әр келген сайын мiнiп, тауға шығып тұрамын, – дедi бiр өңкей тiкiрейген жалды құлатып жатып. Шошына селт ете түскен шал Әнуарға одырая қарап, қатты да қалды. Түк сезбеген күйi ол тайды төңiректеп әлi жүр. «Құдайдың ұрғаны-ы, бұл да далабезер болмақ па? Жетпiстегi әкесi желкiлдеп тұр дей ме екен?» Әшейiнде ырғалып-жырғалып асықпай баппен жүретiн кемпiрiнiң осы әңгiменiң үстiне сап ете түскенiн қарашы. Өрекпiген көңiлiн баса алмаған Әнуар лекiлдеп лепiре сөйлеген бойы:

	– Апа, мына тайды көкем маған бердiм дейдi. Осындағы Әдiлет пе, Қуан ба, әйтеуiр, бiреуге табыстап қоямын, бағып беретiн шығар. Келiп-кетiп жүргенде ара-тұра мiнiп, тауға барып қайтармын.

	Дүниенiң бәрi орын-орнында тұрғандай етжеңдi кемпiрiнiң әңгiмеге емен-жарқын араласқанына бұл әлi күнге дейiн таң.

	– Е, халық аман болсын, бiр лажы болар. Шал сендердiң бақтарыңа бола тiрi жүр ғой, әшейiн.

	Ендi, мiне, сөйткен кемпiрдiң қабағы салыңқы, кiрбiңкiржiңi де көп. Бiр шай бергеннiң өзiнде көкiрегiн қарыс айыра аһылап-үһiлеп, у iшкiзгендей қылады. Ал анда-санда балалары келе қалса жайраң қағатынын қайтерсiң, тағы. Ортаншы ұлы басқаларынан өзгешелеу дызылдақ па, жоқ, шынымен ойлап қамығама, әйтеуiр, iшкеқ онбайтын тосаңдау сұмдықтарды айтады. «Көке, балаларыңыздың сұры анау, өзiңiз болсаңыз қартайдыңыз. Жаман айтпай жақсы жоқ, ертеңгi күнi бiрдеңе болып кетсеңiз, бар ғой, ештеңенiң есебiн таппай елге күлкi боламыз да қаламыз» – дейдi.

