	Медеу Сәрсеке

	Ноқталанған тарихшы



	Деректі роман-эссе





	Жарық дүниеге келген әрбір пенде өз қалауынша өмір сүруге ерікті. Ермұхан Бекмаханов та мейірімді Алла пешенесіне жазған дарын-қабілеті арқасында өз қатарынан қара үзіп шығып, Қазақ Елі тарихының қатпарлы сырларын тереңдете қазып, туған халқына елеулі еңбектер беруге құлшынған білімпаз еді. Амал қанша, батыл ойға тұсау, еркін көңілге кісен салған қатыгез заман оның ең алғашқы қарымды еңбегіне тыйым салып, қазақ тарихнамасының төрі түгілі, босағасынан да орын бермей, үнемі қуғын көріп, нағыз дер шағында өмірден озды.

	«Ноқталанған тарихшы» ғұмырнамасында деректі жанрдың шебері Медеу Сәрсеке шерменде тарихшының өмірін әсірелеусіз баяндап, оның жолын кескен қаскүнем замандастарының есімдерін де, қастандық әрекеттерін де ҰҚК-нің жабық мұрағатынан алған деректермен нақты сипаттайды. Кешегі кер заманның қитұрқы зауалын бүкпесіз ашып, билік басындағылардың сорақы қиянаттарын әшкерелейтін деректі туынды бүгінгі оқырманды бейжай қалдырмайды деген үміттеміз...





	«Тарихты бұрмалаушыларды жалған ақша жасаушыларды соттағандай етіп қатаң жазалау керек».

	М. СЕРВАНТЕС,

	«Дон-Кихоттың» авторы, XVIII ғ.



	«Қазақтың орысқа бағынбастан бұрынғы тарихы айнадай болып әлі ашылған жоқ. Сондықтан тарихтың сөзі әдебиетке сәйкес келе ме, келмей ме − күмән нәрсе...»

	Халел ДОСМҰХАМЕДҰЛЫ,

	«Аламан», 1924 жыл



	«За годом год хромали годы,

	Прошло их много с той поры.

	Как вольный сын степной свободы

	Казнен батыр Кенесары.

	Но дух его бунтарской воли,

	Его борьбы кровавый след

	Был маяком казахской голи

	До дней свободы, дней побед!»

	Әлихан БӨКЕЙХАНОВ,

	«Материалы к истории султана

	Кенесары Касымова», 1923 жыл



	«Қадірін білмеппіз ғой тірі кезде», деп боздар сорлы қазақ сен өлгенде...» деген сөзімді бір кезде Мұхтар мен Қанышқа бағыштап жазып едім, соны енді бауырым, Ермұхан, саған арнап отырмын. Жатқан жерің мамықтай жұмсақ болсын. Көзім жұмылғанша сені ұмытпаймын...»

	Бауыржан МОМЫШҰЛЫ,

	1966 жыл





Бірінші тарау




	«Мені көрсе жүгіреді алып-ұшып,

	Күзеткен қорамызды ала күшік.

	Содан соң қызыл сиыр – асыраушы,

	Ержеттім ертелі-кеш сүтін ішіп...»

	Е. Бекмахановтың дәптерінен





«ҚАРАҒАШТА САЯТ ҚҰРДЫМ ҚҰР АУЛАП, ЖАСЫБАЙҒА ШОМЫЛДЫМ ҚҰМЫНА АУНАП1»





1


	Түн көрпесі түрілмеген сәт. Көл жағасынан талықсып жететін бақалар шуылы саябырлап, түн жәндіктерінің бейберекет ызыңы толастап, көл үстінен көтерілген самал лебі осы атыраптағы тірлік иелері мен жан-жануар атаулыны жаппай өбіп, күн шыққанға дейін тыныс берген өліара мезгіл.

	Тастан қаланған ескі қыстаудың төргі бөлмесінде, жер төсекте жатқан екі бүлдіршіннің бірі кенет үстіндегі қырық жамау жұқа жамылғышты ысырып, тазқарын керілген кішкене терезеге еңбектеп жетті де, желкедегі биік шоқының ұшар төбесіне назарын тіктеп ұзақ тұрды. Қараңғылық тұмшалаған аспан кеңістігінен іздегені, сірә, таң алдында көрінетін Шолпан жұлдызы. Іздегенін тапқан соң-ақ балақан шырт ұйқыда жатқан досын иығынан түрткіледі. Таңғы ұйқы қандай тәтті! Әсіресе балғын жастың уысындағы балақан үшін. Бәкір шіркін ояна қоймады. Амал қанша, қолтығына қолын жүгіртіп қытықтауға тура келді.

	Ұйқышыл досы әрі қарай аунап түсіп: «Ой, қойсаңшы!» деп еді, оятушы оның аузын алақанымен басып, үстіндегі жамылғышты сыпырып алып, түнде жатарда аяқ жағына қойған киімдерін қолына ұстатты. Сөйткені сеп болды, досы біржола оянып, апыл-ғұпыл киіне бастады. Екеуі қабырғаны сипалап ауыз үйдің есігіне жетті. Күршекті ағытып, ағаштан қиылған ауыр жаппаны әрі қарай итеріп қалғанда, топсасы майланбаған көне есік байбалам салып шиқылдап коя берді.

	− Әй, жүгірмектер, таң атпай қайда зытып барасыңдар? – деген Бәпіш ананың үні естілді кенет.

	Табалдырықтан аттап үлгерген екі дос түн қараңғылығына сіңіп кете барды.

	− Кешіктік білем. Бой жасыратын тасаға жеткенше таң аппақ атса, құрлар о жерге бүгін жоламайды. Солар келгенше қорымға ілігу шарт. Бас аяғыңды!.. – деп құрық бойы алда келе жатқан досы әлгіден бетер бөйтеңдей жөнелді.

