	Совет-хан Ғаббасов

	Әңгімелер





КӨКЕКТІҢ МҰҢЫ


	(Мысал әңгіме)



	Ерте шыққан көктеммен айналадағы бар табиғат жасара, жасана қалыпты. Орман-тоғай, тау мен дала, қыр-жоталар тұтаса түлеп жасыл желегімен жайнап тұр. Кеше ғана жөңкіле жөнелген қыстың ызғары да қалмапты. Көк аспанның төрінен шуағын төккен күн анадай еміреніп, телегей-теңіз махаббатымен тіршілік атаулының өзегіне нәр болып дарығандай. Әр көктемнің бір-біріне ұқсамас ерекше құбылыстарын ерте сезінетін жыл құстары, биыл тіпті үздік-создық болмай, апыр-топыр келіп жатыр. Әдеттегідей ең әуелі ұзақ пен қараторғайлар жетіп, артынша үйрек, қаз, аққу мен тырналар да тізбектеле сұңқылдап көктің жүзін күмбірлетіп жіберген. Күн нұрымен түрленген олардың аппақ қауырсындары аспан бетіне маржан төгіп бара жатқандай еді.

	Жыл құстарының әр кез соңын ала келетін көкек бұ жолы да өзі туып-өскен ну орманға жаңа ғана жстіп дамылдап отырған. Ол ұзақ жолдан шар-шаңқырап келсе де, таныс орман ішіндегі тіршілік тынысын сезінген сайын елітіп, кеудесіндегі титімдей жүрегі бұлқына тулап өрекпи берді... Өзі отырған көктеректің бұтағы жарық дүниеге келгелі мекен еткен алтын бесігіндей жай ғана ырғалып тұр. Еміс-еміс көз алдынан, өткен жазда былтырғы балапан шағының елестері, маужыраған денесін түршіктіре түсіп алақыздырып жіберді. Оның өскен ұя, мекен-жай қуанышын алғашқы түйсінуі. Тіпті оған мынау көк мауытқа оранған қалың орман бұрынғысынан да сәнді, бұрынғысынан да көркем сияқты. Ол өзінің қажыңқырап жеткеніне қарамай, ерекше бір сағынышты үнмен: «Кө-кек! Кө-кек! Кө-кек!» – деп дауыстап жіберді.

	Анадай жерде, қалың жыңғыл ішінде ұя салу қамымен жүрген сары ала шымшық елең ете қалды. Жан-жағына елегізе қарап «шиқ-шиқ» еткен ол, жаңағы естіген көкек үнінен әлде шошығандай, әлде қуанғандай абыржи түсіпті. Көкейіне сау ете қалған өткен жаздағы әуре-сарсаң шақтары ет-жүрегін қарып өткендей болды. Оның мынау естіп отырғаны, ала жаздай бағып-қаққан қайырымсыз баласының дауысы сияқты.

	«Иә, иә, дәп соның өзі». Қанат қағып ұшуға жарасымен-ақ: «кө-кек, кө-кек», – деп алды-артына қарамай кетіп қалғаны әлі есінде. Артынан еріп ұша-ұша сілесі қатқан оның өксігін баса алмай қамыққаны да кеше ғана болғандай жадында тұр. Міне, қазір оның сол күннен бастап шемен боп қатқан қасіреті қайта қозғалып кеткендей, одан әрі шыдап отыра алатын түрі жоқ. Бойын кеулеп бара жатқан аналық сезім тағатынан айырып, дереу жаңағы бір дауыс шыққан теректің кеп бұтағына қонды. Ол жан-жағына жапақтай қарап отырған көкекті бірден таныды. «Соның дәл өзі. Япыр-ау, қалай-қалай боп кеткен. Еңгезердсй ғой...» Ол осылайша, өзінің ұрпағына ұқсамай туған сорлы баласы екенін біліп отырды.

	* * *

	Жанына кеп қонған сары ала шымшық көкектің де көзіне оттай басылды. Оған балапан шағының базары қайта оралғандай, еміс-еміс есінде қалған сәттері жамырай түрегелді: «...әсіресе ашқарақтана тамаққа тоймайтын кездері, қолапайсыз денесімен қасындағы қызыл шақа балапандарды ығыстырып, олардың сыбағасына зорлық ете бастауы, бәр-бәрі де кешегідей жадында қалыпты. Жарғақтана қарақайыстанған денесі өсе келе ұяға сыймай әуре-сарсаң болған ол, бір күні арқасымен итермелеп жүріп ұядағы бар балапанды ысыра түсіріп тастағаны да көз алдында тұрғандай...» Ол өзінен-өзі қалтырап тоңази бастаған соң, қанатын қомдап қайта-қайта сілкініп бойын сергітті. Сол күннен бастап ұясында жалғыз қалған бұл, анасының алып жеткен азық-жемін бір өзі ғана қылғытып, жылдам есейе бастады. Әбден өсіп қара қанат болған ол, «шиқ-шиқ» етіп жанынан қалмайтын сары ала шымшықты тастап, «кө-кек, кө-кек» деген дауысының жаңғырығын қуалап алыстап кеткен еді. Содан бері көз жазып қалған сары ала шымшық та оны бүгін ғана көріп отыр. Қайта-қайта елегізе берген көкек те, дәп қазір анадай жерде шоқалақ қағып, бір орнында пайыз таппай отырған сары ала шымшықтың жанына барып еркелегісі кеп кетті. Бірақ ол үйте алған жоқ. Қас қарайып, орман іші қараңғылана бастасымен-ақ, сары ала шымшық «шиқ-шиқ» еткен бойы өз ұясына қарай ұша жөнелді.

