	Жанайдар Мусин

	Туған үйдің түтіні





Пролог




	Шағын төбенің кең жайылма екі етегі – күні-түні тыным жоқ тіршілік мекені. Күнгейінде қысы-жазы түтіні сейілмеген қалың қазақ аулы. Бұл ауыл ұрпағының кешегі қоныс тепкен аталары бір кезде терістігінен жер қыртысы мен құм-тасы қопарылып, бұрын-соңды көз көрмеген қос табанды темір жол салынады деп әу баста ойламаған да болар. Енді міне, төбенің түбін солқылдатып, ерісілі-қарсылы ағылып жатқан поезд. Бірақ төбенің дәл үстінде тіршілік жоқ, дөңес басын қалың қорыққа айналған өлілер мекені алып жатыр. Үйме-жүйме, бей-берекет ірге тепкен төрт құлақты бейіттердің арасында көк күмбезділері де бар. Бір қараған адамға сырт ұқсастығы болғанымен әрқайсысы өз ою-өрнегін салыстырып көз тартып, бәсекелесіп тұрғандай.

	Сарыарқаның қысы алғашқы ақ жапалақ қары жер бетін жасырмай жатып-ақ жаздай жағасы жайлау, етегі жел болып жүргендердің тісін сақылдатып, бір тарының қауызына тығып, бүріп әкетті. Бүрсең қаққандарға пеш салып, мұржасын түзеп, үйлерін бүтіндесіп мәпақа тауып жүрген кең құрсақты қара бұжырға аш қояндай қарны қабысқан Нұртілек қосылды. Ұстазының бір қарағанда икемге келмейтін сияқты добал қолынан қиюын таппайтын бір жаңқа, кетігіне келмейтін бір кіршштің сынығы қалмайды. Жездінің бойы «Бұжыр шеберді» қолқалап сәлем айтып, сағынған қонағындай шақыртып жатады екен. Шеберлігінде мін жоқ адамның бір айыбы – ара-тұра «аруағы» ұстайтындығы. Ондайда суық ұрғандай сақылдап, апта бойы селкілдеп жатып алады да қолапардай қызыл мұрны көгеріп, көзінің алды қатпарланып, қалта болып түсін кетеді...

	Ауыл ішінің апшысын қуырып бір уыс қып бүріп ұстаған есер қыс аяғы жыл аралап ұстайтын созылмалы ауруына шалдықпай, қысқа жіптей шолтаң етіп өте шығып, еңсені бір көтеріп тастаған. Бейіт-төбенің жұқа қарының шеті сөгілісімен-ақ қызыл мұрын бұжыр екеуінің тұрмысы бірсыдырғы түзеліп қалды. Іргесі дөңгелек, үсті көк күмбезді мазар орнаттырғысы келген бес-алты шал ақшаны ширектеп алдын-ала төлеп, кезекке тұрып қойды. Одан беріде өткен күнде есеп жоқ.

	Шаңқай түске жетпей-ақ шақырайып тұрып алып, діңкені құртқан күнмен ұрсысып жатқан шәкіртіне бұжыр үнсіз ғана қыңырайып қыр көрсетіп, бірақ шаруасын өз бетімен тындыра берген. Сары баланың (ол Нұртілекті осылай атайтын) қымс етсе, бұл көрмеген қайдағы бір Еркебұлағының суын, Көкшесінің нуын мақтай жөнелетінін, күн көріс тапқан осы жерін тұлдыры жоқ тақыр дала деп кемсітіп сөйлейтіні қызық көрінеді. «Әй, сары бала, қай жерде тамағың тоқ, көйлегің көк – сол жерде адам үшін қызық көп» деп бұжыр қытығына тигенде ол ызадан жарылып кете жаздайтын. «Үп-үлкен басыңызбен ұялмай қалай айтасыз? Кіндік қаныңыз қайда тамғанын да білмейтін не қылған адамсыз!» – деп жерге бір түкіретін.

	Бүгін таң атпай шақырайып, көз қарып, табаға түскен іш майдай шыжғырып тұрған күн астындағы ауыр еңбек шымбайына батып, таңдайы кепкен бұжыр да лыпасы жоқ Бейіттөбені анайы сөздерімен тілгілеп, ызалана сыбап жүр. Арасында «Әй, сенің Еркебұлағыңның суы шынында мейіріңді қандыратын ғажап су шығар-ау, бір жұтып көрер ме еді», – деп сар даланың аңызағына шыдамай тілім-тілім болып кеткен қалың еріндерін жалайды.

	– Сары бала, тұршы әй, шалжимай,— деді бір кезде мазардың белуарынан төңкеріле қарап, – Светофор жабық. Анау поезд тоқтайын деп келеді. Қарсы поезд бар сияқты. Оны өткізіп жібергенше сен де үлгересің. Жүгірші тезірек, вагон-ресторанынан салқын сыра табар ма екенсің.

	Өзінің де таңдайы құрғап, тілі ісіп, аузы кермек татып жатқан-ды. Салқын сыра деген соң жұтқыншағы бүлкілдеп, тұрмасына қоймады. Бұл дедектеп жеткенше тоқтап үлгерген составтың орта шеніндегі вагон-ресторанға қойып кетіп, төрт шыныны қыл мойнынан қысып ұстап шықты.

	Бес-алты адам тамбурдан түсіп, самбырлай сөйлесіп тұр екен. Жандарынан өте берем дегенше болмай, құлағы елең етіп, ілгері басқан аяғын тартып ала қойды. Осы тұста қалт тұра қалуға мәжбүр еткен күш мына бір сөз еді: «Япыр-ай, біздің Көкшетау жақта бейіттің төбесін мұншалықты мәнерлеп өріп, күмбездеп шығаруды кәсіп еткен шеберлер жоқ-ау».

	Өн бойында от-жалын лап етті. Тәрік тіршілігіне назаланып, онсыз да орта түсіп жүрген көңілінде көп жылғы қордадан басқа отқа төтеп берерліктей ештеме жоқ екен. Бейтаныс қарттың аузынан кездейсоқ естіген «Көкшетау» деген жалғыз сөз сол қордаға шырпы болып тиді де бойын жалын шарпып, өзегін өрт шалып жүре берді. Жүрегі ноқташыға бой бермеген тентек құлындай тулай жөнелді. Екі қолынан әл кеткендей, төрт бөтелкесін түсіріп ала жаздап әзер ұстап қалды. Кенезесі кеуіп келіп еді. Оны да ұмытып, шыныларға ызғармен қарады. Ішіндегі нан күйігінің қырындысына езіп құйғандай қоңырқы судың күйік дәмі жиіркендіргендей тыжырынып тұр.

	«Менің шөл басарым осы күйік татыған кермек су емес, басқа еді-ау,— дейді көкірек тілі өз-өзінен сайрап. – Еркебұлақтың көздің жасындай мөп-мөлдір әрі мұздай бал суын татпағанына аттай алты жыл болыпты. Бозғылтым шаң жиектеген кеберсі еріндерін жалап, сағынған бұлағының тұнығынан сусындағандай бірер жұтынып қойды. Өндіршегіндегі асықтай түйіншегі сынаптай сырғанап, қылқ-қылқ етіп барып тоқтады.— Жидектінің жидегі, Сырғанақтың бүлдіргені мен шиесі, Былқылдақтың қарақаты қандай! Тіліңе салсаң, үйіріп, таңдайықа бассаң мейірің қанатын олардан дәмді, олардан шырынды жеміс қайда бар. Жан анашымның берекелі қолынан өткен әр жеміс тосап болып тұнып, бүйрек болып бұлтиып, қақ болып құйылып, Нұрашжанның жесе аузында, жемесе дастарқанында тегін үйіліп жататынын көрмеген адам сене ме қазір?»

	Сол бір бақытты күндердің бүгінде ойда бар, қолда жоқ екені енді есіне түскендей Нұртілек мүдіріп, қалған жерінде тұра берудің ерсілігін сезіп, топқа жақындады.

	— Ата,— деді бірде ыстық, бірде суық ішкендіктен қарлыға шығатын даусын жібітіңкірей сөйлеуге тырысып,— Көкшетауға бара жатырсыздар ма?

	— Иә, қарағым.— Кісіге жылы өңмен қарайтын қария екен. Жөн сұраған балаға еңсеріле бұрылды да:

	— Е-е, сенбісің, балам, өзіңмен тілдескім келіп-ақ тұрған едім. Мен сені кәрі көзіммен анадайдан көрдім ғой. Бітуге таяп қалған анау әдемі мазардың іргесінен шықтың. Қолың алтын, шеберсің-ау, сірә?

	— Нағыз шебердің өзі болмасам да соның көмекшісімін, ата.

	— Апырай-ай, ә,— деп қария тамағын қырнады.— Көкше жаққа келіңдерші. Біреудің жалғызы, біреудің ардақтысы дегендейін, дұрыс там орнаттыра алмай жүргендер көп-ақ. Біздің жақта бейіт-там орнатуды арнайы кәсіпке айналдыру салтқа ене қоймаған, ұят саналады. Үме жасап, көптеп-көмектеп, екі-үш сағатта-ақ, төрт-бес жылдан соң, бұрыш- бұрышынан опырылып құлап қалатын тас үйіндісін көтере салады. Бұл іске ықтияттылың осы Жезді мен оңтүстік жақта екен. Сендердің мына өнерлеріңді біздің ауылдағылар көрсе, ақшаның астында қалдырар еді.

	— Ата, сөл Көкшетауға жүрек жетектеп, ой желкелегенмен, ұят көнбегелі, аяқ кейіндегелі көп болды.

	Шебердің икемделетін түрі бар-ау деген оймен қуанып қалған қария аттанып кетпей тұрып уағдаласып қалайын деген оймен жігіттің сөзін өрбітпей үзіп жіберді.

	— Түу-у, осы поезға тұяқ лектірсеңдер болды,— деді Нұртілекке бір табан жақындай түсіп.— Өкпесі өшпейтін от-арба емес пе, тәйірі, бір жарым тәулікке жеткізбей-ақ алып келеді, тағы да айтайын, біздің жақта жұмысың да жеңіл, табысың да мол болады. Мұндағыдай сар даланың балшығына малтығып кіршш құймайсыңдар. Көкше тауларының қашап қойғандай әр тасы, «мені ал, мені ал» деп текше-текше болып дайын жатқан жоқ па? Адал еңбекпен табыс тапқанның несі айып?!

	Қарттың сөзі кілт үзілді. «Аңырады ғой жануар, жүріп кететін шығармыз, үзеңгіміз қайда?» — деп күліп келіп вагонның темір сатысына аяғын салды. Өңінен ізгілік танылатын аң сақалды қарттың ту сыртынан қарап қалған Нұртілектің көзіне жылжи берген вагон қабырғасынан «Жезқазған-Петропавл» деген жазу оттай басылды.

	Кең далада дауыс бәйгесіне түскендей аянбай арқыраған қара паровоздың үстінен шуда- шуда қара қошқыл түтін көрінді. Маңдай алдынан, Көкше жақтан есен самал даланың қара арғымағының қара жібек жалын тарап, желбіретіп бара жатқан сияқты. «Тұлпар жалына жармасып, жаңағы қарт айтқан үзеңгіге аяқ артып мен де неге ілесіп кете бармадым?.. Әттең... Ішімнен қан жылап қалшиып қалып қойған түрім мынау. Алты жыл бойы қайда жүрдім, кім болдым деймін. Не бетіммен барамын?»

