	Мырзагелді Кемел

	Толстой тағылымы





Жан дүниесіне шолу


	Лев Толстой 1828 жылғы тамыздың 28 жұлдызында Мəскеу түбіндегі Ясная Поляна деп аталатын мекенде дүниеге келді. Толстойлар отбасы Ресейдегі ең бай əрі үбірлі-шүбірлі отбасыларының бірі болатын. Əкесі Османлы елшілігі міндетін атқарған атаның ұлы болса, шешесі Волконская ханша еді. Толстой бала жасынан-ақ өте ақылды əрі зерек болды. Алайда, үш жасында анасынан, тоғыз жасында сүйікті əкесінен айырылып, тұл жетім қалған Лев өлімнен қатты қорқатын. Бағына орай, мұнан соңғы тəрбиешілері аса ақкөңіл, діндар жандар боп шығады. Оны асыраған, туыс болып келетін екі əйел қанаттыға қақтырмай, тұмсықтыға шоқыттырмай өсіреді. Бала Лев өте көңілшек болатын. Көңілі марқайған сəттерінде балаша куана алмай, жағдайы мүшкіл адамдарды ойлап, уайымға салынып жылайтын. Тайына міне қалса, оған жаны ашып, мойнынан құшақтап кешірім сұрайтын. Өз ойынан əңгіме шығарып, оған өзі жылайтын. «Естеліктер» атты шығармасында сол күндерді былайша еске алады: «Алғашқы қайғысыз жылдарым қайта оралар ма? Сол күндердегі жан-тəніммен тілейтін тілектерім қайда? Бейкүнə көз жасым қайда?». Толстой ұзақ əрі бақытты ғұмыр кешкен. 34 жастан асқанда 17 жасар Софья Берске үйленген. 82 жыл өмір сүрген, 13 ұл-қыздың əкесі атанған. Екінші қызы Татьяна 96, кіші қызы Александра 95 жыл өмір сүрген. Осылайша ұлы жазушы отбасы қызығын молынан көрген, əйелімен татутəтті өмір кешкен. «Менің əйелім сенімді жəне əбден берілген дос қана емес, ол менің барлық істерімдегі – тұрмыстағы жəне əдебиеттегі жəрдемшім» деп жазып қалдырған. Тек өмірінің соңына қарай Толстой мен əйелінің арасында түсініспеушілік пайда болыпты, оған да көбіне Толстойдың мінезіндегі, өмір сүру қалпындағы ерекшеліктер себеп болған секілді. 1843 жылы Дарулфунунның шығыс тілдері факультетіне оқуға барады. Шығыс тілдеріне деген қызығушылығы ерекше еді. Алдымен араб, түрік тілдерін таңдайды. Кейінірек тілшілікті тастап, құқық негіздерін оқи бастайды. Бірақ бұл кезде Толстой діни сенімдерден мақрұм боп қалған-ды. 17 жасында-ақ шіркеуге сенбейтін. Сонда да рухани толысу, кемелденуге үлкен мəн беретін. Өзін-өзі рухани кемелдендіруге барынша күш салатын. Сол кездерін есіне алғанда: «Жақсы болғым келетін, бірақ жалғыз əрі жас едім» – деп жазды.

