	ББК 84 Қаз 7-4

	О 65

	Художественное издание

	Нұрғали Ораз

	ТҮНГІ ЖАЛҒЫЗДЫҚ

	Рассказы

	(на казахском языке)

	Бас редакторы Ә. Пірманов

	Редакторы С. Нүсіпәлиева

	Көркемдеуші редакторы В. Пак

	Техникалық редакторы М. Оразбекова

	Корректоры Ү. Бахова

	ИБ 112

	Теруге 09.10.2008 берілді. Басуға 02.12.2008 қол қойылды. Пішімі 84x108

	Офсеттік қағаз. Офсеттік басылым. Шартты баспа табағы 13,44.

	Есептік баспа табағы 14,93. Таралымы 3000 дана. Тапсырыс № 2333.

	«Атамұра» корпорациясы» ЖШС, 050000, Алматы қаласы.

	Абылай хан даңғылы, 75.

	Қазақстан Республикасы «Атамұра» корпорациясы» ЖШС-нің

	Полиграфкомбинаты, 050002, М.Мақатаев көшесі, 41.

	Ораз Н.

	О 65 Түнгі жалғыздық. – Алматы: Атамұра, 2008. – 256 бет.

	ISBN 9965-34-882-0



	Белгілі жазушы, халықаралық «Алаш» әдеби сыйлығының лауреаты Нұрғали Ораздың әңгімелерінде бүгінгі замандастарымыздың ой-толғанысы, арман-мұраты, тіршілік-тынысы көркем тіл, айшықты бояулар арқылы көрініс тауып отырады. Қала мен дала хикаялары қатар өріліп, домбыраның қос ішегіндей қоңыр әуен төгіп, сырлы да сазды ырғағымен баурап алады. Жинақ көпшілік қауымға арналған.

	Хабарландырусыз, 2008

	ББК 84 Қаз 7-4

	© Ораз Н, 2008

	© «Атамұра», 2008

	ISBN 9965-34-882-0





ТАУДА АЙДЫ ТАМАШАЛАҒАН ТҮН


	– Бүгін тау жаққа барып, айды тамашалайықшы!

	Мен оның не айтып тұрғанын түсінбесем де:

	– Ім-м, – дедім ұйқылы-ояу күйде.

	– Біз онда ертерек жетіп, өзімізге бір жайлы орын таңдап алуымыз қажет. Ол жерден ай анық көрінетін болуы керек. Түсіндің бе?! – деді ол.

	– Ім-м...

	– Жақсы онда! Мен тағы да қоңырау соғамын.

	Қалта телефонымды сөндірген сәтте-ақ қайтадан ұйықтап кетермін деп ойлағанмын. Бірақ, олай болмады. Кірпігім ауырлап, көзім жұмылғанымен, санам ояу қалпында қала берді... «Енді мен осы оянған санамен тағы да бір күн өмір сүруім керек», деп ойладым манаурап жатып.

	Бүгін күн ерекше ыстық болды. Көлеңке іздеп саябаққа бардым. Тал түсте қалың ағаштың арасы да қапырық тартып, ауа жетпей, буынып бара жатқан соң, мейрамхананың бірінші қабатындағы қоңыр салқын барға кірдім.

	Хош иісті көк шай ішіп отырып, бүгінгі күннің екінші жартысын қалай өткізерімді ойладым. Тау жаққа қарай аңсарым ауа берді. Оттай ыстық күннің аптабынан қашып, салқын самал, таза ауа іздедім.

	«Кіммен?» деген сауал түртті санамды. «Иә, кіммен бірге?..» Әрине, жалғыз өзіме көңілсіз болады ғой.

	Сонда барып, таңертеңгілік ұйқыдан оятқан телефон қоңырауы түсті есіме. Жалма-жан сол номерді тердім.

	– Иә, – деді ол.

	– Қазір-ақ бара берсек қайтеді? – дедім мен.

	– Қайда?

	– Тау жаққа да...

	– Неге?

	– Суға түсейік. Күн ысып кетті ғой.

	– Жо-о-оқ. Олай етуге болмайды! – деді ол бір қымбат құпиясы ашылып қалатындай шошып кетіп. – Біз ол жаққа ай туған кезде баруымыз керек.

	– Heгe?

	– Өйткені біз әдейілеп айды көріп, тамашалау үшін барамыз ғой. Енді түсіндің бе?!

	– Ім-м... Айды қалада тұрып та көруге болады емес пе?

	– Жо-жоқ. Қаладағы ай басқа...

	– Жәр-райт, – дедім енді бұл әңгімені ары қарай соза беруге зауқым соқпай. – Әйтсе де, ойланып көр. Мүмкін...

