	Ұлықпан Сыдықов

	Ұлттық рух және ақпараттық кеңістік



	Қазақстанның еңбек сіңірген қайраткері, ҚР Ұлттық жаратылыстану ғылымдары академиясының академигі, философия ғылымының докторы, профессор Ұ.Е. Сыдықовтың бұл кітабында соңғы жылдары баспасөзде жарияланған ғылыми-публистикалық мақалалары топтастырылған. Мақалалардың негізгі өзегі – жаһандану үдерісінің барлық елдер мен халықтарға ықпалы барған сайын артып отырған жағдайда, еліміз әлемдік ақпараттық кеңістікте өмір сүріп жатқан бүгінгі заманда ұлттық болмысымызды әспеттеп, ұлттық рухымызды асқақтатып, дүние таныған Мәңгілік Ел болудың қам-қарекеті жөніндегі мәселелер. Ұлттық рухтың мәні, қайнар көзі, қалыптасу және даму механизмдері, оның ақпараттық кеңістікте көрініс табу ерекшеліктері, сондай-ақ, ұлттың ұйысуындағы, өсіп-өркендеуіндегі алатын орны жан-жақты қарастырылады.

	Айтары мол, көңілге қонымды, оқуға жеңіл бұл кітап қоғам проблемаларын зерттеушілерге, студенттер мен магистранттарға, бүкіл оқушы қауымға арналған.





РУХЫ БИІК ҰРПАҚ ТӘРБИЕЛЕУ – ЗАМАН ТАЛАБЫ


	(Кіріспе орнына)

