	Тәкен Әлімқұлов

	Қаратау





І




	Тау мен құмның арасынан орын тепкен поселке Сейдін аталады. Неге Сейдін? Оны білетін адам жоқ. Мүмкін, сейілден шыққан шығар. Мүмкін, аттың сейдіндеп жүрісінен туған шығар. Немесе басқа бір ікімәті бар болар. Неде болса, Сейдіннің аты – күні бүгінге шейін сол күйінде. Және ол күні бүгінге шейін аудан орталығы. Ол жылдары аудан орталығы атаулы «аудан» аталарды. Ауыл қазақтары «ауданға барамыз» десе, ауданның қызметкерлері «облысқа барамыз» дер-ді. Бүгінгідей дәлдеп сөйлеу облыс көлемінен әрі қарай басталатын-ды.

	Несіне күлесіз, сенбесеңіз шалғайға барыңыз. Күні бүгінге шейін біздің жақта ферма меңгерушісін «ферма» дей салады. Колхоз председателін «колхоз» деп те атайды.

	Бұл әрине, әзіл. Ал, бірақ, қазақта әзіл араласпайтын сөз қайда?

	Шынтуайтқа көшсек, қырық құбылатын қысқа сөзге не жетсін! Неңіз құрайды, «аудан орталығының» орнына «ауданды» қабылдай салыңыз. Келешекте одан да ықшам атау табылса, оны және қабылдаңыз. Ымдасқанға шейінгі сөздің бәрі – жанды сөз. Ұзарту-шылар өзінен-өзі табылады.

	Сонымен, бүгінгі әңгіме «ауданнан» басталмақшы. Қам қыштан қаланған сұрықсыз тамдардың арасында кеңсе орналасқан ақ үйлер некен-саяқ. Бәрінен бөлек-тенген клубтың еңсесі биік те, төбесі күмбезді. Бір кезде мешітті. Киесінен қорыққан кемпір, шалдар сауық кешіне барудан қаймықса, түбінен ағатын бұлақтан дәрет алудан ұялмайды.

	Бір күні осы бұлақтан су алып келе жатқан бойжеткенге көшедегі жұрттың бәрі қарап тұрды. Бойжеткеннің басындағы үкілі сәукелесі, аяғындағы көксауыр етігі әркімге әр түрлі әсер етті.

	Ауданға алыстағы ауылдан биылғы қыста көшіп келген үйдің кызы еді. Әкесі дүрдей қызметкер болса да, ауыл киімін әлі тастай қойған жоқ-ты. Шешесі «жиырма кісілік» дүкенінен сатып әперген жібек орамалды клубқа некен-саяқ барған кезінде ғана саларды. Бүгін қос шелекпен суға барғанда ауылдағысынша сәукеле киюді лайық көрді.

	Үш-төрт айдың беделінде киімінің шәркездігіне бойы үйреніп қалған қыз көшедегілердің көзінен сүрінбеуге тырысып, екі шелектің таразысын тең ұстап, ырғалып бара жатты. Керме иығы қушиып, бұраң мойнының сұлулығын айқындады.

	Үйіне тақалғанда, қасына екі жігіт келді. Екеуі де ауданша емес, ауылша киінген. Етіктері ғана қалаша, тұмсығы қисайып, табаны сықырлап тұр.

	Байқамағансып өте берген бойжеткенге жігіттің біреуі:

	– Несібелі-ау, қайқаңдап қайда барасың. Елден келдік. Шешеңнің айтқан сәлемі бар, – деді.

	Несібелі іркілді. Жігіттің біреуі бітене қара да, екіншісі ұзын сұр. Екеуін де жыға таныды.

	Қапелімде әңгіме бастала коймағасын қыз шелегін алуға ыңғайланды. Бітене кара асығып-үсігіп:

	– Мына жігіт – колхоз. Мен – есепшімін, – деді.

	«Колхоз» деген сөз желік бітірсе керек, ұзын сұр оқыс ісініп:

	– Қарындас, суың ыстық па, суық па? – деді. Бітене қара мырс етті.

	Қыз кағілез қабағын шытты. Осы сәтте аузына ұтықты уәж түсті:

	– Әлиякпар ағай, бұл су ыстық. Аузыңыз күйеді! Әлиякпарды сазға отырғызғанға бітене қараның қыбы канды.

	Оқыс ырғалған бойжеткеннің екі шелегі болмашы ауытқып су шайқалды. Екі жағынан қаумалаған екі жігіт қол ұшын бермеді.

	Осы көріністің бәрін бойжеткеннің қаршадай інісі үй жанынан бағып тұрған. Жүгіре келіп, екі шелекке жармасты. Қабырғасы қайысып, табалдырықтан әрең аттады. Апасы демей кіргенде, жігіттер қаңтарылып қалды.

	Қыздың қасында жас өспірім інісінен басқа жан жоғын біліп тұр. Әкесі елде... Шешесі де сонда. Жетімсіреп отырған пенделердің үстіне рұқсатсыз кірудің ретін таппай қиналды.

	– Қап, шешесінің сәлемін айтып та үлгірмедік-ау! – деп өкінді Әлиякпар.

	– Дөрекі әзіліңді түйеден түскендей дүңк еткіздің! – деп табалады бітене қара.

	Осы үйдің көршісі бұларға таныс еді. Көршіге кіріп, сыр жаруға ниеттенді.

	– Есік қақпасақ ұятты боламыз, – деді бітене қара.

	– Бименде, менен гөрі ептісің ғой. Есікті сен қақшы! – деді Әлиякпар.

	– Басшы тұрғанда қосшы құйрығын қысады. Жол өзіңдікі! – деді оған Бименде.

	Әлиякпар есік қақты. Іштен «хош!» деуші бола қоймаған соң қайтадан қақты.

	Жауап орнына ақсұр әйел шыға келді.

	– Қожайынымыз колхозға шығып кетіп еді, – деді.

	Жағдай түсінікті болды.

	Әлиякпар елден келген беті осы екенін, шайханаға түскенін, райкомда жұмысы барын айтып өтті. «Райком шақыртты» деген сөз әйелге әжептәуір әсер етті. Әйел:

	– Көліктерің бар ма? – деп сұрады. Әлиякпар аттарын қорыққа қойғанын айтты.

	– Е, онда жүктерің жеңіл екен!

	Манағы оспадар әзілдің уыты қайтқанда Несібелінің есіне шешесінің сәлемі түсті. Не айтты екен? Келушілер кейінге несіне қалдырды екен? «Әйтеуір, жақсылық болғай да!» деп бір қойды.

	Қыздың көңілі әлем-жәлем. Осыдан бір ай бұрын елге шыққан әкесінің ауырып жатқанын есіткен. Шешесінің суыт кеткеніне де бір жұма. Енді, сол жақтан келген хабарды тыңдай алмай қалғаны өкінішке айналып көңіліне қаяу түсірді.

	Несібелі кішкентай тігін машинасын тырсылдатты. Тіккен көйлегінің бір жеңі қалған-ды. Бітіріп тастамақ болды. Бірақ ісі өнбеді. Инені шоныққа қадаған күйінде машинасын доғарды.

	Екеуі де өзімен-өзі болып, тілсіз отырғанда ақсұр әйел есіктен қарап:

	– Несібелі, бері келіп кетші! – деді.

	Несібелі тысқа шықты.

	Әуелі екеуі күбір-күбір сөйлесті. Әйел әлденеге сыңғырлап, назданды. Іштегі бала ұнатпай тысқа шықты. Тісқаққан қатын:

	– Шәукетай, біздің үйге кірмей-ақ қой. Кісілердің құпия сөзі бар, – деді.

	– Қандай құпия сөз?! – деді қызыл-шырайлы бала, шиқандай сызданып.

	Әйелдің жауабы екі ұшты шықты:

	– Әпкеңнен естірсің. Ел жақтан келген суыт хабар бар, қарағым!

	Шәуке әлденеден секем алды. «Ауру әкеден келген хабар болмаса игі еді?!»

	Әйел мен қыз ішке кіріп кетті. Бала сыртта қалшиып тұрып қалды.

	Ол біраз дағдарды. Тежеген есікті ашуға намыстанып, өз үйіне кірді. Отырарға жер таппай, үлкендерше ерсілі-қарсылы жүрді.

	Бие сауым уакыт өткенде апасы жылап келді. Жасқа булыға айтқаны:

	– Көкеңнің тілі байланып қалыпты. Апам саған тез жетсін депті.

	Шәукенің талдырмаш бойы шымырлап кетті. Бара-бара басы мең-зең болды.

	Тағдырдан соққы жеген екі пенде үрпиісіп қалды.

	«Не істеу керек?» дегенді іштей айтысты. Шыдам тозып, сыңсу жақындағанда ақсұр әйел келді. Оқ жыландай сумаңдап:

	– Әлиякпар кісілік жасады. Бименденің атын аударып әперіп, өзін мінгестіріп қайтпақшы болды. Шәукетай жол тауып бара алар ма екен? – деді.

	– Жолға мен жетікпін, – деді Несібелі інісінің жауабын күтпестен.

	– Шешең сені шақырмапты ғой, – деп ақсұр әйел жорта майысты. Шәуке:

	– Қыстағы көшіміздің жөнін білемін, – деп орнынан ұшып тұрды.

	Несібелі шамалы ойланып:

	– Қайтейін, басқа түскен баспақшыл. Көлік келтірілсін. Оған шейін Шәукетай тамақтанып алсын, – деді.

	Әйел шығып кетті.

	Несібелі апаш-құпаш ас қамына кірісті.

	Көлік жылдам келтірілгендіктен Шәуке тамақты асығыс ішті. Апасы құрт қатқан үзбенді екі зереңге сапырып, ыстығын қайтарды.





II




	Кіші бесінде Шәуке жарбиып атқа конды. Жатаған қаракер тыпыршып шыға келді.

	Несібелі інісін ұзатып салды. Қоштасарда әкесіне деген сәлемін айтуға батылы бармады. Даусым бұзылар деп қорықты. Сағынышты сәлем орнына:

