	 Шархан Қазығұл

	 Оңашадағы онлайн ойлар





	Қалай туып, қалай өлетінің маңызды емес, қалай өмір сүргенің маңызды. Келесі шынайы өмірің осыған байланысты болғандықтан.



	***



	Мен – музыкадан сауатсыз адаммын. Бірақ Қазақияны күй мемлекеті деп атар едім. Әнді кез-келген халық айтады. Ал, күй тек қазақта ғана бар. Біздің брендіміз осы болу керек. Мұны сиқыршының өзі патенттеймін десе де патенттей алмайды. Бұл саған – қазы да емес, құрт та емес. Батыстың симфониясына бергісіз дала музыкасының қадіріне жетпей жүрген өзіміз.

	Әйтпесе, қазіргі қазақтың «чижик» әншілері айтып жүрген ән-сымақтардан күй әлдеқайда биік тұрғаны даусыз. Бәрі пиарға байланысты. Қазақта күйді насихаттаған адамдар саусақпен санарлық. Ахмет Жұбанов, Нұрғиса Тлендиев, Ақселеу Сейдімбек, Қаршыға Ахмедияров және тағы бір-екі адам. Өте өкінішті. Қазақтың ұлы композиторы Шәмші вальсті де күй секілді құйқылжытып шығарған. Оған мысал – екі қайырмасы бар әндері. Бұл тек күй мемлекетінде туған адамның қолынан келеді.



	***



	Саясатта «шараханье» деген ұғым бар. Түбімізге осы жетеді. Біреуді мақтасақ, аспанға ұшырып жібереміз. Сынасақ, құздан құлатып тынамыз. Сынағанда ешкімді де жәбірлемейтіндей немесе мақтағанда адамды ұятқа қалдырмайтындай ортадағы ойды бедерлеу қолымыздан келмей-ақ қойды. Қысқасы, бүгінгі күні объективті сөз саптауды игердік деп көпшілігіміз айта аламыз ба?

	Мақтау ісінде де, қаралау ісінде де ардың ісіне жүгінуді жадымыздан шығармауымыз керек дәл қазір. Абай атам бекер шаршамаған: «Біріңді, қазақ, бірің дос, көрмесең істің бәрі бос». Контекстегі дос ұғымы ардың ісіне құлауға шақырып тұрғаны айқын. Осыған жүгінгенде ғана қазақтың басы бірігеді. Жалқаулығымыздан балалап жатқан жағымпаздық пен көреалмаушылықтан құтылғанда ғана қазақ бір-біріне дос бола алады, бірлікке бір табан жақындай түседі.



	***



	Алтыншы сыныптан бастап үш ай каникулда хат тасушы болып жұмыс істедім. Бір жазда 240 сом табатынмын. Күзде оқуға баратын кезде бір жылғы киімімді сатып алып, шырттай болып шыға келетінмін. Аралда Космонавтар көшесінде Куликова деген әйел тұрды. Қызы Ленинградта оқитын. Бір күні қызынан хат келіпті. Әлгі әйел үйіне кіргізіп, бір стакан шай мен пирожки берді.

