	Әди Шәріпов

	Қапастағы жұлдыздар





I




	Сол жылы Рославль қаласы ерекше көркейіп кеткен еді. Ұзыннан көсіліп жатқан көшелердің екі қапталы – қуалай өскен қалың ағаш. Жасыл жапырақ арасынан шашырай орналасқан аласа үйлер ағараңдап әзер көрінеді.

	Қаланың қақ ортасындағы мәдениет паркі «Бурцева тауы» деп аталады. Ондағы масаты кілемдей құлпырған гүл шоқтары адам көзін тұндырады. Алуан түсті қырмызы қызыл, ақ, сары гүлдер күн көзіне шағылысып, бой түзеген қыздай жүз құлпырып, қызылды-жасылды көрікке малынып, күлімдеп тұр.

	Лида сол паркты қақ жарып өтті. Ол иір-иір жар қабақты іргелей созылған терең сайдың дәл ортасындағы жіп-жіңішке «Шайтан көпірден» өтіп, аяғын жедел басып, үйіне қуанышты келе жатты. Аспанда ақ ұлпа бұлттар қалықтап жүр. Рославльдің жазғы бұлты – көбіне ақ торғын, ал қыстағы бұлты – көк қорғасын. Лиданың көзіне сол қысты күні қаңтар айындағы көк қорғасын бұлттар елес берді, гуілдеп соққан ызғарлы, суық желдің бетті қарып, көзден жас ағыза жаздағаны ойына түсті.

	Шіркін, қанша асау, қанша құбылмалы болса да, туған жердің табиғаты бәрібір әсем ғой.

	Бүгін ол машықты мезгілінен ерте қайтқан. Көңілі де шат. Ұшқындаған тұнық көк көзінде ерекше бір қуаныш бар. Үйдің табалдырығын аттай бере, оның алдынан сіңлісі Зина шыға келген. Ол апасының жайдары жүзіне қарап:

	– Өзің көңілдісің ғой? – деп қалды.

	– Қалай біле қойдың?

	– Білмегенде ше, партияға өтіп, мүшелік билетіңді әкелгенде де осындай бір әндетіп, көңілді келген жоқ па едің?

	– Ендеше, жорамалың дұрыс, тағы бір куәлік әкелдім.

	– Қандай куәлік, көрсетші!

	– Көруге тым ынтық болсаң, міне көре ғой! – деп Лида кітап арасынан алып, өзінің техникум бітіргендігі жөніндегі дипломын Зинаның қолына ұстатты. Сіңлісі дипломды қолына алып қарап:

	– Өзінің мұқабасы әсем екен, – деді. Мұның да аққұба жүзінде қуаныш бар.

	– Сыртын айтпа, ішін айт сен! Оның ішіндегі жазуы да әдемі.

	– Жақсыны көрмекке, – деп Зина дипломның ішін ашып көріп:

	«Лидия Андреевна Герасимова Рославль қаласындағы жеміс-жидек техникумының толық курсын сырттан оқып бітірді», – деген жазуды сыдыртып оқып шықты да, апасын бетінен сүйіп құттықтады.

	– Көп еңбектендім, әйтеуір еңбегім зая кетпеді. Ендігі арманым: осылайша сырттан оқып, жоғары білім алсам деймін. Әттең, мамам байқұс менің бұл қуанышымды көре алмай кетті-ау!

	– Енді қызметің де, еңбек ақың да өсетін болар? – деді Зина дипломды Лидаға қайтып беріп жатып.

	– Қызметтің жоғары, төмен болғанын қойшы. Әйтеуір, жұртқа пайдам тисе болды да.

	– Кісіге білім не үшін керек? Меніңше, ең алдымен өз басыңның бақыты үшін оқыдың емес пе?

	– Зина, сен тым ұшқары ойлайсың, өзгеге пайдаң тимесе, адамдығың қайсы? Сен де оқы. Білімің болса, сенің де халыққа пайдаң тиеді.

	* * *

	Нарттай жанған күн ұясына қонған шақ. Лиданың үйіне достары топтоп болып келіп жатыр. Олардың бірі гүл, енді бірі аз да болса, әртүрлі сыйлықтар әкеліп, Лиданың қолына ұстатып, бетінен сүйіп құттықтап жатыр.

	Қолында алқызыл гүл шоғы бар Владимир Ольхов кіріп келді. Ол вагон жөндеу заводында инженер. Лиданы жақсы көреді. Ольховты қыз да ұнатады.

