	Конфуций

	Лунь юй





1-тарау. «Оқу және...»

	Ұстаз айтты: — Оқып, білгеніңді дер кезінде үйрету — қуаныш деген осы емес пе? Дос-жаран алыстан (арнайы) келсе, одан мәртебең көтерілмей ме? Адамдар оны білмейді, ал қабағы ашылмайды,— бекзат кісі дегеніміз осы ма?

	1. 2. Ю-цзы айтты: — Ұлдық парыз бен үлкен ағайындарға деген ізет құрметін сақтайтын адамдардың арасынан басшыларға қарсы келетіндер некен-саяқ. Басшыларға қарсы келгенді ұнатпай, бүлік тікті бастауды қалайтын адамдар тіптен болмайды. Бекзат кісі өзінің ынта-ықыласын түбірге түйіндейді. Егер түбір түйінделсе, онда Дао-Ақ жол туындайды. Ұлдық парыз бен үлкен ағайындарға деген ізет құрмет адамдықпен ұластыратын түбір тамыр.

	1. 3. Ұстаз айтты: — Ептей сөйлеп, райын суытуға ысылғандық.... Мұндай кісілерде адамды сүю қаншалықты таяз-ақ.

	1. 4. Цзэн-цзы айтты: — Мен күніге үш мәрте өзімнен сұраймын: ісінді жөнде деп кеңес бергенге жан-тәнімнің осы бар күш-қуатын жұмсай алдым ба? Досыммен қатынаста әрқашанда адал бола алдым ба? Маған үйреткенді қайталадым ба екен?

	1.5. Ұстаз айтты: — Қарамағында мыңдаған әскери арба - жарақтары бар мемлекетті басқаруда ықыласты мейлінше осы іс-әрекетке шоғырла да, (халықтың) сенімін ақта; шығысты үнемдей біл және адамдарды аяғын; халықты тиісті кезде пайдалан.

	1.6. Ұстаз айтты: — Жас бүлдіршіндер үйде ата-аналарын құрметтеуі тиіс, түзде — үлкендерді сыйлауы, іс-әрекетте — сақ болуы, сөзінде — әділ, адамдарды шексіз сүюі, сүйтіп адамсүйгіштерге жақындай түсуі абзал - ақ. Егер парыздарын осылайша орындағандардың ынта-ықыласы басылмаса, оны вень мәдениетті (кітапты — Ж.М.) оқуға жұмсауы қажет-ақ.

	1.7. Цзы Ся айтты: — Егер кімде-кім әйелімен қарым-қатынаста оның сыртқы көрінісіне анау айтарлықтай көңіл аудармай, адамдық қасиеттерін бағаласа, ата-анасына қызмет етуде бар күш-қуатын жұмсаса, әміршіге қызмет етуде өмірін аямаса, достарымен қарым-қатынаста шыншыл болса, онда оларды парасаттылықтың иегері деп айтпаса да, мен сауатты дер едім.

	Кінә қою, ертедегі патшалардың жолын баяндап беру, Чжоу (гун) мен Шао (гунның) жасаған істерінің ізіне түсу үшін, олардың себептерін жақсылап ұғынып алдым. Дегенмен ешбір патша (бұлардың) ешқайсысын қолданбады. (Қандай) ауыр! Маған, ұстазға сендіру (қалай) қиын, білімді ұғындыру (қалай) қиын!

	— Бақытыңа орай, сен қазіргі заманда дүниені билейтін патшаны кездестірмедің,— деді Лао-цзы.

	Алты негізде ескі патшалардың жасаған істерінің іздері бар. Бірақ онда іздердің қалай салынғаны (туралы айтылмап па еді)? Сенің жаңағы айтқан сөздерің де — іздер. Өйткені із аяқ киімнен де қалады ғой, бірақ іздер — бұл аяқ киімнің өзі ме, әлде? Аққұтандар бір біріне қараған (кезде), (олардың) көздерінің қарашығы қимылсыз қалған кезде ұрықтанбай ма; шыбын-шіркейлердің еркегі үстінде шырылдап, ұрғашылары астында үн қосқан (кезде) ұрықтанбай ма; әрі еркек, әрі ұрғашы (болған) лэй (өз өзінен) ұрықтанбай ма. (Табиғи) қасиеттерді өзгерте алмайсың, тіршілікті өзгерте алмайсың, уақытты тоқтата алмайсың, жолды бөгей алмайсың. Жолдың (заңдарына) ұлассаң, барлығы мүмкін бола алады, жоғалтсаң — ештеңеге ұласа алмайсың. Кун Фу-цзы үш ай бойы көрінбеді, содан кейін (Лао- цзымен) қайта жолығып, былай деді:

	— (Мен), Цю, бұны түсінуге әлдеқашан қол жеткіздім. Қарға мен сауысқан жұмыртқаларын басып балапан шығарады; балықтар сілекейлерін жағып ұрықтанады; ара басқа шіркейге айналып кетеді; кіші інісі туылған (кезде) үлкен ағасы жылап жібереді, өйткені (мен), Цю, (жолмен бірге) адамға айналып кеткен жоқпын. (Ал егер) адамға (жолмен) бірге айналып кетпесем, мен қалай (басқаларына) ақыл үйретемін?

	— Жақсы! (Сен), Цю, бұны ұқтың! — деп жауап берді Лао-цзы.

	(Дао: гармония мира. М., -Харьков, 2000, с. 166-168,

	184-202, 217-237, 261-265, 266-271.)

	1-тарау. «Оқу және...»

	Ұстаз айтты: — Оқып, білгеніңді дер кезінде үйрету — қуаныш деген осы емес пе? Дос-жаран алыстан (арнайы) келсе, одан мәртебең көтерілмей ме? Адамдар оны білмейді, ал қабағы ашылмайды,— бекзат кісі дегеніміз осы ма?

	1.2. Ю-цзы айтты: — Ұлдық парыз бен үлкен ағайындарға деген ізет құрметін сақтайтын адамдардың арасынан басшыларға қарсы келетіндер некен-саяқ. Басшыларға қарсы келгенді ұнатпай, бүлік тікті бастауды қалайтын адамдар тіптен болмайды. Бекзат кісі өзінің ынта-ықыласын түбірге түйіндейді. Егер түбір түйінделсе, онда Дао-Ақ жол туындайды. Ұлдық парыз бен үлкен ағайындарға деген ізет құрмет адамдықпен ұластыратын түбір тамыр.

	1.3. Ұстаз айтты: — Ептей сөйлеп, райын суытуға ысылғандық.... Мұндай кісілерде адамды сүю қаншалықты таяз-ақ.

	1.4. Цзэн-цзы айтты: — Мен күніге үш мәрте өзімнен сұраймын: ісінді жөнде деп кеңес бергенге жан-тәнімнің осы бар күш-қуатын жұмсай алдым ба? Досыммен қатынаста әрқашанда адал бола алдым ба? Маған үйреткенді қайталадым ба екен?

	1.5. Ұстаз айтты: — Қарамағында мыңдаған әскери арба - жарақтары бар мемлекетті басқаруда ықыласты мейлінше осы іс-әрекетке шоғырла да, (халықтың) сенімін ақта; шығысты үнемдей біл және адамдарды аяғын; халықты тиісті кезде пайдалан.

	1.6. Ұстаз айтты: — Жас бүлдіршіндер үйде ата-аналарын құрметтеуі тиіс, түзде — үлкендерді сыйлауы, іс-әрекетте — сақ болуы, сөзінде — әділ, адамдарды шексіз сүюі, сүйтіп адамсүйгіштерге жақындай түсуі абзал - ақ. Егер парыздарын осылайша орындағандардың ынта-ықыласы басылмаса, оны вень мәдениетті (кітапты — Ж.М.) оқуға жұмсауы қажет-ақ.

	1.7. Цзы Ся айтты: — Егер кімде-кім әйелімен қарым-қатынаста оның сыртқы көрінісіне анау айтарлықтай көңіл аудармай, адамдық қасиеттерін бағаласа, ата-анасына қызмет етуде бар күш-қуатын жұмсаса, әміршіге қызмет етуде өмірін аямаса, достарымен қарым-қатынаста шыншыл болса, онда оларды парасаттылықтың иегері деп айтпаса да, мен сауатты дер едім.

	1.9. Цзэн-цзы айтты: — Егер ата-ананы жерлеудегі күллі қайғылы рәсімді мұқият сақтасақ және бабалардың рухын жадымыздан шығармасақ, онда халықтың ақылағы жөнделе бермек.

