	Мұхтар Мағауин

	Шақан-Шері



	Роман





БАСТАУ


	немесе эпилогка кіріспе


	Жел кақкан қоңырқай. Момақан. Тек салқын ұшқын атқан жанары ғана өжет кейіп, ер мінезін танытқандай. Байсалды кендік бар. Қайратына, қажырына сенген. ешкімге ырық бермеген асау жанның салқам бітімі. Бірак бұл — оң жағынан қарағанда ғана. Сол жақтан... Сол жақ бетте — самайдан иекке түскен бұжыр-тыжыр, терең, үш қатар тыртық. Қиығы кеміс, ызалы шегір көз шапыраштана түйіледі. Ұрты да жырық. Аппақ, өткір, сойдак тісі жаркырап тұр. Адам шошырлық. Қарсы алдынан карағанда адам шошырлық. Әйтсе де құбыжық емес. Өзгеше тұрпатты пенде.

	Тұтқынның ерекше болмысы жанар мен жарақатта, тіпті, арбиған саусақ, бұлшықты мойын, кең иық, зор кеуделі еңсегей бойда ғана емес— ті. Киімі, киімінде еді ғажап ерекшелік. Тарғыл сары. Қызғылтым реңді сары тарғыл жолбарыс терісі. Үстінде қара жолағы ендей пішілген, түгі тусырылған жолбарыс жакы. Қайың бұтақ түймелері ағытылған ашык өңірінен іштегі камзол, кеудедегі көйлекке дейін жырткыштың терісінен тігілгені көрінеді. Бұттағы шалбар да жолбарыс жонынан. Аяқта — тықыр түк, күлгін сары пұшпақтан құралған жұмсак байпақ; қылтадан орай жүндес, жағал таспамен тартып қойыпты. Басына киген, екі иықты бүркей жапқан мол пішімді тарғыл шұбар далбайдың омырауға түскен қос құлағы да пұшпақ екен, ұзындығы шынашақтай, имек, өткір, қоңыр қошқыл тырнақтар тізіле саудырап тұр. Тұтқынның жанкешті, жыртқыш кейпін айғақтай түскендей.

	— Бас киімді алу керек, — деді тарғыл жігіттің кеудесінен ғана келетін, орысша киінген, тақиялы, шәрке тілмаш. — Мәртебелі төреге құлдық ұру керек!..

	Тұтқын сонда ғана төреге — сырмақ, не кілем үстінде емес, жүкаяқ сияқты, бірақ арқалығы бар биік орындық үстінде, малдас құрып емес, тізеден бүгілген сирағы салбырап, өзіне сынай, тексере, бәлкім таңырқай қарап отырған төреге бет бұрды. Шашы ерапайсыз өсіп кеткен екен, түйенің шудасындай, иығына түседі. Бірақ сабалак емес, майлап, сәндеп, артына кайыра тарап қойған. Бет-аузы түгел түк. Мұрты оқтаудай, сақалы күйектей. Арасынан аузы әрең көрінеді. Қалың сақал-мұрт та, ұзын шаш та сап-сары. Төренің өзі де сары шабдар. Өңі ғана емес, киімі де. Екі иық — алтынды желегі саудыраған, оқалы, алакандай тақта. Омырау — сары ала шынжыр, тіпті. домалақ түймелерге дейін сары.

	Төре шегір көзін сығырайта жылмиып орнынан көтерілді. Ернін жымырып, қысқа, қан-селсіз, бозғыл саусақтарын уқалаган қалпы қадала карап турып қалды. Содан соң екі қолын артына айқастырды. Қудды шабынған жолбарыс.

	— Мәртебелі төреге бас ию керек! Шәпкені... мынаны далой қылу керек! .. — деді тілмаш жолбарыстан ыққан қанденше қыңсылап, тұтқынды шыр көбелек айнала шәуілдеп. Енді болмаса аяқ арасына кіріп кетердей. Бейшара...

	— Төреге иіліп сәлем беру керек! Құлдық ұру керек! — деді тілмаш үздіге сыбырлап.

	Тұтқын сөз мәнісін ұқпағандай, тілмаштың бетіне аңыра қарап аз бөгелді. Содан соң шапыраш көзі жыпылықтап, жарақат бет қатқан көндей жиырыла тыржиды да, сойдақ тістер ырсия ашылып, ар жағынан жөтелге ұксас, карлығыңқы үн шықты.

	-һәоу-у-унн! һуу-а-абб! Хуу-һа-а-а-бб!..

	Шэрке тілмаш кеудеден ұрғандай қалталақтай шегініп, төрдегі, тіксіне таңырқаған, аңыра бөгеліп қалған төресінің аяғына бір-ақ жеткен. Шибиген саусақтары дір-дір етіп, жанқалтасын қарманды. Орамал іздеген екен. Шұбалта суырып, екі-ақ елі, қырыс-тырыс маңдайын сүртінген.

	Төре тез оңалды. Әуелі басын шайқаған. Қырындай шегініп, тілмаштан аулақтаған. Мұртын сылап, қадала қарап аз бөгелген. Содан соң жөтеле мекіреніп зорлана күлген.

	-Хо-хо-хо!.. Ху-ху-ху... у...

	Шэрке тілмаш жаңғырыға қостады.

	— Хо... ху... у...

	Төре шытынай түйіліп еді. Лоқсығын қайта жұтқан тілмаш қалтия қалды. Иығы қушиып, көзі төмендеп, мүсэпір, пұшайман кепке түсті.

	Бетінде күлкі ізі кайга көрінген, бірақ жанарындағы ызбар тарқамаған төре балағы бұратыла, сықырлай басып, тұтқынның сол жағына шыкты. Тесіле қарап, бет-аузындағы жарақат ізін байыптады. Содан соң сыртынан айналды. Оң жағынан карады. Көңіл қояр ештеңе таппады. Қарсы алдына шықты. Тұтқынның киімінің үлгісін, баға-нарқын анықтағысы келгендей, үңіле бере кегжие серпілді де, иек астынан, жанарға жанар қадап, тіке қарады. Бірақ арбаспады. Түйіле жемірген калпы аз тұрып, еріне күрсінді.

	— М-мм, да!1 — деді таңдайын тақ еткізіп.

	— Так точно, Ваше Высокоблагородие!2 — деді аяқ астынан шыға келген, қайта тірілген тілмаш.

	Төре самарқау қимылмен тұтқынның кеудесіне сұқ саусағын тіреді.

	— Сен ким? Человек-джульбарс?3

	— Так точно, Ввве! — деді мүлде күш алған тілмаш шарылдай ышқынып.

	Айбарлы төре дэл осы сэтте ақырды.

	— Малгчаать!4

	Тілмаш қазықтай қағылған. Кеміс иегі ғана дір-дір етеді.

	— Тттт... ввв...

	Сұқ саусақ кеудеге бата түсті. Найза тырнак жалаңаш денеге қадалғандай.

	Төбеден алаканмен салып қалса ғой, ауыз омырткасы опырылар еді. Бірақ тұткынның кеудесінде ыза да, кек те жоқ. Бағзыда ат үстінде, кейін аңшы соқпағында беттеспеген. Ең бастысы — аң емес, адам. Және жүйкесі берік, жүрегі қатты адам. Әсіресе шәрке тілмашқа ақырғаны ұнаған. Тұтқын бет-аузы шалбарлана жымиды. Жымиып күлгені тыржиып мазақтағанға ұқсас екенін білетін. Әмбе бас изеді.

	Кері шегініп, төренің быртық, боп-боз, сүйкімсіз саусағынан алыстады да, қолын кеудесіне басты.

	— Шакан-Шері! Мені жолбарыс жүректі Шакан деп атайды бүкіл Жетісу. Шақан-Шері менің атым.

	— Мм-м, да! — деді төре тағы да тамсанып. Тұтқынның бас-аяғына бажайлай қарады да, манадан бері бүрісіп, сөлбірейіп гұрған тілмашка иек қақты.

