		 			Шынар Әділова





тайм-

			менеджмент

			Уақытыңды басқар





Алматы, 2019





			Кітапта адам баласының теңдессіз қазынасы – уақыт жайлы сөз қозғалады. Уақыттың қол үзіп қалған жағдайда орны толтырылмайтын бірден-бір нығмет екені түсіндіріліп, осы уақытты орнымен пайдаланудың қыр-сыры көрсетіледі. Заманауи тайм-менеджмент ережелерін оқырман назарына ұсына отырып, оны асыл дініміздің шеңберінде қолдану жолдары беріледі. Сондай-ақ түрлі тұлғалардың уақытты жүйелеу әдістерімен таныстырылады.

			Кітап уақытына бей-жай қарамайтын барша оқырман қауымға арналады.





•Алғы сөз


			Батыста «уақыт – ақша» деген түсінік қалыптасқан. Ал мұсылман ойшылы Хасан Басри «Мен өздерінің уақытына ақшасынан да аса ұқыптылықпен қараған адамдарды көрдім» деп, уақыттың дәрежесін ақшадан да жоғары қойған. Құнын ақшамен есептеуге келмейтін, алтынға бергісіз иләһи жауһарды пенделік ақылмен өлшеу мүмкін емес.

			Ақиқатында, Алла барлық адамға бір күнде 24 сағат уақыт берген. Артық-кемі жоқ. Байда да 24 сағат, кедейде де 24 сағат бар болғанындай, намазын уақытында оқып, діни сауаттылығын арттырып, Құранға көңіл бөле отырып, адал ризық табу жолында маңдай терін төгіп жүрген мұсылман жанның да 24 сағаты бар. Олай болса, ет пен сүйектен жаралған бір адамның қолынан келген істі екінші бір адамның да атқара алатын мүмкіндігі бар екенін мойындау керек. Барлық мәселе «уақыт жетпейдіге» келіп тірелетін болса, сол уақытты басқарып үйрену керек. Ал уақытты басқару дегеніміз тура мағынасында уақыттың билеушісіне айналу емес. Себебі уақыт – Жаратушы Иенің құзырындағы дүние, Алланың ұлы құдіретінің бірі. Біздің оны тоқтатып қоюға, ары-бері жылжытуға, ұзартып созуға, қайтарып алуға қауқарымыз жоқ. Алланың пендесінің қолынан келері – сол уақыттың ағымына үлгеру үшін өз-өзімен жұмыс істеп түзелу болмақ. Яғни, уақытты емес, өз-өзін басқаруды үйренуі қажет. Өзінің уақытын дұрыс жүйелей білген жанға уақыт жетіспеушілігі деген синдром мүлде жат. Ал адам осылай өз-өзін басқарып, уақытын тиімді пайдаланып үйренуі үшін ең алдымен сол уақыттың маңызын түсінуі шарт.

			Уақыт – өмір. Уақытын тиімді өткізген, оның маңыздылығы мен құндылығының байыбына бара білген жанды шынайы өмір сүріп жатқан деп есептеуге болады.

			Дүние мен ақыреттің кілті болған білімге уақыт арқылы қол жеткізіледі. Теңдессіз туындылар – уақытты тиімді пайдаланудың нәтижесі. Мәдениет – уақытты дұрыс қабылдау мен маңызын түсінудің туындысы, уақытпен етене жақын болған адам еңбегінің жемісі. Өмір уақытқа көңіл бөлу арқылы мәңгілікке айнала алады. Адам үшін де, қоғам үшін де солай.

			Уақытты дұрыс жүйелеудің тәжірибелері бар. Оны сан мыңдаған адам өз басына қолданып, кейінгілерге қазына етіп қалдырған. Оның ең озық үлгісі адамзаттың асыл тәжі Мұхаммед пайғамбар (с.а.с.) болатын. Мына бізге, үмбетіне қадірлі уақытты қалай жұмсаудың қыр-сырын айтып қалдырған. Мысалы, таңғы уақыт берекелі, өнімді уақыт; сәресі уақытында береке бар екендігі; бір істен шаршасаң, екінші іске ауысу арқылы демалу; беймезгіл уақытта ұйықтамау; түннің бір уағында оянып, құлшылық жасау арқылы сергектікті қалыптастыру жайлы; бес уақыт намаз бір күнді бес уақытқа бөліп, реттеуге көмектесетіні; әр намаз уақыты минутына дейін өзгешелігімен әрбір адамға уақытты әрдайым есте ұстауға үйрететіні; түстен кейін бір мызғып алудың пайдасы, т.б. Бұлардың әрбірін бүгінде батыстың іскер азаматтары жеке кітап етіп халыққа ұсынуда. Қарап отырсақ, біздің қолымызда Пайғамбарымыз үйреткен алтын қазыналар бар. Бірін қалдырмай, қолдана білсек, соның үдесінен шыға алар едік.

