	Рымғали Нұрғали

	Толғауы тоқсан қызыл тіл





	Жаратылар жұлдыздар шоғырымен. Зерттеулер. Астана, 2009.





	Ұлттық ғылым академиясының академигі, Мемлекеттік сыйлықтың лауреаты, ғылымға еңбегі сіңген қайраткер Рымғали Нұрғалидың «Жаратылар жұлдыздар шоғырымен» атты зерттеу еңбегінде Алаш алыптарының тіл, әдебиет, халық, бостандық туралы ой-толғамдары мәтіндерді саралау арқылы нақты талданып, бүгінгі тәуелсіздік міндеттерімен сабақтастығы көрсетіледі. Ұлттық дамуымызға олжа салған бірқыдыру қайраткерлердің шығармашылық тұлғасы сомдалып, қазіргі заманға қатысты көкейкесті, толғақты пікірлер айтылады. Тіл тағдырын ұлт тағдыры деп ұғатын сергек оқырманның бұл кітаптан алар тағлымы көл-көсір.





САБАҚТАСТЫҚ НЕМЕСЕ КІТАПТЫҢ БЕТАШАРЫ




	Қазақстанға Сталин жендеті Голощекин келгенше Алаш қозғалысы, Алаш орда өкіметі оның серкелері туралы әредік обьективті пікірлер де айтылып отырды. Бұл ретте Ахмет Байтұрсыновтың өмірі мен қоғамдық-шығармашылық қызметі туралы М.Дулатов очеркі мен М.Әуезов мақаласын, Мағжан Жұмабаевтың ұлы ақындық сырын ашқан Ж.Аймауытов эссесінің салмағы мен құны, ғылыми және танымдық мәні бүгінде бір мысқал төмендеген жоқ.

	Арнайы партиялық тапсырмамен құрастырылған Шафиро, Мартыненко жинақтарында қасақана жасалған бұрмалаулар, жабылған өтірік жалалар жыртылып айрылады, соған қарамастан бұл кітаптардағы бірталай тарихи деректер, құжаттар Алаштануға нақты қызмет ете алады.

	Жиырмасыншы жылдардың аяғында басталған репрессия алпыс жылдай Алаш қайраткерлерінің атын атасаң – аузыңды қарыды, жазсаң – қолыңды шапты. Орыс отаршылары, коммунистік идеология қанша қылышынан қан тамғанмен, қазақ санасынан Алаш идеясын сөндіре алған жоқ. Алаш ұранды әдебиетті оқып біліп өскен тұтас буын бар еді. Олар көптеген шығармаларды жатқа айтатын. Жазушы Тахауи Ахтанов Мағжанның «Батыр Баянын» композитор Ахмет Жұбановтан естіген. Сөз саптауға келгенде Жүсіпбек Аймауытовты өз ұстазы екенін Ғабит Мүсірепов жасырмай айтатын болған. Большевизмнің ұраншысы Сәбит Мұқановтың өзі қызды-қыздымен Мағжанның ғашықтық жырларын қалай жатқа айтып кеткенін байқамай қалатын. Әдеби сарындастық Мағжан –Илияс – Қасым – Әбділда – Мұқағали болып жалғасты. Дала циклын, өлім туралы жырларды, өмір – өзен мотивін еске түсіріңіз.

	Қолда бар, кітапханада тұрған Алаш қайраткерлері шығармалары түгелге жуық жиналып, өртелгенімен, арнаулы қорларда олар бәрібір сақталды. Жандарын шүберекке түйіп, үкімет қаһарынан қорықпай кейбір адамдар үрейлі кітаптарды үйлерінде ұстады. Бұл қатарда өзіміз араласқан, білген жазушы Сапарғали Бегалин – Мағжан, Жүсіпбек, профессор Бейсенбай Кенжебаев – Ахмет, Міржақып еңбектерін алпысыншы жылдарда аспирант кезімізде оқып білуімізге мүмкіндік берді. Мұндай байланыс әртүрлі арнада жүріп жатқан, Мекемтас Мырзахметов Бауыржан Момышұлы, Әди Шәріпов Төкен Әбдірахманов қоймасында жатқан Алаш жазушылары шығармаларын оқыған. Университетке бізбен бірге түскен ақын Құрманбай Толыбаев Қытайдан жасырын алып келген М.Дулатовтың «Оян, қазақ!» жинағын студент кезімізде таныстырды.

	Ерекше қызық тағы бір деректі айта кетейік. Алматыда Жазушылар Одағы ғимараты жанындағы саябақта егде тартса да, сұлу өңі таймаған жұпыны киімді бір әйел дұрыстап сөйлесе білсеңіз, сұраған нәрсеңізді жан-жағына бір қарап қойып, қолыңызға ұстатар еді. Ол машинкаға басылып, түптелген Мағжанның бір томдығы, ол – әйел ақынның жары Зухра шешей болатын.

	Қазақ мемлекеттік университетінде 1966 жылы бір жиналыс өтті. Ұйымдастырған профессор Бейсенбай Кенжебаев пен профессор Хайролла Махмудов. Сөйлегендер профессор Темірғали Нұртазин, доцент Александр Жовтис, жазушы Тахауи Ахтанов. Әңгіме Мағжан, оның поэзиясы, кітабын бастыру туралы болды.

	Қауіпсіздік комитеті қызметкерлері жиналысқа келген адамдардың бәрін тізімдепті. Сөйленген сөздердің бәрі магнитафонға жазылыпты. Кейін білдік, сол жиын туралы Қазақстан Компартиясы Орталық комитетінің бюросы арнайы мәселе қараған. Татар Хайролла Махмудов, еврей Александр Жовтис партияда жоқ екен, ал коммунист қазақ Бейсенбай Кенжебаевқа Партиялық қатаң сөгіс берілген.

	Мағжан өлеңдерін орыс тіліне аударып, енді басқалы жатқан «Простор» журанылың бас редакторы жазушы Иван Шухов, осы әрекетті қолдаған мәдениет министрі Ілияс Омаров қызметтерінен босатылды.

	«Жастық шақты бойлап» естелік кітабында башқұрт жазушысы Сайфи Құдаш Мағжан Жұмабаевты ұлы ақын деп мадақтады. Сол кітап СССР Мемлекеттік сыйлығына ұсынылғанда біздің ағайындар башқұрт «ұлтшылын» әшкерелеп, арыз түсірді. Сыйлық берілмей қалды.

	Тағы да сол Сайфи Құдаш Мағжанның өмірі мен шығармашылығы туралы, оны ақтау керектігін дәлелдеп Қонаевқа 100 беттік хат-зерттеу жіберді. Бірақ одан ештеңе өнген жоқ.

	Алаш қозғалысы, Алаш Орда өкіметі, Алаш қайраткерлері туралы шетелдерде қазақ Мұстафа Шоқай, башқұрт Зәки Уәлиди Тоған, өзбек Баймырза Хайт, орыс, неміс, ағылшын, жапон ғалымдары еңбектері басылды. Анықтама, энциклопедияларда мәлімет берілді. Ең үлкен ерлікті Қытайдан Тахла Макан шөлінен өтіп, Гималай тауларынан асып, Кашмир арқылы Түркияға жеткен көштің басшысы Қалибек Хәкім Рахымбекұлының перзенті Хасен Оралтай жасады. Ол 1973 жылы Түркияда «Алаш – Орта Азия түркі қазақтарының ұлттық ұраны» атты кітап шығарды. Автор өз қолы жеткен құжаттар, деректер, суреттер, мәтіндер арқылы Алаш Орда, Алаш қайраткерлері туралы қысқаша анықтамалық, миниэнциклопедия дерлік еңбек тудырған. Кейін бұл саладағы қызметтерін Хасен Оралтай «Азаттық» радиосында жалғастырды. «Елімайлап өткен өмір» және «Елімайлап өткен өмірден кейін» кітаптарында толық тиянақтады.

	Мәскеуде шыққан түркологтар туралы анықтамалық кітапқа Ахмет Байтұрсыновтың өмірбаяндық деректерін бергені үшін (оның өзі М.Дулатовтың 1923 жылғы мақаласынан көшіріп алынған) академик А.Кононов үстінен қазақтар арыз айтты. Ол аз болғандай В.Колбин алдында 1987 жылы сөйлеген бір тарихшы профессор «Біз өз ұлтшылдықтарымызбен өзіміз-ақ күресе алатын деңгейге әлдеқашан жеткенбіз» деп шіренгенін «Торжество ленинской национальной политики в Казахстане» деген кітапшадан оқи аласыздар. (Алматы, 1987, Қазақстан баспасы.)

	Алаш қайраткерлерінің түп қазық идеясы – қазақ мемлекеті. Ол үшін ата-баба қанын төгіп қорғаған, сақтап қалған, мыңжылдар бойы ешқайда көшпей, тұрақты мекен еткен жерді бөлшектемей, жатжұртқа таптатпау, сатпау, жерден айрылғаның барлық байлықтан, дәулетіңнен, құт-берекеңнен айрылу, өлу, өшу деген сөз; мемлекеттік басқару дәстүрлерді сақтай отырып, алдыңғы қатарлы Европа, Америка, Жапония үлгісіндегі қағидаттарға негізделген демократиялық сайлаушылар арқылы жасалған жүйелермен жүру керек; бұл ретте ешкімнің нәсіліне, жынысына, дәулетіне байланысты шектеу жоқ; шикізат емес, ұқсатып жасаған, пайда әкелетін өнім шығару мемлекет әрекетінің ең бірінші шарты; қазақ тілін дамыту, оқулықтар, сөздіктер жасау, мектептер, университеттер ашу; өз ақшасын шығару, әскер құрып, елді – мемлекетті қорғау керек.

	Қазақы дәстүрлерді берік ұстану, шариғат шарттарына адалдық, әлемдік ақсүйектік әдептерді жете меңгеру, достық, қарызға беріктік ең бастысы ұлт мүддесі үшін бәрін құрбан ету сияқты асыл қасиеттерді Алаш қайраткерлерінің баршасының бойынан табуға болады. Қазақ елінің пайдасына қызмет етер деген үмітпен Әлихан – Кадет партиясына, Ахмет пен Мұхтар Коммунист партиясына мүше болды, бұл үміт үзілген соң, үшеуі де ол партиялар қатарынан өз еріктерімен шығып кеткен. Олар мансапқа сатылу, билік алдында құлшылық ету, дүниеге, байлыққа ұмтылу дегенді мүлде білмеген. Біреудің ала жібін аттау жоқ. Ашаршылыққа ұшыраған қазақтарға жиналған жылу малды есепсіз шашты, ағайындарына берді деген жаламен жауапқа тартылып Қызылордада көп алдына шыққан Жүсіпбек Аймауытов сүттен ақ, судан таза екенін оп-оңай дәлелдеп берген.

	Халыққа аты мәшһүр, ұлтқа «Оян!» деп ұран тастаған ұлы Міржақып еліне қаламымен еңбек етемін деп, Думаның депутаттығынан бас тартқан ғой. Жөн-жосығын ешкім білмейтін, қарақан басы болмаса әлеуметке жасаған тырнақтай еңбегі жоқ, сайлау десе атын борбайлап шаба жөнелетін қазіргі далбаңбайлар осыдан үлгі алса етті.

	Тарих қадірін білген ағалар: Әлихан, Ахмет, Міржақып, Халел, Мұхамеджан – алдымен Абылайды, Шоқанды, Абайды, Махамбетті, Кенесарыны таныды. Бір-бірінің орнын ерекше ұқты. Әлиханды серке деп мойындады. Сұлтанмахмұт, Шәкәрім, Ахмет, Міржақып, Мағжан, Мұхтар сөзі бір жерден шықты. Мұндай рухани табысу, бағалау, емірене сүю Ахмет – Міржақып, Ахмет – Мұхтар, Мағжан – Жүсіпбек, Әлихан – Ахмет араларындағы бауырластық сыйластық құрметтен көрініп тұр. Олар басқа ұлт өкілдерімен де мұраттастық негізде құшақ жайыса білген Щербина – Ә.Бөкейханов, Потанин – А.Байтұрсынов, Брюсов – М.Жұмабаев.

	Алаш қайраткерлерін ақтау үшін құрылған арнаулы комиссия 1988 орасан зор құжаттарды, деректерді, сот хаттамаларын, айыптау актілерін, көркем шығармаларды, зерттеу еңбектерін, газет-журнал материалдарын, түрлі арыз-шағымдарды, әртүрлі қорытындыларды түгел қарап, зердеден өткізіп, ақырында ұлтымыздың алып тұлғаларын өзіне қайтарды. Бұл іске белгілі ғалымдар, жазушылар, қоғам қайраткерлері қатысты.

