	Нарбинь Кенжеғұлова

	Қиын шешім

	Фантастикалық

	әңгімелер



	АЛМАТЫ

	«ЖАЛЫН»

	1986 жыл



	Пікір жазған – Рысбек Баймаханов

	Кенжеғұлова Нарбинь.

	К 30 Қиын шешім: Фантастикалық әңгімелер. – Алматы: Жалын, 1986. – 96 бет.

	Туған әдебиетімізде фантастика сынды қиын жанрға шындап бет бұрған бір топ талапты жас өсіп келеді. Солардың бірі – Нарбинь Кенжеғұлова. Ол өзінің ғылыми болжам-танымдарға негізделген әңгімелерінде қиыр планеталардағы бізге әлі беймәлім тіршілік иелері, сондай-ақ келешек адамдары туралы қызықты сыр шертеді.

	84 Қаз 7-44

	© «ЖАЛЫН» БАСПАСЫ – 1986





АОРДАҒЫ АЛҒАШҚЫ ЕЛШІЛІК


	ВИКТОР ІЗ-ТҮЗСІЗ ЖОҒАЛДЫ


	Бәрі аяқ астынан, студент Виктордың жоғалуынан басталды. Ол күні ертең оқуын бітіріп оқымысты-эколог болып шыққалы жүрген жас жігіт еді.

	Жігердің де бұл планетаға келгеніне бір жылдан асқан. Алайда бұрын мұндай кездейсоқ оқиға болмаған-ды.

	***

	Өз тұрғындары осынау планетаны Аор, ал оның жарық жұлдызы Веганы – Сейна деп атайды. Жер өкілдері жаңа планетаны осыдан он бес жылдай бұрын ашқанмен, өздерінің тұрақты бақылаушы-елшісін жіберуге асыға қоймаған еді.

	Жігер планетааралық қатынастар институтын бітірер жылы ғана Аор планетасына өкіл болып баратын жас маман қажет бола қалды. Институт жанындағы «ЭМ» (электронды ми) диплом алатындардың ішінен Жігерді таңдағанда, бұған қайран қалғандар аз болған жоқ. Курстастарының арасында білімі мен қабілеті жағынан оны он орап алатын жігіттер жеткілікті еді. Қалай дегенмен осы бір көзге қораштау, қағілез жігіттің бойында «Космостық зерттеулер Нұсқауында» көрсетілген қасиеттердің бәрі де бар болып шықты.

	Тек анасы ғана ғарышқа аттанар алдында космодромда шығарып салып тұрып: «Құлыным-ай, тым болмаса үйленіп те кетпедің», – деп өкініш білдірген.

	Қазір жердегі орталық мұның өзіне тиісті міндеттерін мүлтіксіз орындап жүріп жатқанына дән разы болатын.

	Көп шаруа жоқ. Планетаның табиғатын, ауа райын, геологиялық құрылымын зерттейді, алынған мәліметтерді ғарыштық байланыс жүйесі арқылы жерге жібереді. Қала берді «сауда» байланысын жүргізеді. Өйткені Аор планетасында мұнайдың өлшеусіз қоры бар-тын. Жерге осы мұнайдан жіберіп тұруға аорлықтардың өздері келісім берген. Сауда деген аты ғана, әйтпесе бұл планетада мұнай мүлде пайдаланылмайды. Сондықтан да Аор тұрғындары ешбір ақы сұрамайды. Олардың бар қалағаны кітаптар, жердің табиғаты бейнеленген суреттер, түрлі сәндік бұйымдар болды. Аорлықтардың бұларды қандай кәдеге жарататынын Жігердің өзі де түсінген емес. Даму дәрежесі төмен халықтарға тән жылтырауыққа қызығушылық, балаң әуестік шығар деп ойлайтын.

	Міне, осылайша әріптестерінің әзілдеп айтатынындай, Жігер мұнда «өзі би, өзі қожа» болып жүріп жататын.

	Мұның ойынша планета тұрғындары өзін жақсы қарсы алды. Бір таңданғаны – аорлықтар жақсыны да, жаманды да бірдей қабылдап, ішкі сезімдерін сыртқа шығара бермейді екен. Бір қалыптан әсте танбайтын момақан халық.

	Планетаның өзі де бірден ұнады. Бүкіл ғарышта Аор ғана туған жерге ұқсайтын жалғыз планета тәрізді. Ғарыштың барлық қиырында болмаса да «Бүкіл ғарыштық анықтамалардан» оқып білгені аз емес қой. Алайда уақыт өткен сайын планетаның бірден көзге түсе бермейтін ерекшеліктерін де байқай бастады. Тіпті оның кейде жерге мүлде ұқсамайтынын түйсінеді. Бір ғажабы сол ерекшеліктің неде екенін тағы тап басып ажырата алмайды. Тілінің ұшында тұрған сөзді ұмытып тұрғандай күй кешетін кездері бар.

	Планета тұрғындарының генетикалық коды адамдарға мүлде ұқсамайды. Жалғыз ғана Зомай архипелагының бір аралында жер тұрғындарына коды сәйкес келетін биологиялық түр бар екенін біледі. Аорлықтардың айтуынша, ол өте ежелгі жануарлардың тегінен болса керек. Әрине, бұлардың бәрін Жігер планетаны алғаш ашып, зерттеген ғалымдардың мәліметі бойынша ғана біледі. Ал өзі... Иә, өзі әзірше ауыз толтырып айтарлық жаңалық қоса алған жоқ. Бақылаумен, сол байқағандарын ой елегінен өткізіп, сараптаумен шектеліп келеді.

	Аорлықтардың өздері де жат ниет көрсетпейтін момын болғанмен, сырын алдырмайтын суық қабақтау жұрт екен. Бір жыл уақыт ішінде ешбірімен етене жақындаса алмады.

	Жігер өз мамандығына орай «Ғарышты игеру тарихын», оның ішінде саналы тіршілік иелерімен тұңғыш кездесу бөлімін үңіле, зерттей оқыған. Центаврадағы СИО жұрты әлі тас дәуірі дәрежесінде. Сондықтан да Ғарыштық қарым-қатынас ассоциациясы (FҚА) олардың табиғи даму жолына сырттан зиянды әсер етпес үшін әзірше тығыз байланыс жасауға тыйым салып қойған. Онда бірен-саран ғана зерттеушілер болып қайтты. Тау киттіктердің де даму дәрежесі жерден төмен жатыр. Енді, міне, соңғы ашылған Аор дамуы жағынан ең төменгі сатыға жатқызылып, оған әзірше жердің жалғыз ғана елші-өкілін жіберу жеткілікті деп табылған.

	***

	...Бұл қалай? Виктордың ұшты-күйде жоғалуы бұрыннан мазалап келген көп құпияның ұшығын қолына берсе ше. Аорлықтар бүгінге дейін табылған өзге саналы тіршілік иелеріне мүлде ұқсамайды. Оларға тән тым аңқаулық, кез келген жылтыраққа аузын ашып таңданушылық бұларда жоқ. Сонсоң... Сонсоң бір жылдан бері ешбіреуі үйіне шақырған емес. Тоқта... тоқта. Осында бір сыр жатпасын. Алайда жердегі орталық «өздерінің келісімінсіз ала жібін аттама. Ең алдымен өзіңнің елші екеніңді бір сәт естен шығарма», – деп қатты тапсырмап па еді. Дегенмен...

	Аорлықтардың қалашығына келе жатқан Жігердің ойында сапырылысқан осындай сан сауалдың жауабы табылар емес. Қалашық ағысы қатты тентек өзеннің жағасында. Бір қызығы бәрі де қой тастардан қаланған, сырт көзге жатаған, қораш үйлер. Қабырғаларға қаланған доп-домалақ тастарды қалай біріктіргенін бұл әлі білмейді.

	 Планетаға Жігер келгелі мұнда талай оқымыстылар, тәжірибе жұмысынан өтетін студенттер болып қайтты. Солардың ешбіреуі кездейсоқ қауіпке кезікпеген. Ал мынау Викторға не жорық!

	Жігер планетахoдын ең шеткі үйдің жанына тоқтатты. Мұнда осы қалашықтағы аорлықтардың көсемі, оның осы планетадағы ең жақын танысы Зум тұратын. Моторды сөндірген соң жерге түсті. Үй жақтан тырс еткен дыбыс білінбейді.

	– Зум – деді бұл айғайлап. Жігер аорлықтардың қатты айғайлап сөйлеспейтінін естен шығарып алғанын кеш аңғарды. Олар көбіне бір-бірімен үнсіз, әлдебір құпия тілмен ұғысатынын байқап та жүр. Бірнеше рет өзіне де бөгде телепатиялық әсердің болғанын сезді. Дегенмен әлі де бұл құпияның сырына қаныға алмай келеді.

	Жым-жырт. Аты беймәлім құстың сайрағаны, өзеннің сылдыры, шығыстан тынбай соғатын Зек желінің уілі ғана тыныштықты бұзады. Кенет... Иә, кенет Жігердің көз алдында күтпеген оқиға болды. Зумның үйі теңселіп, қозғалып бара жатты. Құдды жердің сілкінісі! Бірақ мұның аяқ асты тып-тыныш. Үйдің қабырғасын құрап тұрған қой тастар орнынан қозғалып барады. Міне, төрт тас сыртқа ығысып шықты да, жерге түспестен қалықтап тұрып қалды. Осылайша ашылған ғажайып есіктен Зум көрінді.

	– Білемін, білемін келу себебіңді, – деді ол Жігердің алдын алып. – Бірақ, амал қанша, қазір сенің сауалыңа жауап бермеймін.

	– Егер болған жайды хабарласам, оның анық-қанығына жету үшін жерден арнайы топ келеді. Ал бұның арты екі жаққа да бірдей жауапкершілік жүктейді, – деді Жiгep.

	– Бізге кінә артуға негіз жоқ. Сондықтан, асығып-аптықпай ақырын күткенің жөн.

	– Ненің ақырын? Мен мұнда жердің толық құқылы өкiлiмiн. Жерден келген адам жоғалып отыр. Зум, сен бәрін де білесің, көмектесуің керек.

	– Сен тым сабырсызсың, барлық жер адамдары сондай. Сендер ең қарапайым қағиданы түсінбейсіңдер.

	Осыны айтты да, Зум қалай шықса, солай баспанасына кіріп кетті. Ізінше бүкіл әлемдік тартылыс заңына қайшы келіп, аспанға ілініп тұрған төрт қой тас та орнына барып жымдасып қалды.

	Жігер аңырып тұр. «Міне, керек болса, кешегі түк білмейтін Зум. Жалғыз мұны емес, бүкіл жер адамдарын шыдамсыз, қарапайым қағиданы түсінбейтін қараңғы адамдар деп кеткен жоқ па? Мұнда үлкен сыр бар...»

	Енді не істеу керек? Жерден арнаулы дабыл тобы келгенше екі жыл қажет. Оған дейін қол қусырып қалай отырады. Жоқ, басқа істің бәрін кейінге ысырып қойып, Викторды іздеу керек.

	Планетахoдына от алдырған Жігер өзенге қарай тура тартты, қайда баратынын, қайдан іздейтінін өзі де біліп келе жатқан жоқ. Әйтеуір, әрекетсіз отырғысы келмейді. Төменгі жылдамдықпен өзеннен өтіп келеді. Аспанға шашыраған су тамшылары да бірден кері түспей, біраз уақыт ауада қалқып тұрады. Бұл тағы қандай ғажап, неткен сиқыр! «Бүгін талай, қияметті көретін шығармын», – деп ойлады іштей.

	Өзеннен өте шыққанда бағытты «Киелі орманға» қарай ұстап келе жатқанын аңғарды. Бұрын да әлдебір тылсым күш пе, әлде зерттеушінің әуестігі ме, Жігерді осы орман өзіне құмар етіп қойған. Алайда аорлықтар ештеңеге тыйым салмағанда осы орманды қызғыштай қоритын. Мұндайда олардан адам қаймығарлық айбат та байқалатын. Жердегі орталық әзірше бұл орманды зерттеуді де осындай себеппен кейінге қалдырған. Кейбір ғалымдар оны аорлықтардың өлгендерді жерлейтін бейіті шығар деген болжам жасайды. Қалай дегенмен бұл да бір құпиясын қойнына тыққан сыр еді.

	Әлдебір белгісіз күш өрісімен қоршалған ғажайып орман, әсіресе түнде сан түрлі сәулеге бөленіп, құбылып тұрар еді. Әр ағашты қызылды-жасылды шамдармен безендіріп қойғандай көрінетін. Алғашқы жолы бұл Жігерге мың-сан жылтырақ ойыншықтар тағынған шыршалар орманындай әсер қалдырған.

	Кейде, күндіз көп ойлағандыкі ме, осы «Киелі орман» жайлы шытырман түстер енетін. Алайда ертеңіне аорлықтардың моп-момақан тіршілігін көргенде «Осылардың мынау орманында не құпия болушы еді», – деп өзін-өзі жұбатып та қоятын.

	Міне, орман да таяу қалды. Жақындаған сайын алдынан беймәлім сағым көлбеңдеп, орман мұнартып, алыстай түскендей. Жаңа ғана ап-айқын көрсетіп тұрған шынының бетін бу басып кеткендей. Бір сәт мұнарланған сағым қоюлана келіп, «Киелі орман» көзден ғайып болды. Жігер планетoхoдты тоқтатып жерге түсті. Айнала – аппақ мұнар. Алды-арты, оң мен солы ақ мұнар... мұнар...

	Кенет Виктор дәл жанында тұрғандай көрінді. Иә, шынында да... қарсы алдында – Виктор. Бұған, оның мына тұрған қалпы ерсі көрінді. Жанары сонау қиырдағы көк күмбезіне қадалып, екі қолын әлдекімге жалбарынғандай аспанға созған. Жүзінен жалбарыну емес, бір рақат сезім күйіне берілген нышан аңғарылады. Осы тағдырына дән разы сияқты.

	Енді бір сәтте сағым алыстап шегіне берді. Сөйте-сөйте мүлде ғайып болды. Виктор да сағыммен бірге жоғалды. «Киелі орман» тағы да алдында тұр.

	«Жоқ мұның анығына жетуім керек. Жасырынбақ ойнап біттік!» Осындай батыл шешімге келген жігіт ең жоғарғы жылдамдықпен орманның қорғағыш күш өрісін бұзып өтпек болды. Міне, орман шетіне елу... қырық... отыз метр... Машина шақыр-шұқыр етіп, көзге көрінбейтін тас қабырғаға соғылды. Жігердің кеудесін басқару тетігі жаншып барады...

	Қанша уақыт өткенін білмейді, мүмкін бір минут, мүмкін бір сағат жылжыған шығар, Жігер есін жиып алғанда ағаштары баяу желмен ырғалып баяғы орнында тұрған орманды көрді. Планетoхoдтың моторы жұмыс істеп тұр, бірақ алға бір адым баспай, шынжыр табаны жерді қазып, босқа айнала береді.

	Басқа амалы таусылған жігіт дәрменсіз машинаны сөндіріп, дүрбімен орманды шола бастады. Бұл орманның ағаштары планетадағы өзге көріп жүргендеріне ұқсамайды екен. Олар аласа, жапырақтары ұсақ келетін. Ал мыналардың діңі тіп-тік, жапырақтары саялы. Ең ғажабы түрлі түсті, кейбіреуі мөп-мөлдір, аумаған хрусталь ағаш! Мүмкін, бұл табиғи орман емес, аорлықтар қолымен жасалған шығар?

	Жігерді біраздан соң мынау сиқырлы орман да жалықтырды. Әбден қалжырап шаршағанын сезді. Содан соң шарасыз халде етпетінен жата кетті. Бір сәт дәрменсіздігіне, жалғыздығына назаланып, жылағысы келді. Анасының әжім басқан мейірімді жүзі көз алдында көлбеңдей берді...
