	Еркін Байғабылұлы

	Ядролық зұлмат





	Белгілі журналист Еркін Байғабылұлының бұл кітабында ел өміріндегі саяси-экономикалық, мəдени-əлеуметтік өзгерістерге əлем елдері тəжірибесімен салыстыра отырып, сараптама жасалады. Автор ядролық зұлмат қарудан өз еркімен бас тартқан мемлекетіміздің ғаламдық бастамалары мен бүкіл əлемді алаңдатқан ядролық қауіпсіздік түйткілдеріне қатысты ой толғайды. Шетелдік іссапарлардан түйген пікір-ұсыныстарын ортаға салады. Журналистік қызметтің қыр-сырымен бөліседі. Кітап қалың көпшілікке арналған.



	Анам Аймангүл Түктібайқызының

	рухына арнаймын.

	Автор





БІРІНШІ Б0ЛІМ


	АТЫҢ БАРДА ЖЕЛІП ЖYРІП, ЕЛ ТАНЫ


	Жолсапар очерктер





АЛЫС ТА, ЖАҚЫН ЖАПОНИЯ


	Күн Шығыс еліне сапарымыз əлемге əйгілі Хиросима қаласынан басталды. Біздің облыс орталықтарымыз сияқты қала. Бірақ халықтың тұрмыс деңгейі салыстырмалы түрде алсақ, Алматы мен Астана қалалары тұрғындарымен деңгейлес көрінді. Жалпы жапондар тым үлкен сарайлар мен үйлер салуға тым құлықты болмай шықты. Бір жағынан жердің аздығы əсер еткен шығар. Екінші жағынан олардың өзіндік ерекшелігі ептілік пен жинақылықты құрмет тұтатыны тағы бар. Тіпті қонақ үйлерінің өзі шағын бөлмелерден тұрады. Бəрі бар, бірақ икемді пайдалана білуің керек. Əр қимылың ептілікті талап етеді. Шағын бөлменің ішінде əр қадамыңды есеппен, еппен баспасаң, жан-жағыңдағы заттарды іліп кетесің. Қонақ үйінің өзін ұлттық ерекшелікке бейімдеп жасап қойған, əйтпесе оларда жағдай жоқ емес қой. Жапондарды алғаш көргенде, иіліп ілтипат көрсететініне риза боласың. Бұл өзі тағы бір қырынан қарасаң, керемет денешынықтыру қимылы сияқты көрінеді екен. Иілген кезде қазақтың ұлық болсаң кішік бол деген мақалы бірден еске түсті. Өзіңде біраздан кейін біртіндеп иілген адамға иіліп ілтипат жасағың келе бастайды. Ақыры мен өзім осы қимылды тез үйреніп алдым. Бір қызығы жапондар сен қанша иілсең, сонша рет иіліп тұра береді. Бірнеше рет бұл ишараттың қаншалықты ұзаққа жалғасатынын білу үшін қонақ үйде кездескен түрлі деңгейдегі адамдармен қайта-қайта иіліп байқасып көрдім. Алайда, жапондар көп иілген сайын зор құрмет көрсетіп жатқандарын байқататын болып шықты. Бұл да ұлттың бойындағы үлкен мəдениетті, қанға, сүйекке сіңген тектілікті байқатса керек. Жапондардың тағы бір мен байқаған керемет қасиеттері, намысшылдығы жəне əділеттілікті сүйетіндіктері. Олар намысшылдықтарының арқасында күлге айналған Хиросима мен Нагасаки қалаларын қайтадан жаңаша тұрғызып, гүлденген жайнаған қалаларға айналдыра алды. Бұл елге атом бомбасының тасталуы жапон халқының намысын қозғады. Олар ғылымсыз, білімсіз, мықты экономикасыз, мол қаржы қаражатсыз мемлекетіңді, халқыңды ешкім мойындай қоймайтынын түйсініп, дереу белсенді де қарымды əрекетті таңдады. Сол жолға түсіп алып, еңбекқорлықпен қайрат-жігердің арқасында қиналса да бір адымдап алға жылжыды. Бұл қам-қарекет өз нəтижесін берді. Тəуекелге барып, өздерін бомбалаған бақуатты АҚШ сияқты елдерден инвестиция тартып, несиелер алып өндірісті жолға қойып, аяқтарынан тік тұрды. Жапон елі озық экономикалы елдердің алдыңғы қатарынан ойып орын алды. Əлем жапон ғажайыбын мойындады. Енді бұл халықтың əділеттілікті ту қылып ұстайтынына келсек. Жапондардың бұл қасиеті мемлекеттік билік құрылымының өзінен байқалады. Мəселен, мұндағы парламент екі палатадан тұрады, үкімет парламент сайлауында көп дауыс жинаған партияның депутаттарынан жасақталады. Егер үкімет бір жылдың ішінде халыққа уəде еткен міндеттемелерін орындамаған болса, отставкаға кетеді. Жұмыс істей алмағандар орындарын жаңа адамдарға береді. Сондықтан шенеуніктер халық, ел мүддесі үшін жанын салып қызмет етуге тырысады. Тағы бір əділеттіліктің белгісі, егер лауазымды үкімет мүшесі өз жұмысында қателік немесе кемшілік жіберсе, бірден өз өтінішімен қызметтен кетеді. Тіпті қымбат үй, қымбат көлігі бар шенеуніктер парламент депутаттары алдында оны қандай табыстан тапқанын нақты дəйектермен дəлелдеп көрсете алмаса да лауазымымен қоштасады. Бұл дəйектердің барлығы ақпарат құралдары арқылы жарияланып отырады. Сондықтан бұл елде журналистердің беделі де зор. Олар əділеттікті іздеп кез келген мекемеден ақпарат ала алады. Бірақ ақпарат құралдарына талап та қатаң. Егер телеарна, радио, газет-журнал жалған ақпарат таратқан болса, сол ұжымның өнімін ешкім алмай қояды. Халық лезде жаппай теріс айналады. Бұл да əділеттіліктің төресі емес пе? Ел азаматтарының саяси сауатының жоғарылығының арқасында əділетті ақпарат тарататын мекемелердің беделі бұл елде қашанда биік. Жапониядағы газеттердің тиражы бір мен он миллион аралығында. Осыдан-ақ ақпарат құралдарының абырой-беделін бағамдай беріңіз. Журналистерге деген құрметті бір жұманың ішінде біз де əжептəуір сезініп қалдық. Барған жеріңде барлығы жағдай жасап құрақ ұшып кетеді. Барлық ақпаратты алдыңа жайып салады. Бұл елде шынайы хабарлар жасап, ел құрметіне бөленген журналистердің үкімет мүшесі, парламент депутаты болуы да тез. Əріптестерімізге қатысты тағы бір есте қалған жағдай, сұхбат алып жатқан кезде олар тізерлеп отыра қалады екен. Қанша уақыт сөйлесе де тізерлеп отыра береді. Бұл елде тілшілердің əлеуметтік жағдайы да жақсы. Əйгілі ЭН-ЭЙЧ-КЭЙ телеарнасы журналистерінің айлығы он мың АҚШ долларынан асады.

	Біз Хиросима қаласындағы атом бомбасы жарылған жерді көзімізбен көрдік. Жапондар бұл зұлмат оқиғаның қасіретін сол замандағы қалпында қираған ғимараттар мен заттар арқылы жеткізе білген. Күйген, жараланған адамдарды бейне таспа, фото арқылы көз алдыңа əкеледі. Бомба түскен аумақты саябаққа айналдырып, оның ортасына аза тұту ескерткішін жасап, мəңгілік алау жағып қойған. Бақтың ортасында мұражай салынған. Одан бомба түскен сəттен бастап, оқиғаның қалай болғанын сезініп, атом қаруының тажал зұлмат екендігін ұғынып шығасыз. Мұнда кіріп шыққан кез келген адам ядролық қарудың адамзатқа əкелетін ауыр қасіретін түйсінеді. Бұл арада жапондардың тағы бір даналығын ұғындық. Бір жағынан бұл орын АҚШ сияқты елдің сол кездегі өктемдігі мен қатыгез əрекетін əшкере етсе, екінші жағынан бүкіл адамзатқа бейбітшіліктен асқан тірліктің жоқ екенін ойға салып тұр. Қазақ халқы да ядролық қару сынағынан аз зардап шеккен жоқ. Семей полигонында жасалған бес жүзге жуық сынақ Хиросимаға түскен бомбаның екі мың бес жүзіне тең екен. Содан-ақ екеуінің айырмашылығын саралай беріңіз. Бірақ біз дəл жапондарша Семей полигонының қасіретін əлемге көрсете алып жүрміз бе? Курчатовтағы мұражай тым жұпыны. Сынақ алаңы өткен бір шахтадағы жарылыстың көрінісін дəл сол кездегідей көрсететіндей барлық технологияларды пайдаланып, жасап қойып, əлем назарына ұсынатын болсақ, дүниежүзінен оны көруге келетіндер табылатыны сөзсіз. Оны елімізге жаһандық ядролық қауіпсіздік мəселелеріне қатысты өтіп жатқан басқосуға келген шетелдік қонақтарға көрсету арқылы таныта да аламыз. Бұл жерде əлемді ядролық қарудан тазартуға үндейтін жаһандық нүктеге айналатын еді. Сонда біз де жапондар сияқты шеккен қасіретімізді көрсете отырып, бүкіл адамзатты одан сабақ алуға шақыратын едік. Бүгінде əлем бізді ядролық қарудан өз еркімен бас тартқан жəне сынақ полигонын жапқан тұңғыш ел ретінде танып отырғаны бұл мұражайдың маңыздылығын арттыра түсетіні сөзсіз. Хиросима қаласы радиациялық зардаптарды зерттейтін əлемдік орталыққа да айналып үлгерді. Тура сол атом бомбасы жарылған жердегі мұражайдың жанында радиациялық зардаптарды зерттеу университеті орналасқан. Ондағы ғалымдар мен дəрігерлер тың жаңалықтар мен зерттеу жобаларымен дүние жүзіне танымал. Сол кезде парламент мəжілісінің төрағасы Орал Мұхамеджанов бастаған қазақстандық делегация осы университеттің студенттері жəне оқытушылары мен кездесті. Жапондар еліміз туралы көп сауалдар қойды. Кездесуде қойылған сұрақтардың ішінде бір сауал бəрімізді ойлантып тастады. Зерттеуші ғалым нақты деректерді келтіре отырып, дүниежүзілік статистика бойынша, қазақтар мен жапондар арасында өзіне-өзі қол жұмсайтын адамдар саны көп екендігін алға тартты. Осының себебі неде екендігін сұрады. Орал ағамыз бұл ядролық қарудың тікелей зардабының бір көрінісі екендігін қынжыла айтты. Бəріміз бұл пікірмен іштей келістік. Сапар барысында біз Хиросима мен Семей қалалары арасындағы жан-жақты ынтымақтастық қалыптасқанын іс жүзінде байқадық. Жапонияда үкіметтік емес ұйымдардың жұмысы өте белсенді. Хиросималықтар семейлік үкіметтік емес ұйымдар жəне қоғамдық қорлармен байланыс орнатып, нақты көмектер жасаған. Екі қаланың дəрігерлері мен ғалымдары арасында радиациялық зерттеулерге қатысты ғылыми бірлескен жобалар дайындалған. Медициналық заманауи диагностикалық аппараттар мен жабдықтар, дəрі-дəрмектер түрінде берілген тегін көмектер өз алдына бір төбе. Хиросималықтардың тағы бір ерекше көмегі олар жылына бір семейлік үздік оқушыны іріктеп алып, өз қалаларының кез келген жоғары оқу орынында оқуға тегін грант беріп келеді. Осы студенттер бізге сапар барысында көмектесіп, аудармашы ретінде көп қолғабыс етті. Бұл қала тұрғындарының семейліктерге деген ықыласының ерекшелігін байқататын дəйектің көкесі олар Семей полигоны тұрғындарының мұңын керемет жеткізе білген «Заман-ай» əнін жапон жəне ағылшын тілдеріне аударып, айтып жүргендігі. Хиросималықтар бізге осы əннің жапонша, ағылшынша нұсқалары жазылған дискіні сыйға тартқанда, бұл халықтың бізге деген жанашырлығына шексіз риза болдық. Осы дискіні шығарушы қоғамдық қордың жетекшісі Кейчи Сасаки бұл əн əлемдегі халықтарды ядролық сынақтарға қарсы күреске үндейтін əнұранға айнала бастағанын қуана жеткізді. Əнді Жапониядағы ең танымал Томоко деген əнші орындайды.

	Біз Хиросимадан кейін жапондардың əйгілі жүрдек пойызына отырып, атақты Киото қаласына жол тарттық. Жылдамдығы сағатына үш-төрт жүз шақырымды алатын көлікте жолаушы үшін өте ыңғайлы жағдай жасалған. Басқаны айтпай-ақ қояйын, қызмет көрсету мен байланыс саласындағы технологияның жетіктігі соншалық, біз онда отырып, түсірген материалымызды монтаждап, интернетпен жібере алдық.

