	Ерболат Әбікенұлы

	Министр



	Ерболаттың 2014 жылы «Таңбалы» баспасынан жарық көрген «Министр» атты кітабына жалпы он жеті әңгімесі топтастырылған. Жанрлық жағынан алғанда олардың барлығы да – сатиралық дүниелер болып табылады. Бір ерекшелігі, жас жазушы ащы сарказмнан гөрі жылы юморға бейім сияқты, сондықтан да болар, күрделі қоғамнан қағажу көріп, жалтақтап жүрген қарапайым жандардың ішкі шындығына, психологиясына терең үңіліп, үнемі жанашырлық танытып отыратын секілді көрінеді. Және оның әңгімелеріндегі ашық, аңғал, аңқау адамдардың бүкпесіз шындығы сондай әсерлі, табиғи болып шығып жатады.





Періште сезімдердің нұрдан салынған асыл сөзі




	Алғы сөз орнына

	Қазіргі қазақ прозасы ХХІ ғасырға сай дамып келеді. Соцреализм тұсындағы біржақтылық пен тек догмаға тірелуден айығып келеді. Постмодернистік эстетика талап ететін шарт бірегей: нақтылық пен сөзді мүмкіндігінше үнемдеп қолдану. Сондықтан қазір әлем әдебиетінде қысқа жанрлар: көркем әңгіме мен новеллалық эссенің қажеттілігі артып келеді.

	Қазақ прозасына жаңа мәтіндер келді. Бұлардың ерекшелігі: айналамыздағы шындықты жазу арқылы, қазіргі қазақтың басына: жаны мен тәніне түскен қасіретті айқындау...

	Осыдан үш жыл бұрын Ерболаттың «Пәтер іздеп жүр едік...» әңгімесін оқыған едім. Кезінде өзім де 1986 жылы Мәскеуден оқып келіп осы Алматының «жетім бұрышында» пәтер іздеп жүрген кезім еске түсті. Жолдасымнан ертерек диссертация қорғап Алматыдағы жұмысыма қайта оралған жас маман (Мәскеуде қорғаған ф.ғ.к. деген дардай атағым бар) менің алдымнанда үй мәселесі шықты. «Жетім бұрышта» жүріп көрген азабым Ерболаттың әңгімесіне қарағанда әшейін екен. Аяғы ауыр әйелі бар отбасыны пәтерге алмайтындардың қорлығын әбден көрген едім. Ерболаттың әңгімесі қазақтың сол Қасым Аманжоловтан бастап бүгінгі жастарға дейінгі қазақ баласының пәтер жоқтығынан көрген зардабына арналған екен.

	9 беттік әңгімеде Ерболат пәтер іздеп құлдыққа түскен қазіргі жас қазақ отбасының тарихын бейнелеген. Бұған дәлел келесі үзінді: «Есік жақ қабырғада итеріп қалсаң құлап түсердей, қаусап әрең тұр. Бірақ ол оң жақ қабырға сияқты ашық емес, сәл де болса жиі шегеленіпті. Опырылған оң жақ тоқал өкшемен еденді ақырын теуіп көріп едім, ескі төсеніштің шаңы бұрқ етіп балағыма шапшыды. Шамасы бізден бұрын аяқ киімін шешуді білмейтін біреулер тұрған тәрізді.

	– Қоныс жайлы болсын, – деген дауысқа жалт қарасам, аппақ сақалы кеудесін жапқан қария қарап тұр екен, қапелімде сасып қалдым.

	– Бірге болсын, ата, – деппін.

	– Е-е, балам менсінбей тұрсың-ау, ә! «Ер жігіт бір терінің ішінде неше арып, неше семіреді». Біз де жүрміз ғой! – деді солқ-солқ күліп. Осы арада қожайын әйел киіп кетті.

	– Алсаңдар осы үй бос, он мың теңге, қарап тұратын уақыт жоқ, тез шешіңдер.

	Келіншегім маған қарады, мен келіншегіме қарадым. Екеуімізде де үн жоқ. Қария күлімсіреп: «Әй, балаларым-ай!» деп басын шайқап қояды».

	Қаншама күн іздеп қолдары жеткен пәтердің бір қуыс екенін, ең бастысы жарығы – терезесі жақ екенін жазушы диалогпен берген. Басқа біреу жай ғана: терезесі жоқ бөлме десе, Ерболат ерлі-зайыптылардың диалогы арқылы былай берген:

	« – Мына үйде бір нәрсе жетіспейді, – деді келіншегім, аналар кеткесін сылқ-сылқ күліп. – Бір нәрсе жоқ.

	– Бір нәрсе?! Бір нәрсе ғана емес, бұл үйде ештеңе жоқ.

	– Бір нәрсе ғана жоқ.

	– Телевизор ма?

	– Жоқ.

	– Айна...

	– Қойшы, айна біздің не теңіміз. Өзің соқырмысың. Көзіңді ашып қарасайшы.

	– Өзің айтшы ал.

	Кенет жарық жалп етіп сөне қалды.

	– Өй, жарыққа не болды, – деп сасып қалдым.

	– Мен өшірдім, – дейді келіншегім сыңғырлап.

	– Жындымысың, жақ шырақты.

	– Не нәрсе жоқ екенін тапсаң жағам.

	– Бәрі жоқ бұл үйде. Ештеңе жоқ.

	– Әдейі істеп тұрсың ба, әлде, соған да миың жетпей тұр ма?

	– Бала қорқады, жарықты жағыңдар, – деген еркек дауысы шықты қыртыс қабырғаның ар жағынан.

	– Терезе жоқ, – деген әйел дауысы шықты қытыс қабырғаның арғы жағынан. Шырақ жарқ етіп жана қалды.

	– Терезе жоқ дейді?

