І бөлім





ЕЛІМНІҢ ЕРЛЕРІ ЕҢСЕЛІ




	О не деген, Бостандық, арман едің!

	Қыран болсам, арманым бар ма менің.

	Ана-Жердің арқасын тынықтырып,

	Мен де осылай аспанда самғар едім.



	...Біздер мына дәуірменен бірге өстік,

	Қарап соның қабағына күн кештік.

	Уақыттың үніменен тілдестік,

	Уақыттың көшіменен бір көштік.



	...Бұл дәуірдің бетін біздер ашқанбыз,

	Болашаққа солай қадам басқанбыз.

	...Біздер - әлі жан баспаған асқармыз,

	Біздер - әлі жазылмаған дастанбыз.



	Мұқағали





ЕЛБАСЫ ЖОЛЫ




	(«Елбасы жолы» киноэпопеясының «Менің балалық шағымның аспаны» және «От өзен» фильмдері серияларын көргеннен кейінгі алғашқы әсер)





1.АСПАНҒА ҒАШЫҚ БОЛҒАН БОЗБАЛА




	...Шайдай ашық көк аспан. Көкжиегінде сол көк аспанға шаншылған көк найзалы алып мұзартты жоталарын әппақ, ақ шаңқан қар басқан асқар Алатау. Шіркін, барлық жер де дәл осындай еш жерге ұқсамайтын ерекше көрікті көркімен тамсантып, жерге тамып кетердей боп мөлдіреп тұратын зеңгір көк аспанының аясында кербез ғана көсіліп жатса ғой, шіркін! Жаныңды тербеп, жанарыңды сұқтандырып, жұтындырған таңғажайып керемет сол сұлу бейнесімен әр уақытта да көз тартып тұрса ғой дейсің. Міне, алдағы болашағын Көк Тәңірінің өзі жарқын етіп жаратқан Сұлтан атты бір қызыл шақа балақан жер бетіндегі жұмаққа бергісіз дәл осы арада дүниеге келген екен ғой...

	Фильм басталғаннан-ақ басқа дүниені ұмытып, әлдебір терең сезімдерге енгендей ерекше күйге түскеніңді байқамай да қаласың. Толқи, шалқи көре отырып, терең ойға да батасың...

	...Иә, бұл кәдімгі нағыз өмір. Бірақ, тағдыры таудай талап пен ұшқырталантын қоса, бірегей етіп берген, болашағын да өзгелерден гөрі ерек өзгешелеу, тіпті күрделірек те етіп жаратқан пенделік ғұмыр.

	Фильмнің басында кейіпкеріміз әлі де кішкентай сәби. Әлі өзіндік кәдімгі адами көзқарасы да қалыптасып үлгермеген, мүлде бейкүнә шарана. Тек өзіне ерекше ыстық ықыласпен, аналық мейірімі мен күнделікті қорегін ғана беретін жанында жүрген cүйікті анасы мен әкесінен басқа нені білсін ол. Тіпті, ол әлі тәй-тәй басып та көрген жоқ қой.

	... Міне, енді сол күнге де жетті. Сөйтсе, өзі күнде көріп жүрген әкесі мен анасындай болып мынау қара жерде өз табанын басып, қадам жасау да бір ғанибет дүние екен-ау! Қызық! Өзін айнала қоршалаған көп адам мұның екі аяғына ала жіп байлап алып, енді соны қайшымен қайтадан қиып жатыр. Мұның да мәнісін жете біліп, сезінбесе де ол әлденеге кішкене кеудесін қуаныш керней, айналасына масаттана, арсалаңдай қарап, алға қарай әуелі бір, сосын тағы да екі-үш қадам жасап көрді ол. Айналасындағы жұрт оған жапатармағай мәз-мәйрам болып жатыр. Осы салтанатқа арнайы келген данагөй ата, абыз Асан ақсақал бата беріп отыр:

	- Айналайын, атаның баласы болма, халқыңның баласы бол! Бір үйдің баласы болма, көп үйдің панасы бол! Бір үйдің атасы болма, көп үйдің санасы бол! Халқыңның қамы бол, маңдайдағы бағы бол! Өзіңе кәміл бол, еліңнің шамы бол! Өркенің өсіп, еліңе елеулі, халқыңа қалаулы сүйікті де көрнекті ұлы болғайсың! Бақытты бол, жарығым! Жолың нұрлы болсын, айналайын! - деп жатыр басқалар да.

	- Бұл Назарбай бидің ұрпағы ғой, жолы ашық болады екен, - дейді енді біреулер.

	Үлкендердің шын ықыласымен берген баталары әрқашан да қасиетті, әрқашан да киелі ғой. Осынау болашағы әлі де бұлыңғыр кіп кішкене ғана сәбидің енді бір он, жиырма, тіпті отыз-елу жылдан кейін тағы да қандай тағдырдың жетегінде боларын кім болжап білді дейсің...

