	Нұрғали Ораз

	Әңгімелер





ЖЫЛҚЫНЫҢ КӨЗ ЖАСЫ


	...Қасқа бие тү-у баяғы құлын күніндегідей құлдырандап, алыстан мұнартып көрінген биік асуды бетке алып, бар пәрменімен заулап барады. Бір ғажабы, шапқан сайын есейіп, жасына жас қосылып, құлыннан тайға, тайдан құнанға, құнаннан дөненге, дөненнен бестіге айналады.

	Бірақ анау, алыстан мұнартып көрінген асу да ол бауырын жазып, тұяғын сермеген сайын жылыстап, көкжиекке қарай жылжи көшіп, жеткізбейтіндей көрінеді.

	«Қайран жануар-ай, жануар-ай!» — дей береді әлденеден секем алып, жүрегі суылдай жөнелген Абат қарт күбірлеп.

	Әне, әне, қап-қара жалын жел тарап, құйрықты жұлдыздай ағып жетті-ау дегенде кенет әлгі асудын үсті батар күннін қанқызыл шапағына боялып... жо-жоқ, қып-қызыл өртке оранып, құлын даусы құраққа ұша кісінеген қасқа биені жұтып-ақ жібергені...

	Апыр-ай, осы бір сұмдық суретті қай жерден көріп, қай қиырдан шолып тұрғаны белгісіз Абат қарттын жүрегі қаттықатты шаншып-ақ кеткені.

	«Ой... ой, құдайым-ай, түсім екен ғой,» — деді ол көзін ашқан кезде жүрек тұсын алақанымен басып.

	Бірақ әлгі шаншуы құрығыр, ол оянған сон да басыла қоймады. Өзекке түскен ащы өкініш пен үмітсіз сағыныш секілді бір күйік кеудесін ашытып, тынысын буып барады.

	Сол күні қарт ұлы сәскеге дейін мал қорасынын манынан ұзап ешқайда шықпады. Қайта-қайта айналсоқтап келіп, қасқа биесінін жалынан, арқасынан сипады. Біраздан бері қорадан шығып, өз бетінше жайылудан да қалған кәрі биенін жауырыны дір-дір етіп, иесіне мұнын шаққандай мен-зен болып қарайды. «Е-е, қарттық деген осы екен ғой,» дейтін секілді есті жануар көкейіндегісін көзімен ұқтырып. Абат қарт күндегісіндей бір уыс жем шылап беріп еді, бірақ қасқа бие бүгін оны да жей алмады. Тек иесінін алақанын ақырын ғана иіскеп, көзін жұмды.

	Сірә, жазмышқа мойын ұсына бастаған-ау. Иә-ә, жануар, «тумақ бар да, өлмек бар.» Бұ жалғанда одан ешкім қашып құтылған емес. «Бір күні мен де... — деді Абат қарт іштей күрсініп, — иә, бір күні мен де...»

	Сонсоң бақи дүниенің алдында бақұлдасып қалайықшы, жануар, дегендей қасқа биенің мойнынан құшақтап, жалына бетін басты. Ол да... Иә, есті жануар, ол да басын иесінің маңдайына сүйеп, ризаласып, қоштасқандай болды.

	Қасқа биенің жанарындағы жылт еткен бір нәзік сәуле — үміт сәулесі, әлде иесіне деген ыстық ықыластың белгісі — көпке дейін сөнбеді. Бәлкім, фәни жалғанның осы бір жылт еткен жарығы кейін оның өзімен бірге бақи дүниеге бірге кеткен болар...

	Абат қарт түскі асын ішіп, қораға қайтып келгенде қасқа биенің көзінен тарам-тарам жас ағып, жылап тұрғанын көрді. Ә дегенде абдырап, не істерін білмей дағдарып қалған қарт: «Жануарым-ау, жануарым-ау!.. — дей берді оның арқасынан қағып. Даусы бір түрлі құмығып, дірілдеп кетті. — Мұның не?! Саған жәбір көрсеткен жеріміз жоқ еді ғой...»

	Қасқа бие қалт-құлт еткен тізесін бүгіп, жатуға ыңғайланды. Абат қарт оның омырауынан демеді. Тақтай еденге бүйірін төсеп, бір қырымен жантая бере жануар кәдімгі кәрі денесін айықпас дерт меңдеген сырқат кісілерше «уһ» деп қинала күрсінді.

	Абат қарт оның үстіне бір қабат жабу әкеліп жауып, жанжағын қаусырып, қымтап қойды. Қоңыр күздің мынау сығырайған кемпіршуағы қасқа биенің кәрі сүйегін жылыта алмай, үп еткен лептің бәрі шаншу боп қадалып жатқандай көрінді оған.

	Кірпіш қораның жартылай ашық қалған есігінен түсіп тұрған жарықты көлегейлеп, ішке үңілген бір кісінің сұлбасы табалдырықтай аттай бере:

	— Ау, немене, кәрі биеңді құшақтап, өлімге қимай отырсың ба?! — деген таныс дауыс жетті құлағына.

	Осы көшенің арғы бетінде тұратын құрдасы екен. Абат қарт үн қатпады.

	— Өлейін деп жатыр ма?! — деді құрдасы тағы да қарап тұрмай.

	— Е-е, қартайды ғой жануар, — дей салды Абат.

	— Иә-ә, құр сүлдесі ғана қалыпты ғой!..

	Бұл жолғы жауаптың жоралғысы ретінде Абат қарт басын шұлғыды. Тап осы сәтте қасқа биенің демі сырылдап, тынысы бітіп бара жатқандай еді...

	— Ой, ой! — деді құрдасы пышақ іздегендей қалтасын қарманып. — Мы... мынау тіпті, кетіп бара жатыр ғой, бауыздап жіберейік те...

	— Керегі жоқ, — деді Абат басын шайқап.

	— А-а... арам өледі ғой!

	Абат тағы да басын шайқады...

