	Ілияс Есенберлин

	Қатерлі өткел





Table of Contents

	АДАСҚАН АҚЫН

	ЖОЛ ҮСТІНДЕГІ СЕРГЕЛДЕҢ

	ӨМІР — ЖЕҢІС





АДАСҚАН АҚЫН

	БІРІНШІ БӨЛІМ

	I

	Асау дария Ертіс баяу қозғалған ғажайып айдаһар тәрізді, түсі суық, толқыны сұрғылт... Құмды жағасында етектегі тау тасындай шашырап, қайың мен талға бөленген үлкен қала жатыр. Бұл қалада біркелкі ештеңе де жоқ, барлығы сапырылысып кеткен: үйлері де, адамдары да, олардың киімдері де, дүниеге деген бағдарлары да. Көше бойлай салынған Кошелев, Строгонов, Сутюшев секілді бай саудагерлердің темір шатырлы сәнді сарайларымен қатар, кооперативтің тастан қалаған сұрғылт дүкендері, қазақ жатақтарының тоқал төбелі шым үйлері тұр. Алтын айлы мешітпен бұрыштаса, жонған тақтайдан істей салған кинематографтың жаңа клубы орналасқан. Ерсілі-қарсылы өтіп жатқан жұрт ішінен жаман тымақ, түйе жүн далбағай, үкілі тақиямен айқара басқан жалпақ сары былғары белбеулі орыс гүлдері төгілген қызыл шәлілер де көзге түседі. Шекпен киген ауыл қазағымен қатарласа, иығын портупеямен айқара басқан жалпақ сары былғары белбеулі, орысша «юнгштурмовка» деп аталатын жастардың галифелі жасыл костюмін киген жігіт кетіп барады. Көше бойлай салдыра желген қара фаэтонды, қоңыраулы жәмшіктердің пар аттарының сәнін әдейі бұзғысы келгендей, үстіне жүк артқан қос өркеш қара нар анда-санда боздап қойып, асықпай аяңдайды.

	Өтіп жатқан жұрттың қайсысының қандай ойда екенін де түсіну қиын. Біреулері осынау ғажайып жаңа өмірге бейтарап адам екенін білдіргісі келгендей аяғын жайбарақат, бейқам басып келе жатса, бағда біреулері белеңі бар жылқыдай жан-жағына үрке қарайды. Ал кейбір бетінде ескі өмірдің тәкәппарлық таңбасы көрінген «кешегі мырзалар» жаңа заманға еріксіз бодан болғанын жасыра алмай, әр адымын зілдене басып, түнере өтіп кетеді. Дегенмен, көпшіліктің жүзі көкірегіне түн ұялағандай ақ жарқын нұрлы...

	Сұрғылт толқынды асау дария жағасындағы осы бір құмды көшелі, ескі қаланы мен өте жақсы көретін едім. Әсіресе көктем келіп, тал шарбақпен қоршаған қарағай, қайыңның жасыл төгіп, мойыл бұталарының қардай аппақ ақ шашақты гүлге оранатын кезін сарғая күтетінмін.

	Міне биыл да сол аңсаған мерзімім жетті. Жасыл киінген қала жылдағы әдетінше 1 Май мерекесін қарсы алуға дайындалып жатты.

	Лаулаған қызыл жалқын сәулесімен көкжиекті өртей, күн де көрінді. Осы бір жаңа шығып келе жатқан күнмен бірге жер мен салтанатты көркін ашып, қала да ояна бастады. Көп кешікпей, табиғаттың мүлгіген тыныштығын бұзып, құстың сайрағаны, иттің үргені табынға қосуға айдап бара жатқан жатақ сиырларының мөңірегендері естілді. Әне-міне дегенше, күн көтеріліп, 1 Майды тойлауға жұрт лек-лек боп көшеге шыға бастады. Көкіректері көз ашқандай, жүздерінде қуаныш. Қимыл-екпіндері бәйгіге қосылар жүйріктердей қарқынды. Даурыға сөйлей, шаттана күледі. Жердегі қуанышты көкке көтергендей, көгілдір аспан аясында қызыл жалаулар желең қағады. Мерейі үстем халық мектеп, кеңсе қасына шоғырлана жиналып, би билеп, ән салуда...

	Майдың осы бір нұрға бөленген жарқын күнінде де қала ортасындағы үш қабат тас үйдің ең жоғарғы бір бөлмесінде әлі де түн қараңғысы кетпегендей. Жоқ, күн сәулесі ашық қос терезесінен бұл бөлмеге де мейлінше құйыла түсіп тұр. Сөйтсе де, мұнда көр қуысындағыдай бір ауыр зіл бар. Мүмкін, бұл үйден кешелі-бүгін өлік шыққан болар? Жоқ, оған ұқсамайды. Үй іші тым салтанатты, жинақы, сәнді. Тіпті адамды әлдеқайда қиялға, рақатты арманға ерте жөнелердей. Еденде — жібек түкті қырмызы қызыл фарсы кілемі. Оң жақта — оюлы барқыт түскиізді күміс кереует. Тұскиізге сүйеулі бетіне сүйекті өрнек салынған үкілі домбыра. Терезе пердесі кереуетке ұстаған шымылдығы — бәрі де әшекейлі көгілдір шәйіден. Бұдан бөтен алтын жалатқан ыдыс-аяқ, сырлы стол, өрнектелген кебеже секілді көз қуанышы боларлық бөтен заттар аз емес. Әйткенмен, үй ішінде түн қараңғысындай бір суық ызғар сезіледі... Ал дұрыстап қарасаң бұл ызғар үй ішінде үнсіз тұрған адамдардың қобалжыған, қорыққан, абыржыған түрлерінен туған ызғар еді.

	Бұлар өзі үш кісі.

	Терезе алдында тұрған ақ құба, ашаң жүзді, қошқар тұмсықты, үлкен қоңыр қой көзді, кең кеуделі ұзын бойлы адамның жасы отыз бестер шамасында. Үстінде — белін күміспен қаптаған жіңішке кавказ белбеуімен қынаған тік жағалы, шытырман түймелі ақ жібек көйлек, бұтында — көк шұға галифе шалбар, аяғында — рондалап тастаған сары сафьян етік. Иығында бұлғын жағалы қара кеңірдек барқыт шапан. Ұзын қою қара шашы желкесіне қарай дударлана құлаған. Сырт келбеті көз тоярлық. Бірақ қайғы ызғарымен бозара түскен жүдеу жүзі көкірегіндегі оты сөне бастаған жан екенін аңғартады. Қазіргі тұрған тұрысы шабыстан болдырған жүйрік тәрізді. Басы салбырап, екі иіні түсіп кеткен. Тек іштегі мұз әлі де жанарын өшіре алмаған үлкен қоңыр көздері терезеге қадалуда. Әр қараған сайын, сырттағы жұрт қуанышы арқасын аяз боп қысқандай, қабағы түйіле түседі. Бұл қазақтың ертедегі белгілі ақыны, алғашқы зиялы адамдарының бірі — атақты Ақан еді.

	Одан сәл кейінірек тағы екі адам тұр. Бірі — қара торы, ойлы қоңыр көзді, бұйралау келген дудар шашты, орта бойлыдан сәл биіктеу жас жігіт. Үстінде тік жағалы, жеңінің аузын бүрген қара көк шерсть кавказ көйлек, белінде шашақты, есілген жібек белбеу, бұтында сарғылт чесуча қыры сынбаған шалбар, жып-жылтыр қара лакты шебілет. Кең маңдайы, ойлы көзі жігіттің үлкен дарын иесі екенін аңғартқандай. Бұл — жас ақын Бүркіт. Бұдан төрт жыл бұрын Ақшатыр гимназиясын бітіріп, Омбы университетіне түскен. Шаруа-жағдайымен байланысты оқуын уақытша тоқтатып, былтырдан бері осы өзі бітірген Ақшатыр гимназиясында әдебиет сабағын беретін.

	Үшіншісі — түр, келбет, дене құрылысы жағынан бұларға тіпті ұқсамайды. Екі иығына екі адам мінгендей, кең жауырынды қара сұр, ұзыны мен көлденеңі бірдей төртпақ, жігіт. Жалпы сырт құрылысы шала күйген кеспелтек жуан қара томар бейнелес шомбал. Үстіндегі киімі де аналардікінен өзгеше сәнді. Шіл қазақы киім. Басында қара мауытымен тыстаған дөңгелек қасқа пұшпақ бөрік. Үстіндегі лұқпан шапанның белін күміс кіселі белбеумен буыныпты. Аяғында — қисық табан көк салмен әшекейлеген хром етік. Түрі келбетсіз емес, бірақ сұсты. Сол қысықтау, өткір, шегір көзі рақымсыз, адамға қарағанда өңменіңнен өткендей. Тістене жұмған жұқа ерні қансыз, сөлсіз, кезеріп кеткен. Қазір қоңыр беті ашудан түтігіп, шегір көздері ызаланған иттей шаптығып тұр... Бұл — Бүркіттің құрдасы, онымен бірге гимназия бітірген, Арқаның атақты шонжарларының бірінің ұрпағы Әкпар. Орта дәрежелі білім алғаннан кейін әрі қарай оқымай, Ақшатырда сот хатшысы боп қызмет істейтін.

	Салтанатты бөлмеге құбыжықтай қорқыныш кіргізіп тұрған осы үшеуінің ызғарлы пішіндері абыржыған, қорыққан үй ішіне үрей туғызады.

	Ақан Бүркіт пен Әкпардың, бір жағынан, рухани ұстазы, екінші жағынан, әдеби жетекшісі болатын.

	Ой толқыны өзегін өртеп жіберді ме, кенет ол терезеден көзін алмаған қалпында күбірлей сөйлей жөнелді:

	Келді деп көктем гүл шашып,

	Қуанба, халқым, құр тасып,

	Көрмейсің бе шаттықтың

	Көктемі сенен тұр қашық!..

	Төксе де сәуле күн көзі,

	Жайнамас өмір күндізі.

	Бұл кезде жұрт қала ортасындағы салтанат алаңына сап-сап болып өтіп жатқан-ды. Қолдарында — ал қызыл барқыт тулар, құлаш-құлаш қызыл матаға жазылған ұрандар, білектерінде — байлап алған қызыл шүберек, омырауларында — шоқ-шоқ жас қызғалдақтар...

