	Қанат Тілеухан

	Қараштың әңгімелері





	Әңгімелер





Қайтқан қыз


	Әңгіме



	– Мына қаншықтың дауысының ащысын-ай. Тіптен ұйқы бермеді ғой, – деді шешем. Ал, әкемнің оянып кеткенін тамағын кенеп, ағаш төсекті шықырлатқанда бір-ақ білдім. Барлығымыздың ұйқымызды бұзған үш жастағы жиен қарындасым еді. Ақлима жылауын тоқтатпағасын шешем орнынан тұрып, әпкем жатқан бөлмеге барды. Оның ағаларына еріп, тоған суына шомылып жүргенін көрген едім. Содан суық тигізіп алса керек. Шешем өзіме талай қолданған ем-домды Ақлимаға жасағанын сезіп, білдім. Ол – ыстық сүт ішкізіп, аяқ-қолды, арқа мен кеудені қойдың құйрық майымен сылау. Ем жасалып біткесін, жарты сағаттан кейін барып, біздің үйде тыныштық қайта орнағандай болды. Барлығы қалың ұйқыға кетті. Мен ұйықтай алмадым. Малды көріп, әрі байлаудағы Ақтабанды босатпақ болып тысқа шықтым. Жаздың соңғы күндері болатын, дала салқын екен. Қора жаққа қарай жүрдім. Қойлар жатқан қашарға жақындағанда қызыл шоқты көзім шалды. Оның шылым шегетінін үйге келген күннен-ақ байқағам. Алғашында бұл қылығына жыным келді. Пәленбайдың қызы қала барып, шылым шегіп бұзылып кетіпті деген әңгімелерді ауыл әйелдерінен талай естігенім бар. Кейіннен кешіріммен қарай бастадым. Әйтеуір көрші-көлең, басқалар біліп қоймаса екен деп тілеймін. Әпкемнің түтіндетіп отырғанын бұл жолы да, көрсем де көрмегендей болып, үйге кіріп кеттім. Көзім ілінер емес, әпкемнің қазіргі күйіне жаным ашып кетті. Бәтимаш екеуміздің арамыз бар-жоғы төрт-ақ жас. Азан шақырылып қойған аты – Бибәтимә. Шешемнің айтуынша, осы Бәтимашты босанарда толғағы ауыр болыпты. Толғақ екі күн, екі түн қысқан екен. Уа, Бибәтимә пірім, деп сиынып, Аллаға жалбарынып әрең босанғанмын деп айтып отырғанын талай естігем. Содан бесінші құрсағына Мұхаммед пайғамбарымыздың қызының есімін беріпті. Алайда, әжем марқұм балаға бұл ныспы ауыр болады деп туу туралы куәлікке Бәтимаш деп жаздырған екен. Ес білген күнімнен маған қамқор болған осы әпкем. Алғаш мектеп табалдырығын аттарда үйдегі үлкендердің бірі де бармады. Бәтимашқа жетектетіп жіберген-ді. Ата-анам он бірінші сыныпқа дейін мен үшін мектепке барған емес. Тек аттестат аларда болатын «вешірге» келіп, думандатып кеткендері болмаса. Бәтимаш сабақтан келгенімде тамағымды беретін. Үй тапсырмасын да жаттатады. Костюм-шалбарымды жуу, үтіктеу де соның мойнында. Мұның барлығын ол ешкімнің нұсқауынсыз, өзінің бар ықылас-ынтасымен жасаушы еді. Әлі есімде, мені ұқыпты болуға да үйрететін. «Қарашжан сабақ аяқталғанда қоңырауды ести сала, тысқа қарай өзгелерге еріп, жүгіріп кетуші болма. Келесі сабақ қандай пән? Мысалы, математика болса, математика кітабы мен дәптерін партаңа шығарып және қарындаш, қаламсабыңды да дайындап қой. Сосын барып үзіліс қызығын көр. Сонда келесі сабақ басталғанда сөмкеңді ақтарып жатпайсың» – дейтін. Сол кезде әңгімеге тете әпкем Күләш араласатын. Қараш, қаламсабың мен қарындашыңды қалтаңа салып шық, біреулер ұрлап алуы мүмкін деп. Олай деме, Күләш. Адам бойынан жаман қылық іздеуге болмайды. Оқушылар тәрбиелі болады. Ешкімнің затын рұқсатсыз алмайды. Қарашжанның сыныбында ондай оқушылар жоқ деп сіңлісінің күдігін сейілтіп тастаушы еді. Әпкем үй жұмысына өте пысық болатын. Сабағы да кілең бес тұғын. Сондықтан оған әжемнің, әкем мен шешемнің дауыс көтергенін естімеппін. Үйдің сүт кенжесі, яғни, еркесі болғасын менің де бетімнен ешкім қақпайтын. Ал қалғандарын айғайдың астына алып жататын. Үлкен болғасын ба, ағам Есімбек пен қыздың үлкені Айна таяқ та жейтін. Менің жеке меншік әпкемнің бір қызық сүйікті ісі болатын. Ол құлақ тазалау. Әжемнен бастап маған дейін құлағымызды тазалап беруші еді. Тек қана анам ғана маңына жолатпайтын.

	– Осы қыздың құлақ шұқылауы несі, – деп жақтырмай отыратын. Монша жаққан күні барлығымызды кезекке тұрғызушы еді. Мен бесінші сыныпты аяқтап, алтыншыға көшкенде Бәтимаш тоғызыншы сыныпты үздік аяқтап, мектеппен қоштасты. Қазір есімде жоқ үлкендердің бе, әлде өзінің шешімімен бе, қалаға оқуға аттанды. Көп кешікпей колледж студенті атандым деп жақсы жаңалықпен барлығымызды қуантқан еді. Қаладан екі апта сайын келіп тұрды. Маған құр қол келген емес. Мен тоғызыншы сыныпқа ауысқанда ол менің бетімді сығуды әдетке айналдырды. Маған әпкемнің құлақ тазалап, бет сығуы ғана оғаш көрінетін. Қалған барлық жасаған ісіне сүйсіне қарайтынмын. Мектепті бітірген жылы ол колледжін қызыл дипломға аяқтады. Ауылда көп аялдамай Талдықорғаннан асып, Алматыға кетті. Ол жақта университетке сырттай түсіп, білек сыбана жұмысқа кірісті. Біз қаламыз ба, Алматы қайдасың деп Талдықорғанды «менсінбей» Алатаудың баурайынан бір-ақ шықтық. Алайда, Бәтимаштай жолым жеңіл болмады. Оқуға түсе алмай, Медеуді көргеніме риза болып, ауылға қайттым. Біздің сыныпта 15 бала оқыған. Барлығы да колледж, университет студенттері атанып, ауылда алшаң басып жүр екен. Араларында өз күшімен оқуға түскендері де бар. Енді біреулері ақылы бөлімге құжаттарын тапсырып келіпті. Шешем өмірінде алғаш рет маған ұрысты. Ұрысқанда Алматыдан келген күні: «Әй, ойының осылғыр! Оқы дегенде оқымай, қыста шаңғы деп, жазда доп деп далабезер болып ең», – деп бастаған еді. Бірақ әжем жарықтық: «Қақабайға сөйлеме», – деп арашалап алды. Әкем үндемеді. Қойдың соңына салды да жіберді. Тамыз айы аяқталарда мені қойдан әкемнің өзі құтқарды. Өмірбақи мал дәрігері болған әкем: «Балам, малдың жаманын лсп-ға, баланың жаманын спту-ға деген. Бір жылың құр өтпесін. Талдықорғандағы кәсіби-техникалық мектепке барып, ертең құжатыңды өткіземіз», – деді. Бір жылдың ішінде фермер-арендатордың дипломын, көлік жүргізу куәлігі мен тракторшының мамандығын алып шығасың. Қазір ауылда трактористер ғарышкерлердей сыйлы. Ауылға келгесін трактор алып берем», – деп және қызықтырып қойды. Алайда, тракторшы болмадым. Әкейдің мақсатын быт-шыт қылған осы Бәтимаш болатын. Талдықорғандағы бір жылдық оқуым аяқталысымен әпкем мені бірден Алматыға алып кетті. Шешемнің: «Әй, мынау оқуға түсіп қарық қылмас», – дегені екінші жыл тағы да расталды. Үнжырғам түсті. Маған үміт артқан, мені жанындай жақсы көретін әпкемнің алдында өзімді қатты жазықты сезіндім. Бірақ ол қабақ та шытқан жоқ. Оқудың ақшасын өз мойнына алып, құжатымды ақылы бөлімге тапсыртып: «Қыркүйекке дейін демалып кел», – деп ауылға аттандырды да жіберді. Бұның бәрін мен қалай ұмытайын? Ол кезде Бәтимаш бар-жоғы жиырма төрт жаста еді ғой. Оның жасындағы кейбір қыздар ойын-күлкі қуып жүргенде ол мені оқытты. Ата-анамызға көмектесіп тұрды. Әлі есімде, анамның туған күніне сауып ішіп отырыңыз деп сиыр да сыйлаған еді. «Вот это оригинальный подарок для аулбайских», – деп орысша оқыған Айна әпкеміз күлген болатын. Ол сиыр құтты болып, кейін үйдегілер он бұзауға дейін тартатын болды. Айтып-айтпай не керек, Бәтимаш барлығымызға көмектесті ғой. Бос уақыты болмайтын, Түркиядан тауар тасиды, оны сатады. Арасында тіл меңгерем деп арнайы курстарға барады. Оның сыртында көлік жүргізуді де бір достарынан үйреніп жүретін. Ал, қазір болса, міне, бос. Таңнан кешке дейін әйтеуір үш баласын айналдырады. Бұрынғыдай емес, үй шаруасына қол тигізгісі келмейді. Күйеуінен ажырасып келгелі бері көңілсіз. Еш нәрсеге зауқы жоқ. Барлығымыздың қабағымызға қарап тұрады. Өз үйінде өзін бөтен сезінеді. Жоқ, бәлкім, ол қазір бөтен үйде жүрген болар. Өйткені, қазақ қызды жат жұрттық демеуші ме еді? Алайда, шешем: «Ішіме сиған бала сыртыма да сияды», – деп көшіріп алып келді. Әлде, Бәтимаш мен бұл үйге сияры сиярмын-ау, үш балам сия қояр ма деп ойлай ма? Әрине, ойлайды ғой. Әмбе, әкемнің қыздардың балаларын:

