	Алдан Смайыл

	Тарихи зерттеулер





	Бұл кітапқа жазушы, публицист, ҚР Мемлекеттік сыйлығының лауреаты Алдан Смайылдың ежелгі Ақмола – Қараөткел өңірінің тарихын ұзақ уақыт зерттеудің нәтижесінде жазылған тарихидеректемелік туындысы енген. Шығармада осы аймақтың және өңірдің саясиәлеуметтік орталығы болған қаланың бірнеше ғасырғы тарихы нақты мұрағаттық деректермен баяндалады. Кітапта Батыс Еуропа, Араб – Иран, Қытай және Ресей тарихшылары мен саяхатшыларының мәліметтері кеңінен пайдаланылған. Еңбектің ерекшелігі ретінде аталған өңірде билік құрған тарихи тұлғалар туралы мол мағлұматтар берілгендігін айтуға болады. Зерттеуде Ақмола – Қараөткел аймағының байырғы елі туралы да тарихи деректерге кеңінен орын берілген.

	Сонымен қатар қазақ жерін бағзыдан мекендеген тайпалардың, оның ішінде ғұндар мен арғындардың көне тарихы нақты деректермен баяндалған. Туындыда Қытайдың орта ғасырларда, одан да бұрын өмір сүрген Мунн Ли, Ма Шаңшу секілді саяхатшыларының зерттеулері, VІІІІХ ғасырларға тиесілі «Манихейская сочинения», «Записка Янычара», т.б. құнды ғылымишежірелік мұралар молынан пайдаланылған. Біздің заманымызға дейінгі және дәуір бастауындағы кезеңдерде Ұлы Далада болған тағдырлы шайқастар мен оқиғалар нанымды суреттеледі.

	«Арғын баяны» еңбегі де тарихи деректердің молдығымен ерекшеленеді.

	Шығарма публицистикалық бейнелі тілде жазылып, қалың оқырманға арналған.





	Ғұн тілінде «Ақ» – Батыс, «Мола» – Қамал ұғымын білдіреді. Ақмола – «Батыстағы қамал» деген атпен ұлы даланың даңқты ұландары – ғұндар салған қала.

	Ақмола өңірі туралы алғашқы жазба деректі 12531255 жылдары француз королі Людвик ІХдың тапсырмасымен осы өлкеде болған Фламанд саяхатшысы Рубрук Вииллем қалдырған.

	Қала маңындағы Бытығай шаһары 1375 жылы Италияда шығарылған «Каталон картасына» түсірілді.

	Қытай ғалымы Ма Юн: «Ескі Жібек жолы Алтау тауының шығысын өрлей келіп Альпі тауына қарай жөңкілген. Сол ұзақ жолда жүргінші Ақжолға (Бозоқ) сәлпәл тыныстайтын», – деп жазады.

	Ақмола аймағының алғашқы билеушілері мен сұлтандары – Әз Тәукеден тараған Сәмек, Есім, Құдайменде, Қоңырқұлжа.

	1832 жылғы 22 тамызда Ақмола бекінісі салынып бітті, сол күні ресми түрде округ болып жарияланды.

	1838 жылғы 25 мамырда Кенесары бекіністі талқандады. 1862 жылғы 7 тамызда Ақмолаға қала дәрежесі берілді.

	1909 жылы Ақмола уезі құрылды.

	1997 жылы 10 желтоқсанда Ақмола қаласы Қазақстан Республикасының астанасы болып жарияланды.





АЛҒЫСӨЗ немесе Астана ғасырларының бүгінгі тәлімі




	Астана ғасырларына әуелі бүгінгі күннің көзімен қарағымыз келді. Алыс тарих – шежіре, шежіре соңы – ұлағат. Көне Қараөткел, Ақмола ғұмырбаянының ақиқатын Арқадағы ардақты Астана баян етсе дегенбіз. Сол ақиқаттың сыры тым тереңді. Қария қала, бағзы шаһарды төсіне қондырған ұлы дала сөйлеп бір кетсе, ұзақ та ұзақ жылдардың баянын ағыл да тегіл ақтарар еді.

	Еркін де айбынды астана жайлы армандаған, сол жүрекжарды арманына жете алмай кеткен елдер қанша дер еді.

	Астаналарға замандар да, заманына жарасқан тұлғалар да ғұмыр бергенін айтар еді.

	Астана тәлімі – елінен, елінің тәлімі – ерінен екенін сездіруге асығар еді.

	Ғасырлар құпиясына қанғың келсе, Астананың бүгінгі тағылымынан сусында дер еді.

	Ұлы дала ұлағатымен тарихқа ұзақ сапарды Елорда баянынан бастадық.





АҚМОЛА – ҚАРАӨТКЕЛ ТАРИХЫ





І. ҒҰН ҚОРҒАНЫ ЖӘНЕ КОРОЛЬ ШОЛҒЫНШЫСЫ




	Ұлы даланың кіндігінде орын тепкен Ақмоланың, қазіргі астананың тарихы көне өркениет пен ірі саяси оқиғалардың, дәуірлік өзгерістердің тарихы деуге дәлел жеткілікті. Деректерге сүйене отырып, астана шежіресі біздің заманымызға дейінгі III мыңжылдықтан басталады деп кәміл айта аламыз. Шаһардың шаңырағын алғаш көтергендер нақ осы мыңжылдықта ұлы далада ұлы империя құрған ғұндар болатын. Бұл берік байламды шетелдердің саяхатшылары ХVІІІХІХ ғасырда емеурінмен аңғартып кетсе, қазіргі қазақ зерттеушілері ашық мәлімдеп отыр. Оларға дәл осындай батыл пікір айтқызған тарихи орын – Астанадан небәрі он бес шақырымдай жердегі Тайтөбе белінің үстінен табылған ескі қамал.

