	Болат Бодаубай

	Шақырады жол алға





	Өлара мезгіл... Он алты жаста едік біз,

	Өлара өтсе, өруге жүрген елiкпіз,

	Сансыз табандар сарсылған дүние, сені біз,

	Тауыса алмаспыз, «армансыз кезсек», – дедік біз.



	Жалғыз да жарым жорытпай жайық жапанға,

	Тұяғы барлар туған соң тыныш жатар ма?

	Қырық құбылып құралай ертең өткен соң,

	Құлындай ойнап шығамыз біз де сапарға,



	Түнеріп аспан, томсарған бұлттар қарсы алып,

	Жауар ма екен ебіл де себіл тамшы ағып?

	Жасамыс аспан жаңа бір ұрпақ келгенде

	Жасаурап алып жылайды, әйтеуір, жар салып.

	Кеңшілік Мырзабеков.





1




	Менің өмірім әлі алда. Жасым он алтыдан жаңа асты. Енді бірер айда оныншы сыныпты бітіремін. Алдыма қойған мақсатым бар. Сол мақсатқа жету жолында не істеу керек болса да дайынмын. Түбінде ойға алған мақсатыма жетемін де. Барлығы да рет-ретімен жүзеге асуға тиісті. Сондықтан менің келешек өмірім осы бастан жоспарлаулы. «Адамға өмір бір-ақ рет беріледі, оны өкінбестей етіп өткізу керек» дегенді Николай Островский айтқан жоқ па еді? Ендеше өмірдегі әр сағат, әр минут қымбат. Мен өз өмірімнің әрбір күнін, сағатын текке өткізбей, болашақтағы үлкен арманыма жету үшін қызмет еткізуге біржола бел байладым. Сондықтан мектеп бітіріп, аттестат қолыма тиісімен, бірден оқуға аттанбай, әуелі өндіріске барып жұмыс істемекпін.

	Алайда, әңгіме түсінікті болуы үшін барлығын жүйе-жүйесімен баяндауға тиістімін. Ең әуелі жасым мен сыныбымның арасындағы сәйкессіздікті айтып кетейін. Оның құпия сыры жоқ. Өзге балаларды ата-аналары мектепке жеті жасқа толғанда апарса, мен өзімді оқуға алты жастан асқанда беруге әке-шешемді мәжбүр етіппін. Анам оны әлі күнге дейін жырдай етіп айтып отырады. «Ағаңның кітабы мен дәптерлерін ұрлап алып, қорадағы шөптің ішіне тығып қойып, бір күн жылатқаныңды да ұмытып қалдың ба? – дейді мамам күліп. – Әкең марқұм сонда қатты ашуланып, соққаны да есіңнен шығып кетті ме? «Мұны неге істедің?» десек: «Мектепке бермесеңдер қойыңдар, әріптерді кітаптан көшіріп жазып, өзім үйренемін», – деп жыладың. Сол күні әкең екеуміз ақылдасып, ертеңінде әкең сені мектепке алып барды».

	Бұл оқиғаны ұмытқан жоқпын. Әкем жалпы алғанда қайырымды, жуас кісі-тін. Оның бұрын-соңды маған қол көтергені – сол жолы ғана. Бірақ анам айтатын «үйден кетіп қаламын» деуім, тамақ ішпей қоюым, тағы басқалары қазір жадымда сақталмапты.

	Сонымен әкем мені мектепке апарды. Анамның түнде ұйқтамай отырып тігіп берген кенеп сөмкесінің ішінде жатқан жалғыз дәптер мен әкем ұштап берген қара қарындашты сыртынан сипап қоямын. Көңілім көтеріңкі. Анау өзіммен жасты, ойынды бірге ойнайтын Қалдыбек, Сексенбайдан ақыры оқуға бұрын баратын болдым деп қуанамын. Біраз жүрген соң:

	– Әке, көтерші, мойныңа отырғызшы, – деп сұрадым.

	– Шаршап қалдың ба?

	– Жоқ.

	– Өзің тағы «дәу жігіт болдым, мектепке барамын» деп қоймайсың.

	– Мектепке жақындағанда түсіресің.

	– Жарайды, – деп әкем мені мойнына мінгізіп алды. Бұл менің бұрынғы оқуға бармай тұрғандағы жасайтын еркеліктеріммен, балалық әдетіммен өзімше, іштей біржолата қоштасқаным еді.

	Біз келсек, сабақ басталып кетіпті. Әкем мені «тұра тұр» деп, есік алдында қалдырды да, сыныпқа жалғыз өзі кіріп кетті. Сәлден соң есікті ашып: «Қане, Бақыт, келе ғой», – деп ішке шақырды. Мұғалима қыз Гауһар әкеме:

	– Сіз бара беріңіз. Бақытпен енді өзіміз әңгімелесеміз, – деп ізет көрсете сөйлеп, әкемді сыныптан шығарып салды. Сонан соң күлімдеп, маған қарады.

	– Ал, қане, бері таман жақындай ғой. Оқығың келе ме?

	Мен жауап қатпай, бір жұтынып қойып, басымды изедім.

	– Оқушы бала бас изеп, немесе бас шайқап жауап бермейді. Ол: «Иә, оқығым келеді», – деп толық айтады.

	– Иә, оқығым келеді, – дедім батылсыздау үнмен.

	– Дұрыс, жарадың. Енді фамилияңды айта ғой бізге.

	– Қамбарбаев, – дедім бұл жолы бөгелместен даусымды анық шығарып.

	– Міне, қазір тіпті жақсы айттың, – деді Гауһар тәтей. – Басқа не білесің? Санай аласың ба?

	– Біреу, екеу, үшеу, төртеу, – деп біреу қуып келе жатқандай бастырмалатып, шұбырта жөнелдім.

	Балалар әлденеге жамырай күлісті. Гауһар олармен бірге күліп:

	– Болды, болды, – деді. – Санауды біледі екенсің. Ал әріптерді танисың ба?

	– Кей әріптерді. Басы біріккен, ортасы сызылған екі таяқ – «а», телеграф бағанасы сияқты әріп «т», доп сияқты дөңгелегі – «о».

	– Жарадың, жарадың! – деді тәтей риза болып. Сонан соң ортадағы қатарда ең алдыңғы партада отырған, басқалардан бойы биік Жақсыбек деген баланы сәл кейініректегі партаға ауыстырды да, мені соның орнына отырғызды.

	– Міне, осылай дұрыс болады. Енді екінші партадағы Шырынға да тақта анық көрінеді. Ал Жақсыбек, сенің өзгелерден бойың биік, сол жерде отырып та бәрін көре аласың, – деді. Жақсыбек ренжіген жоқ, қайта өзін «биіксің» дегенге мерейі өсіп, масаттанып қалған сияқты.

	– Бүгін тақпақ жаттаймыз. Мен айтып отырамын. Сендер қайталайсыңдар, – деді Гауһар тәтей.

	Сол күні үйге кенеп сөмкемді қолыма ұстаған қалпымша құйын-перен жүгіріп келдім. Анам үйге кіріп-шығып, ас қамымен жүр екен. Мен оның соңынан еріп ары-бері жүре бермес үшін ең қолайлы жер – табалдырыққа жайғасып алдым да, бүгінгі мектепте естігендерімді, жатгаған тақпағымды апыл-ғұпыл асығыс әңгімелей бастадым.

	– Тақпақ үшін Гауһар тәтей журналға бес қойды, – дедім қуанышым қойныма сыймай. Айтып берейін бе? Тыңда:



	Ана тұрған тау,

	Тау ішінде бау,

	Келіп қалды жау,

	Әпкел бері қылышты...

	Менің айтқаным тақпак,,

	Ленин жолы аппақ.



	Анам да риза болып, «осылай әрдайым жақсы оқы, жарығым» – деп, бетімнен сүйді.

	Ертеңінде мектепте күлкілі жайға душар болдым. Қоңырау соғылып, біздер сыныпқа кіріп отырған соң, Гауһар тәтей келді. Мен де балалармен бірге орнымнан тұрып, амандастым.

	– Отырыңдар, – деді. Сонан соң журналды ашып, фамилияларды атай бастады. Балалар кезек-кезек орнынан тұрып: «бар» дейді, кейде «жоқ» деген сөздер естіледі. Мынау аяқ астынан басталып кеткен «бар», «жоқтың» не екенін түсінбей таңмын. Маған ол өзім білмейтін қызық бір ойын сияқты көрінді. Егер мені шақырса не деймін деп ойланып отырғанымда, өз фамилиямды атағанын естідім. Орнымнан тұрып, сасып қалып «жоқ» дедім. Балалар ду етіп жамырай күлісті. Мұғалім менің құлағыма дейін қызарып кеткенімді көріп, күлген жоқ, қайта балаларға басу айтты:

	– Бақыт оқуға сендерден біраз күн кешігіп, кеше ғана келді, – деді ол, – сондықтан сыныптағы тәртіпті әлі біле бермейді. Тәтей осыдан соң маған қарап тұрып, түсіндіре бастады: – Бақыт, біз сабақты күнде таңертең сыныпта кімдердің бар, кімдердің жоқ екенін тексеріп, журналға белгілеуден бастаймыз. Сен сыныпта барсың, сондықтан «бар» деп жауап беруің керек. Ал әлдекім келмей қалса, жанында отырған бала тұрып «жоқ» деп айтады.

	Бірінші сыныпқа осылайша өз қатарымнан бір жыл бұрын барып, әбүйір болғанда жақсы оқып кеттім. Төртінші сыныпты әжептәуір үлкен табыспен – мақтау грамотасымен – бітіріп шықтым.

	* * *

	Келер жылы әкем аяқ астынан ауруға шалдығып, төсек тартып жатып қалды да, ақыры айыға алмай, қайтыс болды. Бұл қаза бізге ойламаған жерден келген-тін. Әкем орта бойлы, шымыр денелі, ешқашан ауырмаған кісі еді. Мамандығы – мал дәрігері болатын. Ол кезде колхоздың іріленбей тұрған уақыты. Әкем күндіз-түні тыным таппай, ат үстінен түспей жүріп, төрт-бес колхоздың малын қарайтын. Қыс айының бас кезінде алысырақтағы бір колхозға бара жатқанда, боран басталады. Бірақ боран әкейдің көрмей жүрген құқайы емес, сондықтан кері бұрылмай тарта береді. Сөйтіп, желе жортып келе жатқанда, алдынан салдыр етіп қаңбақ ұшып өтеді де, астындағы жаңадан мініп жүрген, әлі сырын алып үлгермеген асау аты оқыс үркіп, аңдаусызда тастап кетеді. «Жазым болса – быламыққа тіс сынар» дегендей, әкей тастақ жерге жығылады да, жайсыз түсіп, сол аяғының тобығын тайдырып алады... Өзіміздің бекетте тұратын Тойғанбай сынықшы әкейдің тобығын орнына салды. Бірақ аяғының ісігі қайтып, жазылғанымен, әкей орнынан тұрып кетпеді: суық қос өкпесінен қабат өтіпті. Ақпан түнінде мамам аңырап қоя берді. Біздер үрпиісіп, орнымыздан тұрдық, әкей жан тәсілім беріп, жүріп кетіпті. Бес жыл майданда жүргенде фашистің оғы түк істей алмаған қайран әкемізден бейбіт күнде осылай айырылдық. Өз өмірімдегі тұңғыш өлеңімді «себептен себеп, топырақтан имарат» болып, ғазиз әкемізді қара жерге берген сол бір азалы күндерде шығардым. Ол өлеңнің көркемдік жағы, ұйқастары онша келісіп тұрған жоқ-ты, бірақ ол менің ішкі сезімімді, жан толқуын өлеңмен тұңғыш сыртқа шығаруым-тын. «Қош, қош, әке! Қош болыңыз мәңгіге!» – деген сөздер әр шумақтың аяғында үздіксіз қайталап келіп отыратын.

	Әкей өлген сол жазда анам қолда қалған үш баланы одан әрі енді қалай оқытып, асырап жеткіземін деп ағайын-туыстарға ақыл салыпты. Соғыс жарасы біршама жазылғанмен, халық тұрмысының әлі түзеліп кетпеген кезі. Әрі анам хат танымайтын адам және әкей барда жұмыс істемеген. Ағайын-туыс: «Үлкен екі ұлды аудан орталығындағы интернатқа бер, өзің бір нәрсе етіп жұмыс тауып орналас. «Орнында бар оңалар» деген, айналайын өкімет балаларды өлтірмейді, өйтіп-бүйтіп оныншы сыныпты бітірсе, ар жағын өз талаптарынан көреді», – депті.

	Интернатқа қабылданған алғашқы күніміз де дәл бүгінгідей есімде. Ағам екеуміздің сыныбымыз бөлек болғандықтан, екі бөлмеге ажыратып жіберді. «Кәстеләнші» апайдан алған матрац, жастық, ақ жайма, одеялды тәрбиеші ағайымыз көрсеткен төсекке әкеліп қойдым да, одан әрі не істеуді білмей, анамды, үйді ойлап сағынып, жыларман болып отырып қалдым.

	– Әй, бала, – деп біреу иығымнан түртті. – Сенің атың кім?

	– Бақыт, – дедім бетіне қарап. Кекіл шашын бір жағына қисайтыңқырап тараған, өзім құралпылас сары бала екен.

	– Интернатқа кірдің бе?

	– Иә, – дедім, «егер кірмесем мына төсек-орынды әкемнің басына құшақтап отырмын ба?» деп ойлап, іштей құжырым келіп.

	– Ендеше бекер отырма. Бұл төсекті анау басқа төсектер сияқты жинауың керек. Білмесең, көрсетейін.

	Ол мені тұрғызып, бас-аяғымды сынағандай шолып өтті де, төсекті маған көрсетіп, тәптіштеп, жинай бастады.

	– Күнде таңертең орныңнан тұрған соң, осылай жинап қоясың.

	Бүкіл әлемде жалғыз өзім қалғандай болып құлазып отырғанымда мына баланың қасыма келіп, атымды сұрап, шүйіркелескеніне, төсекті қалай жинауды көрсеткеніне ішім азырақ жылып қалды.

	– Өз атың кім? – деп сұрадым.

	– Жантай, – деді ол. Сонан соң менің шашымды машинкамен тап-тақыр етіп алдырып тастаған басыма тағы бір қарап:

	– Қай сыныпта оқисың? – деп сұрады.

	– Алтыншы.

	– Мен сенің түріңе және тақыр басыңа қарап, бесіншіге көшкен шығар десем, – деді ол.

	Жаңа орнымнан тұрғанда байқағам, баланың бойы менен биік емес-ті. Рас, оған қарағанда мен жүдеу, нәзіктеумін. Бірақ сол сәтте өзімнің нәзіктігімді, мектепке бір жыл ерте барғандықтан көбіне сыныптағы балалардың кішісі болып жүретінімді естен шығарып, «бәрін бүлдірген – тақыр басым» деп ойладым. Біздің темір жол мектебінде тек соңғы жетінші сыныптың оқушыларына ғана шаш қоюға рұқсат ететін.

	Жантай менің қайдан келгенімді тәптіштеп сұрап алды.

	– Саған қиын болады, – деді сонан соң үлкендерше маңғаздана сөйлеп. Басқа мектептен келген балалар көбінесе сабақты үлгіре алмайды. Оларды бірінші тоқсанның аяғында төменгі сыныпқа түсіріп тастайды.

	Бұл сөзден кәдімгідей секем алып қалдым. «Ауылдың балаларына қала мектебінде оқып, үлгеріп кету қиын» дегенді бұрын да естігенмін. Енді, міне, сондай жағдаймен бетпе-бет келетін сияқтымын. Құмбазар – қала емес, аудан орталығы, село. Бірақ Жантайдың сөзіне қарағанда... «Балқан, Балқан, Балқан тау, ол да біздің барған тау» дегендей, мұны да көретін болдық деп ойлаймын, «өз мектебімізде ең тәуір оқушылардың бірі болып, мұнда сабақты үлгіре алмасам ұяттағы». Алайда ол ойымды ішке бүгіп қалдым, Жантайға еш нәрсе дегенім жоқ...

	* * *

	Оқу басталып, арада бір ай өткенде күтпеген жағдай болды. Алғашқы сабақ – қазақ әдебиеті-тін. Ол аяқталып, қоңырау соғылысымен-ақ біздің алтыншы «б» сыныбына алтыншы «а» сыныбының бірнеше қыздары сау ете қалды.

	– Бақыт деген қай бала?

	– Мен.

	– А-а... – десті де олар бір ауыз сөз айтпастан маған бақырая қарап қалысты. Бұрын бейне бір адам көрмегендей... Өзіме тесілген көп көзден ыңғайсызданып қалдым. Қызарып та кетсем керек.

	Қыздардың бірі шиқ етіп күлді. Соны күтіп тұрғандай-ақ қалғандары да жамырай күлісті. Олардың келуі қалай тез болса, кетулері де сондай тез еді. Тек шашын ортасынан қақ жара тарап, жалғыз бұрым етіп өріп, арқасына түсіріп, ұшына ақ бантик таққан, жіп-жіңішке, сүйкімді, қара торы қыз ғана сәл бөгеліп:

	– Танысып қояйық, менің атым Әлия, – деді. Шамасы мені бір нәрсе деп жауап қайырар немесе қол берер деп күтті ме екен. Бірақ менің ұялып, қызарған түрімді көріп, езу тартып күлді де, ләм деместен ол да қыздардың артынан жүгіре жөнелді. Еш нәрсеге түсінбей, аң-таң болып, отырып қалдым. Сәлден кейін жаныма алтыншы «а»-да оқитын, интернатқа келген күнгі танысқан балам – Жантай келді.

	– Жаңа бірінші сабақта математик Сембаев ағай сені қатырып тұрып мақтады. Алтыншы «б» сыныбына бір оқушы келді. Есепті сендердей емес, көзін жұмып тұрып шығарады, шемішкеше шағады деді. Ма-ла-дес! – деп арқамнан қақты.

	Сол күні кешкі тамағымызды ішкен соң, қараңғы түсе Жантай мені, Сүйінішті, Ертайды бөлмемізден оңашалап сыртқа алып шығып, интернаттың жанындағы алма бағының ішіне қарай бастап жүрді. Ауа кәдімгідей салқын екен, күздің келгені анық білінеді. Біз үлкен алма ағашының түбіне келіп тоқтадық. Ағаштың сирей бастаған жапырақтары салқын желден тоңғандай болып, қалтырап дірдек қағады, қайсыбірінің қалбалақтап ұшып түскен дыбысы сезіледі. Біз тұрған жер алғашқыда тастай қараңғы сияқтанып көрініп еді, кішкенеден соң көзіміз үйреніп, бір-бірімізді ажырата бастадық. Жантай үлкендерше маңғазданып жөткірініп алды да, толқи сөйледі.

	– Мен сендерді мұнда шақырғаным, ұсыныс айтқым келеді. Бүгіннен бастап төртеуіміз жандай жақын дос болайық.

	Мұндай сөзді ешқайсымыз күтпеген сияқтымыз, бірақ ұсынысты бәріміз де іштей құптап қарсы алдық. Салтанатты тыныштық орнады. Бірнеше секундтың өзі бірнеше минуттай ұзақ болып көрінді. Мына сәттің қаншалықты маңызды екенін әрқайсымыз да жүрегімізбен ұққандаймыз.

	– Мақұл. Дос болайық, – деді Сүйініш тыныштықты алдымен бұзып.

	– Болайық, – дедім мен.

	– Болайық, – деді Ертай.

	Жантай бәрімізді құшақтап алды. Сонан соң қалтасынан бір нәрсе алып шықты.

	– Мынау – нан. Наннан үлкен нәрсе жоқ. Бір-бірімізге адал дос боламыз деп осы нанды бөліп жеп қояйық.

	Екі тілім қара нанды төртеуміз бөліп жеп алдық.

	– Мынау қант, – деді Жантай қалтасынан тағы ақ түйіршіктер шығарып.

	– Достығымыз осы қанттай тәтті болсын.

	Бір-бір кесек қант та аузымызда еріп, жоқ болды.

	– Достар! – деді Жантай мағынасы аяқ астынан төртеумізге ыстық тартқан осы сөзді кәмпит сорғандай рақаттана, дәмін ала айтып. – Отбойға дейін әлі қайда, көп уақыт бар. Жаңа бүгінгі кезекші Қазақбай ағайдың кеткенін көргем. Ол кісі енді шай ішіп, отбойға бір-ақ келеді. Жүріңдер, өзен жаққа, көпірге дейін әңгімелесіп барып қайтайық.

	Мынадай үлкен оқиғадан соң, бәріміздің де бөлмеге кіргіміз келмеген-ді. Төртеуміз дабырлай сөйлесіп, көшеге шықтық. Көп жүрдік. Не айтқандарымыз қазір есімде жоқ. Бірақ бөлмемізге жандай жақын дос болып оралыстық. Сүйінішпен төсегіміз қатар еді, түнде екеуіміз тәтті сезімге бөленіп, бір төсекте құшақтасып жаттық, жып-жылы болып, рақаттанып ұйықтадық...

	Сол достығымыз әлі күнге жалғасып келеді. Ішімізде Ертай ғана жоқ. Тоғызыншы сыныпта оны көрші аудандағы немере ағасы қолына алып, сол жақтағы мектепке ауысып кеткен. Біздің тобымызға кейінірек тағы да бірнеше балалар мен қыздар қосылды. Енді, міне, құлын-тайдай тебісіп, бірге жүрген достар оныншы сыныпты да бітіргелі отырмыз.





2




