	Шәкен Күмісбайұлы

	Солақай





	Таңдамалы повестер мен әңгімелер





	Екінші том





	«Солақай» (повестер мен әңгімелер). Бұл томда жазушының «Солақай» және «Қамшыкие» повесімен тоқсанға жуық қысқа да нұсқа әңгімелері енген. «Солақай» повесі үшін авторға 2008 жылы халықаралық “Алаш” сыйлығы берілген. Негізгі тақырыбы – спорт. Жап–жас ауыл баласының Шаймұрат Күлшебайұлының шынығып, ауылда бокс сырын ұғып, республика чемпионы атанады. Бұл жолда біраз қиындықтарды бастан өткеріп, талай адамдармен текетіреске түсіп, түптің түбінде жеңіп шығады. Осы жерде айта кетер бір жайт, қазіргі уақытта да спорт тақырыбына көлемді әдеби шығарма жазған қаламгер екен саяң. «Қамшыкие» повесі әділетсіздік пен әділеттің текетіресі. Оқиғасы өте қызық. Екі повесті де бала қауым өте қызығып оқитыны шүбәсіз шындық.

	Бұл әңгімелердің бір ерекшелігі – тосын бала қызығарлық сюжетке құрылып, жақсы жамандыққа саналы түрде қарсы тұруға үндей “Көк ту, Қазақстан және мен”, “Мемлекеттік қуаныш”, “Шекара дауы” сияқты әңгімелеу патриотизмге, Отанға деген сүйіспеншілікке тәрбиелейді.





СОЛАҚАЙ




	Ақбасты Алатаудың беткейiндегi көкорай бақ қоршаған Алматыда жүр едiм, бүгiн, мiне, Байарысты тауып отырмын. «Ақ жалын» журналының редакциясынан шақыру алып, әке–шешеме де, сүйiктi жарыма да айтпай «Астана қайдасың?» деп, айды аспаннан бiрақ шығардым. Ауылдың қу ауыздарының «қақпағын» қалай жабарсың. «Күлшебайдың баласы Алматыға кетiптi. Болар бала боғынан... Әттеген–ай, қу жалғыздығы ғана өзектi өртейдi» десе, ендi бiрi «әке–шешесiн, бала–шағасын ауылға тастап... Онысы несi?» деп кiнәлағаны анық. «Асырап сақтаған түрi осы болса, шекемiз қызған екен...»

	Бiр жыл, тоғыз ай Алматыда өмiр кештiм. Көрдiм, бiлдiм, үйрендiм. Нөмiр сайын бұрқыратып мақаланы жаздым–ай кеп... Бiрақ, басыңда баспанаң болып, бала–шағамен шүйiркелесiп отырғанға не жетсiн. Өзiң қалада, әке–шешең, жарың, бала–шағаң ауылда қалсашы? «Үймен жарылқаймын» деген бас редактордың уәдесi созыла түсiп, ақыры бiр күнi қаланы тастап шығып, Қызыларықтағы ауылыма қайтып оралдым. Өтiп бара жатқан уақыт...

	Бөлекбайдың баласы кеп менiң орныма кiрiп алыпты. Ары–берi жүгiрiп тапқан орным «Байарыс» мектебiнiң мұғалiмдiгi. Әкеме ризамын.

	– Жалғыз қарғамнан ендi айырылудың ретi жоқ. Ақылы бар. Балам қайда жүрсе, мен сондамын, – деп, көшiп келдi.

	Мектеп директоры толықшалау келген, қырықтың мол iшiндегi әйел. Сөзiне қарай, тiрлiгi де тынышсыздау ма, кiм бiлсiн, салған жерден:

