	Әбдіжәмил Нұрпейісов

	Соңғы парыз





БІРІНШІ КІТАП




	СОНДАЙ ДА БІР КҮН БОЛҒАН

	Я не чинил людям зла...

	Я не убивал...

	Я не преграждал путь бегущей воде..

	"Книга мертвых"

	Оправдательная речь умершего

	на том свете перед Богом.

	(Из древнего египетского папируса.)

	Бірінші бөлім

	Ұзын қара кісі соңында шұбалаңдап жатқан ізіне қарап тұр: әлгінде келген жағына көз салғалы артына бұрылғанда, назары осы ізге түсті де, жанарын ала алмай арбалып қалғаны. Неге бүйтті? Оны өзі білген жоқ; бар білгені – соңына салған мына сілбу іздің қимылынан сөлекет бірдеңе сезе ме, қалай? Мына іш пыстырғандай сылбырлық реніш шақырғандай әлденеге ұқсай ма? Тоқта... Сонда неге ұқсауы мүмкін? Бәсе, осы сылбырлық емес пе еді он үш жыл бойы Бәкизаттың жүйкесін құртып біткен? Соның аяғы бұл, міне, айдалада, аңыраған ашық теңіз үстінде тұр. Кім еді осы, әкесі ме еді: "аяғы дүниенің ырың-жырың" деген? Ырың-жырың... Кім де болса, сенен бұрын да талайлар бармағын шайнағанда айтқан сөзді енді сен қайталап тұрсың; сыртыңа шығарып айтпасаң айтпаған шығарсың, бірақ институт бітіре сала бас қосқан жас жұбайлар тірлігінің ақыры күндердің күнінде басқаша емес, дәл осылай "ырың-жырың" боп аяқталарын іші құрғыр сезетін. Бірақ сен жақсы күнде көңіліңді жамандыққа бердің бе? Үйлену тойы өткесін бұны оқу бітіріп келген жас маман деп желкілдетті де әкетті. Қошемет те, қолпаш та көбейіп, табаны жерге тимей бара жатты. Бұл түс көргендей аң-таң; бұның өзіне салғанда бітірері шамалы; майданнан бір аяғын жұлдырып келген балықшы әкесі баяғыда қайтыс болды; пенсияға шыққан бес-он тиынын алып от басында, ошақ бұтын күзетіп отырған қарт анасынан басқа қол ұшын беретін ешкім жоқ; ағайын-туған сірә да жоқ; рас, әкесінің немере інісі – Сары Шая... Бірақ ол қырттың барынан жоғы...

	Иә, бұның өзіне қалғандағы тірліктің әуселесі қандай боларын көрді де: ол бірақ үйленгенге дейін болған-ды. Институт бітіріп, тірлікте аңсаған кішкентай арманы – диплом қолға тигендегі қуанғанын көрсең; таң атқанша дырдуға басқан дипломды жігіттер ұйықтап жатқан кісілердің үстіне баса-көктеп кірмеді демесең, сол түні көшені басына көтеріп-ақ бақты. Ертеңіне мең-зең басын краннан сарылдаған мұздай суға бір шайып алды да, жолға жиналды; бес жыл көз майын тауысқан дипломды қойынға басып алып, "Аралым менің, Аралым" деп, туған жерге тартып отырды; ательеге тіккізіп жатқан киімдеріне қарайлап қалған Бәкизат кейін келетін болды. Бұл қалыңдығы келгенше елге барып, мамандығына сәйкес бір жұмысқа табан іліктіргесін той жабдығына әзірлене бермек боп ерте кеткен еді. Бәкизат құрбы қыздармен пойызға шығарып салды; ығы-жығы халық; дабырлаған дауыс; құтырған қыздар қарап тұрмай, пойыз дәл жүрер жерде: "Біз көзімізді жұмып тұрайық, сендер сүйісіңдер" деп жырқ-жырқ күліп, жатты да жабысты; сен қарсы емессің, ішің жақсы көріп тұр. Бірақ Бәкизатқа бата алмай, жалтақтап қарай бергенсің-ді. Бәкизат міз бағар емес; жаутаңдаған түріңді байқап: "Тәйірі, жәркелеш қыздардың мазағын қайтесің",– дегендей, көзін қысып қойды; бірақ желігіп алған қыздар жабысуды бұрынғыдан бетер үдетіп: "Сүйісіңдер", – деп, бұларды бір-біріне итеріп, ықтияр-еркіне қоймай бара жатты.

	Бәкизат көңілсіз. Қажыңқы жүзіне күлкі әзер тепсінді. Қыздар қоймағасын екі саусағын шиедей қызыл ерніне апара бере шөп еткізді. Пойыз орнынан қозғалып, жылжып бара жатты. Сен асыққан жоқсың. Бұндайда көстеңдеген сирағына сенетін әдеті. Қатты жүріп кеткен пойызға жүгіріп жетіп, соңғы Гурьев вагонының басқышына бір-ақ ырғыды. Сонан қашан көзден таса болғанша қайта-қайта мойын созып, жалтақтап қарап бара жатқан бұған қыздармен бірге Бәкизат та қолын бұлғай түсті де, кенет аяқ астынан ойнақыланып, өп-өтірік кемсеңдеп, сұқ саусағының ұшымен көзінің алдын бір-бір іліп алғаны. Қыздар қыран-топан. Көк шолақ пойыз құниып алған. Разъез, стансалардан қиқулап өтіп, сылқытып тартып келеді. Бұндайда әсіресе заулап келе жатқан пойыздың соңындағы вагон рельстен әне-міне ұшып түсетіндей бұлғаң-бұлғаң.

