	Дархан Қыдырәлі
	Мұстафа Шоқайдың тұлғасы мен тағдырын арқау еткен зерттеу жұмысымыз 2001 жылы Анкарада түрік тілінде, 2007 жылы Астанада қазақ тілінде жарық көрген болатын. Содан бері кітап туралы көптеген пікірлер айтылды, мақалалар жарық көрді. Бұл ретте Мәмбет Қойгелдиев, Көшім Есмағамбетов, Гүлжаухар Көкебаева, Амантай Кәкен, Дихан Қамзабекұлы сынды көрнекті ғалымдарға және лебіз білдірген өзге де қаламгерлерге алғыс айтамыз. Сонымен қатар ізденістер арқылы қайраткерге қатысты жаңа материалдар мен соны деректер табылды. Мәселен, М. Шоқай қорының басшысы Базарбай Атабаев шоқтығы биік тұлғаның тегіне қатысты шежірелік деректер айтты, марқұм Хасан Оралтай Мария Шоқай естеліктерінің түпнұсқасын жіберді, Мичиган университетінің профессоры Тимур Қожаоғлы күрескердің төлқұжаты мен жеке куәліктерін ұсынды, ғалым Сұлтанхан Аққұлұлы мен Ғазиза Исахан алаш ардақтысының Петербор, Кавказ кезеңдеріне қатысты құжаттар мен суреттер берді. Аталған кісілердің барлығына ризашылық білдіреміз. Бұған қосымша «Мұстафа Шоқай жолымен» жүріп, туған жеріне тағзым еттік, Түркістан мұхтариятының астанасы Қоқан қаласына сапар шектік. Тақырып аясын кеңейтіп, тұтас Түркістан туралы докторлық диссертация қорғадық. Осының барлығы бізге кітапты қайта қарауға міндеттеді. Сондықтан, тұғырлы тұлға туралы туындыны толықтырып, баспаға ұсындық. Бұл орайда кітапты арнайы бағдарлама бойынша шығаруға ықылас білдірген ҚР Мәдениет және ақпарат министрлігіне, сондай-ақ «Деловой мир Астана» баспасының ұжымына рахмет айтамыз. Кітаптың жарық көруіне түрткі болған Айдос Қыдырма мен алғысөз жазған Түркі академиясының президенті Шәкір Ыбыраевқа тәңір жарылқасын дейміз.





ТҮРКІ ӘЛЕМІНЕ ҚАЖЕТ ҚҰНДЫ ЗЕРТТЕУ





	Тарихты көпшілік қауым ғана емес, тұлғалар мен көсемдер жасайтындығын өмірдің өзі көрсетті. Егемендікке қол жеткізіп, тарихты тануда еркін сана қалыптастырған бүгінгі Қазақ елінің азат рухты тарихшылары бұл шындықты жан-жақты дәлелдеуде. Осы орайда тарихшылар мен ұлт руханиятына ынтызар оқырман қауымның ыстық ықыласына бөленіп, баспа бетін көріп отырған Дархан Қыдырәлінің «Мұстафа» атты еңбегі — кейінгі уақытта тұлғатану саласындағы зерттеулер ішінде өз орнын ойып алатын туынды.

	Аталған еңбектің қалың оқырман ішінде қызығушылық тудыруының бірнеше себебі бар деген ойдамыз.

	Біріншіден, Мұстафа Шоқай десе, қалың қазақ елі, алдымен, жасын тағдырлы Алаш қайраткерлерінің ұлт үшін күрес жолын еске алады. Өткен ғасырдың тоқсаныншы жылдарынан басталған Алаш қозғалысына қатысты ақтаңдақтардың ақиқатын ашуға деген ел ықыласы әлі азайған емес. Қайта ол ынтызарлық барған сайын күшейгендігін көріп отырмыз. Жаңа зерттеулер арқылы құпия болып келген қаншама тағдырлардың сыры ашылатындығына, ел тарихындағы ең бір ауыр кезеңнің шындығы мәлім болатындығына көзі жетіп отырған бүгінгі саналы ұрпақ Алаш қозғалысының шындығынан бүгінін бүтіндейтін, болашағын бағамдайтын тың ой-пікірлер түйіп, жаңа идеяларды көреміз деп үміттенеді.

	Екіншіден, кітапқа арқау болған Мұстафа Шоқай тұлғасына кешегі кеңестік дәуірде де, бүгінгі тәуелсіздік кезеңде де көзі ашық зиялы қауымның қызығушылығы, ғалымдар мен шығармашылық адамдарының назары азаймады. Бұл ардақты есімді кеңестік идеология қанша тұқыртқысы келсе де, оны оқулықтарда, көркем шығармаларда халық жауы ретінде көрсетіп, елін сатқан адам деп ұрпақ санасына сіңіргісі келсе де, бұл тірлік түптің-түбінде жалған болғандығын уақыттың өзі көрсетіп отыр.

	Үшіншіден, Мұстафа Шоқай — бір ғана қазақ ұлтының ардақты перзенті емес, ол — сонымен қатар, иісі түркі жұртына түгел ортақ тарихи тұлға. Мұстафаның Түркістан халқын, оның біртұтас жерін бөліп-жармай, қиын-қыстау кезеңде автономия құру арқылы аман сақтап қалу үшін күрескен ерен еңбегін жалғыз қазақ емес, түркі тектес қалың қауым ұмытпайды. Сондықтан, Мұстафа Шоқайдың түркілердің басын біріктіруге арналған еңбектері мен қайраткерлік күрес жолы баяндалатын осы кітапты қазір қазақ қана емес, қалың түркі жұртшылығы түгел оқығысы келеді.

	Төртіншіден, ХХІ ғасырдың басында тамыры тереңге тартатын түркология ғылымына деген қызығушылық жер-жерде, соның ішінде, алдымен, Қазақстанда және түркі дүниесінде артып отырғандығына көзіміз жетіп отыр. Оның көптеген саяси, тарихи, мәдени, рухани себептері бар. Әуел баста Еуропа, Ресей топырағында саяси тапсырмамен іргесі қаланған бұл ғылымның қарыштап дамуына бүгінгі тәуелсіз түркі мемлекеттері көп күш жұмсап жатыр. Осы күні түркология ғылымының кешенділік сипатын алға тартсақ, соның бір қыры — тарихи тұлғалар тағдыры екендігін айтамыз. Осы орайда тағы да түрколог ғалымдар үшін таптырмайтын бірден-бір кесек тұлға — Мұстафа Шоқай екендігі мәлім. Сондықтан, Дархан Қуандықұлының Мұстафа Шоқай туралы көлемді монографиясы — оқырманы күткен, қоғам сұранысына бөленген, бүгінгі Қазақстанның ғана емес, күллі түркі дүниесінің мүддесін қозғаған, қазіргі түркология ғылымына зәру құнды зерттеу дер едік. Бұл пікірдің бәрі аталған кітаптың саналы оқырманға қажет екендігін көрсетеді.

	Тарихшы Дархан Қыдырәлі мектеп қабырғасынан аттап, арман қуып Алматы қаласына барған жылы Мұстафаны қаралаған Кеңес үкіметі келмеске кетті. Саналы ғұмырында сілкініс тудырған бұл оқиға оның болашақ тағдырын анықтағандай болды. Тарихтың ақтаңдақ беттерін ашуға, туған топырақтан түлеп ұшқан тұлғалар тағдырын зерделеуге Дархан сол кезден кірісті деуге болады. Сол жылы ол Түркия еліне жолдамаға ие болып, оқуын осы жақта жалғастыруға мүмкіндік алды. Түркия мемлекетінің әйгілі жоғарғы оқу орындарында алдымен бакалавр, магистр, одан кейін тарих саласы бойынша доктор ғылыми дәрежесін алды. Шетелде білім іздеген қазақ баласын қызықтырған тақырып — тағдыр тәлкегімен туған жерін тастап кетуге мәжбүр болған қандас атасы Мұстафа Шоқайдың қилы тағдыры еді. Егер Мұстафа Шоқай Түркияға ХХ ғасырдың басында қызыл қырғынның қуғын-сүргінінен бас сауғалап барса, Дархан Қыдырәлі Түркия еліне бейбіт күнде ғылым мен білім сусындаймын деп келді. Сөйтіп, ол да елден жырақ он жыл өмір сүрді. Сондықтан, Дарханға Мұстафаның туған елін, өскен жерін сағынған көңіл-күйі, жүрек тебіренісі, қилы тағдыры мейлінше түсінікті десек болады. Дарханның зерттеуінің бір ерекшелігі де сонда. Ол өз еңбегін алдымен Анкара қаласында 2001 жылы түрік тілінде жариялады. Сол арқылы шетелде қазақ топырағынан шыққан қайраткерді Түркияға таныстырды. Айта кету керек, Мұстафа туралы алғашқы жүйелі зерттеу жұмысы болған осы толымды туынды арқылы Шоқайтанудың ғылыми негізі де қаланды.

	Кітаптың ішінде келтірілген деректер, архивтік материалдар Мұстафа Шоқай өмірінің белгісіз тұстарын көрсетеді. Сілтеме күйінде берілген құнды материалдар Қазақстанның ғана емес, сонымен қатар, Түркияның және Еуропа елдерінің кітапханаларынан, мұрағаттарынан келтірілген. Зерттеудің үлкен ерекшелігі осы бай дерек көздерінің жан-жақтан, көптеген тілде берілгендігінде дер едік. Мұстафа Шоқайға қатысты қазақ, орыс, түрік, француз, неміс, ағылшын тілдеріндегі қандай да бір мәліметті қалт жібермеуге тырысқан Дархан Қыдырәлі мол материалды байыппен сұрыптап, ыждахатпен баяндаған. Еңбектің ғылыми дерегі мол болса, оның тілі шұрайлы, кестелі. Автор оқырманды құрғақ сілтемелермен, газет-журналдардан алынған үзінділерімен жалықтырмайды. Ол Мұстафаның туып-өскен ортасынан бастап, оқыған, қызмет істеген, күрес жолында болған жерлерін, сондағы өмірді хронологиялық тәртіппен көркем жазады.

	Жалпы, Мұстафа Шоқай — қазақ тарихындағы ренессанстық тұлға. Ол — Алаш қозғалысы көсемдерінің бірі. Абзал азаматтың елді біріктіретін, ұлтты ұйыстыратын қанатты сөздері, қайратты істері — бүгінгі ұрпаққа ғибрат. 1917 жылы ұлт газеті «Қазақта» Ә. Бөкейхан, М. Шоқай, М. Дулатұлы қол қойған атақты «Алаш ұлына» атты үндеуде ел серкелері тағдыры қыл үстінде тұрған қазақ еліне былай деп үн қатқаны мәлім: «Азаттық таңы атты. Тілекке Құдай жеткізді. Күні кеше құл едік, енді бүгін теңелдік. Қам көңілде қаяудай арман қалған жоқ. Неше ғасырлардан бері жұрттың бәрін қорлықта, құлдықта ұстаған жауыз һүкімет, өзгеге қазған оры өзіне шағын көр болып, қайтпас қара сапарға кетті...».

	Әлихан бастаған Алаш арыстарымен 1917 жылы Орынборға Алаш автономиясын құруға Түркістаннан Мұстафаның да келгенін тарихтан білеміз. Сын сағатта ел көсемдері бірлікте болғаны белгілі. Алайда, Алашорда үкіметі мен Қоқан үкіметі күшпен ыдыратылғаннан кейін, оның көсемдері большевиктер тарапынан қуғын-сүргінге ұшырады. Осы бір ауыр кезеңде Мұстафа Шоқай ел бостандығы үшін күресті шетелге кетіп жалғастыруды дұрыс санады. Бұл — сол уақытта ел зиялылары алдында болған сан тарау жолдың бірі ғана еді. Дархан Қыдырәлі болса, өз зерттеуінде қазақ тарихындағы қайшылығы мол төңкерістер заманындағы оқиғаларды бүгінгі күннің мүддесі тұрғысынан жаңаша пайымдап береді. Тарихты тың мәліметтермен азат рухта баяндайды. Біздің пікірімізше, Мұстафа Шоқайдың күрескерлік өмірінен жазылған осы тартымды кітап — алдымен, тәуелсіз Қазақ елінің, азат рухты түркі дүниесінің жалынды жастарына арналған еңбек. Осындай зерттеулер арқылы тәуелсіз мемлекет құру жолында опат болған есіл ерлердің ерен ісі бүгінгі жастарға өнегеге айналады, олардың жазған құнды мұрасы ғибрат болып мәңгі қалады.



	Шәкір ЫБЫРАЕВ,

	Халықаралық Түркі академиясының президенті





ҰШҚАН ҰЯ




	Сырттағы шуды естіп тысқа атып шыққан бұл будақтаған түтінді көрді. Түкке түсінбей, аузы ашылып аңтарылып тұрған мұны үйдің іргесінен шауып өткен әлдекімдер басып кете жаздады. Әлпеттерін аңғарды, көрші ауылдың мұжықтары екен. Еліріп алған, даурығып, қауқылдасып барады. Солардың екпінінен мұрттай ұшып түскен. Артынан кіші анасы келіп, қапсыра құшақтап, таңдайын басты. Бұл Бақтының бір жақындығын сезсе де, оны мойындай қоймайтын. Ыңғайсызданып, құшағынан сытылып шықты да, әкесінің жанына барды. Сонда байқады, әкесі налып, үнсіз ғана басын шайқап тұр екен. Алпамса денелі кісінің шарасыз кейпін көріп, аңтарылып қалды. Оның неден қаймығып, неге қамығып тұрғанын түсінген жоқ.

	Әкесі Шоқай би салмақты, ұстамды кісі еді. Ұзын бойлы, қауға сақалды би үнемі ой үстінде жүретін. Қажылыққа екі рет барған Торғай датқа Жұмық бидің қызынан туған ұлының атын «Шоқмұхаммет» деп қойған екен. Пайғамбар атын жөнсіз айтудан именетін ғадетпен жеңгелері оны еркелетіп «Шоқай» деп атапты.

	Бақты тұңғышы Сыздық сияқты бұны да бәйбішенің бауырына салған. Перзент сүймеген бәйбіше Мұстафаны туған баласындай жақсы көрді. Қызылшақа нәресте кезінен өзі асырап баққан бәйбіше оның әр қимылына балаша қуанатын. «Тіл-көзім тасқа» деп, тілеуін тілейтін. Кеш батса, жанына алып, ертегі айтатын. Бәйек болып, асты-үстіне түсіп қарайтын. Құлдыраңдап жүріп шаршайтын құлыншағы тізесінде жатып ұйықтап кететін. Содан ертеңгісін ақырын оятып, түнде өкпе-бауыр салып даярлап қойған шелпегі мен ыстық сүтін беретін. Сол сәтте орта бойлы, толықша келген бәйбішенің жанарынан мейірім нұры шуағын шашып тұратын. Түнде мазасызданса, тұрып келіп алақандарымен ауырған жерлерін сипап, тыныштандыратын. Мұның бәрін алыстан ғана бақылап, аңғаратын Бақты өзегінен шыққан перзентінің жанына жақын бара алмай, баласының тілеуін іштей тілеп қана отыратын. Ол бәйбішенің көңіліне қылау түсіруден, оны ренжітіп алудан қорқатын. Сондықтан, Мұстафаны туған анасы болып айналып-толғанып көрген емес.

	Әкесі ежелден келе жатқан жора бойынша мұны бауыры Оспанның тәрбиесіне берген. Батыр көкесі оны жастайынан жанына ертіп жүрді. Мұстафа да Оспан көкесіне ұқсағысы келетін. Ол ер мінезді, еңсегей бойлы, алып денелі, даусы жуан, түсі сұсты көкесін мақтан тұтатын. Ерліктерін естіп, оған еліктейтін. Әсіресе көкесінің 13 жасында Хиуа ханының таңдаулы үш атын алып кеткені туралы ел аузында жыр болып айтылатын оқиға оны батырлық жайлы неше түрлі қиялдарға жетелейтін...

	Бірде ол көкесінің қарусыз елге әкіреңдеп, жұртты қырып кете жаздаған полицей бастығын қамшымен ұрып, аттан аударып түсіргенін көрді. Сонда байқады, көкесінен қаруын сайлап келген патшаның жасауылы да қаймығып, ығады екен. Көкесі оған апасы айтатын ертегінің батырындай елестеп, кеудесін мақтаныш кернеді. Қыр қазағы тегіс құрметтейтін көкесіне қарап тұрып, Мұстафаның да батыр болғысы келді. Ерлік жасап, халқына пана болып, елін жаудан қорғауды армандады.

	Кейде көрші балалармен ойнап отырып осы жайт есіне түсіп кеткенде:

	— Менің көкем Жаназар батырдан да мықты, — деп мақтанатын. Жанындағы балалар бұған пәлендей қарсы келе қоймаған соң:

	— Оспан көкем Әжібай батырдан да күшті,— дейді даусын зорайтып. Сосын сәл ойланып отырып:

	— Ол Қобыланды батырдан да өткен батыр, — дейтін батылданып.

	Сондайда қыпшақтан шыққан аруақты батырлардың есімдерін естіген үлкен анасы күбірлеп, Құдайдан кешірім сұрап жататын.

	Бой-әлпеті келмегенімен, Мұстафаның табандылығы, қайсарлығы, шамшылдығы мен намысқойлығы расында көкесіне ұқсайтын. Дегенмен, жұрт оны нағашы жұртына тартқан дейді. Нағашы атасы әйгілі батыр, ту ұстаған сардар болыпты. Анасы Бақты да жаугершілік заманда шашын түйіп, атқа қонып, жастайынан батырлығымен көзге түскен.

	Шоқай ауылында отыздан астам отбасы тұратын. Негізінен — олар бір-бірімен аталас, жақын туыс болып келетін. Ауылдың ұйтқысы Шоқай би еді. Сондықтан бұл маңайда Шоқай бидің ауылы болып аталатын. Өзі би һәм болыс болғанына қарамастан, Шоқайдың ауылы жұпыны болатын. Әкеден алған тәрбиемен дүние қуып, мал жимаған би егін егіп, бау-бақша өсіретін. Ал қыр қазақтарының түсінігінде өрісте мыңғырған малы болмаған адам кедей саналатын. Алайда Шоқай отбасы өте жомарт еді. Ауылға келген кез-келген көк атты осы үйге түсетін. Олардың арасында кейде бала-шағасымен келіп, апталап жатып алатындар да болатын. Құдайы қонақ үзілмейтін бұл үйді ақын-жыраулар да жақсы көретін. Шоқайдың шақыруымен Сыр сүлейлері, Базар жырау, Шәді төре, Ергөбек, Тұрмағамбет сияқты әйгілі жыраулар мен жыршылар қызыл кірпіштен жасалған үлкен үйге атбасын бұрып, таңды-таңға ұрып жыр айтатын. Әсіресе, күллі Орта жүзге атағы жайылған Бұдабай ақынның «Жеті ата Шашты жайында» деген ұзақ жырын талмай тыңдайтын. Бұл жырлар бала Мұстафаның жүрегіне жол тауып, оның қиялын қияға самғататын. Патша үкіметіне қарсы келіп, елінің бостандығы үшін басын бәйгеге тіккен Жанқожа Нұрмағамбетұлының теңдессіз ерлігін тыңдай бергісі келетін. Соның әсері болса керек, Мұстафа бес жасында домбыра тартуды да үйреніп алды.

	Ол беске толмай жатып қаріп таныды. Алғашқы ұстазы — анасы Бақты болатын. Зерек, алғыр Мұстафа немере ағасы Әлмұхаммет ашқан мектепте оқыды. Әліш ағасы өкіметке екі рет хат жазып жүріп, арнайы рұқсат алып, өзі салдырған үйдің іргесіндегі бұл мектепте Мұстафа түрік мұғалімнен сабақ алды. Қызық, қайдан келгені белгісіз, қабағы ылғи түйіліп жүретін бүркіт тұмсық осы бір түрік мұғалімі Құранды жатқа білетін еді. Сондықтан, оны ауыл жұрты тегіс құрметтеп, атын атамай, «қари» деп атайтын. Мұстафа да оның атын білмейтін. Сырт көзге қатал болып көрінетін осы мұғалім оның бойынан ерекше қабілет байқап, арнайы көңіл бөлді. Ұстазының айтқандарын шәкірті лезде қағып алып, сол сәтте мүлтіксіз қайталап айтып беретін. Бұған басқа балалар қайран қалатын. Мұны бала көңіл үлкен мақтаныш көретін. Ата-анасы да бұған марқайып қалатын. Осыны сезіп, арқаланатын ол үйге келген кісілердің алдынан шығып, олар сұрамаса да, бар білгенін мәнерлеп айтып беретін. Келгендер зейін қойып тыңдап, артынан мақтаса, масаттанып, мәз болып қуанатын. Көңіл аудармай, дұрыс тыңдамай қойса, екпіні бәсеңдеп, бұртиып, лезде ренжіп қалатын. Сондықтан, жұрт оны өкпелетіп алмауға тырысатын. Барлық істе бірінші болуды қалайтын ол осылайша ерке болып, еркін өсті.

	Әуелі арапша қаріп таныған Мұстафа Құранды қырағат-мақамымен, нәшіне келтіріп оқитын. Баланың даусы тыңдаған кісілердің сай-сүйегін сырқыратады. Ол ұзамай ғылымхал мен әптиекке түсті. Сосын Ахмет ишаннан Чар кітап, Мырза Бедил, Сопы Аллаяр сияқты күрделі кітаптарды оқыды. Жасы отызға жаңа іліккен ишанның түйдей құрдас аттас баласы мұнымен қатар отыратын. Ахметтің Мұстафасы бұған қарағанда ұяң, ибалы. Екеуі де «таңдаулы» деген мағына беретін пайғамбар есімін мақтан тұтады. Жаңа үлгіде білім беретін «Қызыл үйдегі» мектепте дүнияуи пәндерден Ерімтөреден дәріс оқыды. Орысша білетін озық ойлы мұғалімді Әліш ағасы арнайы алдырған. Ол бұларға Ыбырай Алтынсарин деген үлкен ұстаз туралы әңгімелейтін. Оқу-білімнің пайдасы жөнінде көбірек айтатын.

	Кейде бұлардың білімін тексеруге Айымбет молда келетін. Тыпыршып отырған Мұстафаға қарап: «Атаң Торғай датқа Хиуаның датқасы болған, Қоқан тұсында ел билеп, жандаралмен келіссөз жүргізген еді. Талай жақсылығын көрдік. Марқұм «Менің екі қанатым бар: бірі — Игілік әулие, екіншісі — Жаназар батыр» деп отырушы еді. Мен Игілік әулиені де, Жаназар батырды да білемін. Қандай кісілер өтті бұ дүниеден... Әкеңе рахмет, сен туғанда азан шақырып, бата бердім. Ал атыңды Әубәкір молда қойған» дейтін. Кейде көңілі шалқып: «Өлең деген — шайтанның ісі. Пайғамбар жасына жеттің, енді тәубаға кел деп, мен атақты Бұдабай ақынның өзін жайнамазға жыққанмын» дейді әлденеге масаттанып. Сабақтан зерігіп отырған Мұстафа мұндайда оқыс сұрақ қояды:

	— Ата, кәпір ішкен ыдыстан мұсылманның су ішуіне бола ма?

	— Шариғат бойынша, егер кәпірдің мұрны сорайған ұзын боп, ыдыстың ішіндегі суға тисе, ішуге болмайды. Ал мұрны пұшық болып, суға тимесе, онда суды іше беруіңе болады. Немене, кәпірдің қызына үйленейін деп жүрсің бе, қызталақ? — деп, сығырая қарайтын қарт молда.

	Сонда түрік мұғалімнің сорайған мұрнына қарап балалар әр тұстан бір пыс-пыс етіп, күле жөнелетін...

	Өстіп жүріп ол Әлмұхаммет көкесінен орыс әліппесін де үйреніп алды. Әкесінен қазақша жыл қайыру мен жұлдыздардың атауын білді. Әңгімені әріден қайырып, әрбір сөзін байыппен айтатын әкесі оған жеті атасы Торғай, Қуатбай, Темір, Жанай, Кілт, Қалдау, Арыс, Бошай, Шашты жайлы шежірені үйрететін.

	— Әке, біздің еліміз неге Шашты деп аталады? — деп сұрайды ол.

	— Жаугершілік заманда жоғалып кеткен Кенжеғұл атамыз Құдайдың құдіретімен табылған кезде, шашы өсіп кеткен екен. Әулие аян беріп, содан Шашты деп аталыпты.

	— Мұнда неге көшіп келдік?

	— Е, «Арқа тыныш болса, арқар ауып несі бар» деген. Бір жақтан Қоқан қоқаңдап, бір тұстан Хиуа билік айтып, ақыры патша келіп алды. Сондай аласапыран уақытта амалсыз, елді аман сақтап қалу үшін осында көшкен аталарың. Шілік қырғынынан кейін Торғай атаң бастаған Шаштының бір әулеті Әулие Тораңғылға келді. Біраз жұрт елде қалды. Атаң Сұлутөбенің батысынан шығысына қарай арық қаздырып, там салдырды. Бірақ сен туар жылы Сырдың суы қатты тасып, осы Көксудың сағасындағы Наршоқыға қоныс аудардық.

	Мұстафаның есіне әнеукүнгі әңгіме түсті. Шайымбет қария Сырдың тасып, ауылдың су астында қалып қойғанына кейістік білдірген еді, Әубәкір молда: «Ақсақал, барлығы да Жаратқан иенің әміріне бағынады. Тағдыр — Тәңіріден. Бұ дүниеде тектен-тек ештеңе болмайды. Ғаламның сырын оқи білген адамға айналадағы оқиғаның бәрі белгі, ишара, ескерту. Тек соны сезе білу керек. Сырдың суы көтеріліп, құрсаған сең бұзылса — ол да бір ишара болар» деген. Оның неге ишара екенін Мұстафа сол жолы сұраған жоқ. Бірақ ойында қалып қойған.

	— Әке, Қоқанның ханы күшті ме, ақ патша мықты ма?

	— Қоқан деген үлкен хандық еді. Бірақ, ол қазаққа көп зәбір көрсетті. Кенесарымен соғысты. Бірлік ажырап, береке кеткеннен кейін, ақыры ақ патша жойқын қаруымен келіп, оны өзіне бағындырып, басыбайлы етіп алды.

	— Ал Қоқан мен қазақ біріксе, патшаны жеңе ме? Мұндайда әкесі үндемей қалады.

	Шоқай би төрт жылдық ауыл мектебін екі жылда үздік бітірген алғыр баласын орыс мектебіне бермек болды. Бұл мәселеде орысша оқып, заманның ағысын сезіне білген інісі Әлмұхамметтің кеңесіне ден қойған би жеті жасар ұлын Ақмешітке апаруға жиналды. Сол-ақ екен, қамкөңіл қос анасы ұлдарының алыс жолға кететінін ойлап, жоқтау айтқандай дауыс салып жылай бастады. Оларға қосылып ауылдың кейбір әйелдері кемсеңдеді. Ағайын-туыстары мен ауылдастары, құлын-тайдай тебісіп бірге өскен достары да жан-жақтан қаумалап келіп, мүсіркеушілікпен қарап: «Ақмешітте орысша оқитын боласың, сенің басыңа орыстың фуражкасын, үстіңе орыстың киімін кигізіп қояды. Сосын қазаққа ұқсамай қаласың. Орысша сөйлеп, орыс болып кетесің» десті бұған бірауыздан. Көп сөйлемейтін түрік мұғалімі де мұның жанына ақырын басып келіп: «Орыстың мектебінде мойныңа қарғыбау мен крест тағады. Сөйтіп сені шоқындырады» деп дүңк еткізді. Енді біреулері сыбырласып: «Бидің мұнысы несі?

	Баланы шоқындырып, мұсылмандықтан кеткелі жүр ме? Тәп-тәуір Құран оқып жүрген бала орыс болып кетпей ме екен?» десіп жатты. Мұны естіп Мұстафа тіпті қорқып кетті. Әлгінде ғана қалада оқу туралы ойлап, алып-ұшып тұрған көңілі су сепкендей басылып, құмарлық, ынтызарлықтың орнын белгісіз бір үрей басты. Жүрегі қатты-қатты соға бастады. Енді ол жол қамын жасап жүрген әкесіне барып «Әке, Ақмешітке апара көрмеші, орысша оқымаймын. Менің орыс болғым келмейді», деп жалынып, ернін дүрдитіп, қыстығып, жылай бастады. Шатақтың қайдан шыққанын сезе қойған би өксіп тұрған үрейлі баланы жанына ертіп алып, аулаққа шығып, жаймен сөз бастап:

	— Ақылың көп еді ғой, қарағым. Жұрттың даурықпа сөзіне сеніп қайтесің. Сен апалар мен әжелердің сөзін тыңдама, менің айтқанымды тыңда. Мен қай кезде саған жалған сөйлеп, жамандық ойладым. «Шоқынып кетесің» деп қорқытып жүрген кім ол өзі? Сен Ақмешітке орыс болу үшін емес, оқып, білім алу үшін барасың. Орысша оқығанның бәрі діннен шыға ма екен? Әне, Әліш ағаңды көрмейсің бе? Құдайға шүкір, мұсылманша хат танып, Құранды жақсы меңгердің. Енді заманның талабына орай орыс тілін де үйренуің керек. Орыс тілін білсең — ұлық болып, жұртқа пайдаң тиеді. Онда анау малы мен жері тоналып, өзі қаналып, итжеккенге айдалып жатқан ауылдастарыңа болысасың. Ал орысша білмесең, есерге есең кетіп, қор болып жүре бересің. Әлмұхаммет ағаң да осылай ойлайды», — деп бір тоқтады.

	Өзіне салмақ сала сөйлеген әке сөзіне ден қойған Мұстафаның бойындағы үрей тарқап, кәдімгідей жігер пайда болды. Сол сәтте оның есіне өздерінің үйлерін мұжықтардың қалай тартып алғаны түсті. Одан кейін де талай басынған қарашекпенділер бұлардың жайқалып тұрған егіндерін тартып алып, өз араларында бөлісіп алған-ды. Жұрт даурығып, өре түрегелгенімен, іс тағы да келімсек мұжықтардың пайдасына шешілген. Заң-закүн, өкімет солардың жағында болғандықтан, ойларына келгенін істеп, қазақтарды тонайтын. Полицейлерге шағынып, ауыл адамдарын жазықсыз соққыға жыққызатын. Ал бейшара қазақтар орыс тілі мен үкіметтің тиісті заңдарын білмегендіктен, мұжықтардың жанында мылқауға ұқсап, қолдарын сермеп-сермеп кеткеннен басқа түк бітірмейтін. Содан кейін ыза болған би заман талабына орай ұлдарының бірін орысша оқытуға іштей бекіген еді. Бала да болса Мұстафа осыны түсініп, түйсігімен ұғып, әке сөзіне басын изеп жауап берді. Бұл оның әке ұйғарымына келіскенінің белгісі еді.

	Ағайын арасында Шоқай биге ешкім қарсы келіп, уәж айта алмайтын. Сондықтан жиналғандардың бәрі үнсіз қоштаса бастады. Аналары жылап келіп, маңдайынан сүйді. Толқып тұрғанымен, Мұстафа оларға көз жасын көрсеткен жоқ. Бұл кезде ол әке сөзін жадына берік түйіп алған еді. Атына қарғып мінген би алдына ұлын отырғызып алып, «шүу» деп жүріп кетті. Жұрт улап-шулап, сәт-сапар тілеп, арттарынан қош айтысып қала берді.

	Ақмешітке жексенбі күні келген Шоқай әуелі бір зәулім сарайға ат басын бұрды. Сірә, қонақ үй болса керек. Үлкен қалаға алғаш келіп тұрған Мұстафа адасып кетермін деп қорқып, әкесінің қолынан мықтап ұстап, айырылмады. Оның үстіне, базар күні болғандықтан, шынында адам нөпір болатын. Олар қала аралап, базарға барды. Мұнша адамды ол ешқашан көрген емес. Базардан әкесі керек заттарын сатып алды. Ақшаны алғаш рет көріп тұрған Мұстафаға бәрі таңсық. Жан-жағындағы сапырылысқан адамдарға, ресми киінген шенеуніктерге, шүлдірлеп сөйлескен орыстарға қарап, алақтап, есі шықты. Шудан құлағы тұнып, басы айналып, «ешуақытта қалаға үйрене алмайтын, орысша сөйлей алмайтын шығармын» деп ойлап, түңіле түсті.

