	Оразбек Сәрсенбай

	Өмiр – сынақ



	Мемлекеттiк сыйлықтың лауреаты, аға жазушымыз Оразбек Сәрсенбайдың бұл кiтабын да бұрынғыша оның соңғы он-он бес жылдардан берi қалам тартып жүрген, өмiрболмыстың, өнер-тұрмыстың әр саласындағы гуманистiк, философиялық тақырыптардың жалғасы ретiнде қарастыруға болады.

	Жинаққа енген сан тарау тақырыптардың мазмұны әр алуан, жанрлық-түрлiк сипаттары жағынан рисалалар, естелiктер, мақалалар деп жiктеуге келедi. Мәселен, «Жазмышта жазық жоқ», «Мүнәфықтар партиясы» атты рисалаларда жазушы әдеби-көркемдiк тәсiлдерi мүлдем тосын көрiнетiн, бiрақ оқырман үшiн ұғымды, ой-зердеге жұғымды тiлмен адам өмiрiндегi, қоғам өмiрiндегi күрделi құбылыстардың сыр-сипаттарын ашуға тырысады. Ал Мұхтар Әуезов, Тахауи Ахтанов, Әбдiжәмiл Нұрпейiсов, Бердiбек Соқпақбаев, Мұқағали Мақатаев, Жұмекен Нәжiмеденов, Жүсiп Қыдыров, Төлеген Айбергенов туралы естелiктерде Шерхан Мұртаза, Әбiш Кекiлбайұлы, Қадыр Мырза Әлi, Тұманбай Молдағалиев, Нәсiреддин Серәлиев туралы мақалаларда творчестволық тұлғалардың өнер кеңiстiгiндегi қадамдары мен амалдары талданады.





ЖАЗМЫШТА ЖАЗЫҚ ЖОҚ


	(Рисала)

	Бала жасымыздан көнекөз қариялардың, оның iшiнде, ежелгi тәрбие, «ескi» көзқарастар кеңiстiгiнде өмiр сүру үрдiсiнен ажырай қоймаған, алағай да бұлағай заманның талай теперiштерiн көрсе де, әуел бастағы ата дәстүрiмен, туыстағы жаратылыс-сенiмдерiмен, бойларына, қандарына сiңген жолмен жүрiп келе жатқан, ол тұста қарасы көп емес азғантай топтың ортасында өскендiктен болар, өзге ойынпаз, қызық қуғыш замандастарыма қарағанда мен көбiнесе жекелеу жүрiп, оқшау оқиғаларды iздеп, оқшау сөздердi тыңдауға құмар едiм. Оның үстiне, бiздiң әкемiз дiндар, тақуа кiсi болғандықтан, үйiмiзге бейсеубет, бейпiл ауызды әлдекiмдер келе бермейтiн. Ондайлар зәуiмен келе қалса, әдетте мәйiн мiнездi, жақсы пейiлдi әкемiз сырт көзге еш сыр бермей, бiрақ «иә», «жоқ» деп тiс жармай, үн-түнсiз отыра берер едi. Содан бiрде-бiр сөзiне жауап ала алмай, төзiмi таусылған «байғұс» ақыр соңында жылыстап үйден шығып кететiн. Ал өзi құралпы пiкiрлес адамдарын көргенде, әкемiздiң бiрден қабағы ашылып, көзi күлiмдеп, бетiне қан жүгiре бастайды. Бiрақ бәрi бiр сол өзiмен пiкiрлес, ниеттес кiсiлерiнiң ортасына түскенде де құрапат әңгiмеге белсене араласпай, сөйлегеннен гөрi тыңдағанға бейiм едi.

	Кешегi Кеңес заманында алыс аудандағы ауыл арасында жүрген осы азғантай топтың, шал-шауқанның жүрiс-тұрысы өзге «денi сау» көпшiлiктiң бiразына түсiнiксiз, оқшаулау көрiнетiн. Аудандық «Өскен өңiр», облыстық «Ленин жолы» газеттерiнде Шиелiде Әбдiқайым ишан Әбдiмомынұлы бастаған «азғырушы» дiндарлар жөнiнде, ескi әулие Ес Абыздың мазарын қайта жөндеуден өткiзген «азғын коммунистер» жөнiнде мақалалар жарияланып, мұның соңы соттасу, оттасу науқанына айналғаны да сол уақыт. Әйтеуiр Құдай жарылқағанда, бiздiң әкелерiмiздiң ұстазы Әбдiқайым ишанның аты аталғанымен, ол жолы аман қалды да, ал Ес Абыздың мазарын қайта жөндеп, қалпына келтiруге қаржы бөлген бiрер басшы сотталып кете барған. Осы оқиғадан кейiн: «Сталин дәуiрi тағы қайтып келдi ме, немене?» – деп момын көпшiлiк жағы үрейленiп, дүрлiгiп қалғаны бар.

