	Зұлфұхар Гаипов, Шолпан Жандосова

	Саяси ілімдер тарихы



	Оқу құралы





	 «Саяси ілімдер тарихы» оқу құралында Антика дәуіріндегі, Ежелгі Грекия мен Римдегі, Шығыс Араб-Мұсылман елдеріндегі, Қайта өрлеу дәуірі мен Жаңа замандағы саяси ілімдер сипатталған. Атап айтқанда, сол замандарда орын алған саяси ахуал, «саясат» және «билік» ұғымдары, сонымен қатар әртүрлі ғұлама ғалымдардың іргелі еңбектерінде тұжырымдалған саяси-құқықтық мәселелер қарастырылады.

	Аталған оқу құралы жоғары оқу орындарының студенттеріне, магистранттарына, PhD докторанттарына, сондай-ақ саясатпен айналысатын өзге де саланың мамандарына арналған.





КІРІСПЕ




	Саяси ілімдер тарихы – адамзаттың рухани мәдениетінің құнды да ажырамас серігі және саяси ғылымның бір құрамдас бөлігі. Қандай да бір халық болмасын, оның ойлау мәдениеті, өз ішінен шыққан ойшылдары болады. Тарихта ойлау кеңістігі болмаған халық, мемлекет болған емес. Сондықтан да саяси ілімдер тарихының мәні – саясат пен мемлекеттің мәнін ашу, халықтардың саяси өмірі мен тіршілік тәсілдерінің, саяси ой-түсініктерінің қалыптасуын, эволюциялық дамуын зерттеу болып табылады.

	Қазіргі заман бейнесін дұрыс танып білу үшін, сондайақ келешекте жақсы да парасатты мемлекет басшысын сайлауда және қоғамда жақсы жол таңдап алу үшін адамдар әр кезде өзіне дейінгі болған идеяларға арқа сүйеген.

	Саяси ілімдер де адамзаттың рухани және күнделікті саяси тұрмыс тіршілігінде маңызды рөлге ие болған. Ол өмірдің жан-жақты саяси шындығы мен қайшылықтарын өрнектеуде қалтықсыз қызмет атқарып келеді.

	Саяси ілімдер қоғам мүшелерінің саяси мәдениетін айқындайды. Сондықтан да қоғамның саяси мәдениеті адамзаттың төрт мың жыл бойы қалыптасқан саяси ілімдер тарихынсыз дамуы мүмкін емес.

	Саяси ілімдер қоғамның, әлеуметтік топтар мен жеке тұлғаның қалыптасуын және олардың саясат субъектісіне айналу тарихын, саясатқа саналы түрде араласуының және саяси билік үшін күреске қатысу кезеңдерін ашады.

	Әрбір халықтың саяси тарихы мен мәдениетінде тек саяси түсініктер ғана емес, сонымен бірге саяси билікті жүзеге асыру дәстүрлері де қалыптасқан.

	Оларды зерттеу белгілі бір хронологиялық (уақыт), кеңістіктік (географиялық) және портреттік (индивидтік-портреттік) өлшемдермен өлшенеді. Мұндай зертеу әдісін қолдану олардың қай дәстүрге қатысты екенін анықтау үшін керек. Аталған еңбекте авторлар саяси ойлардың даму кезеңдері мен саяси ілімдегі дәстүрлердің эволюциясына талдау жасауға ұмтылады.





1 тарау. ЕЖЕЛГІ ШЫҒЫСТАҒЫ САЯСИ ОЙЛАР




	Саяси ойлардың қалыптасуы мен дамуы өз бастауын көне заманнан алады. Олардың пайда болуы алғашқыда философиялық-діни бағытта болды. Өйткені қоғамда діни нанымдар ертерек пайда болған еді және адамдар санасы қоршаған ортаны танып білуде өте тұрпайы да, қарапайым болды. Адамдар санасында қоғамдағы болып жатқан әр түрлі табиғи-саяси және әлеуметтік үрдістерді, қоршаған ортаны түсіндіруде мифтік көзқарас басым болды.

	Адамдар өздерін қоршаған ортаны жанды космос әлемімен байланыстырды. Сондықтан да көне замандағы көптеген халықтар (гректер, парсылар, египеттіктер, үнділер мен үндістер, вавилондықтар мен римдіктер) жердегі болып жатқан құбылыстар мен тәртіпті көктен түскен заңды құбылыс деп қабылдады. Осыдан да болар, олар жердегі барлық жағдайды: қарапайым адамдар арасындағы қатынастан бастап, саяси істерге дейін барлығын діни идеологияға апарып таңып қойды.

	Көне Египетте халық биліктің қайнар көзі деп құдайлар мен фараондарды қабылдады. Сондықтан да Египеттегі биліктің өзі фараондар салдырған пирадаға ұқсас болды. Пирамида басында құдайлар мен фараондар, яғни пирамиданың шыңы, ал пирамиданың табаны (негізі) – халық, ортасы – абыздар мен ақсүйектер деп түсінді. Ал осы тәртіпті бұзған жағдайда адамдар құдайдың қарғысына қалады, ақырзаман болады деп түсінді. Осыдан барып олар қоғамдағы қалыптасқан жағдайды, тәртіпті сақтап қалу үшін әр түрлі заңдар жинағын жариялады. Сондай заңдардың ең көнесі ретінде ежелгі вавилондағы Хамурапи (б.э.д. 1782–1750 жж.) патшаның заңдарын айтуға болады. Заңның кіріспе бөлімінде «осы заң сендерге әділеттілік үшін жіберілген» деп көрсетіледі. Көне Үндістандағы бізге дейін жеткен көне ескерткіштердің бірі – ертедегі арийлер туралы мәліметтер сақталған «Ригведа». Бұл құнды деректе олардың қоғамдық өмірі түгел сипатталады. Дерек бойынша үнділер қоғамды төрт арнайы топқа бөлген: а) брахмандар – абыздар; ойшылдар, ғалымдар;

	ә) кшатрийлер – әкімдер мен жауынгер әскери басшылар;

	б) вайшилар – көпестер мен саудагерлер;

	в) шудралар – бұқара халық.

	Қоғамдағы мұндай әлеуметтік тапқа бөліну сол заманның идеологиясына ешқандай қайшы келмеді және бір таптан басқа тапқа ауысуға қатаң тыйым салынды. Осылайша үнді қоғамында саяси өмірді реттеуші қатаң касталық жүйе қалыптасты. «Ригведада» берілген мәліметтерге қарағанда арийлер еңбекшілерге билік жүргізген, сондайақ кшатрийлерді өздері сайлап отырған. Арийлер егер де кшатрийлер өздеріне берілген қызметті дұрыс атқармаған жағдайда және патшаға адалдық сақтамаған кезде оларды билік басынан алып тастау құқығын иеленген.

	Көне заманнан бізге жеткен тағы да бір құнды жәдігердің бірі – ежелгі үнді тарихшысы, ойшылы Каутильяның жазған «Артхашастра» еңбегі болып табылады. Бұл еңбекте автор үнді жеріндегі көне Маурья мемлекеті туралы сөз қозғайды.

	Маурья империясы мемлекетілік нышандары түгел қалыптасқан, өз құрылымы, нысаны, салық жүйесі және басқа мемлекеттермен саяси байланыс орнатқан мемлекет болғаны сипатталады.

	Басқару формасына байланысты Маурья мемлекеті автократиялық тұрпатта болды, соған қарамастан қалалар мен ауылдық жерлерде оларға кейбір автономиялық өкілеттіктер берілді. Атап айтқанда, сауда, салық, мүлік, шекара күзету мәселелеріне келгенде тұрғындар бұл сұрақтарды арнайы құрылған мекемелер, заң, сот жүйесі арқылы шешіп, жүзеге асырып отырды.

	Маурья мемлекетінде арийлер ерекше мәртебеге ие болды. Олар ешқашан құл болмады.

	Арийлер патшаны олардың мүліктік жағдайына қарамастан сайлады. Таққа отыру рәсімі кезінде патша халыққа адал қызмет ету туралы ант берді. Патша «егерде мен сіздерге қысымшылық көрсетсем, онда мені жаратушы аспан мен жерден және ұрпағымнан айырсын» деп ант берген.

	Каутилья былай деп түсіндіреді, патшаның бақыты оның қол астындағыларының бақытына, олардың әлеуметтік жағдайына тікелей қатысты, өйткені патшаның негізгі қызметі халыққа қызмет етуден тұрады. Патша халқына адал болмаған жағдайда халық оны тақтан түсіруге құқылы болды. Бірақ үнді қоғамындағы билеушілердің ашкөздігі мен дүниеқоңыздығы Каутилья сипаттаған қоғамның біртіндеп құлдырауына әкеліп соқты.

	Маурья мемлекетінде тұрғындарды табиғат және соғыс жағдайларына байланысты әлеуметтік қорғау механизмі құрылды.

	Қалаларда сәулет, жол салу, туу мен өлімді тіркейтін, ішкі тәртіпті қадағалайтын арнайы муниципалды кеңестер жұмыс істеді. Бірақ соған қарамастан, Маурья мемлекетіндегі қатаң касталық жүйе біртіндеп саяси, экономикалық және әлеуметтік жағынан дағдарысқа ұшырай бастады. Патша мен брахмандардың шектен шыққан билігі мен қатыгездігі кедей бұқара халықтың құқықтарын аяққа таптады. Бұл өз кезегінде қоғамды идеологиялық тығырыққа әкеліп тіреді. Енді саяси сахнаға халықты осы тозақ шеңберінен құтқарушы жаңа харизматикалық лидер Будда (ханзада Гаутама Сиддхартха) келді.





	Будданың («Будда» – көзі ашылған, нұрланған) өзі және оның ізбасарлары брахманизмнің қасиетті мәтіндерінде қалыптасқан идеяларды, ұғымдарды және санскрит тілін пайдаланды. Олардың көптеген ойлары брахманизм идеясымен ұштасып жатты. Атап айтқанда, қайта туу (сансара) қағидаты, жазасын алу (карма), парыз, хақ жолы (драхма) және т.б. Алайда ендігі жерде Будда ұжымдық психологиядан жеке психологияға ауысты. Адам жеке өзінің хақ жолын сезініп, қалыптастыра отырып, сансардан шыға алады және тағдырына ықпал етіп, карманы өзгерту мүмкіндігіне ие бола алады.

	Будда іліміне кіріп, аман қалу жолында барлық адамдар бәрі бірдей деп саналды. Таптық, әлеуметтік және нәсілдік айырмашылықты адамдар рухани жағынан кемелденген шақта өзгерте алады. Ешқандай әлеуметтік сатыға, дәрежеге бөлінбейді. Адамның бақытқа жетуі де өз қолында. Ол оның істеген іс-әрекеттеріне байланысты. Будданың айтуынша, бақытқа жету үшін адам өз өміріне, құндылықтарына, қағидаттарына, тәртіп ережелеріне, қарым-қатынасына (ортамен), ниетіне, наным-сеніміне (діни) саналы мүмкіндік жасауы тиіс. Бұл жолдағы жақын мақсат пен мүмкіндік – болашақ өмірге қайта келу (туу) мәртебесіне ие болу бұқара халық үшін өте тиімді болды. Өйткені бұған дейін өмірде қайта туу мәртебесіне тек брахмандар ғана мүмкіндік алған еді.

	Будда ілімінің бұқаралық мәні халық тарапынан кең қолдау тапты. Тіпті аристократия өкілдері де жаңа дінді қуанышпен қарсы алды. Б.э. ІІ ғ. Үндістанда ірі мемлекет билеушісі Ашоко патша будда дінін насихаттауда ерекше еңбек етті. Ол өзін будда монахтығы – сангханың, яғни 32 буддизмнің этикалық нормасы – дхарманың қорғанымын деп жариялады. Сол арқылы ол жергілікті элитамен тартыста болашақ империяның билігін нығайтты.

	Мемлекет бақылауымен Паталипутрада өткен соборда будда ілімін толық мойындау үдерісі басталды. Буддизмнің үш асыл қазынасы: ұстаз – Будда, ілім – дхарма, ақиқат иелері – сангха туралы түсінік бекітілді. Соның ішінде сангха нирванаға жетер жолды көрсете және жеңілдете алатын, ілімді түсіндіретін институт деп қабылданды. Сондай-ақ, Будда дінінде нирванаға жетер жолдағы ұстаз рөлінің маңызы артты.

	Саяси ілімдердің бағзы отанының бірі – Қытай. Қытай халқының күрделі саяси өмірін түсіндіретін, реттейтін елде бірнеше мектептер болды. Сол заманда негізі қаланған идеялар қазіргі кезде де қытай халқының негізгі идеологиясына айналып отыр.

	Қытай қоғамында конфуций ілімі негізгі доктринаға айналғанға дейін, мемлекеттің саяси өмірінде даосизм мен буддизм ілімдері саяси-идеялық тәртіпті қалыптастырып үлгерген еді. Буддизм адам мен ғаламның үйлесіміне назар аудара отырып, қоғамда әділетті мемлекет орнатуға болады деген идеяны қолдады.

