	Нəзипа Құлжанова

	Шығармалары



	(Мақалалар, Очерктер, Педагогикалық ой-пайымдар)





	Көрнекті педагог-оқымысты, журналист-көсемсөзші, жазушы əрі аудармашы Нəзипа Құлжанованың мұрасы сан қырлылығымен тəнті етеді. Бұл жинаққа қазақтың қайраткер қызының қаламынан туған түрлі сипаттағы туындылары іріктеліп берілді.

	Кітап педагогтар мен журналистерге, əдебиетшілерге, сондай-ақ көпшілік оқырман қауымға арналады.





АЛҒЫ СӨЗ




	БІЛІМНІҢ ШЫРАҒЫ, СҰЛУЛЫҚТЫҢ ШЫНАРЫ



	Ұлттық мəдениет, əдебиет, ғылым тарихында көрнекті педагог-оқымысты, журналист-көркемсөзші, жазушы əрі аудармашы Нəзипа Құлжанованың (1887-1934) қайраткерлік тұлғасы, озық та озат санаткерлік болмысы байтақ бір əлем.

	Өрен ұйымдастырушы, ерен еңбеккер, ересен қабілетті Н.Құлжанова ұлт ақыны Абайдың «Желсіз түнде жарық ай», «Жазғытұры» атты өлеңдерін орыс тіліне тəржімалап бастырды («Сибирский студент», 1915. кн.3-4. стр.82-83) 1920-1924 жылдарда музыка зерттеушілері А.Бимбоэс пен А.В.Затаевич Нəзипа Құлжанованың орындауынан қазақ əндерін жазып алған.

	Александр Затаевичтің «1000 песен киргизского народа» дейтін еңбегінде (Орынбор, 1925) ұлт мəдениеті мен өнерінің жалынды жаршысы Нəзипа Құлжанованың айтуынан «Ғайни-ай, сəулем», «Қыздардың зары» жəне «Жылқылы бай» əндерін жазып алғанын нотасымен көрсеткен. (222, 361 беттер), Сондай-ақ ол: «Нəзипа Құлжанова – интеллектуалды қазақ қызы, оқу-ағарту ісінің үздік қайраткері» деп сипатталған (366-бет).

	Нəзипа Сегізбайқызы (Сағызбайқызы) Құлжанова 1903 жылы Қостанай орыс-қазақ гимназиясын аяқтап, 1903-1904 жылдарда Торғайдағы Қыздар училищесінде дəріс береді. Ерлі-зайыпты ай мен күндей Нұрғали мен Нəзипа Құлжановтар 1903 жылдың шілдесінде 3 негізгі жəне 1 дайындық класы негізінде құрылған Семей мұғалімдер семинариясында 1905-1919 жылдарда қызмет етті. Нақты айтқанда, Нəзипаның жары Нұрғали Құлжанов 1905 жылдың 1 шілдесінде қазақ тілінің оқытушысы болып қабылданады. Жаңадан құрылған мұғалімдер семинариясына тұңғыш директор Петербург университетін аяқтаған Александр Владимирович Белый, 1906-1918 жылдарда Петербург университетінің түлегі, тарихшы-филолог, Ресей Географиялық қоғамы Семей бөлімшесінің мүшесі, өлкетанушы ғалым Михаил Николаевич Березников жəне 1918-1920 жылдары семинария тізгінін ұстаған Константин Николаевич Моргайник мінсіз қызмет атқарған. Семинар ұстаздары ғылыми-зерттеушілік жəне лекторлық жұмыстармен барынша ынтызарлықпен шұғылданған екі мыңдай этнологиялық əрі өлкетанушылық еңбектер туындатқан Борис Георгиевич Герасимов (1872-1937), ағайынды Белослюдовтар, Том мұғалімдер институтын бітірген, ұлы суреткер М.О.Əуезовтің тəлімгері Василий Иванович Попов, Н.Я.Коншин, Н.П.Ильинский, Сулима-Грузинский тəрізді жанкешті, ардақты ұстаздардың сапында кісілік келбеті, дүниетанымы, түсінік-түйсігі бөлекше жаратылған Нұрғали жəне Нəзипа Құлжановтар жанқиярлықпен, тау қопарарлық тегеурінді қайратпен еліне, жұртына, ұрпағына, ұлтына ұшан-теңіз үлгілі, өнегелі істер қалдырды. Ерекше еңбегі еленіп, 1913 жылдың 25 қыркүйегінде Нұрғали жəне Нəзипа Құлжановтар Орыс Географиялық қоғамы Семей бөлімшесінің мүшелері болып қабылданады.

	Семинария қуатты оқу ордасына, білімпаздардың ордасына, көсемдер ұйымына айналды. Яғни, телегей білімнің, терең ойдың, рухани сұлулықтың қасиетті бесігіндей еді. Қазақ көшін түзу, ұлы жолға бастаушы көсемдер мен ұлт ісін, алаш арын арлаушы шешендер тобындағы əйел затының шолпаны атанған Нəзипа Құлжановадан заманынан озып туған Жүсіпбек Аймауытов, Мұхтар Əуезов, Қаныш Сəтбаевтар даналық дариясынан сусындаған-ды.

	1914 жылдың 10 ақпаны күні түркі-монғол халықтарының фольклоры мен тарихының білгірі, Шоқан Уəлихановтың досы Григорий Николаевич Потанин (1835-1920) Омбы өлкетанушыларының мəслихатында қазақтың қария тарихынан айтып, сонан соң Қарқаралы уезіндегі Тоқырауын елінен 27 ертегі жиналғанын, «ұлт əдебиетін гүлдендірудің» көбейіп келе жатқанын, ертегішілер мен шежірешілерді жинақтайтын комиссия құру керектігін жан-жақты түсіндіре келіп, бір ауылға қонғанын баяндайды. «Бұл ауылға Семейдегі семинарияның қазақша тіл мұғалімі Нұрғали Құлжановтың жамағаты Нəзипа ханым келіп жатыр екен. Сонда Нəзипа ханым əдебиет кешінжасады. Ойнаушылар: Нəзипа ханым, гимназист, 11 жасар қыз-гимназистка һəм бір қыз бəрі де нағыз қазақ. Оқылған өлеңдердің ішінде Некрасовтың өлеңдері де болды», – дейді Г.Е.Потанин. (Мұхтар Саматов. Потанин докладынан. «Қазақ» газеті, 1914 жыл, 30 наурыз, №56).

	Ұлт қызметкері Нəзипа Құлжанованың түпкі ойы, көкейкесті мақсаты – көркем əдебиет кештері, ойын-сауықтары арқылы білім-ғылым сəулесін жалпақ елге жеткізу, ұлт əдебиетін ілгері бастыру, мұқтаж оқушыларға жəрдемдесу.

	Əдебиеттанушы Қайым Мұхаметқановтың жазуынша, бірде Мұхтар Əуезов «Приказчиктер клубында» (кейін Луначарский атындағы театр) өздерінің тұңғыш қазақша ойын қойғандарын еске алып, əңгіме етеді. Ойынды ұйымдастырушы, қазақтан шыққан тұңғыш оқыған білімді əйелдердің бірі Нəзипа Құлжанова болғанын баяндайды. (Біздің Мұхтар. Алматы, «Жазушы. 1976. 383-бет).

	Ұстаз, ағартушы, журналист, аудармашы, жазушы, қазақ ауыз əдебиеті үлгілерін жинаушы, қазақ əйелдері комитетінің тұңғыш ұйымдастырушысы Нəзипа Құлжанова Алаштың даңқты қайраткерлерінің арасында таңдаулы орынды иеленеді. Бұған айғақ ретінде «Еңбекші қазақ» газетінде (1923 жыл, №105) «Ғылым, əдебиет майданынан» дейтін хабарламада мынадай мəліметті жариялаған: «1922 жылы Халық ағарту комиссариатының ғылым ордасы жанында «Қазақстан ғылым ордасы» ашылған. Мүшелері: Ахмет, Молдағали, Сəдуақас (Сəкен), Елдос, Нəзипа, Міржақып, Мырзаұлы Мұхтар».

	Ой-парасат иесі, ілгергіні болжаған ақылы кəміл «адамдық диханшысы», ұлт ар-ожданының биік жоқшысы, замана сыншысы Ахмет Байтұрсынұлының Нəзипаға арнаған серт сөзіндей сыр толғауы қандай десеңізші!



	Нəзипа Құлжанова ханымға



	Рақатсыз өтсе де өмір жасым,

	Бұл жөнімнен құдайым айырмасын.

	Ұзақ жолға ниет қып бір шыққан соң,

	Жарым жолдан қайтпаспын, қарындасым.



	Су да болар ол жолда, тау да болар,

	Жаудың оғы, жайған тор, ау да болар,

	Мынау пайда, мынасы зиян демек,

	Ол ерліктің ісі емес, сауда болар.



	Шалдығатын, шаршайтын жерлер де бар,

	Шалдыққанға мұқалмас ерлер де бар.

	Қайраттанып, қажымай тырмыссаң да,

	Шыққызбайтын жолыңда өрлер де бар.



	Шаршайды деп ойлама шалдыққаннан,

	Ұзақсынып жатпаспын жалыққаннан.

	Жұрт – қолымнан келмесе – өкпелемес,

	Барым сақтап, мен аяп, алып қалман.



	Ел мұнымды білемін ұқпайтынын,

	Көтермеге талғанда шықпайтынын.

	Шалыс басып аяқты, жығылғанда,

	«Жатқаныңнан тұрма!» деп мықтайтынын.



	Мен өлсем де өлемін жөнімменен,

	Тəннен басқа немді алар өлім менен?!

	Өлген күні апарып тығары – көр,

	Мен жоқ болман көміліп тəнімменен.



	Тəн көмілер, көмілмес еткен ісім,

	Ойлайтұғын мен емес бір күнгісін.

	Жұрт ұқпаса-ұқпасын, жабықпаймын,

	Ел бүгіншіл, менікі ертеңгі үшін,



	деп кемел қайырады.

	Немесе «сұңқар табиғатты» (Жүсіпбек Аймауытовтың сипаттамасы) Сұлтанмахмұттың:



	Ардақты, бар Нəзипа деген ханым,

	Газет, журнал жүзінде жұртқа мəлім.

	Оқыса сондай əйел шығар ед деп,

	Оқығандар бағалар сөздің дəмін.



	Неше күн қыдырсаң да таба алмассың,

	Семейдің одан өтер адал жанын.

	Ақ көңіл, мінезі оңды, жүзі жарқын,

	Ынтасы жеткізбекке əйел халқын.



	Жəне бар əйелге хас нəзік сезім,

	Танитын бір көргенде-ақ істің нарқын.

	Атақты Байтұрсынов «Мысалында»,

	«Н-ға» деп өлең жазып, жайған даңқын.



	Аяныш жұмсақ жүрек мейірбанды,

	Ренжіткісі келмейтін тірі жанды.

	Қайткенмен он облыс бар қазақта,

	Əзір шыққан əйел жоқ сонан мəнді.



	Оқып жүрген жастардың анасындай

	Көрер бəрін не бауыр, баласындай.

	Тарыққан сорлыларды өзі шақырып,

	Күтеді не əкесі, ағасындай.



	Сөз табар əр мəжілісте жарасымды

	Білмейді аса сөйлеп адасуды.

	Оқыған еркектердің көбінен де,

	Əр іске ыңғайы бар жанасымды,



	деуі қандай ғибратты десеңші.

	Қайран, алтын көңілден, ағалық мейірімнен туған тағдырлы жыр деуге лайық. Кемеңгердің ой-пікірі, рухы, дүниетанымы деңгейлес Нəзипадай жанға арман-тілегін, темірқазық жұлдызындай тұрлаулы мақсұтын, елшілдік көзқарасын баяндауынан Нəзипа Құлжанова құбылысын тануға болады.

	ХХ ғасыр басында қазақ əйелдерінің ішінен шыққан Нəзипа Құлжанова Семейдегі оқытушылар семинариясында дəріс берген. Орыс география қоғамының Семей бөлімшесінде, 1920-1921 жылдарда Ақмола уездік комитетінде, «Еңбекші қазақ» газеті жəне «Қызыл Қазақстан», «Əйел теңдігі» журналдарының редакцияларында жауапты қызметтер атқарған. Орыс, қазақ тілдерінде сөзге жүйрік болған, жосылта қалам сілтеген тегеурінді қаламгер. Мəселен, Семей қаласында 1914 жылы 26 қаңтарда ұлы Абайға арналған əдеби-музыкалық жəне этнографиялық кеште Нəзипа Құлжанова баяндамасын екі тілде жасап, жиналғандардың құлақ құрышын қандырады.

	Осыны «Айқап» журналы «Нəзипа сөзінің аяғында «Абайды туғызған қазақ даласы тағы да Абай секілді білікті, одан да артық данышпандар туғызар» дегенде тыңдаушы қазақтардың жүйесі босап, көзіне жас алғандары болды... Нəзипаның орысша сөйлегеніне орыстар таң қалды», – деп сипаттап, əлеуметке қуана мəлімдеген.

	Нəзипа Құлжановаға əйгілі оқымысты Ахмет Байтұрсынов сыр-сезімге толы толқынды жырын бағыштаса, Сұлтанмахмұт Торайғыров халықтың шынайы махаббатын мөлдірете жеткізген.

	Өрі-қыры бірдей Нəзипа Құлжанова – республикада əйелдер қозғалысына ірі қозғау салған жəне көптеген ауылдық, губерниялық, уездік комитеттерде əйелдер бөлімін аштырған айтулы жан.

	Нəзипа Құлжанова «Айқап», «Қазақ» секілді газет-журналдар беттерінде үздіксіз ой тербеп, қазақ əйелдерінің тағдырына қатты зейін аударған. «Қазақ əйелінің қазіргі тіршілігінің ең күшті тілегі – ана болып, бала өсіре білу һəм қазақ ел шаруасында мағыналы болу. Бұл міндеттерге жеткізетін тура жол – оқу, өнер, кəсіп...

	Елді сəулелендіру жолында жасаған шараларының бірінде – əйелдің оқуы керек.

	Надан адам – жарым адам. Елдің анасы – əйел. Жарым əйел бүтін адам жасай алмайды. Елді қатарға кіргізетін білімді, өнерлі, еркін əйел» дегенінде қолына ту ұстаған қалпында жалынды ұран тастап тұрған қажырлы əйел тұлғасы елестемей ме?! Оның қолынан «Мектептен бұрынғы тəрбие» (Орынбор, 1923). «Ана мен бала тəрбиесі» (Қызылорда, 1927) дейтін кітаптар шыққан.

	Асылы Нəзипа Құлжанова – ұлттық педагогика ғылымының қалыптасуы мен дамуына салмақты үлес қосқан салиқалы, зерделі зерттеуші.

	Бұған «Мектептен бұрынғы тəрбие» туындысы толық дəлел. Баланы қалайша тəрбиелеп өсіруді, табиғи қалпын бұзбай, мінсіз баулуды, ортасының əсер-ықпалын, қалайша дұрыс, жатық сөйлеуін, көркем мінез, келісті əдет дарыту, икем-бейімін арттыру, баланың саулығы, сезім мүшелерінің ақаусыз дамуы, жаратылыс дүниесін еркін қызықтауы, зейін-зердесінің тəрбиесі жан-жақты, терең, əсерлі баяндалады.

	«Бала өне бойы еркін ұнатқан нəрселерін шұқылап отырып, бұрап сындырып, мүшелеп əбден танып, қайта салыстырып, соны өзі жасамақ болады, Һəм жасайды да. Бұл – баланың тағы бір артықша қасиеті, зерттеп тану құмарлығы. Бұл – жан-жақтағы жайнаған дүниені танытып, өзі де жасауға кірісу үшін жаратылыстың көкірегіне əуелден құйған құмарлығы.

