	Бодаухан Тоқанұлы

	Сағынып өмір сүргенмін



	(Повесть)



	“Бәлекең, Бітімші мен жүйрік Тырқай,

	Қылған жоқ, соларға да дүние опа.”

	Ақыт Үлімжіұлы





1


	Бітпей жатқан аса бір қауырт шаруасы болмаса да Төлеш қызметке бүгін ерте келді. Күнде жұмыс сағаты басталмай жатып, дәл бір қызметінен кешігетіндей аттылы -жаяу, ойдан-қырдан, ауыл арасынан келіп, кеңсе сыртындағы аласа шарбақ қашаның алдында ананы-мынаны айтып, қарқылдай күлісіп әңгіме соғып тұратын еріккен жігіттердің де қарасы көрінбейді.

	Бүгін арыз-арман айта келетіндердің саны аз болатын шығар деп ойлады Төлеш. Ауыл арасындағы шаңы шығып жаттатын борпылдақ жол кеше ғана майлаған жып-жылтыр қара бәтеңкесін еміне тұтыпты. Есік алдындағы аласа ағаш тұғырға ілінген суыр аулаушылардың бұлғауышы тәрізді бүлдіргелі, ескі ақ сәлдебоздан жасалған шашақты етік қақышпен үлпілдеген шаңнын басын жарып алмайын дегендей еппен үркітті де ішке кірді.

	Сұмындық (Моңғолияның әкімшілік бірлігі – ауыл) партия комитеті бюро мүшелерінің қысқы мал азығын әзірлеу науқанын бастау жөніндегі кешегі өткен жиналысының қаттамасының қолжазба белгілеуін машинист келіншек машинкаға басып, алдына қойып кетіпті. Оқып, қатесін түзетейін деп бір оқталды да зауқы соқпай, қаттаулы папкалардың үстіне тастай салды. Неге екені белгісіз алағызғандай сезініп, орнынан қайта тұрды. Кешегі қалпы пердесі жабылмаған терезе алдына барды. Шығысқа қарап тұрған терезеден сонау алыста көлбеп жатқан көк мұнарлы Көксерке тауының сұлбасы көрінеді. Етегін бергі жақтағы қадау-қадау көк төбелер көлегейлегенімен, кезінде көңіліне дық қалдырған қимас өлкенің келбеті ішкі сезіммен сәулеленіп, көз алдында айқындала берді. Борашауқардан бастап Тиекті , Жаматы сынды бір-біріне иық сүйеген қалбағай жоталар мен қасқа таулардың бөктерлері тілкім-тілкім сары доңғылдарға ұласып барып жасыл шалғынды Қарасу жызығына жеткенде жарқабақтана тоқтайтын көсіліп жатқан керімсал күңгей. Төлештің бала кезінде сұмын орталығы дәл осы көк теңіздей көгілжім жазықтың қақ ортасында болатын. Ұзынынан ұзаққа созылып жатқан кең жазық шығысында шоқалақта жарбиып отырған ақбас күшігенді елестететін Бүркіт тауыан барып тіреледі. Өзеннің бергі бетіндегі ен далаға көктен түскендей қыз емшек егіз көк төбенің айналасы күзде малға толы. Тезек тере барып , сол көк төбеге шыққандарында жан-жағы асқар таулармен көмкерілген кең жазира жазда көк теңізге, сары күзде өздері оқулықтардан суретін ғана көрген бидай жайқалған дән дариясына ұқсайтын. Сол алтын алқаптың ортасындағы қазір “Ескі сұмынның орны” деп аталатын сұмынның бұрынғы орталығы алыстан қара шобырланып қана көрінетін. Тек жаңа оқу жылы басталарда азды- көпті жөндеуден өтіп, сырты әктелген он терезелі мектеп үйі айдында жүзген ақ кемедей дараланып айрықша көзге түсетін. Өздері 1-сыныпта жаттаған “Мектеп – кеме, білім – теңіз, барар жерге тез жетеміз” деп басталатын өлең жолындағы мұғалімдері бейнелеп айтатын кеме осы сияқты шығар деп ойлап, бала жүрегі сол кемемен алыс сапарға ертең-ақ аттанардай алып ұшып тұратын еді-ау.

