	Йозеф Рот

	Тағдыр Тәлкегі



	Қарабайыр пенде туралы роман





	Аударған: Райхан Шалғынбаева



	Австрия жазушысы Йозеф Роттың таңдаулы шығармаларының бірі, 1930 жылы жарық көрген «Hiob» романы «Тағдыр тәлкегі» деген атаумен қазақ тіліне аударылып, өз ана тілін және сонымен қатар неміс тілін жетік білетін оқырмандар үшін үлкен тарту болды. Йозеф Рот 1894 жылы Галицияда дүниеге келген, Венада және Лембергте әдебиет ғылымдарын оқыған. Бірінші дүниежүзілік соғысқа қатынасқан. 1918 жылдан бастап Венада, одан кейін Берлинде журналист болып қызмет атқарады. 1923–1932 жылдар аралығында «Франкфуртер Цайтунг» газетінің тілшісі болады. 1933 жылы Францияға қоныс аударып, 1939 жылы бары-жоғы 45 жасында Парижде дүние салады.

	Йозеф Роттың атақты «Hiob» романы 1930 жылы, осында суреттелген әлемнің астаң-кестеңі шығардан аз бұрын жарық көрген. Романның басты кейіпкері, Мендель Зингер, кезінде Ресейдің Цухнов мекенінде өз алған бағытынан қайтпайтын ортодоксал еврей отбасында дүниеге келген. Балаларға таураттан дәріс беріп, тапқан аздаған тиынтебеніне шүкіршілік етіп, күн кешкен. Кейіннен 1900 жылдан Бірінші дүниежүзілік соғысқа дейінгі уақыт аралығында Америкада тұрып, тағдыр тауқыметінің ащы кермек дәмін татып, Жаратушыға деген сенімі ақталмай, оның қаhарына ұшырап, қиямет-қайым күн кешеді. Романда оның басынан кешкен азаптары туралы әңгімеленеді. Кітапта өмірде рухани тоқырауға ұшырап, бар дүниеден баз кешкен жандарға сабақ болатын сәттер баршылық.





	Йозеф Роттың атақты «Hiob» романы 1930 жылы, осында суреттелген әлемнің астаң-кестеңі шығардан аз бұрын жарық көрген. Романда Шығыс Галицияда тағдыр тауқыметінің ащы кермек дәмін татып, ауыл мұғалімі ретінде қарабайыр өмір кешіп жатқан Мендель Зингердің басынан кешкен азаптары туралы әңгімеленеді.

	«Бұл – құдай барынша қатты қорқытып сынап, ақыры жақсылық сыйлап дәріптейтін пенде туралы, адамдардың жадында сақталған жағдайлардың біреуден-біреуге әңгімеленіп жалғасып келе жатқанынан бергі, қарапайым, бояуы қанық, шым-шытырық, ылғи да осылай өрбитін, ежелгі оқиғалардың бірі болып табылатын, Йовтың адами ғұмыры туралы мәңгілік дастан».

	Пауль Шаллюк



	«Йов – романнан да, аңыздан да зор, иі қанып, әбден пісіп жетілген, біздің, яғни Йозеф Роттың өз замандастарының, жазған шығармаларының бәрінен де ұзақ өміршең болатыны белгілі еңбек. Бұл шығарманың құрылым тұтастығы, сезім тереңдігі, пәктігі, тілінің әуенділігі жөнінде еш асыра айтылмаған».

	Штефан Цвейг



	Йозеф Рот, 1894 жылы Галицияда дүниеге келген, Венада және Лембергте әдебиет ғылымдарын оқыған. Бірінші Дүниежүзілік Соғысқа қатынасқан. 1918 жылдан бастап Венада, одан кейін Берлинде журналист, 1923–1932 жылдар аралығында «Франкфуртер Цайтунг» газетінің тілшісі болып қызмет атқарған. 1933 жылы Францияға қоныс аударды. 1939 жылы бары-жоғы 45 жасында Парижде дүние салды.

	Аударған: Райхан Шалғынбаева





Бірінші бөлім




	І

	Көп жыл бұрын Цухновта Мендель Зингер есімді азамат өмір кешті. Ол – момын, құдайдан қорқатын, кәдімгі қатардағы еврей еді. Оның күн көрісі қарапайым мұғалімдік кәсіп еді. Өзінің бір ғана кең ас бөлмесінен тұратын үйінде балаларға тәураттан дәріс беретін. Тауратты жанын салып үйретсе де, таң қалдырарлықтай жетістікке жетпеді. Оның алдында да жүздеген-мыңдағандар дәл осының өзі сияқты өмір кешіп, дәріс берген.

	Берекесіз тірлігі сияқты оның қан-сөлсіз бет-әлпеті де бишара кейіпте еді. Көмірдей жылтыр, қауғадай қара сақалы бетін тұмшалап, тегістей жауып тастаған. Қалың мұртынан аузы көрінбейді. Көздері баданадай, қап-қара, селқос, ауыр қабағы көзін жартылай жауып тұрады. Басында арзан қара жібек кездемеден бас киімі бар, бұл матадан кейде заманауи сәнге сәйкес келмейтін, әрі арзан галстуктар тігілетін. Мендель көшеде асығып келе жатқанда денесін қымтаған жергілікті жұрттың бәрі киетін тізеден төмен еврей шапанының етегі жалбырап, ұзын былғары етігінің қонышына үздіксіз сартылдап тиіп жүретін.

