	Нұрлан Жанай, Абзал Досым

	Сиқырлы SMM

	“Сиқырлы SMM” кітабында әлеуметтік желі туралы құнды мәліметтер жинақталған. Практикалық тапсырмаларды орындап, SMM мамандығын игересіз. Авторлардың тексерілген кеңестеріне жүгіне отырып, әлеуметтік желіден алғашқы клиенттерді табуға мүмкіндік аласыз.

	www.hogwart.kz





КІРІСПЕ


	Армысыз, қадірлі дос!

	Егер бұл кітапты қолыңызға алған болсаңыз, онда сізге сиқырлы әлемге қош келдіңіз деп айтамыз. Ертегілерге, сиқырлы әлемге сену адамды бақытты балалық шаққа жетелейді. Біз бала кезде өмірдегі бар жақсылыққа сендік, армандарымыздың орындаларына еш күмәнданбадық. Уақыт өте келе біз есейдік, сиқырлы әлемнен алыстадық.

	Қолыңыздағы “Сиқырлы SMM” кітабы – сізді бақытты ететін, арманға жетелейтін, жақсылықты дәріптейтін, пайдалы әрі қызықты оқулық. Кітап авторлары оқулықты ертегі әлемімен байланыстыра отырып, қиял әлеміне саяхат жасауыңызға жол ашады. Мұнда айтылатын әрбір кеңесті ізгілікке, адамдарға жақсылық жасауға, қоғамға пайда алып келуге, мемлекетіміздің өсіп-өркендеуіне пайдаланасыз деген үміттеміз.

	Онлайн әлемнің өз ережелері мен жазылған, жазылмаған заңдылықтары бар. Біз соңғы 7 жылда онлайн әлемді барынша зерттеп, өте ұғынықты әрі қарапайым тілмен сізге жеткізуге бел будық. Кітапта жазылған әр әріпке авторлардың бар білімі мен ынтасы, мейірім-махаббаты берілген. Сондықтан, кітаптан бас алмай, ерекше сезімге бөленіп, қызыға оқитыныңызға сенеміз.

	“Сиқырлы SMM” кітабы сізге не үйретеді?

	— әлеуметтік желілерді бизнес жасау мақсатында тиімді қолдануды;

	— әлеуметтік желі псиxологиясы, маркетингі, ақпараттық қауіпсіздігі мен нетикеті туралы тәжірибеден өткен, жинақталған мәліметті;

	— кітаптағы қызықты тапсырмалар арқылы біліміңізді жетілдіруді;

	— тапсырмалар арқылы Instagram, Youtube, Facebook курстарын оқып, сертификатталған кәсіби маман болуды;

	— төрт түрлі командаға бөлініп, Hogwart SMM мектебінде тегін тәлім алу мүмкіндігін береді.

	Ендеше, құрметті оқырман, жылы орныңызға жақсылап жайғасып алыңыз. Сиқырлы әлемнің пайдалы білім ордасына саяхат жасауға кеттік...



	Кітап несімен ерекше?

	Кітап жазуды ойлағалы бері біз оны қалай ерекше ете аламыз, - деп бас қатырдық. Оны сиқырлы, жұмбақ, қиял-ғажайып әлемімен байланыстырғымыз келді. Ал, Harry Potter әлемді дүр сілкіндірген, бүтін бір ұрпақтың болмысына әсер еткен шығарма екені белгілі. Қиялдың тек ізгі дүниелерден, жақсы ниеттерден туындап, қарыштайтынын ескере келе, “Сиқырлы SMM” кітабын Hogwarts сиқыршылар мектебіне барынша ұқсаттық. Кітапқа байланысты бүкіл іс-әрекетіміз ойын сияқты өтеді. Сонда сіздің кітапқа деген құмарыңыз артып, тапсырмаларды орындау жеңілдей түседі.

	Бұл кітапты оқу үшін сізге қосымша құралдар керек болады. Керек заттар: смартфон, интернет, Telegram мессенджері, QR код оқитын мобайл қолданба (приложение, Play market, App Store).

	Кітаптың оқырмандары, кітап ішінде кездесетін QR кодты сканерлеп, кітаптан тыс кеңістікке, интернет әлеміне өтіп отырады. Ал сайтта сізді Годрик Гриффиндордың сиқырлы телпегі күтіп тұр. Телпек кездейсоқ таңдау әдісі бойынша сізді фильмдегідей төрт топтың біріне бөледі. Енді сіз тобыңызбен бірге бір жанұя боласыз. Топ өз жұмысын Telegram-дағы чатта жалғастыратын болады. Топқа бөлінген командалар арасында бәсеке пайда болып, оларда жетістікке тезірек жетеміз деген мақсат тұрады. Жай ғана мұнда айтылған тапсырмаларды орындауға кіріссеңіз, кітап соңында сіз өміріңіздің қалай өзгергенін байқамай қаласыз. Кітапты жазарда оны қалай ерекше етеміз деп бас қатырдық деп жоғарыда айтылғандай, кітап оқып бітіре салғанмен аяқталмайды, бірге дамуды ары қарай Telegram топта жалғастыратын боламыз. Себебі, интернет әлемінің жылдам дамуына байланысты, кітапта бүгін жазылған дүние ертең өз өзектілігін жоғалтуы мүмкін екенін түсінеміз.

	Сіз үйренген әрбір жаңа біліміңізді практикада қолданасыз. Кітап оқу барынша қызық болу үшін, ішіне түрлі тапсырмаларды қостық. Тапсырмаларды шешкен адам авторлар дайындаған сыйлықтарға ие болады.

