	Сурен Цормудян





№1 ПАЦИЕНТ


	– Сіз мені естисіз бе? Пациент, естіп тұрсыз ба?

	Түнек. Дауыс алыстан естілгендей. Бұл не? Не болып жатыр?

	– Оның бірдеңе ойлай алатынына сенімдісіз бе? – деді басқа дауыс.

	– Мүмкін оның мүлде санасы жоқ шығар? – деді үшінші дауыс.

	– Жоқ, – деді бірінші дауыс тағы да, – Қате болуы мүмкін емес. Біздің әдісіміздің дұрыстығына қанша сынақ жасалып, растағанын ұмытпаңыздар.

	Ол ақырындап көзін аша бастады. Қара аспанды тіліп өткен Зевстің найзағайындай жарқыраған жарық жанарын қарып жіберді де, көзін қайта жұмды.

	– Қараңыздар, ол көзін ашуға тырысты!

	– Иә. Үстелге түсіп тұрған шамдардың жарығын бас... Пациент! Көзіңізді ашыңыз!

	Ол көзін ашты. Үш ақ халатты кісі үңіліп тұр.

	– Менің сөзімді түсініп тұрсыз ба? – деп сұрақ қойды бірінші ақ сақалды кісі.

	– И... иә...

	– Атыңыз кім? – деді екінші жирен мұрттысы.

	– Мен... мен білмеймін...

	– Қазір қай жыл деп ойлайсыз? – деп сұрады үшінші тақырбас қарт кісі.

	– Түсінсем бұйырмасын…

	– Мақұл, жарайды, – деп жымиды біріншісі, – Енді мен сізге суреттер көрсетемін. Егер ондағы бейнелер сізге таныс болса, атын атаңыз. Сіз түсіндіңіз бе?

	– Түсіндім.

	– Бастайық, – деп сақалды кісі мұның бетіне ақ парақты көрсетті, – бұл не?

	– Бес деген сан, – пациент жауап берді.

	– Жақсы. Ал мынау ше? – деп әлгі адам екінші парақты көрсетті.

	– Кірес.

	– Дұрыс. Мынау?

	– Жануар сияқты.

	– Дәлірек, қандай?

	– Ит пе?

	– Дұрыс...

	– Жетер! – тағы бір дауыс шықты да, үстел басына қара костюм киген, түсі суық бір адам жақындады. – Ол барлығын түсіне алады, демек біз оны алып кетеміз.

	– Тұра тұрыңыз! – деді тақырбас қарт кісі ашулана, – Бірақ ол өзінің кім екені әлі есіне түсіре алған жоқ қой! Әзірге онда тек өз жасындағы адам санасының ғана негізі бар! Бұл жалғыз индивид! Біз оның түпкі санасын әлі оятқанымыз жоқ!

	– Оның үстіне, бұл денедегі адамның сіздерге қажеті бар ма, жоқ па, ол жағы әлі белгісіз, – деп жирен мұрт та тақырбас кісіге қосылды.

	– Менің айтқаным түсінікті шығар! – деп, костюм киген кісі кесіп тастады, – Расында сіздердің жобаларыңызды біздің министрлік қаржыландырды, сондықтан талапты да біз қоямыз! Ол есін біледі, тірі, бәрін түсінеді! Осының өзі жеткілікті! Біз онсыз да көп күттік!

	– Мұнда өзі не болып жатыр? – пациент ашулана бастады.

	– Оған ине сал! – Қара киімді адам бұйрық бергендей саусағымен пациентті нұсқады.

	– Тұра тұр! Тоқта…

	Инъекция. Тұмандану. Түнек.

	* * *

	Түсінікіз шу. Адамдар күбірі. Сыбырласу.

	– Өтінемін, тынышталыңыздар! – деген айғай шықты, одан соң үш рет тықылдаған соққы естілді.

