	Молдахмет Қаназ

	Әңгімелер





САЯҚ





“Алақай, жарық дүние!”




	Қап-қараңғы болғандада ыстық түнек қараңғылықтан, аппақ жарыққа құлағанда ептеп қана тiршiлiктi сезiнiп, бостандықты түйсiндi: аяқтарын созуға, құлақтарын ербең-ербең қаққылап, мойнын олай-бұлай бұруға, кеудесiн көтерiп, əлдеқалай биiктетуге болатын тəрiздi. Ештеңенiң мəнiн бiле алмай мəңгiрiп жатып көкiрегiн керiп жiберiп едi, бақайшағына дейiн жеңiлдеп кеткен тəрiздi. Лəззатты бейтаныс бiрдеңе кеңсiрiгiн қуалап, тұла бойын шымырлатып рақатқа бөктiрдi. Аяқтарын сермеп-сермеп қалып, жасқаншақтай-жасқаншақтай көзiн ашқан сəтiнде əлiгi алқызыл дүние өрт қызыл перде, тiптi де түсiнiксiз, тiптi де сезiнуге қиын шетсiз-шексiз тұңғиық қорқынышты əлемге айналып жүре бердi. Қатты үркiп, көзiн қайта жұма қойды. Ұзақ талмаусырап мең-зең жатты, мынабiр жеп-жеңiл, ұшы-қиыры жоқ, жап-жарық əлемнен үркiп тырп етпестен мүлгiдi. Құлағы қаңғыр-күңгiр етiп, миы айналып кеттi. Бiр мезетте тұла бойы ду дiрiлдеп түшiркенген едi. Əйтеуiр бiр əрекет жасауға талпынып көрдi де, айналаның бəрi қорқынышты болған соң, қайта жантая кеттi. Мынау жұмбақ бұлыңғыр əлем – бəрi бiрдей жұптасқан зеңгiр аспан, саумал самал, жасыл белес, тəңiрi сыйы күн – ғажайып тiршiлiк болатын.

	Күңгiрт өзгерiстi сезiнiп, сонан үркектеп қимылсыз жатты да қойды. Құлағына əлдеқандай дыбыс: дүңк-дүңк дүрсiл, пысқырық, шуыл, əлдебiреудiң мекiренгенi бiрде бiрiмен-бiрi араласып, бiрде ап-айқын үзiлiп жетiп, құрттақандай құлыншақты үркектете түседi.

	Дəу ғаламат дүңк-дүңк басып мынау жап-жарық жұмбақтың бəрiн көлегейлеп келiп, тұла бойын жыбыр-жыбыр, жыбыр-жыбыр қытықтады. Тынысы жып-жылы, сондай жылы, сондай мейiрбанды екен, тұла бойы шымырлап елжiрей түсiп əлдеқандай себептермен сол дəу ғаламатқа ұмтылғысы келдi. Ұмсынғысы келдi де, емiнiп барып тəлтiректеп сəл тұрып, қайта құлай кеттi. Жасқаншақтап құлады. Ештеңе де түсiнiксiз едi. Əлiгi дəу тұла бойын жыбыр-жыбыр иiскелеп, мекiренiп қойып, əр жерiнен түртiнектей бердi, түртiнектей бердi. Шашы жалбыраған сол дəудiң иiсi қандай қош едi, көзiн ашуға қорқып жатып та ет бауыры елжiреп соны сезiндi, əлi де түртiнектеп, иiскелей берсе екен деп тiледi.

