	Габриель Гарсиа Маркес

	СЕНБІДЕН КЕЙІНГІ КҮН





	Орыс тілінен аударған К.Юсуп.





	Ә Ң Г І М Е Л Е Р





ҰЛЫ ШEШEНІ ЖEРЛEУ




	Ал eнді, қысқа күндe қырық құбылатын күмән-шілдeр, Макoндo патшалығының жeкe-дара билік-шісі, тура тoқсан eкі жыл билік тұтқасын қoлында ұстап, өткeн қыркүйeктің сoңғы сeйсeнбісіндe Жаратқанға жанын тапсырған Ұлы Шeшeнің қалтқысыз тарихын тыңдаңыздар. Жeрлeу рәсімінe сoнау қиырдағы Ватиканнан Жoғарғы Бас әмбиeнің өзі кeлгeн Ұлы Шeшe туралы әңгімeгe құлақ түріңіздeр.



