Table of Contents

	ОБА

	ЕКІНШІ БӨЛІМ

	ҮШІНШІ БӨЛІМ

	ТӨРТІНШІ БӨЛІМ

	БЕСІНШІ БӨЛІМ





ОБА

	Роман

	Егер бір түрмеге қамауды басқа біреу

	арқылы сипаттап беруге болатын болса,

	шынайы өмірде бар кез келген затты тіпті

	атымен жоқ бірдеңелер арқылы да бейнелеуге ықтиярлы сияқтысың.

	Даниэль Дефо

	БІРІНШІ БӨЛІМ

	Осынау әңгіменің арқауы болған оқиғалар 194... жылы Оранда өтті. Жалпы пікір бойынша, аталмыш оқиғалар бұл қалаға сыйымсыз еді, өйткені олар кей жағдайда әдеттегі ауқымнан шығып та кететін. Шынында да, бір қарағанда, Оран әдеттегі қала, Алжир жағалауындағы кәдімгі префектура.

	Мұндай қалалардың недәуір келбетсіз келетінін мойындау керек. Оның үстіне Оранды күллі ендіктер астындағы өзге де жүздеген сауда қалаларынан не даралап тұрғанына бірден емес, белгілі бір уақыт өткен соң барып назарың түседі. Әйтпесе кептерсіз ағаштар мен бау-бақсыз, қанаттардың сусылы, жапырақтардың сыбдыры естілмейтін - бір сөзбен айтқанда, айрықша белгісі жоқ қала туралы қалай түсінік берер едіңіз. Жыл тәулігінің ауысуы туралы хабарды аспан ғана айтады. Көктем өзінің келгенін ауаның соны саф сапасымен, гүлдердің сан алуан түсімен хабарлайды. Ал гүлдерді себетке салып, қала маңындағы мекендерден бақал саудагерлер алып келеді. Былайша айтқанда, бұл аралай жүріп сататын көктем болып шығады.

	Жазда күн онсыз да ыстыққа қақталған үйлерді күйдіріп, қабырғаларын сұрғылт күлмен жабады. Ондайда тарс жабылған терезе қақпақтарының астындағы көлеңкеде ғана күн көруге болады. Оның есесіне күз дегенің - лай батпақтың топаны. Ашық күндер тек қыста ғана туады.

	Қаламен танысудың ең қолайлы тәсілі - жұрттың қалай жұмыс істейтінін, бірін-бірі қалай сүйетінін, тұрғындардың қалай өлетінін білуге тырысу. Бәлкім, ауа райының әсері болуы керек, біздің қалада бәрі де мидай араласып, бәрі де түк көрмегендей асығыс-үсігіс жасалады. Бұл мұнда жұрт зеріккендіктен өзіндік әдет-ғүрып жасауға талпынады деген сөз. Біздің көрбілте тұрғындар жұмысты көп жасайды, бірақ тек баю үшін ғана жасайды. Олардың бар мүддесі бір бастан сауда төңірегінде шыр айналып, өздері айтқандай, "іс істеуден" қолдары бір босамайды. Өздерін әйел сүю, кино көріп, теңізге түсу сияқты қарапайым қызықтан да қақпайтыны және түсінікті. Алайда ақылды адамдар ретінде олардың бәрін сенбінің кеші мен жексенбіге қалдырып, қалған алты күн бойы ақшаны көбірек табуға тырысады. Кешкісін өз кеңселерінен шығып, олар белгіленген сағатта дәмханаға жиналады, жағажолда қыдырады немесе өз балконында отырады. Жасында бәрінің де тілек-ниеті тойымсыз да тұрақсыз болатын, салиқалы жасқа жеткенде олардың алабұртпалығы шар ойнайтындар қауымының шеңберінен аспайды, ақша қосып, банкет жасаудан, ірі құмар ойындар ойналатын клубтарды қызықтаудан артпайды.

