	Мұхтар Шерім

	Ыңқ ете қалдым...





ЫҢҚ ЕТЕ ҚАЛДЫМ...


	Осы менi ұрып өлтiретiн адам жоқ! Нем бар едi, антеннаны жөндей қояйын деп?.. Құдая тоба! Аман-сау қалғаныма қуанып жүрмiн. “Ойбой, Мыжбын көп қабатты үйдiң төбесiнен құлап өлiптi!“ деге аты қандай жаман едi!

	Былай ғой, он қабатты үйдiң төбесiнде тайрандап жүр едiм, аяғым тайып кеттi де төмен қарай зулай жөнелдiм! “Өлген жерiм осы шығар!“— деп ойладым iшiмнен. Қой, бекерге өлгенше, әндетiп өлейiн! Осы бiреулер құла бара жатып шыңғыра бередi. Ақыры өлетiн болған соң несiне шыңғырады екен? Бiр сәт болса да жарық дүниеде ойнап-күлгенге не жетсiн? Осыны ойладым да құлап бара жатып:



	— Тасыңнан — тасыңа секiрiп,

	Сайраса, бұлбұл мен кекiлiк!



	— деп әндете жөнелдiм. Тоғызыншы қабатта тұратын Титықбай:

	— Ассалаумағалейкум, Мыжеке! Қайда барасың?-деп сұрады.

	— О, дүниеге,-деп мiңгiрледiм мен. Дереу балконнан ұстай алдым.

	— Құлап бара жатқан адам шыңғырмай ма?-дедi ол.

	— Шыңғырсам, кiндiгiм айырылады.

	— Иә, өмiр өте ауыр, Мыжеке! Хош бол, бауырым!-деп жыламсырады ол. —Сен сияқты өмiрден түңiлгендер көп екен. Кеше бiреу пойызға басылып, шейiт болыпты! Қалай ғана өзiн-өзi өлiмне қияды-ей! Рельске алдымен сұқ саусағын төсеп көрмей ме?.. Неғып тұрсың? Тезiрек құласаңшы, бiр пәлеге қалармын...

	Мен одан әрi зуладым. Кенет сегiзiншi қабаттағы кiр жаятын керулi жiпке iлiнiп қалдым. Сол қабатта тұратын кербез келiншек балконға шығып:

	— Ой, ма-ма!.. Сiздi кiм жайып қойған?-деп сұрады.

	— Өзiм.

	— Өзiңiздi өлiмге қиғаныңыз қалай? Кiр жаятын жiбiмiздi үзетiн болдыңыз ғой! Сiз өлгенде кiмнiң несi кетедi?

	— Бiр минөт болса да қызық өмiр сүргiм келедi!.. Бетiңiзден бiр сүйейiншi?..

	— Құрып кет, әрi! Өлетiн адамның өңмеңдегенi ұят қой!-деген кербез келiншек кетiп қалды.

	Жiбi құрғыр үзiлiп кеттi де, төмен қарай зулай жөнелдiм. Келiншек қайтадан көрiнiп: “Оңбаған! Ұры! Менiң жаюлы тұрған iш көйлегiмдi алып кеттi!“- деп айқай салды. Ұялып кеттiм. Кенет алтыншы қабатқа жеткенде, тағы iлiнiп қалдым. Әдемi келiншек шарайна алдында әндете ыңылдап, жартылай жалаңаш тұр екен. Сұлу мүсiнi қандай әсем, көзiм жыпылықтады. Ол жай қарады да, бетiн басып, басқа бөлмесiне қашып кеттi. Дереу халатын киiп келiп, шыбын ұрғышпен басыма перiп-перiп қалды. Одан әрi зулай жөнелдiм! Төртiншi қабаттағы ерлi-зайыптылар шаң-шұң ұрыс-керiстiң үстiнде екен. Балконға iлiнiп, амал жоқ, аялдадым.

	— Сенi бағатын болдым ғой! Ел-жұртқа “Күйеуiм қуыршақ ойнайды“-деймiн бе? Еркек емессiң бе?- дейдi әйел.

	— Зауыт тоқтап тұр! Ендi не iстеймiн?-дейдi күйеуi мiңгiрлеп.

	— Мойныңа, аяғыңа, белiңе сағаттарды тағып алып көшеде жүр! Сағаты жоқтар: “Уақыт қанша болды?“- деп сұраса: “бiр минөт бiр теңге“ дейсiң.

	— Ойдой, осы сен-ақ миымды жеп болдың...

	Аяп кеттiм. “Ох“— дегенiмде, көкiрегiм қарс айырылғандай болды.

	— Әй, неменеге күрсiнесiң?-деп сұрады әйел.

	— Мен емес, анау салбырап тұрған кiсi күрсiнедi... Әйелi менi ендi байқаса керек, жымиған болды.

	— Кешiрiңiз, Құдай үшiн әдiлетiн айтыңызшы! Мына күйеуiм үй күшiк болып бiттi! Базарға баратын да, оны-мұны алатын да мен. Кейде еркек екенiн ұмытып, көршi әйелдерге қыдырып, өсек айтып келетiнiн қайтерсiң?

	— Ендi... Мен ештеңе айта алмаймын,- деп мiңгiрледiм.

	— Айта алмасаң, аузың аңқиып, неге салбырап тұрсың?-деп, әйел сыпырғысымен салып қалған едi, ары қарай құлдырай жөнелдiм. О, Жаратқан ием, ендi санаулы секундтардан кейiн о дүниеге аттанып жаным жай табатын шығар? Жоға, ыңқ ете қалдым! Сөйтсем, бiреу көшкелi жатыр екен. Машинаның үстiнде диван тұр, соған түсiппiн. Кiшкене баласы:

	— Алақай, аспаннан адам жауды!-деп мәз болып жатыр. Көшкелi жатқан үйдiң иесi:

	— Кешiрiңiз, бiздiң диванда шәниiп жатқаныңыз қалай?-деп, өлмешi жанды өлтiруге таянып қалды.

	Мен кемсеңдеп жылап, оны құшақтай алдым. Өзiн де, аңырайып тұрған әйелiн де, бала- шағасын да шөп-шөп сүйiп шықтым! Жиналып қалған жұрттың бәрiн қуанып сүйiп жүрмiн. Содан жүгiрiп отырып, өзiмiздiң дәрiгерге келдiм.

	— Жүрегiмдi тыңдаңыз?-дедiм.

	— Неге? Жайшылық па?

	— Мен тiрiмiн бе?

	Тiрi екенiме көзiм жеткен соң, дәрiгердi де құшақтап, шөпiлдетiп сүйiп тастадым.

	Өзiмдi-өзiм ұстап көрдiм, еш жерiм “өлмептi!“ Мен тiрiмiн!





МЕНІҢ АТЫМ БӘТІҢКЕ…


	Шын айтамын, менің атым бәтіңке. Түсім қоңыр. Мейлі ғой, жаңа тігілген су жаңа бәтіңке деген атымыз бар еді… Қожайынымның өкшесін ит жеп кеткен бе, білмеймін, аяғын тарп-тарп басып, жер сыза, қисаңдай жүреді екен… Жаңа киілген бәтіңке деген беделіміз бар емес пе, қайтер екен деп, оң аяғын қысып кеп жібердім.

