	Төкен Әлжантегі

	Өткен күнде белгі бар





	Хикаят





	Ең әуелi телефон арқылы хабарласты, сосын өзi келдi. Орта бойлы, қараторы, өңдi келiншек екен. Ол қарсыдағы орындыққа отыруын отырғанмен көпке дейiн жақ ашқан жоқ. Әлденеден қысылғандай ернiн жымқырған күйi назарын жерден алмайды. Иығын жауып тұрған бұйра шашынан дiрiл байқалады.

	Мен де үндемедiм. Мұным паңдығым емес, әуелгi сөздi келiншектен күткен сыңайым.

	Бiрауық уақыт өткенде келiншек өз-өзiне келгендей маған қарады.

	– Сiз менен ештеңе сұрамаңыз, – дедi содан кейiн байсалды сөйлеп, – Не үшiн iздедiм, ол өзiме де жұмбақ. Бiрақ өтiнiшiм бар – қолымды қайтармай мына дәптерлердi алып қалыңыз. Бұлар менен гөрi сiзге керек сияқты...

	Сумкасын ашты да iшiнен үш дәптер шығарды.

	– Алыңызшы, өтiнемiн...

	Қолымды алға создым. Келiншек маған бермес бұрын дәптерлердi аялай кеудесiне қысты. Байқаймын, көз шарасына жас үйiрiлiптi.

	Келiншек кабинет табалдырығынан әрi асып көрiнбей кеткен сәтте де менiң көзiм есiкте болды. Жұмбақ түс көрiп отырғандаймын.

	Дәптерлердi қолыма алғанда “Өткен күнде белгi бар” деген жазуды оқыдым. Ал, iшiне үңiлгенде...

	Кел, достым, бiрге оқиық. Бұл, бәлкiм, жұмбақ келiншектiң ғана емес, жер басып жүрген көбiмiздiң сырымыз болар.





I




	– Неге екенiн бiлмеймiн, әйтеуiр биылғы көктем менiң өмiрiме үлкен өзгерiс енгiзетiндей болады да тұрады. Кеш түссе-ақ жүрегiм тулай жөнеледi. Мұндайда өзiммен өзiм қалғанды жақсы көремiн. Шық еткен бөтен дыбыс шиыршық атқан жүйкенi балғамен соққандай әсер етедi. Жақтырмаймын. Шыныдай сынып кетуге дайын тұрамын. Осы халiмдi сезе ме, мұндайда күйеуiм Сәбит те, тұла бойы тұңғышым Сандуғаш та бойларын аулақ ұстауға тырысады.

