	Луи Жакалио

	От жұтқандар





	Роман



	Шытырман окиғалы роман





	Орыс тілінен аударған Қорғанбек Аманжол





	Сіздің қолыңыздағы бұл дүние – шырғалаңды романның абсолютті классикасы.

	ХІХ және XX ғасырдың жастары аса қызыға, құныға оқыған кітаптардың бірі. Енді бұл шығарманы ХХІ ғасырдың жасөспірімдері ынталана оқи бастады.

	Неге?

	Өйткені өмірде ғұмыры ескірмейтін шығармалар болады. Басынан аяғына дейін нағыз романтика тұнған кітаптар төрткүл дүниенің шетсіз-шексіз түкпір-түкпірін аралатып, қауіпті де, қызықты сапарларға бастайды. Мейірбан үндіс көсемдері мен шырғалаңқұмар жиһанкездер бастан кешірген қатерлі оқиғаларды баяндап, адал достық пен аяулы сүйіспеншілік романтикасымен тәнті етеді.

	Мұнда ең ғажабы – негізінен Солтүстік Америкада, Батыс Еуропада және Австралия құрлығында өрбитін оқиғалар кең байтақ қазақ даласында да жалғасып кетіп отырады...





Бірінші бөлім


	ҚАТЕРЛІ ҚҰРСАУ





I




	Оливье Лорагюэ д'Антрэг. – Полковник Иванович. – Жұмбак хат. – Елес. – Құпия сот. – Парижге аттану.



	Сәуір айының соңын ала француз елшілігінің жас атташесі граф Оливье д'Антрэг орналасқан үйде үлкен жиын болды; жас граф бойдақтықпен қоштасу рәсімімен өз достарын түскі асқа шақырды, себебі, ол ертеңіне генерал Васильчиковтің ару қызына үйленетін еді. Сондықтан Петербургтің бетке ұстарлық жастары түгел дерлік осында келді.

	Түскі астың аяғына қарай шампан ішіліп, тілек айтылды.

	Соңғы сөз кезегі отставкадағы казак полковнигі Ивановичке тиген.

	– Мырзалар, мен бұрын-соңды өзім білетін ең бақытты адамның денсаулығы үшін ішемін, – деді ол күйеу жігітке қарап тұрып, – Құдай мұның барлық істерін келешекте де әрдайым оңдай берсін!

	Егер біреу-міреу осы абзал тілекті айтқан адамның дауыс ырғағын, мысқылы мен жымысқы көзқарасын аңдаса аң-таң болар еді. Бірақ мұндай нәзік қалтарыстарға ешкім назар аударған жоқ, бәрі қожайынның ықыластана құйған шарабына бөгумен болды.

	Иә, шынында да, жас граф Лорагюэ тағдырдың еркесіндей-тін. Мол дәулет иесі, тегі жағынан ақсүйек, жиырмаға жетер-жетпес жасы бар: денсаулығы зор, сымбатты, барлық дене жаттығуларында епті де мықты, кескін-келбеті келіскен және тамаша мінезге де бай Оливье әрқашан өзі жүрген ортадағы таныстарының көркі болатын.

	Оның генерал қызының, қол жетпестей аса тәкаппар жанның жүрегін жедел жаулай қоюы осыдан да болуы ғажап емес.

	Барлық меймандар тарағанда жас граф өз қалыңдығының үйіне асықты. Князь қызы Васильчиков Петербургтегі ең сұлу бойжеткендердің бірі-тін және оған осы қалада ақыл жағынан да, білім мен мінез тұрғысынан да теңдесе қоярлық құрбыластары некен-саяқ еді. Оны өмірлік сыңарын іздеген кез келген жігіттің қанатты арманына айналды деуге болады. Алайда князь қызының таңдауы көптеген үміткерлердің ішінен жас граф Оливье д'Антрэгке түсті. Ал қызының бетінен қақпаған әкесі оның жас елшінің зайыбы болғысы келетін тілегіне қарсылық жасаған жоқ.

	Бұл кеште жас граф үйіне қатты назаланып қайтты, себебі қалыңдығы күндегіге қарағанда жабырқаулау, салқындау көрінді. Жүзін әлдебір көлеңке кіреулепті, ал бұл сол бұлтты сейілтіп, қалыңдығын көңілдендіру үшін әзіл айтып, таяудағы шуақты күндер мен неке қуанышы туралы арман толы әңгімеге тартып бекер әуреленді.

	Өзінің жатын бөлмесіне кірген Оливье кереует қасында тұрған кішкене үстел үстіндегі жабық хатты байқады; ол қолы қалтырап хатты ашқанда әлдебір жайсыз түйсіктен жүрегі дүрсілдей соқты да, ортасында өзара айқасқан екі қанжар бейнесі бар ерекше баспа түрімен безендірілген кішігірім табақтай қағаз парағын көрді. Хатқа, тәрізі, қолтаңбаны жасыру үшін баспа әріптерімен таңбаланған бірнеше сөз ғана жазылыпты.



	“Әлі орыс көгершіні француз лашынының тырнағына іліге қойған жоқ.

	Белгісіздер”.



	Бұл сөйлем, тегінде, алдағы үйлену тойына қатысты болатын. Хат бұның бөлмесіне қалай келген?

	Мұның үйленуіне кедергі келтірмекші кім және оның көздегені не? Осынау сауалдар графтың зықын шығарды. Бірақ басын қанша қатырғанымен бұл құпияны ешбір шеше алмады. Граф қандай да бір дерек алу үшін өз қызметшісіне қоңырау шалды.

	Лоран жедел жетіп келді.

	– Мына хатты кім әкелді? – деп сұрады одан граф.

