	Қуандық Түменбаев

	Әңгімелер





ҚОҢЫРАУ




	Жұбайым екеуіміз де есікті аша қоймадық. Ол маған, мен оған сенген сыңайымыз бар.

	– Мен газет қарап жатырмын, сен аша салшы.

	Сол екі арада қоңырау екі рет соғылды. Жұбайыма осы

	«Бим-бум» ұнайды. Алғаш үйге кіргендегі дыр-дыр еткен тұрпайылау қоңырау құлақтың құрыш етін жеп үш жыл тұрды. Оның даусынан жұбайым әр кез селк ете түсетін де:

	«Осыны басқа біреуіне ауыстырайықшы», – деп маған қиыла қарайтын. Ақыры, қала дүкендерін сүттей сүзіп жүріп осы

	«Бим-бумды» алып келіпті. «Бим-бум» деген нәзік үн сол күні-ақ үй ішін бір көңілділікке бөлеп жібергендей болды.

	Қала адамының ұсақ-түйек мұқтажы көп-ақ. Шешілмей жүрген жеңіл-желпі шаруа тез арада орындала қойса, қуанасың кеп. Гастрономда адам аз болса да, есіктен кіргенде бойыңды бір жеңілдік билейді; аялдамаға барған бетте маңдайында нөмірі жарқырап автобусың келе қалса да, құрақ ұшып тоқтар-тоқтамастан есігіне ұмтыласың; ең арысы, үш көзді бағдаршамның сен келгенде көк көзі ашыла қалса, екі аяғыңды жылдам басып күлімдеп өте шығасың.

	Менің қалада өскен жұбайым да үйге нәзік үнді қоңырау орнатылғалы бері бір үлкен шаруасы іске асқандай өз-өзінен қуанып жүр.

	– Бим-бум, бим-бум!

	Қанша жайлы болғанымен, беймезгіл соғылған қоңырау үні бұл жолы жұбайымның қабағына кірбің әкелді. «Кім болды екен, а, жеті түнде», – деп сөйлеп барып есікті екі бұрап ашқанда: «Амансыңдар ма?» – деген құлағыма таныс дауыс естілді. «Литгазетаны» тастай салып дәлізге шықсам... аталас туысым, әрі есімді білгелі бергі көршім Жантай ағай мен жеңгей. Соңғы рет өткен жазда ауылға демалысқа барғанда кездескенмін. «Колхоздың жұмысы біткен бе, таңның атысы, күннің батысы – бір тыным жоқ», – деп асығыс сөйлеп қолын ұсынған. Өзім қалада ауыл адамын көрсем, әкемді көргендей қуанып кетемін. Көшеде кездессе: «Үйге барып әңгімелесейік» деп ертіп келемін.

	– Бұл кім еді? – деген жұбайымның сауалына қайтарар жауабым да жалғыз ауыз сөз:

	– Ауылдан келген ағайындар ғой.

	– Сенің-ақ ағайының таусылмайды екен. Ауылға барғанда сол ағайыныңның бірін көрмейміз, неғылған көп туыс, – деп бір күні шаршап тұрып көңілдегісін айтып салған.

	Әйтеуір, олардың көзінше ештеңе демейді. Ыстық- суығын дайындап, төсегін салып беріп, сөз кезегі келгенде: «Үйіміз тарлау болғанымен, көңіліміз кең, есігіміз әрдайым ашық», – деп жұрттың да, менің де көңілімді аулап сөйлейді. Есіктен шығар сәтте де: «Келіп тұрыңыздар», – деп биязы қалпынан жазбайды. Мен сонысына разымын.

	– Оу, Жәке, келулеріңізбен! Оу, алдын-ала хабарламайсыздар ма?

	– Не, күтіп алайын деп пе едің? – Жәкең бірден төрге озып, біздің жатын бөлмемізге қарай жүрді.

	– Аға, ол жақ емес, мына жақ... – деп соңынан ілескен жұбайым залдың есігін ашып беріп, өзі жатын бөлмеге кіріп кетті.

	– Осы қаланың үйлері құрқылтайдың ұясындай, ең болмаса, бесінші қабатқа шыққасын аяғыңның қарымы қайтатын бөлмелері үлкен-үлкен болса, – деп ағам ағылып-төгіліп жатыр.

	Қос бөлмелі үйдің балалар есейген соң тарыла түскені рас. Биыл біріншіге барған ұлымыз залға жалғыз жатып жүр еді, абыр-сабыр дауыстан атып тұрып, көрпесін басынан асыра қымтанып, жақтырмаған пішінмен біздің жатын бөлмеге қарай жүгіре жөнелді.

	– Өй, бәтшағар, сәлем беруді де білмейді, ей, бұл қаланың адамдары қалай өзі, кішкентайларына дейін, – дей беріп еді, қасында отырған жеңгей тізесін басып қалды.

	– Бала сияқты не болса соны айтып...

	Жәкең түк болмағандай жұбайым екеуіміз тірнектеп жинаған қабырғадағы кітаптарға көз тастады.

	– Қаладағылар кітапты тамақтан артық көреді деген рас екен де. Сонда осының бәрін оқып шықтың ба? Әнеугүні парторг: «Үйлеріңде кітап болатын болсын, жақында ауылсовет қай үйде қанша кітап барын тізімге алады», –деген соң, кітапханадан (ол кісілер кітап дүкенін де кітапхана дейді) он шақты кітап сатып әкеліп қойдым. Кітап болғанмен, оны мен түгіл анау басқарма да оқымайды, – деп ағай әңгімесін айтып бола бергенде, жұбайым ұзын желеңін киіп шығып, үстелді жаза бастады. Ысылдап құманмен шәй келді.

	– Қазір шәй іше тұрайық, ет асамын, – деп жұмсақ даусымен бұрынғы ізетіне салды.

